PRENEZ	prendre	VERB	O	O	O
découvertes	découverte	NOUN	O	O	O
,	,	PUNCT	O	O	O
Smith	smith	PROPN	O	O	O
a	avoir	AUX	O	O	O
laissé	laisser	VERB	O	O	O
votre	votre	DET	O	O	O
corps	corps	NOUN	O	O	O
par	par	ADP	O	O	O
testament	testament	NOUN	O	O	O
,	,	PUNCT	O	O	O
avec	avec	ADP	O	O	O
le	le	DET	O	O	O
sien	sien	PRON	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
ses	son	DET	O	O	O
disciples	disciple	NOUN	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
l'	le	PRON	O	O	O
avons	avoir	AUX	O	O	O
fait	faire	AUX	O	O	O
revivre	revivre	VERB	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
un	un	DET	O	O	O
siècle	siècle	NOUN	O	O	O
et	et	CCONJ	O	O	O
demi	demi	NOUN	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
vais	aller	VERB	O	O	O
vous	vous	PRON	O	O	O
le	le	PRON	O	O	O
présenter	présenter	VERB	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
appela	appeler	VERB	O	O	O
:	:	PUNCT	O	O	O
John	john	PROPN	O	O	O
!	!	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Au	au	ADP	O	O	O
nom	nom	NOUN	O	O	O
du	de	ADP	O	O	O
ciel	ciel	NOUN	O	O	O
,	,	PUNCT	O	O	O
m'	me	PRON	O	O	O
écriai	écrier	VERB	O	O	O
-	-	PRON	O	O	O
je	je	PRON	O	O	O
,	,	PUNCT	O	O	O
n'	ne	ADV	O	O	O
en	en	PRON	O	O	O
faites	faire	VERB	O	O	O
rien	rien	PRON	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
n'	ne	ADV	O	O	O
aurait	avoir	VERB	O	O	O
...	...	PUNCT	O	O	O
qu'	que	ADV	O	O	O
à	à	ADP	O	O	O
recommencer	recommencer	VERB	O	O	O
!	!	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Ne	ne	ADV	O	O	O
craignez	craindre	VERB	O	O	O
rien	rien	PRON	O	O	O
...	...	PUNCT	O	O	O

Il	il	PRON	O	O	O
ne	ne	ADV	O	O	O
fait	faire	VERB	O	O	O
violence	violence	NOUN	O	O	O
à	à	ADP	O	O	O
personne	personne	PRON	O	O	O
...	...	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
je	je	PRON	O	O	O
continue	continuer	VERB	O	O	O
.	.	PUNCT	O	O	O

Ses	son	DET	O	O	O
disciples	disciple	NOUN	O	O	O
firent	faire	VERB	O	O	O
beaucoup	beaucoup	ADV	O	O	O
d'	de	ADP	O	O	O
affaires	affaire	NOUN	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
avons	avoir	AUX	O	O	O
expérimenté	expérimenter	VERB	O	O	O
le	le	DET	O	O	O
procédé	procédé	NOUN	O	O	O
sur	sur	ADP	O	O	O
un	un	DET	O	O	O
spéculateur	spéculateur	NOUN	O	O	O
en	en	ADP	O	O	O
terrains	terrain	NOUN	O	O	O
,	,	PUNCT	O	O	O
qui	qui	PRON	O	O	O
avait	avoir	AUX	O	O	O
acheté	acheter	VERB	O	O	O
à	à	ADP	O	O	O
bas	bas	ADJ	O	O	O
prix	prix	NOUN	O	O	O
des	un	DET	O	O	O
marais	marais	NOUN	O	O	O
dans	dans	ADP	O	O	O
l'	le	DET	O	O	O
espoir	espoir	NOUN	O	O	O
de	de	ADP	O	O	O
les	le	PRON	O	O	O
voir	voir	VERB	O	O	O
un	un	DET	O	O	O
jour	jour	NOUN	O	O	O
se	se	PRON	O	O	O
décupler	décupler	VERB	O	O	O
de	de	ADP	O	O	O
valeur	valeur	NOUN	O	O	O
.	.	PUNCT	O	O	O

Notre	notre	DET	O	O	O
homme	homme	NOUN	O	O	O
ne	ne	ADV	O	O	O
voulait	vouloir	VERB	O	O	O
pas	pas	ADV	O	O	O
se	se	PRON	O	O	O
donner	donner	VERB	O	O	O
la	le	DET	O	O	O
peine	peine	NOUN	O	O	O
d'	de	ADP	O	O	O
attendre	attendre	VERB	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
fut	être	AUX	O	O	O
électrisé	électriser	VERB	O	O	O
à	à	ADP	O	O	O
mort	mort	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
s'	se	PRON	O	O	O
est	être	AUX	O	O	O
réveillé	réveiller	VERB	O	O	O
30	30	NUM	O	O	O
ans	an	NOUN	O	O	O
plus	plus	ADV	O	O	O
tard	tard	ADV	O	O	O
millionnaire	millionnaire	NOUN	O	O	O
.	.	PUNCT	O	O	O

Cet	ce	DET	O	O	O
exemple	exemple	NOUN	O	O	O
a	avoir	AUX	O	O	O
lancé	lancer	VERB	O	O	O
la	le	DET	O	O	O
nouvelle	nouveau	ADJ	O	O	O
invention	invention	NOUN	O	O	O
.	.	PUNCT	O	O	O

Tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
spéculateurs	spéculateur	NOUN	O	O	O
malheureux	malheureux	ADJ	O	O	O
,	,	PUNCT	O	O	O
banquiers	banquier	NOUN	O	O	O
,	,	PUNCT	O	O	O
joueurs	joueur	NOUN	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
baisse	baisse	NOUN	O	O	O
et	et	CCONJ	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
hausse	hausse	NOUN	O	O	O
etc.	etc.	ADV	O	O	O
,	,	PUNCT	O	O	O
sont	être	AUX	O	O	O
venus	venir	VERB	O	O	O
à	à	ADP	O	O	O
nous	nous	PRON	O	O	O
comme	comme	ADP	O	O	O
à	à	ADP	O	O	O
des	un	DET	O	O	O
sauveurs	sauveur	NOUN	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
avons	avoir	VERB	O	O	O
en	en	ADP	O	O	O
ce	ce	DET	O	O	O
moment	moment	NOUN	O	O	O
plus	plus	ADV	O	O	O
de	de	ADP	O	O	O
3.000.000	3.000.000	PRON	O	O	O
de	de	ADP	O	O	O
clients	client	NOUN	O	O	O
qui	qui	PRON	O	O	O
dorment	dormir	VERB	O	O	O
du	de	ADP	O	O	O
sommeil	sommeil	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
mort	mort	NOUN	B-NOV	O	O
électrique	électrique	ADJ	I-NOV	O	O
,	,	PUNCT	O	O	O
scientifique	scientifique	ADJ	O	O	O
et	et	CCONJ	O	O	O
provisoire	provisoire	ADJ	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
se	se	PRON	O	O	O
réveiller	réveiller	VERB	O	O	O
au	au	ADP	O	O	O
jour	jour	NOUN	O	O	O
dit	dire	VERB	O	O	O
avec	avec	ADP	O	O	O
de	de	DET	O	O	O
grosses	gros	ADJ	O	O	O
fortunes	fortune	NOUN	O	O	O
.	.	PUNCT	O	O	O

Cette	ce	DET	O	O	O
nouvelle	nouveau	ADJ	O	O	O
branche	branche	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
science	science	NOUN	O	O	O
médicale	médical	ADJ	O	O	O
s'	se	PRON	O	O	O
est	être	AUX	O	O	O
enrichie	enrichir	VERB	O	O	O
de	de	ADP	O	O	O
découvertes	découverte	NOUN	O	O	O
merveilleuses	merveilleux	ADJ	O	O	O
.	.	PUNCT	O	O	O

Bref	bref	ADV	O	O	O
,	,	PUNCT	O	O	O
New	new	PROPN	O	O	O
-	-	PROPN	O	O	O
York	york	PROPN	O	O	O
est	être	AUX	O	O	O
devenu	devenir	VERB	O	O	O
le	le	DET	O	O	O
premier	premier	ADJ	O	O	O
centre	centre	NOUN	O	O	O
scientifique	scientifique	ADJ	O	O	O
—	—	PUNCT	O	O	O
j'	je	PRON	O	O	O
entends	entendre	VERB	O	O	O
la	le	DET	O	O	O
science	science	NOUN	O	O	O
appliquée	appliquer	VERB	O	O	O
aux	à	ADP	O	O	O
affaires	affaire	NOUN	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
me	me	PRON	O	O	O
frottai	frotter	VERB	O	O	O
les	le	DET	O	O	O
yeux	oeil	NOUN	O	O	O
,	,	PUNCT	O	O	O
tout	tout	ADV	O	O	O
émerveillé	émerveiller	VERB	O	O	O
de	de	ADP	O	O	O
ces	ce	DET	O	O	O
nouveautés	nouveauté	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Cela	celer	PRON	O	O	O
vous	vous	PRON	O	O	O
étonne	étonner	VERB	O	O	O
,	,	PUNCT	O	O	O
continua	continuer	VERB	O	O	O
le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
nous	nous	PRON	O	O	O
avons	avoir	VERB	O	O	O
mieux	mieux	ADV	O	O	O
.	.	PUNCT	O	O	O

Faire	faire	VERB	O	O	O
des	un	DET	O	O	O
riches	riche	NOUN	O	O	O
ne	ne	ADV	O	O	O
suffit	suffire	VERB	O	O	O
pas	pas	ADV	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
avons	avoir	AUX	O	O	O
trouvé	trouver	VERB	O	O	O
le	le	DET	O	O	O
moyen	moyen	NOUN	O	O	O
de	de	ADP	O	O	O
fabriquer	fabriquer	VERB	O	O	O
le	le	DET	O	O	O
bon	bon	ADJ	O	O	O
sens	sens	NOUN	O	O	O
en	en	ADP	O	O	O
gros	gros	NOUN	O	O	O
et	et	CCONJ	O	O	O
de	de	ADP	O	O	O
le	le	PRON	O	O	O
vendre	vendre	VERB	O	O	O
au	au	ADP	O	O	O
détail	détail	NOUN	O	O	O
—	—	PUNCT	O	O	O
Oh	oh	INTJ	O	O	O
!	!	PUNCT	O	O	O

Oh	oh	INTJ	O	O	O
!	!	PUNCT	O	O	O

Et	et	CCONJ	O	O	O
comment	comment	ADV	O	O	O
vous	vous	PRON	O	O	O
y	y	PRON	O	O	O
prenez	prendre	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Rien	rien	PRON	O	O	O
de	de	ADP	O	O	O
plus	plus	ADV	O	O	O
simple	simple	ADJ	O	O	O
.	.	PUNCT	O	O	O

Une	un	DET	O	O	O
machine	machine	NOUN	O	O	O
spéciale	spécial	ADJ	O	O	O
,	,	PUNCT	O	O	O
recueillie	recueillir	VERB	O	O	O
en	en	ADP	O	O	O
germes	germe	NOUN	O	O	O
les	le	DET	O	O	O
idées	idée	NOUN	O	O	O
qui	qui	PRON	O	O	O
flottent	flotter	VERB	O	O	O
dans	dans	ADP	O	O	O
l'	le	DET	O	O	O
air	air	NOUN	O	O	O
.	.	PUNCT	O	O	O

C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
une	un	PRON	O	O	O
des	de	ADP	O	O	O
plus	plus	ADV	O	O	O
admirables	admirable	ADJ	O	O	O
inventions	invention	NOUN	O	O	O
de	de	ADP	O	O	O
l'	le	DET	O	O	O
année	année	NOUN	O	O	O
2998	2998	NUM	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
fixons	fixer	VERB	O	O	O
et	et	CCONJ	O	O	O
incorporons	incorporer	VERB	O	O	O
ces	ce	DET	O	O	O
germes	germe	NOUN	O	O	O
avec	avec	ADP	O	O	O
l'	le	DET	O	O	O
extrait	extrait	NOUN	O	O	O
concentré	concentrer	VERB	O	O	O
des	de	ADP	O	O	O
oeuvres	oeuvre	NOUN	O	O	O
des	de	ADP	O	O	O
grands	grand	ADJ	O	O	O
hommes	homme	NOUN	O	O	O
de	de	ADP	O	O	O
l'	le	DET	O	O	O
ancien	ancien	ADJ	O	O	O
temps	temps	NOUN	O	O	O
:	:	PUNCT	O	O	O

Ce	ce	DET	O	O	O
travail	travail	NOUN	O	O	O
est	être	AUX	O	O	O
fait	faire	VERB	O	O	O
au	au	ADP	O	O	O
moyen	moyen	NOUN	O	O	O
de	de	ADP	O	O	O
l'	le	DET	O	O	O
Omniphone	omniphone	PROPN	B-NOV	O	O
,	,	PUNCT	O	O	O
une	un	DET	O	O	O
autre	autre	ADJ	O	O	O
machine	machine	NOUN	O	O	O
tout	tout	ADV	O	O	O
à	à	ADP	O	O	O
fait	fait	NOUN	O	O	O
curieuse	curieux	ADJ	O	O	O
.	.	PUNCT	O	O	O

Puis	pouvoir	CCONJ	O	O	O
,	,	PUNCT	O	O	O
la	le	DET	O	O	O
matière	matière	NOUN	O	O	O
rudimentaire	rudimentaire	ADJ	O	O	O
ainsi	ainsi	ADV	O	O	O
préparée	préparer	VERB	O	O	O
,	,	PUNCT	O	O	O
est	être	AUX	O	O	O
mise	mettre	VERB	O	O	O
en	en	ADP	O	O	O
contact	contact	NOUN	O	O	O
avec	avec	ADP	O	O	O
le	le	DET	O	O	O
grand	grand	ADJ	O	O	O
sympathique	sympathique	NOUN	O	O	O
des	de	ADP	O	O	O
clients	client	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
n'	ne	ADV	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
plus	plus	ADV	O	O	O
qu'	que	ADV	O	O	O
à	à	ADP	O	O	O
faire	faire	AUX	O	O	O
jouer	jouer	VERB	O	O	O
la	le	DET	O	O	O
batterie	batterie	NOUN	O	O	O
électrique	électrique	ADJ	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
appuyant	appuyer	VERB	O	O	O
le	le	DET	O	O	O
pôle	pôle	NOUN	O	O	O
positif	positif	ADJ	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
organe	organe	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
mémoire	mémoire	NOUN	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
cellules	cellule	NOUN	O	O	O
du	de	ADP	O	O	O
tissu	tissu	NOUN	O	O	O
nerveux	nerveux	ADJ	O	O	O
reçoivent	recevoir	VERB	O	O	O
les	le	DET	O	O	O
corpuscules	corpuscule	NOUN	B-NOV	O	O
de	de	ADP	I-NOV	O	O
bon	bon	ADJ	I-NOV	O	O
sens	sens	NOUN	I-NOV	O	O
,	,	PUNCT	O	O	O
qui	qui	PRON	O	O	O
sont	être	AUX	O	O	O
naturellement	naturellement	ADV	O	O	O
distribuées	distribuer	VERB	O	O	O
par	par	ADP	O	O	O
la	le	DET	O	O	O
circulation	circulation	NOUN	O	O	O
dans	dans	ADP	O	O	O
tout	tout	ADJ	O	O	O
le	le	DET	O	O	O
corps	corps	NOUN	O	O	O
humain	humain	ADJ	O	O	O
.	.	PUNCT	O	O	O

Grâce	grâce	NOUN	O	O	O
à	à	ADP	O	O	O
cette	ce	DET	O	O	O
belle	bel	ADJ	O	O	O
invention	invention	NOUN	O	O	O
,	,	PUNCT	O	O	O
la	le	DET	O	O	O
folie	folie	NOUN	O	O	O
,	,	PUNCT	O	O	O
l'	le	DET	O	O	O
idiotisme	idiotisme	NOUN	O	O	O
,	,	PUNCT	O	O	O
la	le	DET	O	O	O
manie	manie	NOUN	O	O	O
politique	politique	ADJ	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
fanatisme	fanatisme	NOUN	O	O	O
puritain	puritain	ADJ	O	O	O
,	,	PUNCT	O	O	O
ont	avoir	AUX	O	O	O
à	à	ADP	O	O	O
peu	peu	ADV	O	O	O
près	près	ADV	O	O	O
disparu	disparaître	VERB	O	O	O
de	de	ADP	O	O	O
notre	notre	DET	O	O	O
glorieuse	glorieux	ADJ	O	O	O
Union	union	PROPN	O	O	O
américaine	américain	ADJ	O	O	O
.	.	PUNCT	O	O	O

Quant	quant	ADV	O	O	O
aux	aux	DET	O	O	O
grands	grand	ADJ	O	O	O
hommes	homme	NOUN	O	O	O
nous	nous	PRON	O	O	O
nous	nous	PRON	O	O	O
en	en	PRON	O	O	O
passons	passer	VERB	O	O	O
,	,	PUNCT	O	O	O
tout	tout	ADJ	O	O	O
le	le	DET	O	O	O
monde	monde	NOUN	O	O	O
vivant	vivre	VERB	O	O	O
sous	sou	ADP	O	O	O
le	le	DET	O	O	O
même	même	ADJ	O	O	O
toit	toit	NOUN	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
regardai	regarder	VERB	O	O	O
autour	autour	ADV	O	O	O
de	de	ADP	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
vis	voir	VERB	O	O	O
pour	pour	ADP	O	O	O
la	le	DET	O	O	O
première	premier	ADJ	O	O	O
fois	fois	NOUN	O	O	O
que	que	SCONJ	O	O	O
les	le	DET	O	O	O
rues	rue	NOUN	O	O	O
étaient	être	AUX	O	O	O
couvertes	couvrir	VERB	O	O	O
d'	de	ADP	O	O	O
un	un	DET	O	O	O
toit	toit	NOUN	O	O	O
de	de	ADP	O	O	O
verre	verre	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
scientifiquement	scientifiquement	ADV	O	O	O
éclairées	éclairer	VERB	O	O	O
et	et	CCONJ	O	O	O
ventilées	ventiler	VERB	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
passants	passant	NOUN	O	O	O
n'	ne	ADV	O	O	O
avaient	avoir	VERB	O	O	O
plus	plus	ADV	O	O	O
besoin	besoin	NOUN	O	O	O
de	de	ADP	O	O	O
chapeau	chapeau	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
la	le	DET	O	O	O
foule	foule	NOUN	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
n'	ne	ADV	O	O	O
aperçus	apercevoir	VERB	O	O	O
pas	pas	ADV	O	O	O
un	un	DET	O	O	O
seul	seul	ADJ	O	O	O
crâne	crâne	NOUN	O	O	O
chauve	chauve	ADJ	O	O	O
.	.	PUNCT	O	O	O

Mon	mon	DET	O	O	O
visage	visage	NOUN	O	O	O
dut	devoir	VERB	O	O	O
exprimer	exprimer	VERB	O	O	O
la	le	DET	O	O	O
plus	plus	ADV	O	O	O
grande	grand	ADJ	O	O	O
surprise	surprise	NOUN	O	O	O
;	;	PUNCT	O	O	O

car	car	CCONJ	O	O	O
mon	mon	DET	O	O	O
docteur	docteur	NOUN	O	O	O
me	me	PRON	O	O	O
dit	dire	VERB	O	O	O
tout	tout	ADV	O	O	O
à	à	ADP	O	O	O
coup	coup	NOUN	O	O	O
d'	de	ADP	O	O	O
un	un	DET	O	O	O
ton	ton	NOUN	O	O	O
sérieux	sérieux	ADJ	O	O	O
:	:	PUNCT	O	O	O

—	—	PUNCT	O	O	O
N'	ne	ADV	O	O	O
admirez	admirer	VERB	O	O	O
pas	pas	ADV	O	O	O
trop	trop	ADV	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
fois	fois	NOUN	O	O	O
,	,	PUNCT	O	O	O
vous	vous	PRON	O	O	O
vous	vous	PRON	O	O	O
fati	fati	VERB	O	O	O
-	-	VERB	O	O	O
guerez	guerer	VERB	O	O	O
.	.	PUNCT	O	O	O

Auparavant	auparavant	ADV	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
faut	falloir	VERB	O	O	O
prendre	prendre	VERB	O	O	O
des	un	DET	O	O	O
forces	force	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
se	se	PRON	O	O	O
tourna	tourner	VERB	O	O	O
vers	vers	ADP	O	O	O
son	son	DET	O	O	O
aide	aide	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
John	john	PROPN	O	O	O
,	,	PUNCT	O	O	O
apportez	apporter	VERB	O	O	O
le	le	DET	O	O	O
Soupographe	soupographe	NOUN	B-NOV	O	O
n°	numéro	NOUN	O	O	O
14	14	NUM	O	O	O
.	.	PUNCT	O	O	O

La	le	DET	O	O	O
machine	machine	NOUN	O	O	O
fut	être	AUX	O	O	O
disposée	disposer	VERB	O	O	O
de	de	ADP	O	O	O
façon	façon	NOUN	O	O	O
à	à	ADP	O	O	O
agir	agir	VERB	O	O	O
sur	sur	ADP	O	O	O
ma	mon	DET	O	O	O
région	région	NOUN	O	O	O
épigastrique	épigastrique	ADJ	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
j'	je	PRON	O	O	O
éprouvai	éprouver	VERB	O	O	O
immédiatement	immédiatement	ADV	O	O	O
une	un	DET	O	O	O
sensation	sensation	NOUN	O	O	O
agréable	agréable	ADJ	O	O	O
;	;	PUNCT	O	O	O

comme	comme	ADP	O	O	O
après	après	ADP	O	O	O
un	un	DET	O	O	O
excellent	excellent	ADJ	O	O	O
repas	repas	NOUN	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
française	français	PROPN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Nous	nous	PRON	O	O	O
vous	vous	PRON	O	O	O
donnerons	donner	VERB	O	O	O
tout	tout	ADV	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
heure	heure	NOUN	O	O	O
un	un	DET	O	O	O
peu	peu	NOUN	O	O	O
de	de	ADP	O	O	O
repos	repos	NOUN	B-NOV	O	O
électrique	électrique	ADJ	I-NOV	O	O
—	—	PUNCT	O	O	O
ce	ce	PRON	O	O	O
que	que	PRON	O	O	O
les	le	DET	O	O	O
gens	gens	NOUN	O	O	O
de	de	ADP	O	O	O
l'	le	DET	O	O	O
âge	âge	NOUN	O	O	O
de	de	ADP	O	O	O
1883	1883	NUM	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
leur	son	DET	O	O	O
langage	langage	NOUN	O	O	O
rudimentaire	rudimentaire	ADJ	O	O	O
,	,	PUNCT	O	O	O
appelaient	appeler	VERB	O	O	O
du	de	DET	O	O	O
sommeil	sommeil	NOUN	O	O	O
.	.	PUNCT	O	O	O

Après	après	ADP	O	O	O
quoi	quoi	PRON	O	O	O
,	,	PUNCT	O	O	O
nous	nous	PRON	O	O	O
vous	vous	PRON	O	O	O
ferons	faire	VERB	O	O	O
faire	faire	VERB	O	O	O
un	un	DET	O	O	O
tour	tour	NOUN	O	O	O
dans	dans	ADP	O	O	O
notre	notre	DET	O	O	O
bibliothèque	bibliothèque	NOUN	O	O	O
scientifique	scientifique	ADJ	O	O	O
où	où	PRON	O	O	O
vous	vous	PRON	O	O	O
trouverez	trouver	VERB	O	O	O
1,500,000,000	1,500,000,000	DET	O	O	O
volumes	volume	NOUN	O	O	O
à	à	ADP	O	O	O
votre	votre	DET	O	O	O
disposition	disposition	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Oh	oh	INTJ	O	O	O
!	!	PUNCT	O	O	O

oh	oh	INTJ	O	O	O
!	!	PUNCT	O	O	O

docteur	docteur	NOUN	O	O	O
.	.	PUNCT	O	O	O

J'	je	PRON	O	O	O
ai	avoir	VERB	O	O	O
déjà	déjà	ADV	O	O	O
mal	mal	NOUN	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
tête	tête	NOUN	O	O	O
de	de	ADP	O	O	O
tout	tout	ADJ	O	O	O
ce	ce	PRON	O	O	O
que	que	PRON	O	O	O
j'	je	PRON	O	O	O
apprends	apprendre	VERB	O	O	O
