PRENEZ	prendre	VERB	O	O	O
...	...	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Un	un	DET	O	O	O
peu	peu	NOUN	O	O	O
de	de	ADP	O	O	O
patience	patience	NOUN	O	O	O
!	!	PUNCT	O	O	O

fit	faire	VERB	O	O	O
mon	mon	DET	O	O	O
cicérone	cicérone	NOUN	O	O	O
avec	avec	ADP	O	O	O
un	un	DET	O	O	O
sourire	sourire	NOUN	O	O	O
aimable	aimable	ADJ	O	O	O
.	.	PUNCT	O	O	O

Vous	vous	PRON	O	O	O
n'	ne	ADV	O	O	O
aurez	avoir	VERB	O	O	O
pas	pas	ADV	O	O	O
la	le	DET	O	O	O
peine	peine	NOUN	O	O	O
de	de	ADP	O	O	O
lire	lire	VERB	O	O	O
.	.	PUNCT	O	O	O

C'	ce	PRON	O	O	O
était	être	AUX	O	O	O
bon	bon	ADJ	O	O	O
de	de	ADP	O	O	O
votre	votre	DET	O	O	O
temps	temps	NOUN	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
avons	avoir	AUX	O	O	O
changé	changer	VERB	O	O	O
cela	celer	PRON	O	O	O
.	.	PUNCT	O	O	O

Deux	deux	NUM	O	O	O
petits	petit	ADJ	O	O	O
instruments	instrument	NOUN	O	O	O
combinés	combiner	VERB	O	O	O
,	,	PUNCT	O	O	O
L'	le	DET	O	O	O
ophtalmolographe	ophtalmolographe	NOUN	B-NOV	O	O
et	et	CCONJ	O	O	O
le	le	DET	O	O	O
mnémotype	mnémotype	NOUN	B-NOV	O	O
vous	vous	PRON	O	O	O
transcriront	transcrire	VERB	O	O	O
en	en	ADP	O	O	O
cinq	cinq	NUM	O	O	O
minutes	minute	NOUN	O	O	O
dans	dans	ADP	O	O	O
le	le	DET	O	O	O
cerveau	cerveau	NOUN	O	O	O
le	le	DET	O	O	O
contenu	contenu	NOUN	O	O	O
de	de	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
livres	livre	NOUN	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
votre	votre	DET	O	O	O
choix	choix	NOUN	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
procédé	procédé	NOUN	O	O	O
est	être	AUX	O	O	O
infaillible	infaillible	ADJ	O	O	O
et	et	CCONJ	O	O	O
garanti	garantir	VERB	O	O	O
cinq	cinq	NUM	O	O	O
ans	an	NOUN	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
5	5	NUM	O	O	O
dollars	dollar	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Docteur	docteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
demandai	demander	VERB	O	O	O
-	-	PRON	O	O	O
je	je	PRON	O	O	O
après	après	ADP	O	O	O
un	un	DET	O	O	O
moment	moment	NOUN	O	O	O
de	de	ADP	O	O	O
réflexion	réflexion	NOUN	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
1883	1883	NUM	O	O	O
j'	je	PRON	O	O	O
étais	être	AUX	O	O	O
reporter	reporter	NOUN	O	O	O
,	,	PUNCT	O	O	O
j'	je	PRON	O	O	O
ai	avoir	AUX	O	O	O
conservé	conserver	VERB	O	O	O
de	de	ADP	O	O	O
ce	ce	DET	O	O	O
métier	métier	NOUN	O	O	O
des	un	DET	O	O	O
habitudes	habitude	NOUN	O	O	O
de	de	ADP	O	O	O
curiosité	curiosité	NOUN	O	O	O
.	.	PUNCT	O	O	O

Quels	quel	ADJ	O	O	O
sont	être	AUX	O	O	O
les	le	DET	O	O	O
gens	gens	NOUN	O	O	O
qui	qui	PRON	O	O	O
achètent	acheter	VERB	O	O	O
ainsi	ainsi	ADV	O	O	O
les	le	DET	O	O	O
idées	idée	NOUN	O	O	O
et	et	CCONJ	O	O	O
le	le	DET	O	O	O
sens	sens	NOUN	O	O	O
commun	commun	ADJ	O	O	O
au	au	ADP	O	O	O
poids	poids	NOUN	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Chacun	chacun	PRON	O	O	O
vient	venir	VERB	O	O	O
nous	nous	PRON	O	O	O
demander	demander	VERB	O	O	O
la	le	DET	O	O	O
spécialité	spécialité	NOUN	O	O	O
qui	qui	PRON	O	O	O
l'	le	PRON	O	O	O
intéresse	intéresser	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
...	...	PUNCT	O	O	O
Un	un	DET	O	O	O
homme	homme	NOUN	O	O	O
était	être	AUX	O	O	O
entré	entrer	VERB	O	O	O
dans	dans	ADP	O	O	O
l'	le	DET	O	O	O
atelier	atelier	NOUN	O	O	O
de	de	ADP	O	O	O
l'	le	DET	O	O	O
idéo	idéo	NOUN	O	O	O
-	-	NOUN	O	O	O
phone	phone	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
sa	son	DET	O	O	O
tête	tête	NOUN	O	O	O
était	être	AUX	O	O	O
déjà	déjà	ADV	O	O	O
gonflée	gonfler	VERB	O	O	O
comme	comme	ADP	O	O	O
un	un	DET	O	O	O
ballon	ballon	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Docteur	docteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
docteur	docteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
dites	dire	VERB	O	O	O
-	-	PRON	O	O	O
moi	moi	PRON	O	O	O
si	si	SCONJ	O	O	O
avec	avec	ADP	O	O	O
toute	tout	ADJ	O	O	O
votre	votre	DET	O	O	O
science	science	NOUN	O	O	O
,	,	PUNCT	O	O	O
cet	ce	DET	O	O	O
homme	homme	NOUN	O	O	O
est	être	AUX	O	O	O
plus	plus	ADV	O	O	O
heureux	heureux	ADJ	O	O	O
que	que	SCONJ	O	O	O
ceux	celui	PRON	O	O	O
de	de	ADP	O	O	O
mon	mon	DET	O	O	O
temps	temps	NOUN	O	O	O
;	;	PUNCT	O	O	O

voyons	voir	VERB	O	O	O
trouvez	trouver	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
cet	ce	DET	O	O	O
exercice	exercice	NOUN	O	O	O
confortable	confortable	ADJ	O	O	O
!	!	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Oh	oh	INTJ	O	O	O
!	!	PUNCT	O	O	O
cet	ce	DET	O	O	O
homme	homme	NOUN	O	O	O
est	être	AUX	O	O	O
un	un	DET	O	O	O
fou	fou	NOUN	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
l'	le	PRON	O	O	O
avons	avoir	AUX	O	O	O
desséché	dessécher	VERB	O	O	O
après	après	ADP	O	O	O
la	le	DET	O	O	O
grande	grand	ADJ	O	O	O
transformation	transformation	NOUN	O	O	O
politique	politique	ADJ	O	O	O
de	de	ADP	O	O	O
1920	1920	NUM	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
venait	venir	VERB	O	O	O
d'	de	ADP	O	O	O
échouer	échouer	VERB	O	O	O
aux	à	ADP	O	O	O
élections	élection	NOUN	O	O	O
pour	pour	ADP	O	O	O
la	le	DET	O	O	O
présidence	présidence	NOUN	O	O	O
des	de	ADP	O	O	O
États	états	PROPN	O	O	O
-	-	PROPN	O	O	O
Unis	unis	PROPN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
croit	croire	VERB	O	O	O
que	que	SCONJ	O	O	O
nous	nous	PRON	O	O	O
nous	nous	PRON	O	O	O
servons	servir	VERB	O	O	O
encore	encore	ADV	O	O	O
de	de	ADP	O	O	O
pareilles	pareil	ADJ	O	O	O
vieilleries	vieillerie	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
vient	venir	VERB	O	O	O
se	se	PRON	O	O	O
gonfler	gonfler	VERB	O	O	O
la	le	DET	O	O	O
tête	tête	NOUN	O	O	O
d'	de	ADP	O	O	O
idées	idée	NOUN	O	O	O
.	.	PUNCT	O	O	O

Pauvre	pauvre	ADJ	O	O	O
homme	homme	NOUN	O	O	O
!	!	PUNCT	O	O	O

Il	il	PRON	O	O	O
est	être	AUX	O	O	O
persuadé	persuader	VERB	O	O	O
qu'	que	SCONJ	O	O	O
il	il	PRON	O	O	O
faut	falloir	VERB	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
cervelle	cervelle	NOUN	O	O	O
pour	pour	ADP	O	O	O
être	être	AUX	O	O	O
président	président	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Docteur	docteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
vous	vous	PRON	O	O	O
prenez	prendre	VERB	O	O	O
avec	avec	ADP	O	O	O
l'	le	DET	O	O	O
esprit	esprit	NOUN	O	O	O
et	et	CCONJ	O	O	O
les	le	DET	O	O	O
muscles	muscle	NOUN	O	O	O
de	de	ADP	O	O	O
façons	façon	NOUN	O	O	O
qui	qui	PRON	O	O	O
me	me	PRON	O	O	O
semblent	sembler	VERB	O	O	O
étranges	étrange	ADJ	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Jeune	jeune	ADJ	O	O	O
homme	homme	NOUN	O	O	O
,	,	PUNCT	O	O	O
n'	ne	ADV	O	O	O
espérez	espérer	VERB	O	O	O
pas	pas	ADV	O	O	O
pénétrer	pénétrer	VERB	O	O	O
d'	de	ADP	O	O	O
emblée	emblée	ADV	O	O	O
le	le	DET	O	O	O
sens	sens	NOUN	O	O	O
de	de	ADP	O	O	O
découvertes	découverte	NOUN	O	O	O
qui	qui	PRON	O	O	O
ont	avoir	AUX	O	O	O
demandé	demander	VERB	O	O	O
des	un	DET	O	O	O
siècles	siècle	NOUN	O	O	O
pour	pour	ADP	O	O	O
se	se	PRON	O	O	O
produire	produire	VERB	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
veux	vouloir	VERB	O	O	O
vous	vous	PRON	O	O	O
donner	donner	VERB	O	O	O
encore	encore	ADV	O	O	O
deux	deux	NUM	O	O	O
ou	ou	CCONJ	O	O	O
trois	trois	NUM	O	O	O
renseignements	renseignement	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
je	je	PRON	O	O	O
vous	vous	PRON	O	O	O
laisserai	laisser	VERB	O	O	O
après	après	ADP	O	O	O
cela	celer	PRON	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
vos	votre	DET	O	O	O
découvertes	découverte	NOUN	O	O	O
personnelles	personnel	ADJ	O	O	O
.	.	PUNCT	O	O	O

Voici	voici	VERB	O	O	O
l'	le	DET	O	O	O
atelier	atelier	NOUN	O	O	O
médical	médical	ADJ	O	O	O
:	:	PUNCT	O	O	O
Les	le	DET	O	O	O
médecins	médecin	NOUN	O	O	O
ont	avoir	AUX	O	O	O
renoncé	renoncer	VERB	O	O	O
aux	à	ADP	O	O	O
drogues	drogue	NOUN	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
remet	remettre	VERB	O	O	O
une	un	DET	O	O	O
jambe	jambe	NOUN	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
bras	bras	NOUN	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
estomac	estomac	NOUN	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
foie	foie	NOUN	O	O	O
neuf	neuf	ADJ	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
ceux	celui	PRON	O	O	O
qui	qui	PRON	O	O	O
ont	avoir	VERB	O	O	O
ces	ce	DET	O	O	O
membres	membre	NOUN	O	O	O
ou	ou	CCONJ	O	O	O
ces	ce	DET	O	O	O
organes	organe	NOUN	O	O	O
malades	malade	ADJ	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
médecins	médecin	NOUN	O	O	O
sont	être	AUX	O	O	O
les	le	DET	O	O	O
charpentiers	charpentier	NOUN	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
menuisiers	menuisier	NOUN	O	O	O
du	de	ADP	O	O	O
corps	corps	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Quel	quel	DET	O	O	O
blasphème	blasphème	NOUN	O	O	O
!	!	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Calmez	calmer	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
.	.	PUNCT	O	O	O

Comprenez	comprendre	VERB	O	O	O
que	que	SCONJ	O	O	O
par	par	ADP	O	O	O
l'	le	DET	O	O	O
usage	usage	NOUN	O	O	O
des	de	ADP	O	O	O
machines	machine	NOUN	O	O	O
scientifiques	scientifique	ADJ	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
cerveaux	cerveau	NOUN	O	O	O
de	de	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
hommes	homme	NOUN	O	O	O
sont	être	AUX	O	O	O
égaux	égal	ADJ	O	O	O
,	,	PUNCT	O	O	O
du	de	ADP	O	O	O
moins	moins	ADV	O	O	O
en	en	ADP	O	O	O
fait	fait	NOUN	O	O	O
de	de	ADP	O	O	O
connaissances	connaissance	NOUN	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
grands	grand	ADJ	O	O	O
hommes	homme	NOUN	O	O	O
n'	ne	ADV	O	O	O
existent	exister	VERB	O	O	O
plus	plus	ADV	O	O	O
.	.	PUNCT	O	O	O

Aussi	aussi	ADV	O	O	O
les	le	DET	O	O	O
hommes	homme	NOUN	O	O	O
les	le	DET	O	O	O
plus	plus	ADV	O	O	O
utiles	utile	ADJ	O	O	O
sont	être	AUX	O	O	O
aujourd'hui	aujourd'hui	ADV	O	O	O
les	le	DET	O	O	O
mécaniciens	mécanicien	NOUN	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
ingénieurs	ingénieur	NOUN	O	O	O
;	;	PUNCT	O	O	O

c'	ce	ADP	O	O	O
est	est	ADP	O	O	O
-	-	ADV	O	O	O
àdire	àdire	ADV	O	O	O
ceux	celui	PRON	O	O	O
qui	qui	PRON	O	O	O
sont	être	AUX	O	O	O
capables	capable	ADJ	O	O	O
de	de	ADP	O	O	O
nous	nous	PRON	O	O	O
faire	faire	VERB	O	O	O
une	un	DET	O	O	O
vie	vie	NOUN	O	O	O
plus	plus	ADV	O	O	O
scientifiquement	scientifiquement	ADV	O	O	O
agréable	agréable	ADJ	O	O	O
,	,	PUNCT	O	O	O
plus	plus	ADV	O	O	O
confortable	confortable	ADJ	O	O	O
,	,	PUNCT	O	O	O
qui	qui	PRON	O	O	O
peuvent	pouvoir	VERB	O	O	O
en	en	PRON	O	O	O
prolonger	prolonger	VERB	O	O	O
la	le	DET	O	O	O
durée	durée	NOUN	O	O	O
.	.	PUNCT	O	O	O

La	le	DET	O	O	O
science	science	NOUN	O	O	O
est	être	AUX	O	O	O
morte	mourir	VERB	O	O	O
après	après	ADP	O	O	O
avoir	avoir	AUX	O	O	O
épuisé	épuiser	VERB	O	O	O
les	le	DET	O	O	O
limites	limite	NOUN	O	O	O
des	de	ADP	O	O	O
connaissances	connaissance	NOUN	O	O	O
et	et	CCONJ	O	O	O
des	de	ADP	O	O	O
combinaisons	combinaison	NOUN	O	O	O
.	.	PUNCT	O	O	O

Reste	reste	VERB	O	O	O
l'	le	DET	O	O	O
imagination	imagination	NOUN	O	O	O
de	de	ADP	O	O	O
chacun	chacun	PRON	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
déjà	déjà	ADV	O	O	O
il	il	PRON	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
un	un	PRON	O	O	O
de	de	ADP	O	O	O
mes	mon	DET	O	O	O
collègues	collègue	NOUN	O	O	O
qui	qui	PRON	O	O	O
travaille	travailler	VERB	O	O	O
à	à	ADP	O	O	O
une	un	DET	O	O	O
machine	machine	NOUN	O	O	O
pour	pour	ADP	O	O	O
manufacturer	manufacturer	VERB	O	O	O
l'	le	DET	O	O	O
imagination	imagination	NOUN	O	O	O
comme	comme	ADP	O	O	O
le	le	DET	O	O	O
reste	reste	NOUN	O	O	O
.	.	PUNCT	O	O	O

Toutefois	toutefois	ADV	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
doute	doute	VERB	O	O	O
qu'	que	SCONJ	O	O	O
il	il	PRON	O	O	O
y	y	PRON	O	O	O
arrive	arriver	VERB	O	O	O
jamais	jamais	ADV	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
idées	idée	NOUN	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
nous	nous	PRON	O	O	O
,	,	PUNCT	O	O	O
sont	être	AUX	O	O	O
des	un	DET	O	O	O
combinaisons	combinaison	NOUN	O	O	O
d'	de	ADP	O	O	O
actions	action	NOUN	O	O	O
mécaniques	mécanique	ADJ	O	O	O
et	et	CCONJ	O	O	O
n'	ne	ADV	O	O	O
ont	avoir	VERB	O	O	O
rien	rien	PRON	O	O	O
à	à	ADP	O	O	O
voir	voir	VERB	O	O	O
,	,	PUNCT	O	O	O
selon	selon	ADP	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
avec	avec	ADP	O	O	O
les	le	DET	O	O	O
vrais	vrai	ADJ	O	O	O
produits	produit	NOUN	O	O	O
de	de	ADP	O	O	O
l'	le	DET	O	O	O
imagination	imagination	NOUN	O	O	O
.	.	PUNCT	O	O	O

Cette	ce	DET	O	O	O
dernière	dernier	ADJ	O	O	O
,	,	PUNCT	O	O	O
ainsi	ainsi	ADV	O	O	O
que	que	SCONJ	O	O	O
l'	le	DET	O	O	O
émotion	émotion	NOUN	O	O	O
,	,	PUNCT	O	O	O
est	être	AUX	O	O	O
produite	produire	VERB	O	O	O
par	par	ADP	O	O	O
la	le	DET	O	O	O
machine	machine	NOUN	O	O	O
humaine	humain	ADJ	O	O	O
elle	lui	PRON	O	O	O
-	-	PRON	O	O	O
même	même	PRON	O	O	O
.	.	PUNCT	O	O	O

Comment	comment	ADV	O	O	O
construire	construire	VERB	O	O	O
une	un	DET	O	O	O
machine	machine	NOUN	O	O	O
à	à	ADP	O	O	O
émotion	émotion	NOUN	O	O	O
?	?	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
il	il	PRON	O	O	O
est	être	AUX	O	O	O
une	un	DET	O	O	O
chose	chose	NOUN	O	O	O
au	au	ADP	O	O	O
moins	moins	ADV	O	O	O
certaine	certain	ADJ	O	O	O
,	,	PUNCT	O	O	O
c'	ce	PRON	O	O	O
est	être	VERB	O	O	O
que	que	SCONJ	O	O	O
nous	nous	PRON	O	O	O
sommes	être	AUX	O	O	O
heureux	heureux	ADJ	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
gens	gens	NOUN	O	O	O
de	de	ADP	O	O	O
votre	votre	DET	O	O	O
temps	temps	NOUN	O	O	O
en	en	PRON	O	O	O
pouvaient	pouvoir	VERB	O	O	O
-	-	PRON	O	O	O
ils	il	PRON	O	O	O
dire	dire	VERB	O	O	O
autant	autant	ADV	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Comment	comment	ADV	O	O	O
rend	rendre	VERB	O	O	O
-	-	PRON	O	O	O
on	on	PRON	O	O	O
la	le	DET	O	O	O
justice	justice	NOUN	O	O	O
parmi	parmi	ADP	O	O	O
vous	vous	PRON	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Il	il	PRON	O	O	O
n'	ne	ADV	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
ni	ni	CCONJ	O	O	O
cours	cours	NOUN	O	O	O
ni	ni	CCONJ	O	O	O
criminels	criminel	ADJ	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
n'	ne	ADV	O	O	O
a	avoir	VERB	O	O	O
plus	plus	ADV	O	O	O
l'	le	DET	O	O	O
embarras	embarras	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
propriété	propriété	NOUN	O	O	O
.	.	PUNCT	O	O	O

Pensez	penser	VERB	O	O	O
que	que	SCONJ	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
les	le	DET	O	O	O
années	année	NOUN	O	O	O
de	de	ADP	O	O	O
disette	disette	NOUN	O	O	O
il	il	PRON	O	O	O
n'	ne	ADV	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
qu'	que	ADV	O	O	O
à	à	ADP	O	O	O
électriser	électriser	VERB	O	O	O
les	le	DET	O	O	O
pauvres	pauvre	ADJ	O	O	O
gens	gens	NOUN	O	O	O
pour	pour	ADP	O	O	O
les	le	PRON	O	O	O
réveiller	réveiller	VERB	O	O	O
dans	dans	ADP	O	O	O
les	le	DET	O	O	O
années	année	NOUN	O	O	O
d'	de	ADP	O	O	O
abondance	abondance	NOUN	O	O	O
.	.	PUNCT	O	O	O

Quant	quant	ADV	O	O	O
aux	aux	DET	O	O	O
criminels	criminel	NOUN	O	O	O
,	,	PUNCT	O	O	O
l'	le	DET	O	O	O
absolue	absolu	ADJ	O	O	O
certitude	certitude	NOUN	O	O	O
d'	de	ADP	O	O	O
être	être	AUX	O	O	O
découverts	découvrir	VERB	O	O	O
les	le	PRON	O	O	O
a	avoir	AUX	O	O	O
tous	tout	ADJ	O	O	O
fait	faire	AUX	O	O	O
renoncer	renoncer	VERB	O	O	O
au	au	ADP	O	O	O
crime	crime	NOUN	O	O	O

.	.	PUNCT	O	O	O

Notre	notre	DET	O	O	O
moralité	moralité	NOUN	O	O	O
est	être	AUX	O	O	O
garantie	garantir	VERB	O	O	O
par	par	ADP	O	O	O
ce	ce	DET	O	O	O
fait	fait	NOUN	O	O	O
que	que	SCONJ	O	O	O
la	le	DET	O	O	O
pensée	pensée	NOUN	O	O	O
est	être	AUX	O	O	O
matière	matière	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
palpable	palpable	ADJ	O	O	O
aux	à	ADP	O	O	O
sens	sens	NOUN	O	O	O
de	de	ADP	O	O	O
tout	tout	ADJ	O	O	O
le	le	DET	O	O	O
monde	monde	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Est	être	AUX	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
possible	possible	ADJ	O	O	O
?	?	PUNCT	O	O	O

...	...	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Attendez	attendre	VERB	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
tira	tirer	VERB	O	O	O
un	un	DET	O	O	O
petit	petit	ADJ	O	O	O
instrument	instrument	NOUN	O	O	O
de	de	ADP	O	O	O
sa	son	DET	O	O	O
poche	poche	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Regardez	regarder	VERB	O	O	O
là	là	ADV	O	O	O
une	un	DET	O	O	O
minute	minute	NOUN	O	O	O
.	.	PUNCT	O	O	O

Bien	bien	ADV	O	O	O
.	.	PUNCT	O	O	O

Lisez	lire	VERB	O	O	O
maintenant	maintenant	ADV	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
lus'	lus'	VERB	O	O	O
ma	mon	DET	O	O	O
pensée	pensée	NOUN	O	O	O
transcrite	transcrire	VERB	O	O	O
en	en	ADP	O	O	O
