PRENEZ	prendre	VERB	O	O	O
entier	entier	ADJ	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
alors	alors	ADV	O	O	O
,	,	PUNCT	O	O	O
fis	faire	VERB	O	O	O
-	-	PRON	O	O	O
je	je	PRON	O	O	O
tout	tout	ADV	O	O	O
anxieux	anxieux	ADJ	O	O	O
,	,	PUNCT	O	O	O
vous	vous	PRON	O	O	O
n'	ne	ADV	O	O	O
avez	avoir	VERB	O	O	O
plus	plus	ADV	O	O	O
besoin	besoin	NOUN	O	O	O
de	de	ADP	O	O	O
reporters	reporter	NOUN	O	O	O
,	,	PUNCT	O	O	O
ni	ni	CCONJ	O	O	O
de	de	ADP	O	O	O
correspondants	correspondant	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Sans	sans	ADP	O	O	O
doute	doute	NOUN	O	O	O
.	.	PUNCT	O	O	O

Avec	avec	ADP	O	O	O
cette	ce	DET	O	O	O
machine	machine	NOUN	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
docteur	docteur	NOUN	O	O	O
peut	pouvoir	VERB	O	O	O
tout	tout	PRON	O	O	O
faire	faire	VERB	O	O	O
par	par	ADP	O	O	O
lui	luire	PRON	O	O	O
-	-	PRON	O	O	O
même	même	PRON	O	O	O
.	.	PUNCT	O	O	O

Et	et	CCONJ	O	O	O
puis	pouvoir	CCONJ	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
autre	autre	ADJ	O	O	O
avantage	avantage	NOUN	O	O	O
du	de	ADP	O	O	O
système	système	NOUN	O	O	O
:	:	PUNCT	O	O	O

Plus	plus	PUNCT	O	O	O

de	de	PUNCT	O	O	O

fausses	faux	NOUN	O	O	O

nouvelles	nouveau	ADJ	O	O	O

,	,	PUNCT	O	O	O
plus	plus	ADV	O	O	O
de	de	ADP	O	O	O
polémique	polémique	NOUN	O	O	O
sur	sur	ADP	O	O	O
l'	le	DET	O	O	O
exactitude	exactitude	NOUN	O	O	O
d'	de	ADP	O	O	O
un	un	DET	O	O	O
fait	fait	NOUN	O	O	O

...	...	PUNCT	O	O	O

—	—	PUNCT	O	O	O
C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
faux	faux	ADJ	O	O	O
!	!	PUNCT	O	O	O

C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
impossible	impossible	ADJ	O	O	O
!	!	PUNCT	O	O	O

m'	me	PRON	O	O	O
écriais	écrier	VERB	O	O	O
-	-	PRON	O	O	O
je	je	PRON	O	O	O
avec	avec	ADP	O	O	O
l'	le	DET	O	O	O
énergie	énergie	NOUN	O	O	O
que	que	PRON	O	O	O
donne	donne	VERB	O	O	O
l'	le	DET	O	O	O
amour	amour	NOUN	O	O	O
du	de	ADP	O	O	O
métier	métier	NOUN	O	O	O
.	.	PUNCT	O	O	O

Et	et	CCONJ	O	O	O
pourquoi	pourquoi	ADV	O	O	O
pas	pas	ADV	O	O	O
,	,	PUNCT	O	O	O
reprit	reprendre	VERB	O	O	O
doucement	doucement	ADV	O	O	O
le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
.	.	PUNCT	O	O	O

De	de	ADP	O	O	O
votre	votre	DET	O	O	O
temps	temps	NOUN	O	O	O
le	le	DET	O	O	O
pauvre	pauvre	ADJ	O	O	O
Edison	edison	PROPN	O	O	O
malgré	malgré	ADP	O	O	O
ses	son	DET	O	O	O
idées	idée	NOUN	O	O	O
arriérées	arriéré	ADJ	O	O	O
et	et	CCONJ	O	O	O
ses	son	DET	O	O	O
procédés	procédé	NOUN	O	O	O
enfantins	enfantin	ADJ	O	O	O

,	,	PUNCT	O	O	O
n'	ne	ADV	O	O	O
a	avoir	AUX	O	O	O
-	-	PRON	O	O	O
t	t	PRON	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
pas	pas	ADV	O	O	O
fixé	fixer	VERB	O	O	O
vos	votre	DET	O	O	O
paroles	parole	NOUN	O	O	O
.	.	PUNCT	O	O	O

Pourquoi	pourquoi	ADV	O	O	O
ne	ne	ADV	O	O	O
voulez	vouloir	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
pas	pas	ADV	O	O	O
que	que	SCONJ	O	O	O
nous	nous	PRON	O	O	O
puissions	pouvoir	VERB	O	O	O
photographier	photographier	VERB	O	O	O
vos	votre	DET	O	O	O
pensées	pensée	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
cela	celer	PRON	O	O	O
doit	devoir	VERB	O	O	O
arrêter	arrêter	VERB	O	O	O
les	le	DET	O	O	O
criminels	criminel	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Assurément	assurément	ADV	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
enfants	enfant	NOUN	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
école	école	NOUN	O	O	O
ont	avoir	VERB	O	O	O
leur	son	DET	O	O	O
cerveau	cerveau	NOUN	O	O	O
photographié	photographier	VERB	O	O	O
chaque	chaque	DET	O	O	O
soir	soir	NOUN	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
suit	suivre	VERB	O	O	O
ainsi	ainsi	ADV	O	O	O
les	le	DET	O	O	O
progrès	progrès	NOUN	O	O	O
de	de	ADP	O	O	O
leurs	leur	DET	O	O	O
idées	idée	NOUN	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
détruit	détruire	VERB	O	O	O
les	le	DET	O	O	O
mauvaises	mauvais	ADJ	O	O	O
et	et	CCONJ	O	O	O
on	on	PRON	O	O	O
les	le	PRON	O	O	O
remplace	remplacer	VERB	O	O	O
par	par	ADP	O	O	O
une	un	DET	O	O	O
infusion	infusion	NOUN	O	O	O
de	de	ADP	O	O	O
bonnes	bon	ADJ	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
n'	ne	ADV	O	O	O
avons	avoir	VERB	O	O	O
plus	plus	ADV	O	O	O
ni	ni	CCONJ	O	O	O
avocats	avocat	NOUN	O	O	O
,	,	PUNCT	O	O	O
ni	ni	CCONJ	O	O	O
juges	juge	NOUN	O	O	O
,	,	PUNCT	O	O	O
ni	ni	CCONJ	O	O	O
hommes	homme	NOUN	O	O	O
de	de	ADP	O	O	O
loi	loi	NOUN	O	O	O
,	,	PUNCT	O	O	O
ni	ni	CCONJ	O	O	O
policemen	policeman	NOUN	O	O	O
,	,	PUNCT	O	O	O
ni	ni	CCONJ	O	O	O
prisons	prison	NOUN	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
criminels	criminel	NOUN	O	O	O
endurcis	endurcir	VERB	O	O	O
,	,	PUNCT	O	O	O
ceux	celui	PRON	O	O	O
qui	qui	PRON	O	O	O
ont	avoir	AUX	O	O	O
été	être	AUX	O	O	O
électrisés	électriser	VERB	O	O	O
de	de	ADP	O	O	O
votre	votre	DET	O	O	O
temps	temps	NOUN	O	O	O
,	,	PUNCT	O	O	O
sont	être	AUX	O	O	O
traités	traiter	VERB	O	O	O
comme	comme	ADP	O	O	O
les	le	DET	O	O	O
enfants	enfant	NOUN	O	O	O
;	;	PUNCT	O	O	O

s'	se	SCONJ	O	O	O
ils	il	PRON	O	O	O
résistent	résister	VERB	O	O	O
et	et	CCONJ	O	O	O
se	se	PRON	O	O	O
montrent	montrer	VERB	O	O	O
trop	trop	ADV	O	O	O
longs	long	ADJ	O	O	O
à	à	ADP	O	O	O
guérir	guérir	VERB	O	O	O
,	,	PUNCT	O	O	O
on	on	PRON	O	O	O
les	le	PRON	O	O	O
électrise	électriser	VERB	O	O	O
à	à	ADP	O	O	O
nouveau	nouveau	ADJ	O	O	O
.	.	PUNCT	O	O	O

Vous	vous	PRON	O	O	O
voyez	voir	VERB	O	O	O
l'	le	DET	O	O	O
économie	économie	NOUN	O	O	O
pour	pour	ADP	O	O	O
l'	le	DET	O	O	O
État	état	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
me	me	PRON	O	O	O
sembla	sembler	VERB	O	O	O
qu'	que	SCONJ	O	O	O
il	il	PRON	O	O	O
me	me	PRON	O	O	O
regardait	regarder	VERB	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
devins	devenir	VERB	O	O	O
pâle	pâle	ADJ	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Rassurez	rassurer	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
,	,	PUNCT	O	O	O
me	me	PRON	O	O	O
dit	dire	VERB	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
en	en	ADP	O	O	O
riant	rire	VERB	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
journalistes	journaliste	NOUN	O	O	O
sont	être	AUX	O	O	O
de	de	DET	O	O	O
bons	bon	ADJ	O	O	O
diables	diable	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
puis	pouvoir	CCONJ	O	O	O
leur	son	DET	O	O	O
profession	profession	NOUN	O	O	O
leur	son	PRON	O	O	O
laisse	laisse	VERB	O	O	O
si	si	ADV	O	O	O
peu	peu	ADV	O	O	O
de	de	ADP	O	O	O
loisir	loisir	NOUN	O	O	O
,	,	PUNCT	O	O	O
qu'	que	SCONJ	O	O	O
ils	il	PRON	O	O	O
n'	ne	ADV	O	O	O
ont	avoir	VERB	O	O	O
pas	pas	ADV	O	O	O
le	le	DET	O	O	O
temps	temps	NOUN	O	O	O
de	de	ADP	O	O	O
songer	songer	VERB	O	O	O
à	à	ADP	O	O	O
mal	mal	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
ils	il	PRON	O	O	O
arrivent	arriver	VERB	O	O	O
ici	ici	ADV	O	O	O
,	,	PUNCT	O	O	O
généralement	généralement	ADV	O	O	O
,	,	PUNCT	O	O	O
bien	bien	ADV	O	O	O
disciplinés	discipliné	ADJ	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
j'	je	PRON	O	O	O
y	y	PRON	O	O	O
pense	penser	VERB	O	O	O
,	,	PUNCT	O	O	O
docteur	docteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
avec	avec	ADP	O	O	O
toutes	tout	ADJ	O	O	O
ces	ce	DET	O	O	O
inventions	invention	NOUN	O	O	O
électro	électro	ADJ	O	O	O
—	—	PUNCT	O	O	O
comment	comment	ADV	O	O	O
dites	dire	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
cela	celer	PRON	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Pourquoi	pourquoi	ADV	O	O	O
ne	ne	ADV	O	O	O
pas	pas	ADV	O	O	O
me	me	PRON	O	O	O
mettre	mettre	VERB	O	O	O
en	en	ADP	O	O	O
communication	communication	NOUN	O	O	O
immédiate	immédiat	ADJ	O	O	O
avec	avec	ADP	O	O	O
votre	votre	DET	O	O	O
cerveau	cerveau	NOUN	O	O	O
,	,	PUNCT	O	O	O
j'	je	PRON	O	O	O
y	y	PRON	O	O	O
lirai	lire	VERB	O	O	O
toutes	tout	ADJ	O	O	O
vos	votre	DET	O	O	O
pensées	pensée	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
j'	je	PRON	O	O	O
apprendrai	apprendre	VERB	O	O	O
une	un	DET	O	O	O
à	à	ADP	O	O	O
une	un	DET	O	O	O
toutes	tout	ADJ	O	O	O
les	le	DET	O	O	O
merveilles	merveille	NOUN	O	O	O
qui	qui	PRON	O	O	O
découlent	découler	VERB	O	O	O
de	de	ADP	O	O	O
celles	celui	PRON	O	O	O
que	que	PRON	O	O	O
vous	vous	PRON	O	O	O
venez	venir	VERB	O	O	O
de	de	ADP	O	O	O
m'	me	PRON	O	O	O
apprendre	apprendre	VERB	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Hélas	hélas	INTJ	O	O	O
!	!	PUNCT	O	O	O
jeune	jeune	ADJ	O	O	O
homme	homme	NOUN	O	O	O
(	(	PUNCT	O	O	O
ici	ici	ADV	O	O	O
l'	le	DET	O	O	O
expression	expression	NOUN	O	O	O
du	de	ADP	O	O	O
savant	savant	NOUN	O	O	O
devint	devenir	VERB	O	O	O
profondément	profondément	ADV	O	O	O
triste	triste	ADJ	O	O	O
,	,	PUNCT	O	O	O
)	)	PUNCT	O	O	O
votre	votre	DET	O	O	O
esprit	esprit	NOUN	O	O	O
serait	être	AUX	O	O	O
noyé	noyer	VERB	O	O	O
dans	dans	ADP	O	O	O
la	le	DET	O	O	O
masse	masse	NOUN	O	O	O
de	de	ADP	O	O	O
questions	question	NOUN	O	O	O
qui	qui	PRON	O	O	O
bouillonnent	bouillonner	VERB	O	O	O
sous	sou	ADP	O	O	O
ce	ce	DET	O	O	O
crâne	crâne	NOUN	O	O	O
...	...	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Excusez	excuser	VERB	O	O	O
-	-	PRON	O	O	O
moi	moi	PRON	O	O	O
docteur	docteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
permettez	permettre	VERB	O	O	O
-	-	PRON	O	O	O
moi	moi	PRON	O	O	O
une	un	DET	O	O	O
dernière	dernier	ADJ	O	O	O
question	question	NOUN	O	O	O
:	:	PUNCT	O	O	O
croyez	croire	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
qu'	que	SCONJ	O	O	O
avec	avec	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
appareils	appareil	NOUN	O	O	O
divers	divers	ADJ	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
hommes	homme	NOUN	O	O	O
arriveront	arriver	VERB	O	O	O
à	à	ADP	O	O	O
vivre	vivre	VERB	O	O	O
éternellement	éternellement	ADV	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
difficile	difficile	ADJ	O	O	O
...	...	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
,	,	PUNCT	O	O	O
ne	ne	ADV	O	O	O
pouvez	pouvoir	VERB	O	O	O
-	-	PRON	O	O	O
vous	vous	PRON	O	O	O
pas	pas	ADV	O	O	O
indéfiniment	indéfiniment	ADV	O	O	O
électriser	électriser	VERB	O	O	O
le	le	DET	O	O	O
corps	corps	NOUN	O	O	O
?	?	PUNCT	O	O	O

C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
là	là	ADV	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
me	me	PRON	O	O	O
semble	sembler	VERB	O	O	O
,	,	PUNCT	O	O	O
une	un	DET	O	O	O
immortalité	immortalité	NOUN	O	O	O
pratique	pratique	ADJ	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
une	un	DET	O	O	O
limite	limite	NOUN	O	O	O
à	à	ADP	O	O	O
tout	tout	PRON	O	O	O
.	.	PUNCT	O	O	O

A	à	ADP	O	O	O
chaque	chaque	DET	O	O	O
électrisation	électrisation	NOUN	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
corps	corps	NOUN	O	O	O
perd	perdre	VERB	O	O	O
quelque	quelque	DET	O	O	O
chose	chose	NOUN	O	O	O
de	de	ADP	O	O	O
sa	son	DET	O	O	O
propre	propre	ADJ	O	O	O
personnalité	personnalité	NOUN	O	O	O
,	,	PUNCT	O	O	O
de	de	ADP	O	O	O
sa	son	DET	O	O	O
vitalité	vitalité	NOUN	O	O	O
particulière	particulier	ADJ	O	O	O
.	.	PUNCT	O	O	O

Toutefois	toutefois	ADV	O	O	O
,	,	PUNCT	O	O	O
nous	nous	PRON	O	O	O
vivons	vivre	VERB	O	O	O
plus	plus	ADV	O	O	O
longtemps	longtemps	ADV	O	O	O
que	que	SCONJ	O	O	O
vous	vous	PRON	O	O	O
,	,	PUNCT	O	O	O
500	500	NUM	O	O	O
ans	an	NOUN	O	O	O
en	en	ADP	O	O	O
moyenne	moyenne	NOUN	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
arriverons	arriver	VERB	O	O	O
bien	bien	ADV	O	O	O
à	à	ADP	O	O	O
1000	1000	PRON	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
après	après	ADP	O	O	O
?	?	PUNCT	O	O	O

...	...	PUNCT	O	O	O
Je	je	PRON	O	O	O
vous	vous	PRON	O	O	O
quitte	quitte	VERB	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
suis	être	AUX	O	O	O
pressé	pressé	ADJ	O	O	O

...	...	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Encore	encore	ADV	O	O	O
un	un	DET	O	O	O
mot	mot	NOUN	O	O	O
,	,	PUNCT	O	O	O
quel	quel	ADJ	O	O	O
est	être	AUX	O	O	O
le	le	DET	O	O	O
secret	secret	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
vie	vie	NOUN	O	O	O
humaine	humain	ADJ	O	O	O
?	?	PUNCT	O	O	O

Sans	sans	ADP	O	O	O
doute	doute	NOUN	O	O	O
le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
n'	ne	ADV	O	O	O
était	être	AUX	O	O	O
pas	pas	ADV	O	O	O
habitué	habituer	VERB	O	O	O
aux	à	ADP	O	O	O
questions	question	NOUN	O	O	O
des	de	ADP	O	O	O
reporters	reporter	NOUN	O	O	O
.	.	PUNCT	O	O	O

Sans	sans	ADP	O	O	O
me	me	PRON	O	O	O
répondre	répondre	VERB	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
se	se	PRON	O	O	O
tourna	tourner	VERB	O	O	O
vers	vers	ADP	O	O	O
l'	le	DET	O	O	O
aide	aide	NOUN	O	O	O
qui	qui	PRON	O	O	O
ne	ne	ADV	O	O	O
l'	le	PRON	O	O	O
avait	avoir	AUX	O	O	O
pas	pas	ADV	O	O	O
quitté	quitter	VERB	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
ne	ne	ADV	O	O	O
dit	dire	VERB	O	O	O
pas	pas	ADV	O	O	O
un	un	DET	O	O	O
mot	mot	NOUN	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
l'	le	DET	O	O	O
aide	aide	NOUN	O	O	O
,	,	PUNCT	O	O	O
me	me	PRON	O	O	O
prenant	prendre	VERB	O	O	O
sous	sou	ADP	O	O	O
les	le	DET	O	O	O
bras	bras	NOUN	O	O	O
,	,	PUNCT	O	O	O
me	me	PRON	O	O	O
poussa	pousser	VERB	O	O	O
dans	dans	ADP	O	O	O
un	un	DET	O	O	O
grand	grand	ADJ	O	O	O
tube	tube	NOUN	O	O	O
semblable	semblable	ADJ	O	O	O
à	à	ADP	O	O	O
un	un	DET	O	O	O
canon	canon	NOUN	O	O	O
de	de	ADP	O	O	O
fusil	fusil	NOUN	O	O	O
gigantesque	gigantesque	ADJ	O	O	O
.	.	PUNCT	O	O	O

Une	un	DET	O	O	O
détonation	détonation	NOUN	O	O	O
formidable	formidable	ADJ	O	O	O
retentit	retentir	VERB	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
me	me	PRON	O	O	O
retrouvai	retrouver	VERB	O	O	O
«	«	PUNCT	O	O	O
fusillé	fusiller	VERB	O	O	O
en	en	ADP	O	O	O
arrière	arrière	NOUN	O	O	O
»	»	PUNCT	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
année	année	NOUN	O	O	O
1883	1883	NUM	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
tombant	tomber	VERB	O	O	O
sur	sur	ADP	O	O	O
le	le	DET	O	O	O
toit	toit	NOUN	O	O	O
de	de	ADP	O	O	O
ma	mon	DET	O	O	O
maison	maison	NOUN	O	O	O
,	,	PUNCT	O	O	O
j'	je	PRON	O	O	O
allai	aller	VERB	O	O	O
me	me	PRON	O	O	O
percher	percher	VERB	O	O	O
assez	assez	ADV	O	O	O
doucement	doucement	ADV	O	O	O
sur	sur	ADP	O	O	O
le	le	DET	O	O	O
crâne	crâne	NOUN	O	O	O
poli	polir	VERB	O	O	O
d'	de	ADP	O	O	O
un	un	DET	O	O	O
homme	homme	NOUN	O	O	O
aux	à	ADP	O	O	O
traits	trait	NOUN	O	O	O
graves	grave	ADJ	O	O	O
et	et	CCONJ	O	O	O
doux	doux	ADJ	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
fois	fois	NOUN	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
reconnus	reconnaître	VERB	O	O	O
mon	mon	DET	O	O	O
buste	buste	NOUN	O	O	O
de	de	ADP	O	O	O
B.	b.	PROPN	O	O	O
Franklin	franklin	PROPN	O	O	O
,	,	PUNCT	O	O	O
irrévéren	irrévéren	ADV	O	O	O
-	-	NOUN	O	O	O
cieusement	cieusement	ADV	O	O	O
relégué	reléguer	VERB	O	O	O
au	au	ADP	O	O	O
grenier	grenier	NOUN	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
cause	cause	NOUN	O	O	O
de	de	ADP	O	O	O
ses	son	DET	O	O	O
dimensions	dimension	NOUN	O	O	O
incommodes	incommode	ADJ	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
garde	garde	VERB	O	O	O
depuis	depuis	ADP	O	O	O
lors	lors	ADV	O	O	O
un	un	DET	O	O	O
sentiment	sentiment	NOUN	O	O	O
encore	encore	ADV	O	O	O
plus	plus	ADV	O	O	O
vif	vif	ADJ	O	O	O
qu'	que	SCONJ	O	O	O
autrefois	autrefois	ADV	O	O	O
au	au	ADP	O	O	O
bonhomme	bonhomme	NOUN	O	O	O
Richard	richard	PROPN	O	O	O
.	.	PUNCT	O	O	O

En	en	ADP	O	O	O
réalité	réalité	NOUN	O	O	O
j'	je	PRON	O	O	O
avais	avoir	AUX	O	O	O
fait	faire	VERB	O	O	O
l'	le	DET	O	O	O
épreuve	épreuve	NOUN	O	O	O
de	de	ADP	O	O	O
sa	son	DET	O	O	O
forte	fort	ADJ	O	O	O
tête	tête	NOUN	O	O	O
.	.	PUNCT	O	O	O

Et	et	CCONJ	O	O	O
je	je	PRON	O	O	O
pense	penser	VERB	O	O	O
souvent	souvent	ADV	O	O	O
que	que	SCONJ	O	O	O
c'	ce	PRON	O	O	O
est	être	AUX	O	O	O
à	à	ADP	O	O	O
lui	luire	PRON	O	O	O
que	que	PRON	O	O	O
nous	nous	PRON	O	O	O
sommes	être	AUX	O	O	O
en	en	ADP	O	O	O
partie	partie	NOUN	O	O	O
redevables	redevable	ADJ	O	O	O
de	de	ADP	O	O	O
ces	ce	DET	O	O	O
merveilleux	merveilleux	ADJ	O	O	O
phones	phone	NOUN	O	O	O
,	,	PUNCT	O	O	O
graphes	graphe	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
types	type	NOUN	O	O	O
qui	qui	PRON	O	O	O
travaillent	travailler	VERB	O	O	O
en	en	ADP	O	O	O
ce	ce	DET	O	O	O
moment	moment	NOUN	O	O	O
au	au	ADP	O	O	O
bonheur	bonheur	NOUN	O	O	O
possible	possible	ADJ	O	O	O
de	de	ADP	O	O	O
l'	le	DET	O	O	O
humanité	humanité	NOUN	O	O	O
.	.	PUNCT	O	O	O


