auteur,titre,date_publication,nb_tokens
About,LeCasDeMGuerin,1862,19140
About,LeNezDUnNotaire,1862,26342
About,LHommeALOreilleCassee,1862,60566
Adam,LeConteFutur,1893,5428
Adam,LeTrust,1910,154354
Adam,LUsineInfernale,1925,19115
Allorge,CielContreTerre,1924,59818
Arosa,LesMysterieusesEtudesDuProfesseurKruhl,1912,5859
Asselineau,LeParadisDesGensDeLettres,1861,6661
AugustinThierry,MarfaLePalimpseste,1887,24718
Austruy,LEupantophone,1904,16651
Avray,VoyageDansLaLuneAvant1900,1892,3407
Balleyguier,SeulSurLOcean,1895,100140
BarilletLagargousse,LaGuerreFinaleHistoireFantastique,1885,45469
Barthe,SimiliaSimilibusOuLaGuerreAuCanada,1916,43550
Beliard,TouteLaNatureDansLaMelee,1918,4832
Bertal,AventuresFantastiquesDeMartialBadochet,1887,14887
Berthoud,LeSecondSoleil,1862,10420
Berthoud,LHommeDepuisCinqMilleAns,1865,141268
Bigot,Nounlegos,1921,41363
Blanchere,SousLesEaux,1879,24251
Bleunard,LaBabyloneElectrique,1888,97621
Bleunard,LaPierrePhilosophale,1902,12804
Bleunard,LeSpiriteMalgreLui,1889,18360
Bleunard,ToujoursPlusPetits,1893,38490
Boussenard,DixMilleAnsDansUnBlocDeGlace,1889,28344
Boussenard,LesFrancaisAuPoleNord,1892,125022
Boussenard,LesGratteursDeCiel,1907,18130
Boussenard,LesSecretsDeMonsieurSynthese,1888,149921
Brat,ParisSeraTIlDetruitEn1936,1933,6297
Brown,VoyageADosDeBaleineAventureDuCapitaineBobKincardy,1876,61909
Calvet,DansMilleAns,1883,160884
Capus,LHommeBicycle,1893,1980
Chabannes,LeRayonQuiTue,1924,792
Chambon,CybeleVoyageExtraordinaireDansLAvenir,1891,77515
Champsaur,HomoDeusLeSatyreInvisible,1924,103679
Champsaur,LeDernierHomme,1885,1771
Champsaur,LePremierHomme,1885,1638
Chasseloup,LaDerniereBecasseDuBoisDeDarel,1880,3666
Chousy,Ignis,1883,85689
Cros,UnDrameInterastral,1872,2116
Danrit,FinDeLIslamDevantParis,1913,128217
Danrit,LeGrandPelerinageALaMecque,1913,95633
Danrit,MobilisationAfricaine,1913,93375
Danrit,UnDirigeableAuPoleNord,1908,61276
Danville,InAnimaVili,1893,2155
Daudet,LeNapusFleauDeLAn2227,1927,65568
Daudet,LesMorticoles,1894,118383
Daumal,LaGrandeBeuverie,1938,30603
Debans,LeFouDApresDemain,1899,2672
Debans,LeVainqueurDeLaMort,1895,6335
DeBoeck,LeconDonneeParMlleSophieMullerProfesseurDePsychiatrieALaCliniqueDeHambourgEnLAn2000,1890,1538
DeBozes,LArbreAnthropophage,1934,1550
Delines,CommentLeMondeFinira,1903,2572
Derennes,LePeupleDuPole,1907,51008
Derys,LAmourAParisEn2024,1924,1932
Derys,LEssenceDeBaiser,1898,1140
Epheyre,LeMicrobeDuProfesseurBakermannRecitDesTempsFuturs,1890,7114
ErckmannChatrian,LAraigneeCrabe,1860,4736
Eyraud,VoyageAVenus,1865,53376
Farrere,LaMaisonDesHommesVivants,1911,42302
Ferry,UnRomanEn1915,1888,71952
Flammarion,LaFinDuMonde,1894,72082
Flammarion,Lumen,1873,46959
Flammarion,Uranie,1889,52343
Fonvielle,FalempinOuLEspionAerien,1884,70001
Forest,OnVoleDesEnfantsAParis,1909,140715
France,LIleDesPingouins,1908,82187
France,MPigeonneau,1887,4565
France,SurLaPierreBlanche,1904,50161
Franklin,LesRuinesDeParisEn4875DocumentsOfficielsEtInedits,1875,8200
Gallet,LaMortDeParis,1892,2885
Galopin,LeBacille,1927,39873
Galopin,LeDocteurOmegaAventuresFantastiquesDeTroisFrancaisDansLaPlaneteMars,1906,50297
GastonPastre,LesPiratesDeLaHanse,1936,35860
Gautier,LeDesirePremiereTraverseeDUnBateauSousmarin,1890,6094
Ginisty,Chronique,1893,1223
Goudeau,LaRevolteDeLaMachine,1887,2572
Graffigny,LaConqueteDuPole,1885,11310
Graffigny,LesExploitsDeBarbacane,1885,8258
Graffigny,QuatreJoursEnBallon,1885,5792
Gros,UnVolcanDansLesGlaces,1879,68298
Grousset,LeReveDUnIrreconciliable,1869,5314
Haraucourt,LaFinDuMonde,1893,11755
Ivoi,JeanFanfare,1897,142769
Ivoi,LeCorsaireTriplex,1898,141486
Ivoi,LeDocteurMystere,1900,136507
Ivoi,LesCinqSousDeLavarede,1894,144292
Jacqueline,ScenesDeLaVieFuture,1935,1838
Jarry,GestesEtOpinionsDuDocteurFaustroll,1911,61037
Jarry,LeSurmale,1902,29811
JehinPrume,LesAventuresExtraordinairesDeDeuxCanayens,1918,39444
Kolney,LAmourDansCinqMilleAns,1905,67458
Kystemaeckers,AeropolisRomanComiqueDeLaVieAerienne,1909,35644
Lamothe,LeCapAuxOurs,1878,117404
Laurie,Atlantis,1895,69585
Laurie,LesExilesDeLaTerre,1888,119573
Leblanc,LeFormidableEvenement,1920,55631
Leblanc,LIleAuxTrenteCercueils,1919,92768
LeCoeur,RetourDesAutresMondes,1936,928
LeDrimeur,LaCiteFuture,1890,110737
LeFaure,DansLaPeauDUnSinge,1925,73291
LeFaure,LaLune,1889,120301
LeFaure,LeDesertSideral,1896,105658
LeFaure,LeSoleilEtLesPetitesPlanetes,1889,123682
LeFaure,LesPlanetesGeantesEtLesCometes,1891,88777
Leo,LaCommuneDeMalenpisConte,1874,22551
Lermina,ABrulerHistoiresIncroyables,1888,23754
Lermina,CourseVol,1888,2461
Lermina,LaBatailleDeStrasbourg,1895,41224
Lermina,LaComtoise,1888,1834
Lermina,LaMagicienne,1892,10908
Lermina,LaVieHumaine,1890,21838
Lermina,LElixirDeVieConteMagique,1890,13254
Lermina,LeSecretDesZippelius,1892,26602
Lermina,LeToutPourLeTout,1888,26876
Lermina,Titane,1888,3949
LeRomancierMasque,LEsclaveDeFer,1935,35736
Leroux,LaMachineAAssassiner,1923,67283
Leroux,LaPoupeeSanglante,1923,114737
Level,LaCiteDesVoleurs,1923,59520
Level,On,1908,5720
Lionnet,LesDerniersDecadents,1894,1166
LIsleAdam,LEveFuture,1886,98053
Luirais,LesMonstresDeLAtlantide,1924,1211
MacOrlan,LesPlaisirsDeLaCampagne,1912,839
Mael,UneFrancaiseAuPoleNord,1893,70330
Mainard,PlusHautPlusGrandLeChicago,1892,45823
Maisonneuve,1893MoeursDeDemain,1882,71913
Marx,LAmourEnMilleAnsDIci,1889,9170
Masson,UtopieDesIlesBienheureusesDansLePacifiqueEnLAn1980,1921,39573
Matthis,PiqueTotoLaPaixEtLaGuerre,1888,19421
Meaulle,LeRobinsonDesAirs,1889,42992
Melandri,LesHommesLuisants,1882,1082
Mendes,AuVingtEtUniemeSiecle,1884,477
Meric,LeCrimeDesVieux,1927,77316
Mille,DansTroisCentsAns,1922,5395
Mille,HistoireFuturiste,1919,1308
Minhar,AuSoleilDeLAvenir,1897,1903
Minhar,PagesQuietesLesJoiesFutures,1894,1419
Montegut,AutrePlanete,1899,1920
Moselli,LaPrisonDeGlace,1919,76800
Mouton,LHistorioscope,1882,9098
Mullem,LaPhilanthropophagie,1890,3619
Mullem,LeProgresSupremeContePsychopathique,1894,7194
Mullem,LExpressTimes,1890,1659
Neulif,LUthopieContemporaineNotesDeVoyage,1886,79638
Nube,LeLampalagua,1928,1653
OMonroy,LeConstatElectrique,1891,1573
Oudot,LaGrandeEpreuve,1912,1088
Paquin,LaCiteDansLesFers,1926,57206
Parville,UnHabitantDeLaPlaneteMars,1865,42774
Patrice,AuPoleEnBallonVoyage,1885,92474
Pawlowski,LaFailliteDeLaScience,1899,468
Pawlowski,UnVisionnaire,1908,1287
Pellerin,LeMondeDansDeuxMilleAns,1878,67369
Pericard,EtesVousMacaisteHistoireMartienne,1920,936
Peslouan,LEtrangeMenaceDuProfesseurIouchkoff,1931,15812
Petithuguenin,UneMissionInternationalDansLaLune,1926,33611
Pig,LaFemmeArtificielle,1887,19521
Polane,LaFinDuMonde,1913,1142
Prat,VoyagesEtAventuresDAlmanarre,1876,81754
Price,LaMineDOrInfernale,1920,72343
Price,LesChasseursDEpaves,1898,92713
Price,LesHuitCentsDoublonsDeSpringfield,1895,14661
Price,LesTroisDisparusDuSirius,1896,57850
Quirielle,LesVoleursDeCerveaux,1920,45496
Rameau,InTheWorld,1930,1628
Rameau,LaVieElectrique,1887,958
Rameau,MoeursFutures,1887,850
Rameau,UnEmpoisonnementAuXXIeSiecle,1887,1098
Renard,Avenir,1927,972
Renard,LaMerveilleuseEnigme,1928,1151
Renard,LAn2000,1938,1065
Renard,LesMainsDOrlac,1920,78860
Revoil,LArbreAnthropophageSouvenirsDeMadagascar,1878,2306
Richepin,LaCiteDesGemmes,1896,1953
Richepin,LAileRomanDesTempsNouveaux,1911,93749
Richepin,LaRitournelle,1891,1317
Richepin,LeDernierInventeur,1889,1466
Richepin,LeNouvelExplosif,1900,1480
Richepin,LePerroquet,1896,1870
Richepin,UnLegs,1899,1700
Richepin,VieuxNeuf,1899,1296
Robida,JadisChezAujourdhui,1892,10131
Robida,LAutomobilismeEn1950,1908,866
Robida,LeVingtiemeSiecle,1883,111293
Rod,LAutopsieDuDocteurZ,1884,8220
Roger,AventuresExtraordinairesDeTrinitusVoyageSousLesFlotsRedigeDApresLeJournalDeBordDeLEclair,1868,44358
Rosny,LaContreeProdigieuseDesCavernes,1896,8321
Rosny,LaForceMysterieuse,1913,39354
Rosny,LaMortDeLaTerre,1910,23992
Rosny,LesXipehuz,1887,9585
Rosny,Nymphee,1893,11168
Rosny,Tornadres,1888,4325
Rosny,UnAutreMonde,1895,10859
Roulier,LaGrandeDecouverteDuSavantIsobard,1938,1823
Rouzade,VoyageDeTheodoseALIleDUtopie,1872,34377
Royet,ADeuxDoigtsDeLaFinDuMonde,1928,49727
Schwob,LaMachineAParler,1891,1486
Semant,LeDernierRaidDeNellySanderson,1906,104981
Silvestre,LAntiposterite,1887,1562
Silvestre,LeLunium,1888,1248
Silvestre,LeSecretDuDocteur,1880,1772
Silvestre,LeStigmate,1887,2037
Silvestre,Mamillana,1888,1638
Soudan,ATatons,1881,2669
Soudan,LaCometeLaLuneEtLaTerre,1884,1353
Soudan,ProphetiesElectriques,1884,2418
Tarde,FragmentDHistoireFuture,1896,22440
Tarde,LesGeantsChauves,1871,7034
Toudouze,LesSousMarinsFantomes,1921,56159
Uzanne,DansCentAns,1900,507
Uzanne,LaFinDesLivres,1895,5458
Valona,ConfreresEnnemis,1896,17954
Vautel,LaVieEnNoir,1919,2133
Vautel,LeFeminismeEn1958,1918,2838
Verne,AutourDeLaLune,1870,59126
Verne,AuXXIXeSiecleLaJourneeDUnJournalisteAmericainEn2889,1889,5796
Verne,CinqSemainesEnBallon,1863,84960
Verne,ClaudiusBombarnac,1892,79668
Verne,FaceAuDrapeau,1892,64183
Verne,LaChasseAuMeteore,1908,135524
Verne,LaFantaisieDuDocteurOx,1872,20302
Verne,LaMaisonAVapeur,1880,125593
Verne,LesCinqCentsMillionsDeLaBegum,1879,54911
Verne,LeSphinxDesGlaces,1897,126247
Verne,LIleAHelice,1895,123053
Verne,LInvasionDeLaMer,1905,63905
Verne,MaitreDuMonde,1904,52800
Verne,ParisAuXXeSiecle,1863,48789
Verne,RoburLeConquerant,1886,62864
Verne,SansDessusDessous,1889,51445
Verne,UnExpressDeLAvenir,1888,1615
Verne,VingtMilleLieuesSousLesMers,1869,149934
Verne,VoyageAuCentreDeLaTerre,1864,71909
Verne,VoyagesEtAventuresDuCapitaineHatteras,1867,141668
Veron,EncoreLaFinDuMonde,1888,946
Veron,LeDelugeAParis,1861,1502
Veron,LeJournalDuDernierRobinson,1861,1680
Veron,LeRaccommodeurDeCervelles,1888,2479
Veron,MonsieurPersonne,1864,27094
Veron,UnePredictionPhotographique,1861,1276
Vombal,LImmortel,1908,6201
Willy,LInvention,1895,783
Zola,Travail,1900,211452
