J	O
Américaine	B-MISC
est	O
d	O
'	O
un	O
esprit	O
très	O
sérieux	O
.	O

Mon	O
brillant	O
confrère	O
sourit	O
en	O
me	O
serrant	O
la	O
main	O
.	O

Je	O
regagnai	O
à	O
pied	O
la	B-LOC
rue	I-LOC
Saint	I-LOC
-	I-LOC
Jacques	I-LOC
,	O
où	O
j	O
'	O
habite	O
depuis	O
trente	O
ans	O
un	O
modeste	O
logis	O
du	O
haut	O
duquel	O
je	O
découvre	O
la	O
cime	O
des	O
arbres	O
du	B-LOC
Luxembourg	I-LOC
,	O
et	O
je	O
m	O
'	O
assis	O
à	O
ma	O
table	O
de	O
travail	O
.	O

J	O
'	O
y	O
restai	O
trois	O
jours	O
assidu	O
,	O
en	O
face	O
d	O
'	O
une	O
statuette	O
représentant	O
la	B-PER
déesse	I-PER
Pacht	I-PER
avec	O
sa	O
tête	O
de	O
chat	O
.	O

Ce	O
petit	O
monument	O
porte	O
une	O
inscription	O
mal	O
comprise	O
par	O
M.	B-PER
Grébault	I-PER
.	O

J	O
'	O
en	O
préparai	O
une	O
bonne	O
lecture	O
avec	O
commentaire	O
.	O

Mon	O
aventure	O
de	O
l	B-ORG
'	I-ORG
Institut	I-ORG
me	O
laissait	O
une	O
impression	O
moins	O
vive	O
qu	O
'	O
on	O
n	O
'	O
aurait	O
pu	O
craindre	O
.	O

Je	O
n	O
'	O
en	O
étais	O
point	O
troublé	O
outre	O
mesure	O
.	O

A	O
dire	O
vrai	O
,	O
je	O
l	O
'	O
avais	O
même	O
un	O
peu	O
oubliée	O
,	O
et	O
il	O
a	O
fallu	O
des	O
circonstances	O
nouvelles	O
pour	O
m	O
'	O
en	O
raviver	O
le	O
souvenir	O
.	O

J	O
'	O
eus	O
donc	O
le	O
loisir	O
de	O
mener	O
à	O
bien	O
,	O
pendant	O
ces	O
trois	O
jours	O
,	O
ma	O
lecture	O
et	O
mon	O
commentaire	O
.	O

Je	O
n	O
'	O
interrompais	O
mon	O
labeur	O
archéologique	O
que	O
pour	O
lire	O
les	O
journaux	O
,	O
tout	O
remplis	O
de	O
mes	O
louanges	O
.	O

Les	O
feuilles	O
les	O
plus	O
étrangères	O
à	O
l	O
'	O
érudition	O
parlaient	O
avec	O
éloge	O
du	O
«	O
charmant	O
morceau	O
»	O
qui	O
terminait	O
mon	O
mémoire	O
.	O
«	O
C	O
'	O
est	O
une	O
révélation	O
,	O
disaient	O
-	O
elles	O
,	O
et	O
M.	B-PER
Pigeonneau	I-PER
nous	O
a	O
ménagé	O
la	O
plus	O
agréable	O
surprise	O
.	O
»	O

Je	O
ne	O
sais	O
pourquoi	O
je	O
rapporte	O
de	O
semblables	O
bagatelles	O
,	O
car	O
je	O
reste	O
tout	O
à	O
fait	O
indifférent	O
à	O
ce	O
qu	O
'	O
on	O
dit	O
de	O
moi	O
dans	O
la	O
presse	O
.	O

Or	O
,	O
j	O
'	O
étais	O
renfermé	O
dans	O
mon	O
cabinet	O
depuis	O
trois	O
jours	O
quand	O
un	O
coup	O
de	O
sonnette	O
me	O
fit	O
tressaillir	O
.	O

La	O
secousse	O
imprimée	O
au	O
cordon	O
avait	O
quelque	O
chose	O
d	O
'	O
impérieux	O
,	O
de	O
fantasque	O
et	O
d	O
'	O
inconnu	O
,	O
qui	O
me	O
troubla	O
,	O
et	O
c	O
'	O
est	O
avec	O
une	O
véritable	O
anxiété	O
que	O
j	O
'	O
allai	O
moi	O
-	O
même	O
ouvrir	O
la	O
porte	O
.	O

Qui	O
trouvai	O
-	O
je	O
sur	O
le	O
palier	O
?	O

La	O
jeune	O
Américaine	B-MISC
naguère	O
si	O
attentive	O
à	O
la	O
lecture	O
de	O
mon	O
mémoire	O
,	O
miss	B-PER
Morgan	I-PER
en	O
personne	O
.	O

Monsieur	B-PER
Pigeonneau	I-PER
!	O

C	O
'	O
est	O
moi	O
-	O
même	O
.	O

Je	O
vous	O
reconnais	O
bien	O
,	O
quoique	O
vous	O
n	O
'	O
ayez	O
plus	O
votre	O
bel	O
habit	O
à	O
palmes	O
vertes	O
.	O

Mais	O
,	O
de	O
grâce	O
,	O
n	O
'	O
allez	O
pas	O
le	O
mettre	O
pour	O
moi	O
.	O

Je	O
vous	O
aime	O
beaucoup	O
mieux	O
avec	O
votre	O
robe	O
de	O
chambre	O
.	O

Je	O
la	O
fis	O
entrer	O
dans	O
mon	O
cabinet	O
.	O

Elle	O
jeta	O
un	O
regard	O
curieux	O
sur	O
les	O
papyrus	O
,	O
les	O
estampages	O
et	O
les	O
figurations	O
de	O
toute	O
sorte	O
qui	O
le	O
tapissent	O
jusqu	O
'	O
au	O
plafond	O
,	O
puis	O
elle	O
considéra	O
quelque	O
temps	O
en	O
silence	O
la	B-PER
déesse	I-PER
Pacht	I-PER
,	O
qui	O
était	O
sur	O
ma	O
table	O
.	O

Enfin	O
:	O
Elle	O
est	O
charmante	O
,	O
me	O
dit	O
-	O
elle	O
.	O
-	O
Vous	O
voulez	O
parler	O
,	O
mademoiselle	O
,	O
de	O
ce	O
petit	O
monument	O
?	O

Il	O
présente	O
en	O
effet	O
une	O
particularité	O
épigraphique	O
assez	O
curieuse	O
.	O

Mais	O
pourrai	O
-	O
je	O
savoir	O
ce	O
qui	O
me	O
vautl	O
'	O
honneur	O
de	O
votre	O
visite	O
?	O
-	O
Oh	O
!	O
me	O
répondit	O
-	O
elle	O
,	O
je	O
me	O
moque	O
des	O
particularités	O
épigraphiques	O
.	O

Elle	O
a	O
une	O
figure	O
de	O
chatte	O
d	O
'	O
une	O
finesse	O
exquise	O
.	O

Vous	O
ne	O
doutez	O
pas	O
que	O
ce	O
ne	O
soit	O
une	O
vraie	O
déesse	O
,	O
n	O
'	O
est	O
-	O
ce	O
pas	O
,	O
monsieur	B-PER
Pigeonneau	I-PER
?	O

Je	O
me	O
défendis	O
contre	O
ce	O
soupçon	O
injurieux	O
.	O
-	O
Pareille	O
croyance	O
,	O
dis	O
-	O
je	O
,	O
serait	O
du	O
fétichisme	O
.	O

Elle	O
me	O
regarda	O
avec	O
surprise	O
de	O
ses	O
grands	O
yeux	O
verts	O
.	O
-	O
Ah	O
!	O
vous	O
n	O
'	O
êtes	O
pas	O
fétichiste	O
.	O

Je	O
ne	O
croyais	O
pas	O
qu	O
'	O
on	O
pût	O
être	O
archéologue	O
sans	O
être	O
fétichiste	O
.	O

Comment	O
Pacht	B-PER
peut	O
-	O
elle	O
vous	O
intéresser	O
si	O
vous	O
ne	O
croyez	O
pas	O
que	O
c	O
'	O
est	O
une	O
déesse	O
?	O

Mais	O
laissons	O
cela	O
.	O

Je	O
suis	O
venue	O
vous	O
voir	O
,	O
monsieur	B-PER
Pigeonneau	I-PER
,	O
pour	O
une	O
affaire	O
très	O
importante	O
.	O
-	O
Très	O
importante	O
?	O
-	O
Oui	O
,	O
pour	O
un	O
costume	O
.	O

Regardez	O
-	O
moi	O
.	O
-	O
Avec	O
plaisir	O
.	O
-	O
Est	O
-	O
ce	O
que	O
vous	O
ne	O
trouvez	O
pas	O
que	O
j	O
'	O
ai	O
dans	O
le	O
profil	O
certains	O
caractères	O
de	O
la	O
race	O
kouschite	B-MISC
?	O

Je	O
ne	O
savais	O
que	O
répondre	O
.	O

Un	O
semblable	O
entretien	O
sortait	O
tout	O
à	O
fait	O
de	O
mes	O
habitudes	O
.	O

Elle	O
reprit	O
:	O
-	O
Oh	O
!	O
ce	O
n	O
'	O
est	O
pas	O
étonnant	O
.	O

Je	O
me	O
rappelle	O
avoir	O
été	O
Égyptienne	B-MISC
.	O

Et	O
vous	O
,	O
monsieur	B-PER
Pigeonneau	I-PER
,	O
avez	O
-	O
vous	O
été	O
Égyptien	B-MISC
?	O

Vous	O
ne	O
vous	O
souvenez	O
pas	O
?	O

C	O
'	O
est	O
étrange	O
.	O

Vous	O
ne	O
doutez	O
pas	O
,	O
du	O
moins	O
,	O
que	O
nous	O
ne	O
passions	O
par	O
une	O
série	O
d	O
'	O
incarnations	O
successives	O
?	O
-	O
Je	O
ne	O
sais	O
,	O
mademoiselle	O
.	O
-	O
Vous	O
me	O
surprenez	O
,	O
monsieur	B-PER
Pigeonneau	I-PER
.	O
-	O
M	O
'	O
apprendrez	O
-	O
vous	O
,	O
mademoiselle	O
,	O
ce	O
qui	O
me	O
vaut	O
l	O
'	O
honneur	O
?	O
...	O
-	O
C	O
'	O
est	O
vrai	O
,	O
je	O
ne	O
vous	O
ai	O
pas	O
encore	O
dit	O
que	O
je	O
venais	O
vous	O
prier	O
de	O
m	O
'	O
aider	O
à	O
composer	O
un	O
costume	O
égyptien	O
pour	O
le	O
bal	O
costumé	O
de	O
la	B-PER
comtesse	I-PER
N	I-PER
.	O

Je	O
veux	O
un	O
costume	O
d	O
'	O
une	O
vérité	O
exacte	O
et	O
d	O
'	O
une	O
beauté	O
stupéfiante	O
.	O

J	O
'	O
y	O
ai	O
déjà	O
beaucoup	O
travaillé	O
,	O
monsieur	B-PER
Pigeonneau	I-PER
.	O

J	O
'	O
ai	O
consulté	O
mes	O
souvenirs	O
,	O
car	O
je	O
me	O
rappelle	O
fort	O
bien	O
avoir	O
vécu	O
à	O
Thèbes	B-LOC
il	O
y	O
a	O
six	O
mille	O
ans	O
.	O

J	O
'	O
ai	O
fait	O
venir	O
des	O
dessins	O
de	O
Londres	B-LOC
,	O
de	O
Boulaq	B-LOC
et	O
de	O
New	B-LOC
-	B-LOC
York	B-LOC
.	O

C	O
'	O
était	O
plus	O
sûr	O
.	O

—	O
Non	O
!	O

Rien	O
n	O
'	O
est	O
plus	O
sûr	O
que	O
la	O
révélation	O
intérieure	O
.	O

J	O
'	O
ai	O
étudié	O
aussi	O
le	B-LOC
musée	I-LOC
égyptien	I-LOC
du	I-LOC
Louvre	I-LOC
.	O

Il	O
est	O
plein	O
de	O
choses	O
ravissantes	O
!	O

Des	O
formes	O
grêles	O
et	O
pures	O
,	O
des	O
profils	O
d	O
'	O
une	O
finesse	O
aiguë	O
,	O
des	O
femmes	O
qui	O
ont	O
l	O
'	O
air	O
de	O
fleurs	O
,	O
avec	O
je	O
ne	O
sais	O
quoi	O
de	O
raide	O
et	O
de	O
souple	O
à	O
la	O
fois	O
!	O

Et	O
un	O
dieu	B-PER
Bès	I-PER
qui	O
ressemble	O
à	O
Sarcey	B-PER
!	O

Mon	B-PER
Dieu	I-PER
!	O

que	O
tout	O
cela	O
est	O
joli	O
!	O

—	O
Mademoiselle	O
,	O
je	O
ne	O
sais	O
pas	O
bien	O
encore	O
...	O

—	O
Ce	O
n	O
'	O
est	O
pas	O
tout	O
.	O

Je	O
suis	O
allée	O
entendre	O
votre	O
mémoire	O
sur	O
la	O
toilette	O
d	O
'	O
une	O
femme	O
du	O
moyen	O
empire	O
et	O
j	O
'	O
ai	O
pris	O
des	O
notes	O
.	O

Il	O
était	O
un	O
peu	O
dur	O
,	O
votre	O
mémoire	O
!	O

Mais	O
je	O
l	O
'	O
ai	O
pioché	O
ferme	O
.	O

Avec	O
tous	O
ces	O
documents	O
j	O
'	O
ai	O
composé	O
un	O
costume	O
.	O

Il	O
n	O
'	O
est	O
pas	O
encore	O
tout	O
à	O
fait	O
bien	O
.	O

Je	O
viens	O
vous	O
prier	O
de	O
me	O
le	O
corriger	O
.	O

Venez	O
demain	O
chez	O
moi	O
,	O
cher	O
monsieur	O
.	O

Faites	O
cela	O
pour	O
l	O
'	O
amour	O
de	O
l	B-LOC
'	I-LOC
Égypte	I-LOC
.	O

C	O
'	O
est	O
entendu	O
.	O

A	O
demain	O
!	O

Je	O
vous	O
quitte	O
vite	O
.	O

Maman	O
m	O
'	O
attend	O
dans	O
la	O
voiture	O
.	O

En	O
prononçant	O
ces	O
derniers	O
mots	O
,	O
elle	O
s	O
'	O
était	O
envolée	O
;	O
je	O
la	O
suivis	O
.	O

Quand	O
j	O
'	O
atteignis	O
l	O
'	O
antichambre	O
,	O
elle	O
était	O
déjà	O
au	O
bas	O
de	O
l	O
'	O
escalier	O
,	O
d	O
'	O
où	O
montait	O
sa	O
voix	O
claire	O
:	O
—	O
A	O
demain	O
!	O
avenue	B-LOC
du	I-LOC
Bois	I-LOC
-	I-LOC
de	I-LOC
-	I-LOC
Boulogne	I-LOC
,	O
au	O
coin	O
de	O
la	B-LOC
villa	I-LOC
Saïd	I-LOC
.	O

—	O
Je	O
n	O
'	O
irai	O
point	O
chez	O
cette	O
folle	O
,	O
me	O
dis	O
-	O
je	O
.	O

Le	O
lendemain	O
,	O
à	O
quatre	O
heures	O
,	O
je	O
sonnais	O
à	O
la	O
porte	O
de	O
son	O
hôtel	O
.	O

Un	O
laquais	O
m	O
'	O
introduisit	O
dans	O
un	O
immense	O
hall	O
vitré	O
où	O
s	O
'	O
entassaient	O
des	O
tableaux	O
,	O
des	O
statues	O
de	O
marbre	O
ou	O
de	O
bronze	O
;	O
des	O
chaises	O
à	O
porteur	O
en	O
vernis	O
Martin	O
chargées	O
de	O
porcelaines	O
;	O
des	O
momies	O
péruviennes	O
;	O
douze	O
mannequins	O
d	O
'	O
hommes	O
et	O
de	O
chevaux	O
couverts	O
d	O
'	O
armures	O
,	O
que	O
dominaient	O
de	O
leur	O
haute	O
taille	O
un	O
cavalier	O
polonais	O
portant	O
au	O
dos	O
des	O
ailes	O
blanches	O
et	O
un	O
chevalier	O
français	O
en	O
costume	O
de	O
tournoi	O
,	O
le	O
casque	O
surmonté	O
d	O
'	O
une	O
tête	O
de	O
femme	O
en	O
hennin	O
,	O
peinte	O
et	O
voilée	O
.	O

Tout	O
un	O
bois	O
de	O
palmiers	O
en	O
caisse	O
s	O
'	O
élevait	O
dans	O
cette	O
salle	O
,	O
au	O
centre	O
de	O
laquelle	O
siégeait	O
un	O
gigantesque	O
Bouddha	B-PER
d	I-PER
'	I-PER
or	I-PER
.	O

Au	O
pied	O
du	O
dieu	O
,	O
une	O
vieille	O
femme	O
,	O
sordidement	O
vêtue	O
,	O
lisait	O
la	O
Bible	O
.	O

J	O
'	O
étais	O
encore	O
ébloui	O
par	O
tant	O
de	O
merveilles	O
quand	O
mademoiselle	B-PER
Morgan	I-PER
,	O
soulevant	O
une	O
portière	O
de	O
drap	O
pourpre	O
,	O
m	O
'	O
apparut	O
en	O
peignoir	O
blanc	O
,	O
garni	O
de	O
cygne	O
.	O

Elle	O
s	O
'	O
avança	O
vers	O
moi	O
.	O

Deux	O
grands	O
danois	O
à	O
long	O
museau	O
la	O
suivaient	O
.	O

—	O
Je	O
savais	O
bien	O
que	O
vous	O
viendriez	O
,	O
monsieur	B-PER
Pigeonneau	I-PER
.	O

Je	O
balbutiai	O
un	O
compliment	O
:	O

—	O
Comment	O
refuser	O
à	O
une	O
si	O
charmante	O
personne	O
?	O

—	O
Oh	O
!	O

ce	O
n	O
'	O
est	O
pas	O
parce	O
que	O
je	O
suis	O
jolie	O
qu	O
'	O
on	O
ne	O
me	O
refuse	O
rien	O
.	O

Mais	O
j	O
'	O
ai	O
des	O
secrets	O
pour	O
me	O
faire	O
obéir	O
.	O

Puis	O
,	O
me	O
désignant	O
la	O
vieille	O
dame	O
qui	O
lisait	O
la	O
Bible	O
:	O

—	O
Ne	O
faites	O
pas	O
attention	O
,	O
c	O
'	O
est	O
maman	O
.	O

Je	O
ne	O
vous	O
présente	O
pas	O
.	O

Si	O
vous	O
lui	O
parliez	O
,	O
elle	O
ne	O
pourrait	O
pas	O
vous	O
répondre	O
;	O
elle	O
est	O
d	O
'	O
une	O
secte	O
religieuse	O
qui	O
interdit	O
les	O
paroles	O
vaines	O
.	O

C	O
'	O
est	O
une	O
secte	O
de	O
la	O
dernière	O
nouveauté	O
.	O

Les	O
adhérents	O
s	O
'	O
habillent	O
d	O
'	O
un	O
sac	O
et	O
mangent	O
dans	O
des	O
écuelles	O
de	O
bois	O
.	O

Maman	O
se	O
plaît	O
beaucoup	O
à	O
ces	O
pratiques	O
.	O

Mais	O
vous	O
concevez	O
que	O
je	O
ne	O
vous	O
ai	O
pas	O
fait	O
venir	O
pour	O
vous	O
parler	O
de	O
maman	O
.	O

Je	O
vais	O
mettre	O
mon	O
costume	O
égyptien	O
.	O

Ce	O
ne	O
sera	O
pas	O
long	O
.	O

Regardez	O
,	O
en	O
attendant	O
,	O
ces	O
petites	O
choses	O
.	O

Et	O
elle	O
me	O
fit	O
asseoir	O
devant	O
une	O
armoire	O
qui	O
contenait	O
un	O
cercueil	O
de	O
momie	O
,	O
plusieurs	O
statuettes	O
du	O
moyen	O
empire	O
,	O
des	O
scarabées	O
et	O
quelques	O
fragments	O
d	O
'	O
un	O
beau	O
rituel	O
funéraire	O
.	O

Resté	O
seul	O
,	O
j	O
'	O
examinai	O
ce	O
papyrus	O
avec	O
d	O
'	O
autant	O
plus	O
d	O
'	O
intérêt	O
qu	O
'	O
il	O
porte	O
un	O
nom	O
que	O
j	O
'	O
avais	O
déjà	O
lu	O
sur	O
un	O
cachet	O
.	O

C	O
'	O
est	O
le	O
nom	O
d	O
'	O
un	O
scribe	O
du	B-PER
roi	I-PER
Séti	I-PER
Ier	I-PER
.	O

Je	O
me	O
mis	O
aussitôt	O
à	O
relever	O
diverses	O
particularités	O
intéressantes	O
du	O
document	O
.	O

J	O
'	O
étais	O
plongé	O
dans	O
ce	O
travail	O
depuis	O
un	O
temps	O
que	O
je	O
ne	O
saurais	O
mesurer	O
avec	O
exactitude	O
,	O
quand	O
je	O
fus	O
averti	O
par	O
une	O
sorte	O
d	O
'	O
instinct	O
que	O
quelqu	O
'	O
un	O
se	O
tenait	O
derrière	O
moi	O
.	O

Je	O
me	O
retournai	O
et	O
je	O
vis	O
une	O
merveilleuse	O
créature	O
coiffée	O
d	O
'	O
un	O
épervier	O
d	O
'	O
or	O
,	O
et	O
prise	O
dans	O
une	O
gaine	O
étroite	O
,	O
toute	O
blanche	O
,	O
qui	O
révélait	O
l	O
'	O
adorable	O
et	O
chaste	O
jeunesse	O
de	O
son	O
corps	O
.	O

Sur	O
cette	O
gaine	O
,	O
une	O
légère	O
tunique	O
rose	O
,	O
serrée	O
à	O
la	O
taille	O
par	O
une	O
ceinture	O
de	O
pierreries	O
,	O
descendait	O
en	O
s	O
'	O
écartant	O
et	O
faisait	O
des	O
plis	O
symétriques	O
.	O

Les	O
bras	O
,	O
les	O
pieds	O
étaient	O
nus	O
et	O
chargés	O
de	O
bagues	O
.	O

Elle	O
se	O
montrait	O
à	O
moi	O
de	O
face	O
en	O
tournant	O
la	O
tête	O
sur	O
son	O
épaule	O
droite	O
dans	O
une	O
attitude	O
hiératique	O
qui	O
donnait	O
à	O
sa	O
délicieuse	O
beauté	O
je	O
ne	O
sais	O
quoi	O
de	O
divin	O
.	O
-	O
Quoi	O
!	O
m	O
'	O
écriai	O
-	O
je	O
,	O
c	O
'	O
est	O
vous	O
,	O
miss	B-PER
Morgan	I-PER
?	O
-	O

A	O
moins	O
que	O
ce	O
ne	O
soit	O
Néférou	B-PER
-	I-PER
Ra	I-PER
en	O
personne	O
.	O

Vous	O
savez	O
,	O
la	B-PER
