Caressant	O
sa	O
longue	O
barbe	O
blanche	O
,	O
le	O
non	O
-	O
Dieu	B-PER
regardait	O
la	B-LOC
Terre	I-LOC
:	O
il	O
souriait	O
.	O

C	O
'	O
était	O
en	O
l	O
'	O
an	O
3000	O
.	O

Les	O
hommes	O
étaient	O
heureux	O
.	O

Plus	O
de	O
frontière	O
;	O
partant	O
,	O
plus	O
de	O
guerre	O
,	O
plus	O
de	O
service	O
militaire	O
:	O
le	O
monde	O
entier	O
ne	O
formait	O
plus	O
qu	O
'	O
une	O
vaste	O
République	B-ORG
universelle	I-ORG
.	O

Plus	O
d	O
'	O
églises	O
,	O
plus	O
de	O
curés	O
;	O
partant	O
,	O
plus	O
de	O
haines	O
religieuses	O
.	O

Tous	O
les	O
humains	O
adoraient	O
Dieu	B-PER
,	O
mais	O
simplement	O
,	O
directement	O
,	O
sans	O
culte	O
extérieur	O
.	O

Les	O
maladies	O
étaient	O
devenues	O
fort	O
rares	O
,	O
car	O
dès	O
leur	O
naissance	O
les	O
enfants	O
des	O
hommes	O
étaient	O
prémunis	O
contre	O
elles	O
par	O
de	O
savantes	O
vaccinations	O
.	O

Plus	O
d	O
'	O
avocats	O
;	O
partant	O
,	O
plus	O
de	O
procès	O
.	O

Plus	O
de	O
mariage	O
;	O
partant	O
,	O
plus	O
de	O
mauvais	O
ménage	O
;	O
depuis	O
longtemps	O
déjà	O
les	O
humains	O
s	O
'	O
étant	O
aperçus	O
que	O
l	O
'	O
union	O
libre	O
était	O
la	O
seule	O
forme	O
morale	O
d	O
'	O
association	O
entre	O
l	O
'	O
homme	O
et	O
la	O
femme	O
.	O

Plus	O
de	O
pauvres	O
;	O
partant	O
,	O
plus	O
de	O
riches	O
,	O
plus	O
de	O
prêteurs	O
,	O
plus	O
de	O
créanciers	O
,	O
plus	O
d	O
'	O
huissiers	O
.	O

Plus	O
d	O
'	O
héritages	O
;	O
partant	O
,	O
plus	O
de	O
chicanes	O
pour	O
les	O
successions	O
.	O

Plus	O
d	O
'	O
oisif	O
,	O
chacun	O
vivant	O
de	O
son	O
travail	O
;	O
partant	O
,	O
plus	O
de	O
vagabonds	O
,	O
plus	O
de	O
criminels	O
de	O
profession	O
.	O

Le	O
comble	O
de	O
la	O
civilisation	O
avait	O
produit	O
le	O
même	O
résultat	O
que	O
le	O
manque	O
total	O
de	O
civilisation	O
:	O
l	O
'	O
âge	O
d	O
'	O
or	O
.	O

Les	O
sciences	O
avaient	O
fait	O
des	O
progrès	O
fabuleux	O
.	O

Les	O
distances	O
n	O
'	O
existaient	O
plus	O
.	O

En	O
quelques	O
instants	O
,	O
on	O
se	O
rendait	O
d	O
'	O
un	O
bout	O
à	O
l	O
'	O
autre	O
de	O
la	O
planète	O
,	O
grâce	O
à	O
l	O
'	O
électricité	O
.	O

Et	O
les	O
hommes	O
d	O
'	O
alors	O
s	O
'	O
étonnaient	O
que	O
les	O
hommes	O
d	O
'	O
autrefois	O
se	O
fussent	O
contentés	O
si	O
longtemps	O
de	O
la	O
vapeur	O
.	O

L	O
'	O
empire	O
des	O
airs	O
n	O
'	O
était	O
plus	O
réservé	O
aux	O
êtres	O
ailés	O
;	O
de	O
véritables	O
routes	O
y	O
étaient	O
tracées	O
par	O
le	O
va	O
-	O
et	O
-	O
vient	O
constant	O
des	O
aérostats	O
.	O

La	O
viande	O
métallique	O
,	O
la	O
nourriture	O
chimique	O
,	O
avaient	O
remplacé	O
les	O
grossiers	O
aliments	O
du	O
temps	O
jadis	O
.	O

Il	O
y	O
avait	O
bien	O
encore	O
quelques	O
rêveurs	O
qui	O
regrettaient	O
l	O
'	O
époque	O
où	O
l	O
'	O
on	O
voyageait	O
en	O
chemin	O
de	O
fer	O
et	O
où	O
l	O
'	O
on	O
se	O
nourrissait	O
de	O
la	O
chair	O
des	O
animaux	O
devenus	O
introuvables	O
,	O
mais	O
ils	O
étaient	O
rares	O
et	O
peu	O
écoutés	O
.	O

Cependant	O
certains	O
hommes	O
n	O
'	O
étaient	O
pas	O
satisfaits	O
:	O
il	O
y	O
aura	O
toujours	O
des	O
ambitieux	O
et	O
des	O
mécontents	O
.	O

Que	O
voulaient	O
-	O
ils	O
donc	O
?	O

Ils	O
voulaient	O
la	O
Lune	B-LOC
!	O

Et	O
ils	O
l	O
'	O
eurent	O
.	O

Ce	O
ne	O
fut	O
d	O
'	O
abord	O
que	O
projets	O
vagues	O
traités	O
de	O
chimères	O
,	O
tentatives	O
vaines	O
.	O

Mais	O
un	O
jour	O
on	O
apprit	O
qu	O
'	O
un	O
aérostat	O
électrique	O
était	O
parvenu	O
à	O
dépasser	O
l	O
'	O
atmosphère	O
de	O
la	B-LOC
Terre	I-LOC
et	O
n	O
était	O
pas	O
reparu	O
.	O

Quand	O
il	O
revint	O
triomphant	O
,	O
il	O
venait	O
de	O
la	B-LOC
Lune	I-LOC
.	O

On	O
ne	O
voulut	O
d	O
'	O
abord	O
pas	O
y	O
croire	O
,	O
mais	O
il	O
fallut	O
bien	O
se	O
rendre	O
à	O
l	O
'	O
évidence	O
.	O

Quelques	O
hommes	O
de	O
progrès	O
se	O
mirent	O
à	O
la	O
tête	O
d	O
'	O
une	O
vaste	O
expédition	O
dans	O
la	B-LOC
Lune	I-LOC
.	O

On	O
construisit	O
un	O
ballon	O
monumental	O
,	O
capable	O
de	O
contenir	O
,	O
en	O
dehors	O
d	O
'	O
un	O
grand	O
nombre	O
de	O
passagers	O
,	O
tous	O
les	O
instruments	O
nécessaires	O
à	O
la	O
vie	O
et	O
à	O
l	O
'	O
exploitation	O
d	O
'	O
un	O
pays	O
qui	O
avait	O
paru	O
inhabité	O
à	O
ses	O
premiers	O
visiteurs	O
.	O

Les	O
excursionnistes	O
de	O
la	O
première	O
heure	O
ne	O
s	O
'	O
étaient	O
point	O
trompés	O
.	O

La	B-LOC
Lune	I-LOC
renfermait	O
bien	O
des	O
êtres	O
animés	O
,	O
mais	O
d	O
'	O
une	O
espèce	O
trop	O
inférieure	O
pour	O
gêner	O
les	O
agissements	O
des	O
habitants	O
de	O
la	B-LOC
Terre	I-LOC
.	O

C	O
'	O
étaient	O
des	O
animaux	O
à	O
deux	O
,	O
quatre	O
,	O
six	O
et	O
parfois	O
huit	O
pattes	O
,	O
qui	O
se	O
nourrissaient	O
d	O
'	O
une	O
maigre	O
végétation	O
ou	O
s	O
'	O
entre	O
-	O
dévoraient	O
mais	O
ne	O
possédaient	O
aucune	O
industrie	O
.	O

Réduits	O
à	O
leurs	O
seuls	O
moyens	O
naturels	O
de	O
défense	O
,	O
ils	O
ne	O
pouvaient	O
en	O
rien	O
inquiéter	O
des	O
hommes	O
en	O
possession	O
d	O
'	O
engins	O
perfectionnés	O
.	O

Malheureusement	O
la	O
passion	O
de	O
la	O
chasse	O
qui	O
sommeille	O
dans	O
tout	O
être	O
animé	O
pourvu	O
de	O
canines	O
,	O
la	O
difficulté	O
établir	O
rapidement	O
des	O
fabriques	O
d	O
'	O
agents	O
chimiques	O
,	O
poussèrent	O
les	B-MISC
Lunaires	I-MISC
(	O
c	O
'	O
est	O
ainsi	O
qu	O
'	O
on	O
appelait	O
les	O
nouveaux	O
habitants	O
de	O
la	B-LOC
Lune	I-LOC
)	O
à	O
s	O
'	O
emparer	O
des	O
animaux	O
pour	O
se	O
nourrir	O
de	O
leur	O
chair	O
.	O

Ce	O
nouveau	O
ou	O
plutôt	O
ce	O
vieux	O
mode	O
d	O
'	O
alimentation	O
creusa	O
peu	O
à	O
peu	O
un	O
fossé	O
infranchissable	O
entre	O
Lunaires	B-MISC
et	O
Terriens	B-MISC
.	O

Ces	O
derniers	O
traitaient	O
leurs	O
voisins	O
de	O
sauvages	O
,	O
et	O
les	B-MISC
Lunaires	I-MISC
ripostaient	O
en	O
accusant	O
les	B-MISC
Terriens	I-MISC
de	O
mollesse	O
.	O

Car	O
,	O
avec	O
le	O
goût	O
de	O
la	O
chasse	O
,	O
l	O
'	O
habitude	O
des	O
exercices	O
violents	O
leur	O
était	O
venue	O
,	O
et	O
déjà	O
les	O
passions	O
guerrières	O
s	O
'	O
éveillaient	O
en	O
eux	O
.	O

Bientôt	O
quelques	O
difficultés	O
surgirent	O
entre	O
les	O
deux	O
planètes	O
.	O

Les	B-MISC
Lunaires	I-MISC
ne	O
prétendaient	O
pas	O
subir	O
les	O
mêmes	O
lois	O
que	O
les	B-MISC
Terriens	I-MISC
,	O
et	O
le	O
joug	O
pacifique	O
de	O
la	B-ORG
République	I-ORG
universelle	I-ORG
les	O
gênait	O
.	O

Avec	O
les	O
moeurs	O
des	O
peuples	O
primitifs	O
,	O
ils	O
avaient	O
retrouvé	O
l	O
'	O
amour	O
de	O
la	O
tyrannie	O
et	O
du	O
fonctionnarisme	O
.	O

Ils	O
voulaient	O
un	O
chef	O
et	O
ils	O
prétendaient	O
tous	O
remplir	O
une	O
fonction	O
dans	O
l	B-ORG
'	I-ORG
État	I-ORG
.	O

La	B-ORG
République	I-ORG
universelle	I-ORG
leur	O
envoya	O
,	O
avec	O
des	O
paroles	O
conciliantes	O
,	O
les	O
plus	O
sages	O
avis	O
.	O

Mais	O
ils	O
n	O
'	O
en	O
tinrent	O
pas	O
compte	O
et	O
,	O
mettant	O
à	O
leur	O
tête	O
un	O
homme	O
qui	O
s	O
'	O
était	O
fait	O
remarquer	O
par	O
sa	O
belle	O
barbe	O
et	O
son	O
nom	O
en	O
trois	O
syllabes	O
,	O
ils	O
se	O
révoltèrent	O
.	O

La	B-ORG
République	I-ORG
universelle	I-ORG
s	O
'	O
arma	O
et	O
attendit	O
.	O

Les	B-MISC
Lunaires	I-MISC
firent	O
une	O
descente	O
en	O
ballon	O
,	O
mais	O
vigoureusement	O
repoussés	O
ils	O
ne	O
durent	O
la	O
vie	O
sauve	O
qu	O
'	O
à	O
la	O
magnanimité	O
des	O
humains	O
qui	O
,	O
ayant	O
depuis	O
longtemps	O
aboli	O
la	O
peine	O
de	O
mort	O
,	O
se	O
contentèrent	O
de	O
les	O
renvoyer	O
dans	O
leur	O
planète	O
.	O

L	O
'	O
homme	O
à	O
la	O
belle	O
barbe	O
,	O
ayant	O
cessé	O
de	O
plaire	O
,	O
s	O
'	O
était	O
réfugié	O
sur	O
la	B-LOC
Terre	I-LOC
.	O

On	O
alla	O
chercher	O
un	O
grand	O
ingénieur	O
,	O
l	O
'	O
inventeur	O
de	O
l	O
'	O
aérostat	O
qui	O
avait	O
transporté	O
les	O
hommes	O
dans	O
la	B-LOC
Lune	I-LOC
,	O
et	O
en	O
souvenir	O
de	O
ce	O
bienfait	O
on	O
le	O
mit	O
au	O
pouvoir	O
.	O

Dès	O
qu	O
'	O
il	O
fut	O
au	O
gouvernement	O
,	O
le	O
grand	O
ingénieur	O
demanda	O
de	O
l	O
'	O
argent	O
,	O
beaucoup	O
d	O
'	O
argent	O
,	O
et	O
des	O
ouvriers	O
,	O
beaucoup	O
d	O
'	O
ouvriers	O
.	O

On	O
lui	O
donna	O
ce	O
qu	O
'	O
il	O
demandait	O
,	O
puis	O
on	O
murmura	O
.	O

Mais	O
les	O
partisans	O
du	O
grand	O
ingénieur	O
allèrent	O
partout	O
répétant	O
qu	O
'	O
il	O
s	O
'	O
emparerait	O
de	O
la	B-LOC
Terre	I-LOC
et	O
qu	O
'	O
il	O
rembourserait	O
au	O
centuple	O
les	O
emprunts	O
qu	O
'	O
il	O
avait	O
contractés	O
.	O

Un	O
jour	O
sur	O
la	B-LOC
grande	I-LOC
place	I-LOC
de	I-LOC
Phoebépolis	I-LOC
,	O
on	O
vit	O
s	O
'	O
élever	O
un	O
canon	O
plus	O
haut	O
que	O
la	B-LOC
fameuse	O
Tour	B-LOC
Eiffel	I-LOC
qui	O
avait	O
tant	O
réjoui	O
les	O
hommes	O
du	O
dix	O
-	O
neuvième	O
siècle	O
.	O

Le	O
grand	O
ingénieur	O
fit	O
dire	O
à	O
la	B-ORG
République	I-ORG
universelle	I-ORG
que	O
,	O
si	O
elle	O
n	O
'	O
acceptait	O
point	O
les	O
conditions	O
draconiennes	O
qu	O
'	O
il	O
voulait	O
lui	O
imposer	O
,	O
il	O
lui	O
déclarerait	O
la	O
guerre	O
.	O

La	B-ORG
République	I-ORG
universelle	I-ORG
ne	O
s	O
'	O
émut	O
pas	O
,	O
et	O
mal	O
lui	O
en	O
prit	O
.	O

Le	O
grand	O
ingénieur	O
pointa	O
son	O
gigantesque	O
canon	O
sur	O
la	O
planète	O
ennemie	O
et	O
mit	O
le	O
feu	O
à	O
la	O
dynamite	O
.	O

L	O
'	O
obus	O
énorme	O
partit	O
et	O
quelques	O
minutes	O
plus	O
tard	O
il	O
s	O
'	O
abattit	O
sur	O
la	B-LOC
Terre	I-LOC
qu	O
'	O
il	O
disloqua	O
.	O

Bientôt	O
l	O
'	O
eau	O
des	O
mers	O
envahit	O
toute	O
la	O
surface	O
du	O
globe	O
;	O
les	O
humains	O
se	O
réfugièrent	O
dans	O
leurs	O
ballons	O
,	O
regrettant	O
de	O
n	O
'	O
avoir	O
qu	O
'	O
un	O
très	O
petit	O
nombre	O
d	O
'	O
aérostats	O
capables	O
de	O
dépasser	O
l	O
'	O
atmosphère	O
de	O
la	B-LOC
Terre	I-LOC
et	O
de	O
gagner	O
la	B-LOC
Lune	I-LOC
.	O

Ceux	O
-	O
là	O
seuls	O
qui	O
montaient	O
ces	O
ballons	O
privilégiés	O
furent	O
sauvés	O
.	O

Les	O
autres	O
périrent	O
dans	O
le	O
bouleversement	O
terrible	O
que	O
produisit	O
l	O
'	O
émiettement	O
du	O
globe	O
dans	O
l	O
'	O
espace	O
.	O

Le	B-PER
Bon	I-PER
-	I-PER
Dieu	I-PER
caressait	O
toujours	O
sa	O
longue	O
barbe	O
blanche	O
,	O
mais	O
il	O
ne	O
souriait	O
plus	O
:	O
«	O
C	O
'	O
est	O
dommage	O
!	O

dit	O
-	O
il	O
,	O
ils	O
m	O
'	O
amusaient	O
»	O
,	O
puis	O
il	O
ajouta	O
:	O
«	O
Diable	O
!	O

Ça	O
va	O
me	O
faire	O
beaucoup	O
de	O
monde	O
à	O
juger	O
pour	O
demain	O
,	O
jamais	O
le	O
rôle	O
n	O
'	O
aura	O
été	O
si	O
chargé	O
!	O

Bah	O
!	O
je	O
les	O
remettrai	O
à	O
quinzaine	O
!	O
»	O
