L	B-PER
'	I-PER
ingénieur	I-PER
Francel	I-PER
occupait	O
un	O
splendide	O
appartement	O
au	O
quinzième	O
étage	O
d	O
'	O
une	O
assez	O
vieille	O
maison	O
située	O
en	O
plein	O
centre	O
de	B-LOC
Paris	I-LOC
,	O
quartier	O
grandiose	O
ou	O
,	O
jadis	O
,	O
s	O
'	O
était	O
étendue	O
la	B-LOC
commune	I-LOC
de	I-LOC
Boulogne	I-LOC
.	O

A	O
huit	O
heures	O
,	O
comme	O
tous	O
les	O
matins	O
,	O
l	O
'	O
ascenseur	O
projeta	O
Francel	B-PER
au	O
vingt	O
-	O
troisième	O
étage	O
,	O
sur	O
la	O
terrasse	O
spacieuse	O
.	O

Sa	O
femme	O
l	O
'	O
accompagnait	O
.	O

Chaque	O
jour	O
,	O
avec	O
tendresse	O
,	O
elle	O
le	O
suivait	O
jusque	O
-	O
là	O
et	O
assistait	O
à	O
son	O
départ	O
.	O

Les	O
laboratoires	O
du	O
savant	O
étaient	O
installés	O
dans	O
la	O
banlieue	O
:	O
à	O
Reims	B-LOC
.	O

Il	O
s	O
'	O
y	O
rendait	O
quotidiennement	O
en	O
hélicoptère	O
.	O

Trente	O
minutes	O
suffisaient	O
à	O
ce	O
petit	O
voyage	O
de	O
cent	O
cinquante	O
kilomètres	O
,	O
juste	O
le	O
temps	O
d	O
'	O
écouter	O
les	O
nouvelles	O
du	O
jour	O
contées	O
par	O
la	B-ORG
T.S.F	I-ORG
.	O
de	O
la	O
cabine	O
.	O

L	O
'	O
appareil	O
aérien	O
était	O
prêt	O
,	O
ainsi	O
que	O
plusieurs	O
autres	O
disséminés	O
devant	O
les	O
garages	O
de	O
la	O
terrasse	O
.	O

On	O
voyait	O
voler	O
dans	O
le	O
ciel	O
bleu	O
—	O
qui	O
,	O
de	O
cette	O
hauteur	O
,	O
paraissait	O
immense	O
—	O
des	O
quantités	O
d	O
'	O
avions	O
,	O
planeurs	O
ou	O
hélicoptères	O
.	O

Un	O
vaste	O
bourdonnement	O
faisait	O
chanter	O
l	O
'	O
espace	O
.	O

Francel	B-PER
et	O
sa	O
femme	O
s	O
'	O
embrassèrent	O
,	O
gentiment	O
,	O
mais	O
vite	O
.	O

—	O
Je	O
rentrerai	O
de	O
bonne	O
heure	O
!	O

dit	O
-	O
il	O
avec	O
un	O
sourire	O
expressif	O
.	O

—	O
Ah	O
!	O

Tu	O
n	O
'	O
as	O
pas	O
oublié	O
!	O

Je	O
suis	O
contente	O
!	O

—	O
Oublier	O
!	O

Oublier	O
le	O
cinq	O
juillet	O
!	O

Notre	O
anniversaire	O
!	O

Oh	O
!	O

Gloria	B-PER
!	O
...	O
Nous	O
avouons	O
ne	O
pas	O
savoir	O
de	O
quel	O
anniversaire	O
il	O
s	O
'	O
agissait	O
.	O

Pourquoi	O
l	O
'	O
ingénieur	O
ne	O
laissait	O
-	O
il	O
jamais	O
passer	O
un	O
cinq	O
juillet	O
sans	O
offrir	O
une	O
rose	O
à	O
Mme	B-PER
Francel	I-PER
?	O

Ceci	O
est	O
confié	O
à	O
l	O
'	O
imagination	O
du	O
lecteur	O
.	O

Pour	O
nous	O
,	O
nous	O
pensons	O
qu	O
'	O
il	O
y	O
avait	O
là	O
-	O
dessous	O
quelque	O
chose	O
comme	O
un	O
premier	O
baiser	O
;	O
mais	O
cela	O
n	O
'	O
a	O
vraiment	O
rien	O
à	O
faire	O
avec	O
l	O
'	O
histoire	O
.	O

Mme	B-PER
Francel	I-PER
,	O
si	O
opportunément	O
prénommée	O
Gloria	B-PER
,	O
regarda	O
l	O
'	O
hélicoptère	O
filer	O
au	O
-	O
dessus	O
de	O
Paris	B-LOC
,	O
à	O
l	O
'	O
altitude	O
exigée	O
par	O
les	O
règlements	O
de	O
police	O
pour	O
les	O
véhicules	O
se	O
dirigeant	O
vers	O
l	B-LOC
'	I-LOC
Est	I-LOC
(	O
autant	O
de	O
directions	O
,	O
autant	O
d	O
'	O
altitudes	O
,	O
pour	O
éviter	O
les	O
collisions	O
)	O
.	O

Quand	O
il	O
eut	O
disparu	O
,	O
elle	O
resta	O
un	O
instant	O
à	O
contempler	O
le	O
formidable	O
panorama	O
de	O
la	O
capitale	O
et	O
à	O
sentir	O
le	O
vent	O
des	O
cimes	O
soulever	O
sa	O
courte	O
chevelure	O
.	O

Un	O
haut	O
-	O
parleur	O
de	O
la	B-ORG
Radio	I-ORG
Gazette	I-ORG
Illustrée	I-ORG
gronda	O
comme	O
un	O
tonnerre	O
vocal	O
:	O

—	O
Attention	O
!	O
...	O
Voici	O
le	O
grand	O
meeting	O
de	O
Prague	B-LOC
!	O

Et	O
aussitôt	O
,	O
apparut	O
à	O
même	O
le	O
vide	O
au	O
-	O
dessus	O
de	O
la	O
cité	O
,	O
l	O
'	O
image	O
gigantesque	O
d	O
'	O
une	O
foule	O
humaine	O
acclamant	O
un	O
orateur	O
entouré	O
de	O
porte	O
-	O
voix	O
radiophoniques	O
.	O

Mais	O
il	O
y	O
avait	O
bien	O
des	O
années	O
que	O
la	O
découverte	O
des	O
mirages	O
artificiels	O
était	O
industrialisée	O
.	O

Quand	O
Gloria	B-PER
avait	O
fait	O
son	O
entrée	O
dans	O
le	O
monde	O
,	O
plusieurs	O
compagnies	O
exploitaient	O
déjà	O
le	O
brevet	O
permettant	O
de	O
projeter	O
à	O
travers	O
la	O
distance	O
la	O
reproduction	O
d	O
'	O
un	O
spectacle	O
,	O
exactement	O
comme	O
la	O
nature	O
s	O
'	O
en	O
acquitte	O
au	O
désert	O
,	O
pour	O
son	O
propre	O
compte	O
.	O

Mme	B-PER
Francel	I-PER
ne	O
donna	O
donc	O
qu	O
'	O
un	O
coup	O
d	O
'	O
oeil	O
indifférent	O
à	O
la	O
vision	O
monstrueuse	O
dont	O
s	O
'	O
illustrait	O
le	O
ciel	O
,	O
devenu	O
pour	O
quelques	O
minutes	O
la	O
page	O
énorme	O
d	O
'	O
un	O
magazine	O
.	O

Elle	O
regagna	O
l	O
'	O
ascenseur	O
,	O
et	O
tomba	O
moelleu	O
-	O
sement	O
au	O
seuil	O
de	O
son	O
home	O
.	O

Ce	O
qui	O
suivit	O
cette	O
rentrée	O
n	O
'	O
a	O
pas	O
non	O
plus	O
d	O
'	O
importance	O
pour	O
l	O
'	O
histoire	O
,	O
et	O
d	O
'	O
ailleurs	O
,	O
nous	O
ne	O
savons	O
pas	O
ce	O
que	O
fit	O
Gloria	B-PER
Francel	I-PER
jusqu	O
'	O
à	O
onze	O
heures	O
.	O

Tout	O
au	O
plus	O
,	O
pouvons	O
-	O
nous	O
supposer	O
qu	O
'	O
elle	O
s	O
'	O
occupa	O
des	O
enfants	O
avec	O
la	O
nourrice	O
,	O
seule	O
servante	O
qu	O
'	O
on	O
ne	O
pût	O
remplacer	O
par	O
des	O
engins	O
mécaniques	O
.	O

Peut	O
-	O
être	O
notre	O
jeune	O
et	O
charmante	O
Gloria	B-PER
eût	O
-	O
elle	O
le	O
loisir	O
de	O
faire	O
marcher	O
l	O
'	O
orgue	O
à	O
parfum	O
,	O
ou	O
plutôt	O
le	O
téléviseur	O
(	O
car	O
elle	O
aimait	O
particulièrement	O
à	O
se	O
mettre	O
en	O
communication	O
optique	O
avec	O
les	O
pays	O
très	O
lointains	O
et	O
ainsi	O
se	O
donner	O
le	O
plaisir	O
d	O
'	O
apercevoir	O
,	O
au	O
fond	O
du	O
tube	O
téléviseur	O
,	O
la	O
nuit	O
en	O
plein	O
jour	O
,	O
—	O
la	O
nuit	O
de	O
l	O
'	O
autre	O
côté	O
du	O
globe	O
,	O
avec	O
ses	O
constellations	O
invisibles	O
de	O
ce	O
côté	O
ci	O
)	O
.	O

Le	O
fait	O
historique	O
,	O
c	O
'	O
est	O
que	O
,	O
à	O
onze	O
heures	O
précises	O
,	O
le	O
haut	O
-	O
parleur	O
officiel	O
fit	O
entendre	O
ses	O
trois	O
coups	O
de	O
cloche	O
d	O
'	O
avertissement	O
.	O

La	O
fenêtre	O
était	O
ouverte	O
sur	O
la	O
radieuse	O
matinée	O
.	O

Mme	B-PER
Francel	I-PER
écouta	O
cette	O
voix	O
semblable	O
à	O
celle	O
de	O
la	O
tempête	O
:	O

—	O
Une	O
grande	O
invention	O
vient	O
d	O
'	O
être	O
réalisée	O
.	O

Nous	O
vous	O
en	O
ferons	O
part	O
dans	O
quelques	O
instants	O
...	O

Attention	O
,	O
tous	O
!	O

Mais	O
Gloria	B-PER
,	O
quelle	O
que	O
fût	O
sa	O
curiosité	O
,	O
dut	O
alors	O
courir	O
au	O
téléphone	O
(	O
le	O
téléphone	O
sans	O
fil	O
,	O
naturellement	O
)	O
dont	O
l	O
'	O
appel	O
harmonieux	O
retentissait	O
.	O

—	O
Allo	O
!	O

Gloria	B-PER
!	O
...	O
Et	O
,	O
en	O
même	O
temps	O
,	O
au	O
fond	O
du	O
tube	O
téléviseur	O
,	O
sans	O
être	O
surprise	O
le	O
moins	O
du	O
monde	O
par	O
ce	O
miracle	O
journalier	O
,	O
Mme	B-PER
Francel	I-PER
distingua	O
son	O
mari	O
,	O
là	O
-	O
bas	O
,	O
à	O
Reims	B-LOC
...	O

On	O
voyait	O
l	O
'	O
antique	O
cathédrale	O
,	O
par	O
le	O
fenêtre	O
,	O
derrière	O
lui	O
.	O

Il	O
parlait	O
devant	O
son	O
téléphone	O
et	O
tenait	O
à	O
la	O
main	O
une	O
superbe	O
rose	O
pourpre	O
.	O

Mme	B-PER
Francel	I-PER
fut	O
frappée	O
de	O
son	O
air	O
heureux	O
,	O
triomphal	O
...	O

—	O
Gloria	B-PER
,	O
regardez	O
bien	O
!	O

dit	O
le	O
téléphone	O
,	O
tandis	O
que	O
s	O
'	O
agitaient	O
les	O
lèvres	O
du	O
petit	O
portrait	O
vivant	O
.	O

Regardez	O
cette	O
rose	O
...	O

—	O
Je	O
la	O
vois	O
,	O
dit	O
Mme	B-PER
Francel	I-PER
quelque	O
peu	O
étonnée	O
.	O

—	O
Très	O
bien	O
.	O

Et	O
maintenant	O
regardez	O
la	O
planchette	O
qui	O
est	O
cachée	O
derrière	O
le	O
rideau	O
,	O
près	O
de	O
vous	O
...	O

Ecartez	O
le	O
rideau	O
,	O
Gloria	B-PER
...	O

Une	O
bizarre	O
petite	O
tablette	O
se	O
trouvait	O
là	O
,	O
tout	O
à	O
fait	O
imprévue	O
,	O
reliée	O
à	O
des	O
piles	O
électriques	O
par	O
des	O
conducteurs	O
souples	O
.	O

—	O
Regardez	O
,	O
Gloria	B-PER
!	O

répéta	O
l	O
'	O
ingénieur	O
.	O

Alors	O
il	O
y	O
eut	O
,	O
sur	O
la	O
tablette	O
,	O
une	O
condensation	O
subite	O
.	O

Une	O
buée	O
se	O
dessina	O
,	O
qui	O
devint	O
rosâtre	O
et	O
verdâtre	O
,	O
se	O
solidifia	O
,	O
fut	O
rouge	O
et	O
verte	O
...	O

Une	O
magnifique	O
rose	O
pourpre	O
venait	O
de	O
surgir	O
et	O
,	O
au	O
fond	O
du	O
tube	O
,	O
Francel	B-PER
,	O
rieur	O
,	O
ne	O
tenait	O
plus	O
qu	O
'	O
une	O
sorte	O
d	O
'	O
appareil	O
passablement	O
compliqué	O
.	O

Il	O
était	O
onze	O
heures	O
,	O
quatre	O
minutes	O
et	O
six	O
secondes	O
.	O

Le	O
haut	O
-	O
parleur	O
officiel	O
tonna	O
:	O

—	O
Attention	O
!	O
...	O

L	B-PER
'	I-PER
ingénieur	I-PER
Francel	I-PER
,	O
déjà	O
célèbre	O
par	O
ses	O
études	O
sur	O
la	O
dissociation	O
et	O
la	O
recomposition	O
de	O
la	O
matière	O
,	O
a	O
trouvé	O
le	O
moyen	O
de	O
transmettre	O
la	O
substance	O
à	O
travers	O
l	O
'	O
atmosphère	O
.	O

La	O
radiotransmission	O
est	O
découverte	O
.	O

Une	O
rose	O
vient	O
d	O
'	O
être	O
expédiée	O
de	O
Reims	B-LOC
à	O
Paris	B-LOC
,	O
sur	O
les	O
ondes	O
de	O
l	O
'	O
air	O
!	O

Une	O
rumeur	O
inimaginable	O
monta	O
de	O
la	O
ville	O
.	O

Mme	B-PER
Francel	I-PER
sentit	O
battre	O
son	O
coeur	O
,	O
pâlir	O
son	O
visage	O
.	O

Elle	O
prit	O
timidement	O
la	O
voyageuse	O
embaumée	O
,	O
pressa	O
la	O
fleur	O
illustre	O
sur	O
ses	O
lèvres	O
frémissantes	O
...	O

Et	O
ceci	O
se	O
passait	O
en	O
des	O
temps	O
très	O
futurs	O
.	O
