I	O
ennemi	O
,	O
suggérait	O
deux	O
idées	O
:	O
la	O
première	O
,	O
c	O
'	O
est	O
que	O
j	O
'	O
avais	O
chance	O
d	O
'	O
avoir	O
raisonné	O
juste	O
relativement	O
à	O
la	O
vulnérabilité	O
de	O
l	O
'	O
étoile	O
xipéhuze	O
;	O
la	O
seconde	O
,	O
moins	O
encourageante	O
,	O
c	O
'	O
est	O
que	O
la	O
même	O
tactique	O
,	O
si	O
elle	O
était	O
adoptée	O
par	O
tous	O
,	O
allait	O
rendre	O
ma	O
tâche	O
extraordinairement	O
ardue	O
,	O
peut	O
-	O
être	O
impossible	O
.	O

Cependant	O
,	O
après	O
avoir	O
tant	O
fait	O
que	O
d	O
?	O
arriver	O
à	O
connaître	O
la	O
vérité	O
,	O
je	O
sentis	O
grandir	O
mon	O
courage	O
devant	O
l	O
?	O
obstacle	O
et	O
j	O
?	O
osai	O
espérer	O
de	O
mon	O
esprit	O
la	O
subtilité	O
nécessaire	O
pour	O
le	O
renverser	O
3	O
.	O

VI	O
.	O

Seconde	O
période	O
du	O
livre	O
de	O
Bakhoûn	B-PER

Je	O
retournai	O
dans	O
ma	O
solitude	O
.	O

Anakhre	B-PER
,	O
troisième	O
ﬁls	O
de	O
ma	O
femme	O
Tepai	B-PER
,	O
était	O
un	O
puissant	O
constructeur	O
d	O
'	O
armes	O
.	O

Je	O
lui	O
ordonnai	O
de	O
tailler	O
un	O
arc	O
de	O
portée	O
extraordinaire	O
.	O

Il	O
prit	O
une	O
branche	O
de	O
l	O
'	O
arbre	O
Waham	B-PER
,	O
dure	O
comme	O
le	O
fer	O
,	O
et	O
l	O
'	O
arc	O
qu	O
'	O
il	O
en	O
tira	O
était	O
quatre	O
fois	O
plus	O
puissant	O
que	O
celui	O
du	B-PER
pasteur	I-PER
Zankann	I-PER
,	O
le	O
plus	O
fort	O
archer	O
des	O
mille	O
tribus	O
.	O

Nul	O
homme	O
vivant	O
n	O
'	O
aurait	O
pu	O
le	O
tendre	O
.	O

Mais	O
j	O
'	O
avais	O
imaginé	O
un	O
artiﬁce	O
et	O
Anakhre	B-PER
ayant	O
travaillé	O
selon	O
ma	O
pensée	O
,	O
il	O
se	O
trouva	O
que	O
l	O
'	O
arc	O
immense	O
pouvait	O
être	O
tendu	O
et	O
détendu	O
par	O
une	O
femme	O
.	O

Or	O
,	O
j	O
'	O
avais	O
toujours	O
été	O
expert	O
à	O
lancer	O
le	O
dard	O
et	O
la	O
ﬂèche	O
,	O
et	O
en	O
quelques	O
jours	O
j	O
'	O
appris	O
à	O
connaître	O
si	O
parfaitement	O
l	O
'	O
arme	O
construite	O
par	O
mon	O
ﬁs	B-PER
Anakhre	B-PER
que	O
je	O
ne	O
manquais	O
aucun	O
but	O
,	O
fût	O
-	O
il	O
menu	O
comme	O
la	O
mouche	O
ou	O
se	O
déplaçât	O
-	O
il	O
aussi	O
vite	O
que	O
le	O
faucon	O
.	O

Tout	O
cela	O
fait	O
,	O
je	O
retournai	O
vers	O
Kzour	B-PER
,	O
monté	O
sur	O
Kouath	B-PER
aux	O
yeux	O
de	O
ﬂamme	O
,	O
et	O
je	O
recommençai	O
à	O
rôder	O
autour	O
des	O
ennemis	O
de	O
l	O
'	O
homme	O
.	O

Pour	O
leur	O
inspirer	O
conﬁance	O
,	O
je	O
tirai	O
beaucoup	O
de	O
ﬂèches	O
avec	O
mon	O
arc	O
habituel	O
,	O
chaque	O
fois	O
qu	O
'	O
un	O
de	O
leurs	O
partis	O
approchait	O
de	O
la	O
frontière	O
,	O
et	O
mes	O
ﬂèches	O
tombaient	O
beaucoup	O
en	O
deçà	O
d	O
'	O
eux	O
.	O

Ils	O
apprirent	O
ainsi	O
à	O
connaître	O
la	O
portée	O
exacte	O
de	O
l	O
'	O
arme	O
,	O
et	O
par	O
là	O
à	O
se	O
croire	O
absolument	O
hors	O
de	O
péril	O
à	O
des	O
distances	O
ﬁxes	O
.	O

Pourtant	O
,	O
une	O
déﬁance	O
leur	O
restait	O
,	O
qui	O
les	O
rendait	O
mobiles	O
,	O
capricieux	O
,	O
tant	O
qu	O
'	O
ils	O
n	O
'	O
étaient	O
pas	O
sous	O
le	O
couvert	O
de	O
la	O
forêt	O
,	O
et	O
leur	O
faisait	O
dérober	O
leurs	O
étoiles	O
à	O
ma	O
vue	O
.	O
À	O
force	O
de	O
patience	O
,	O
je	O
lassai	O
leur	O
inquiétude	O
,	O
et	O
,	O
au	O
sixième	O
matin	O
,	O
une	O
troupe	O
vint	O
se	O
poster	O
en	O
face	O
de	O
moi	O
,	O
sous	O
un	O
grand	O
arbre	O
à	O
châtaignes	O
à	O
trois	O
portées	O
d	O
'	O
arc	O
communes	O
.	O
3	O

Aux	O
chapitres	O
suivants	O
,	O
où	O
le	O
mode	O
est	O
généralement	O
narratif	O
,	O
je	O
serre	O
de	O
près	O
la	O
traduction	O
littérale	O
de	O
M.	B-PER
Dessault	I-PER
,	O
sans	O
pourtant	O
m	O
'	O
astreindre	O
à	O
la	O
fatigante	O
division	O
en	O
verset	O
,	O
ni	O
aux	O
répétitions	O
inutiles	O
.	O

Tout	O
de	O
suite	O
j	O
'	O
envoyai	O
une	O
nuée	O
de	O
ﬂèches	O
inutiles	O
.	O

Alors	O
,	O
leur	O
vigilance	O
s	O
'	O
endormit	O
de	O
plus	O
en	O
plus	O
et	O
leurs	O
allures	O
devinrent	O
aussi	O
libres	O
qu	O
'	O
aux	O
premiers	O
temps	O
de	O
mon	O
séjour	O
.	O

C	O
'	O
était	O
l	O
'	O
heure	O
décisive	O
.	O

Ma	O
poitrine	O
grondait	O
tellement	O
que	O
,	O
d	O
'	O
abord	O
,	O
je	O
me	O
sentis	O
sans	O
force	O
.	O

J	O
'	O
attendis	O
,	O
car	O
d	O
'	O
une	O
seule	O
ﬂèche	O
dépendait	O
le	O
formidable	O
avenir	O
.	O

Si	O
celle	O
-	O
là	O
faillait	O
d	O
'	O
aller	O
au	O
but	O
marqué	O
,	O
plus	O
jamais	O
peut	O
-	O
être	O
les	B-PER
Xipéhuz	I-PER
ne	O
se	O
prêteraient	O
à	O
mon	O
expérimentation	O
,	O
et	O
alors	O
comment	O
savoir	O
s	O
'	O
ils	O
sont	O
accessibles	O
aux	O
coups	O
de	O
l	O
'	O
homme	O
?	O

Cependant	O
,	O
peu	O
à	O
peu	O
ma	O
volonté	O
triompha	O
,	O
ﬁt	O
taire	O
la	O
poitrine	O
,	O
ﬁt	O
souples	O
et	O
forts	O
les	O
membres	O
et	O
tranquille	O
la	O
prunelle	O
.	O

Alors	O
,	O
lent	O
,	O
je	O
levai	O
l	B-LOC
'	I-LOC
arc	I-LOC
d	I-LOC
'	I-LOC
Anakhre	I-LOC
.	O

Là	O
-	O
bas	O
,	O
au	O
loin	O
,	O
un	O
grand	O
cône	O
d	O
'	O
émeraude	O
se	O
tenait	O
immobile	O
dans	O
l	O
'	O
ombre	O
de	O
l	O
'	O
arbre	O
;	O
son	O
étoile	O
éclatante	O
se	O
tournait	O
vers	O
moi	O
.	O

L	O
'	O
arc	O
énorme	O
se	O
tendit	O
;	O
dans	O
l	O
'	O
espace	O
,	O
sifﬂante	O
,	O
partit	O
la	O
ﬂèche	O
...	O

et	O
le	B-LOC
Xipéhuz	I-LOC
,	O
atteint	O
,	O
tomba	O
,	O
se	O
condensa	O
,	O
se	O
pétriﬁa	O
.	O

Le	O
cri	O
sonore	O
du	O
triomphe	O
jaillit	O
de	O
ma	O
poitrine	O
.	O

Étendant	O
les	O
bras	O
,	O
dans	O
l	O
'	O
extase	O
,	O
je	O
remerciai	O
l	B-PER
'	I-PER
Unique	I-PER
.	O

Ainsi	O
donc	O
,	O
ils	O
étaient	O
vulnérables	O
à	O
l	O
'	O
arme	O
humaine	O
,	O
ces	O
épouvantables	O
Xipé	B-PER
-	O
huz	O
!	O

On	O
pouvait	O
espérer	O
les	O
détruire	O
!	O

Maintenant	O
,	O
sans	O
crainte	O
,	O
je	O
laissai	O
gronder	O
ma	O
poitrine	O
,	O
je	O
laissai	O
battre	O
la	O
musique	O
d	O
'	O
allégresse	O
,	O
moi	O
qui	O
avais	O
tant	O
désespéré	O
du	O
futur	O
de	O
ma	O
race	O
,	O
moi	O
qui	O
,	O
sous	O
la	O
course	O
des	O
constellations	O
,	O
sous	O
le	O
cristal	O
bleu	O
de	O
l	O
'	O
abîme	O
,	O
avais	O
si	O
souvent	O
calculé	O
qu	O
'	O
en	O
deux	O
siècles	O
le	O
vaste	O
monde	O
aurait	O
senti	O
craquer	O
ses	O
limites	O
devant	O
l	O
'	O
invasion	O
xipéhuze	O
.	O

Et	O
pourtant	O
,	O
quand	O
elle	O
revint	O
,	O
la	O
Nuit	O
aimée	O
,	O
la	O
Nuit	O
pensive	O
,	O
une	O
ombre	O
tomba	O
sur	O
ma	O
béatitude	O
,	O
le	O
chagrin	O
que	O
l	O
'	O
homme	O
et	O
le	B-LOC
Xipéhuz	I-LOC
ne	O
pussent	O
pas	O
coexister	O
,	O
que	O
l	O
'	O
anéantissement	O
de	O
l	O
'	O
un	O
dût	O
être	O
la	O
farouche	O
condition	O
de	O
la	O
vie	O
de	O
l	O
'	O
autre	O
.	O

VII	O
.	O

Troisième	O
période	O
du	O
livre	O
de	O
Bakhoûn	B-PER

Les	O
prêtres	O
,	O
les	O
vieillards	O
et	O
les	O
chefs	O
ont	O
,	O
dans	O
l	O
'	O
émerveillement	O
,	O
écouté	O
mon	O
récit	O
;	O
jusqu	O
'	O
au	O
fond	O
des	O
solitudes	O
les	O
coureurs	O
sont	O
allés	O
répéter	O
la	O
bonne	O
nouvelle	O
.	O

Le	O
grand	O
Conseil	O
a	O
ordonné	O
aux	O
guerriers	O
de	O
se	O
réunir	O
à	O
la	O
sixième	O
lune	O
de	O
l	O
'	O
an	O
22	O
649	O
,	O
dans	O
la	B-LOC
plaine	I-LOC
de	I-LOC
Mehour	I-LOC
-	I-LOC
Asar	I-LOC
,	O
et	O
les	O
prophètes	O
ont	O
prêché	O
la	O
guerre	O
sacrée	O
.	O

Plus	O
de	O
cent	O
mille	O
guerriers	O
Zahelals	B-PER
sont	O
accourus	O
;	O
un	O
grand	O
nombre	O
de	O
combattants	O
des	O
races	O
étrangères	O
,	O
Dzoums	B-PER
,	O
Sahrs	B-PER
,	O
Khaldes	B-PER
,	O
attirés	O
par	O
la	O
renommée	O
,	O
sont	O
venus	O
s	O
'	O
offrir	O
à	O
la	O
grande	O
nation	O
.	O

Kzour	B-PER
a	O
été	O
cerné	O
d	O
'	O
un	O
décuple	O
rang	O
d	O
'	O
archers	O
,	O
mais	O
les	O
ﬂèches	O
ont	O
toutes	O
échoué	O
devant	O
la	O
tactique	O
xipéhuze	O
,	O
et	O
des	O
guerriers	O
imprudents	O
,	O
en	O
grand	O
nombre	O
,	O
ont	O
péri	O
.	O

Alors	O
,	O
pendant	O
plusieurs	O
semaines	O
,	O
une	O
grande	O
terreur	O
a	O
prévalu	O
parmi	O
les	O
hommes	O
...	O

Le	O
troisième	O
jour	O
de	O
la	O
huitième	O
lune	O
,	O
armé	O
d	O
'	O
un	O
couteau	O
à	O
pointe	O
ﬁne	O
,	O
j	O
'	O
ai	O
annoncé	O
aux	O
peuples	O
innombrables	O
que	O
j	O
'	O
allais	O
seul	O
combattre	O
les	B-PER
Xipéhuz	I-PER
dans	O
l	O
'	O
espérance	O
de	O
détruire	O
la	O
déﬁance	O
qui	O
commençait	O
à	O
naître	O
contre	O
la	O
vérité	O
de	O
mon	O
récit	O
.	O

Mes	O
ﬁls	O
Loûm	B-PER
,	O
Demja	B-PER
,	O
Anakhre	B-PER
,	O
se	O
sont	O
violemment	O
opposés	O
à	O
mon	O
projet	O
et	O
ont	O
voulu	O
prendre	O
ma	O
place	O
.	O

Et	O
Loûm	B-PER
a	O
dit	O
:	O
«	O
Tu	O
ne	O
peux	O
pas	O
y	O
aller	O
,	O
car	O
,	O
toi	O
mort	O
,	O
tous	O
croiraient	O
les	B-PER
Xipéhuz	I-PER
invulnérables	O
,	O
et	O
la	O
race	O
humaine	O
périrait	O
.	O
»	O

Demja	B-PER
,	O
Anakhre	B-PER
et	O
beaucoup	O
de	O
chefs	O
ayant	O
prononcé	O
les	O
mêmes	O
paroles	O
,	O
j	O
'	O
ai	O
trouvé	O
ces	O
raisons	O
justes	O
et	O
je	O
me	O
suis	O
retiré	O
.	O

Alors	O
,	O
Loûm	B-PER
,	O
s	O
'	O
étant	O
emparé	O
de	O
mon	O
couteau	O
à	O
manche	O
de	O
corne	O
,	O
a	O
passé	O
la	O
frontière	O
mortelle	O
et	O
les	B-PER
Xipéhuz	I-PER
sont	O
accourus	O
.	O

L	O
'	O
un	O
d	O
'	O
eux	O
,	O
beaucoup	O
plus	O
rapide	O
que	O
les	O
autres	O
,	O
allait	O
l	O
'	O
atteindre	O
,	O
mais	O
Loûm	B-PER
,	O
plus	O
subtil	O
que	O
le	O
léopard	O
,	O
s	O
'	O
écarta	O
,	O
tourna	O
le	B-LOC
Xipéhuz	I-LOC
,	O
puis	O
d	O
'	O
un	O
bond	O
géant	O
,	O
rejoignit	O
,	O
darda	O
la	O
pointe	O
aiguë	O
.	O

Les	O
peuples	O
immobiles	O
virent	O
crouler	O
,	O
se	O
condenser	O
,	O
se	O
pétriﬁer	O
l	O
'	O
adversaire	O
.	O

Cent	O
mille	O
voix	O
montèrent	O
dans	O
le	O
matin	O
bleu	O
,	O
et	O
déjà	O
Loûm	B-PER
revenait	O
,	O
franchissait	O
la	O
frontière	O
.	O

Son	O
nom	O
glorieux	O
circulait	O
à	O
travers	O
les	O
armées	O
.	O

=2	O
.	O

Première	O
bataille	O

L	O
'	O
an	O
du	O
monde	O
22	O
649	O
,	O
le	O
septième	O
jour	O
de	O
la	O
huitième	O
lune	O
.	O

À	O
l	O
'	O
aube	O
,	O
les	O
cors	O
ont	O
sonné	O
;	O
les	O
lourds	O
marteaux	O
ont	O
frappé	O
les	O
cloches	O
d	O
'	O
airain	O
pour	O
la	O
grande	O
bataille	O
.	O

Cent	O
bufﬂes	O
noirs	O
,	O
deux	O
cents	O
étalons	O
ont	O
été	O
immolés	O
par	O
les	O
prêtres	O
,	O
et	O
mes	O
cinquante	O
ﬁls	O
ont	O
avec	O
moi	O
prié	O
l	B-PER
'	I-PER
Unique	I-PER
.	O

La	O
planète	O
du	O
soleil	O
s	O
'	O
est	O
engloutie	O
dans	O
l	O
'	O
aurore	O
rouge	O
,	O
les	O
chefs	O
ont	O
galopé	O
au	O
front	O
des	O
armées	O
,	O
la	O
clameur	O
de	O
l	O
'	O
attaque	O
s	O
'	O
est	O
élargie	O
avec	O
la	O
course	O
impétueuse	O
de	O
cent	O
mille	O
combattants	O
.	O

La	B-PER
tribu	I-PER
de	I-PER
Nazzum	I-PER
a	O
,	O
la	O
première	O
,	O
abordé	O
l	O
'	O
ennemi	O
et	O
le	O
combat	O
a	O
été	O
formidable	O
.	O

Impuissants	O
d	O
'	O
abord	O
,	O
fauchés	O
par	O
les	O
coups	O
mystérieux	O
,	O
bientôt	O
les	O
guerriers	O
ont	O
connu	O
l	O
'	O
art	O
de	O
frapper	O
les	B-PER
Xipéhuz	I-PER
et	O
de	O
les	O
anéantir	O
.	O

Alors	O
,	O
toutes	O
les	O
nations	O
,	O
Zahelals	B-PER
,	O
Dzoums	B-PER
,	O
Sahrs	B-PER
,	O
Khaldes	B-PER
,	O
Xisoastres	B-PER
,	O
Pjarvanns	B-PER
,	O
grondantes	O
comme	O
les	O
océans	O
,	O
ont	O
envahi	O
la	O
plaine	O
et	O
la	O
forêt	O
,	O
partout	O
cerné	O
les	O
silencieux	O
adversaires	O
.	O

Pendant	O
longtemps	O
la	O
bataille	O
a	O
été	O
un	O
chaos	O
;	O
les	O
messagers	O
venaient	O
continuellement	O
apprendre	O
aux	O
prêtres	O
que	O
les	O
hommes	O
périssaient	O
par	O
centaines	O
,	O
mais	O
que	O
leur	O
mort	O
était	O
vengée	O
.	O

À	O
l	O
'	O
heure	O
brûlante	O
,	O
mon	O
ﬁls	O
Sourdar	B-PER
aux	O
pieds	O
agiles	O
,	O
dépêché	O
par	O
Loûm	B-PER
,	O
est	O
venu	O
me	O
dire	O
que	O
,	O
pour	O
chaque	O
Xipéhuz	B-PER
anéanti	O
,	O
il	O
périssait	O
douze	O
des	O
nôtres	O
.	O

J	O
'	O
ai	O
eu	O
l	O
'	O
âme	O
noire	O
et	O
le	O
coeur	O
sans	O
force	O
,	O
puis	O
mes	O
lèvres	O
ont	O
murmuré	O
:	O
-	O
Qu	O
'	O
il	O
en	O
soit	O
comme	O
le	O
veut	O
le	O
seul	O
Père	B-PER
!	O

Et	O
m	O
'	O
étant	O
rappelé	O
le	O
dénombrement	O
des	O
guerriers	O
,	O
qui	O
donnait	O
le	O
chiffre	O
de	O
cent	O
et	O
quarante	O
mille	O
;	O
sachant	O
que	O
les	B-PER
Xipéhuz	I-PER
s	O
'	O
élevaient	O
à	O
quatre	O
mille	O
environ	O
,	O
je	O
pensai	O
que	O
plus	O
du	O
tiers	O
de	O
la	O
vaste	O
armée	O
périrait	O
,	O
mais	O
que	O
la	O
terre	O
serait	O
à	O
l	O
'	O
homme	O
.	O

Or	O
,	O
il	O
aurait	O
pu	O
se	O
faire	O
que	O
l	O
'	O
armée	O
n	O
'	O
y	O
suffît	O
pas	O
:	O
-	O
C	O
'	O
est	O
donc	O
une	O
victoire	O
!	O

murmurai	O
-	O
je	O
tristement	O
.	O

Mais	O
comme	O
je	O
songeais	O
à	O
ces	O
choses	O
,	O
voilà	O
que	O
la	O
clameur	O
de	O
la	O
bataille	O
ﬁt	O
trembler	O
plus	O
fort	O
la	O
forêt	O
,	O
puis	O
,	O
en	O
grandes	O
masses	O
,	O
les	O
guerriers	O
reparurent	O
et	O
tous	O
,	O
avec	O
des	O
cris	O
de	O
détresse	O
,	O
s	O
'	O
enfuyaient	O
vers	O
la	B-LOC
frontière	I-LOC
de	I-LOC
Salut	I-LOC
.	O

Alors	O
je	O
vis	O
les	B-PER
Xipéhuz	I-PER
déboucher	O
à	O
l	B-LOC
'	I-LOC
Orée	I-LOC
,	O
non	O
plus	O
séparés	O
les	O
uns	O
des	O
autres	O
,	O
comme	O
au	O
matin	O
,	O
mais	O
unis	O
par	O
vingtaines	O
,	O
circulairement	O
,	O
leurs	O
feux	O
tournés	O
à	O
l	O
'	O
intérieur	O
des	O
groupes	O
.	O

Dans	O
cette	O
position	O
,	O
invulnérables	O
,	O
ils	O
avançaient	O
sur	O
nos	O
guerriers	O
impuissants	O
,	O
et	O
les	O
massacraient	O
épouvantablement	O
.	O

C	O
'	O
était	O
la	O
débâcle	O
.	O

Les	O
plus	O
hardis	O
combattants	O
ne	O
songeaient	O
qu	O
'	O
à	O
la	O
fuite	O
.	O

Pourtant	O
,	O
malgré	O
le	O
deuil	O
qui	O
s	O
'	O
élargissait	O
sur	O
mon	O
âme	O
,	O
j	O
'	O
observai	O
patiemment	O
les	O
péripéties	O
fatales	O
,	O
dans	O
l	O
'	O
espoir	O
de	O
trouver	O
quelque	O
remède	O
au	O
fond	O
même	O
de	O
l	O
'	O
infortune	O
,	O
car	O
souvent	O
le	O
venin	O
et	O
l	O
'	O
antidote	O
habitent	O
côte	O
à	O
côte	O
.	O

De	O
cette	O
conﬁance	O
dans	O
la	O
réﬂexion	O
,	O
le	O
destin	O
me	O
récompensa	O
par	O
deux	O
découvertes	O
.	O

Je	O
remarquai	O
,	O
premièrement	O
,	O
aux	O
places	O
où	O
nos	O
tribus	O
étaient	O
en	O
grandes	O
multitudes	O
et	O
les	B-MISC
Xipéhuz	I-MISC
en	O
petit	O
nombre	O
,	O
que	O
la	O
tuerie	O
,	O
d	O
'	O
abord	O
incalculable	O
,	O
se	O
ralentissait	O
à	O
mesure	O
,	O
que	O
les	O
coups	O
de	O
l	O
'	O
ennemi	O
portaient	O
de	O
moins	O
en	O
moins	O
,	O
beaucoup	O
de	O
frappés	O
se	O
relevant	O
après	O
un	O
bref	O
étourdissement	O
.	O

Les	O
plus	O
robustes	O
ﬁnissaient	O
même	O
par	O
résister	O
complètement	O
au	O
choc	O
,	O
continuant	O
à	O
fuir	O
après	O
des	O
atteintes	O
répétées	O
.	O

Le	O
même	O
phénomène	O
se	O
renouvelant	O
en	O
divers	O
points	O
du	O
champ	O
de	O
bataille	O
,	O
j	O
'	O
osai	O
conclure	O
que	O
les	B-PER
Xipéhuz	I-PER
se	O
fatiguaient	O
,	O
que	O
leur	O
puissance	O
de	O
destruction	O
ne	O
dépassait	O
pas	O
une	O
certaine	O
limite	O
.	O

La	O
seconde	O
remarque	O
,	O
qui	O
complétait	O
heureusement	O
la	O
première	O
,	O
me	O
fut	O
fournie	O
par	O
un	O
groupe	O
de	O
Khaldes	B-PER
.	O

Ces	O
pauvres	O
gens	O
,	O
entourés	O
de	O
tous	O
côtés	O
par	O
l	O
'	O
ennemi	O
,	O
perdant	O
conﬁance	O
dans	O
leurs	O
courts	O
couteaux	O
,	O
arrachèrent	O
des	O
arbustes	O
et	O
s	O
'	O
en	O
ﬁrent	O
des	O
massues	O
à	O
l	O
'	O
aide	O
desquelles	O
ils	O
essayèrent	O
de	O
se	O
frayer	O
un	O
passage	O
.	O

À	O
ma	O
grande	O
surprise	O
,	O
leur	O
tentative	O
réussit	O
.	O

Je	O
vis	O
des	B-PER
Xipéhuz	I-PER
,	O
par	O
douzaines	O
,	O
perdre	O
l	O
'	O
équilibre	O
sous	O
les	O
coups	O
,	O
et	O
environ	O
la	O
moitié	O
des	B-PER
Khaldes	I-PER
s	O
'	O
échapper	O
par	O
la	O
trouée	O
ainsi	O
faite	O
,	O
mais	O
,	O
chose	O
singulière	O
,	O
ceux	O
qui	O
,	O
au	O
lieu	O
d	O
'	O
arbustes	O
,	O
se	O
servirent	O
d	O
'	O
instruments	O
d	O
'	O
airain	O
(	O
ainsi	O
qu	O
'	O
il	O
advint	O
à	O
quelques	O
chefs	O
)	O
,	O
ceux	O
-	O
là	O
se	O
tuèrent	O
eux	O
-	O
mêmes	O
en	O
frappant	O
l	O
'	O
ennemi	O
.	O

Il	O
faut	O
encore	O
remarquer	O
que	O
les	O
coups	O
de	O
massue	O
ne	O
ﬁrent	O
pas	O
de	O
mal	O
sensible	O
aux	B-PER
Xipéhuz	I-PER
,	O
car	O
ceux	O
qui	O
étaient	O
tombés	O
se	O
relevèrent	O
promptement	O
et	O
reprirent	O
la	O
poursuite	O
.	O

Je	O
n	O
'	O
en	O
considérai	O
pas	O
moins	O
ma	O
double	O
découverte	O
comme	O
d	O
'	O
une	O
extrême	O
importance	O
pour	O
les	O
luttes	O
futures	O
.	O

Cependant	O
,	O
la	O
débâcle	O
continuait	O
.	O

La	O
terre	O
retentissait	O
de	O
la	O
fuite	O
des	O
vaincus	O
;	O
avant	O
le	O
soir	O
,	O
il	O
ne	O
restait	O
plus	O
dans	O
les	O
limites	O
xipéhuzes	O
que	O
nos	O
morts	O
et	O
quelques	O
centaines	O
de	O
combattants	O
montés	O
aux	O
arbres	O
.	O

De	O
ces	O
derniers	O
,	O
le	O
sort	O
fut	O
terrible	O
,	O
car	O
les	B-PER
Xipéhuz	I-PER
les	O
brûlèrent	O
vivants	O
en	O
convergeant	O
mille	O
feux	O
dans	O
les	O
branchages	O
qui	O
les	O
abritaient	O
.	O

Leurs	O
cris	O
effroyables	O
retentirent	O
pendant	O
des	O
heures	O
sous	O
le	O
grand	O
ﬁrmament	O
.	O

=3	O
.	O

Bakhoûn	B-PER
élu	O

Le	O
lendemain	O
,	O
les	O
peuples	O
ﬁrent	O
le	O
dénombrement	O
des	O
survivants	O
.	O

Il	O
se	O
trouva	O
que	O
la	O
bataille	O
coûtait	O
neuf	O
mille	O
hommes	O
environ	O
;	O
une	O
évaluation	O
sage	O
porta	O
la	O
perte	O
des	B-PER
Xipéhuz	I-PER
à	O
six	O
cents	O
.	O

De	O
sorte	O
que	O
la	O
mort	O
de	O
chaque	O
ennemi	O
avait	O
coûté	O
quinze	O
existences	O
humaines	O
.	O

Le	O
désespoir	O
se	O
mit	O
dans	O
les	O
coeurs	O
,	O
beaucoup	O
criaient	O
contre	O
les	O
chefs	O
et	O
parlaient	O
d	O
'	O
abandonner	O
l	O
'	O
épouvantable	O
entreprise	O
.	O

Alors	O
,	O
sous	O
les	O
murmures	O
,	O
je	O
m	O
'	O
avançai	O
au	O
milieu	O
du	O
camp	O
et	O
je	O
me	O
mis	O
à	O
reprocher	O
hautement	O
aux	O
guerriers	O
la	O
