I	O
pusillanimité	O
de	O
leurs	O
âmes	O
.	O

Je	O
leur	O
demandai	O
s	O
'	O
il	O
était	O
préférable	O
de	O
laisser	O
périr	O
tous	O
les	O
hommes	O
ou	O
d	O
'	O
en	O
sacriﬁer	O
une	O
partie	O
;	O
je	O
leur	O
démontrai	O
qu	O
'	O
en	O
dix	O
ans	O
la	B-LOC
contrée	I-LOC
Zahelale	I-LOC
serait	O
envahie	O
par	O
les	B-MISC
Formes	I-MISC
,	O
et	O
en	O
vingt	O
le	B-LOC
pays	I-LOC
des	I-LOC
Khaldes	I-LOC
,	O
des	B-MISC
Sahrs	I-MISC
,	O
des	B-MISC
Pjarvanns	I-MISC
et	O
des	B-MISC
Xisoastres	I-MISC
;	O
puis	O
,	O
ayant	O
ainsi	O
éveillé	O
leur	O
conscience	O
,	O
je	O
leur	O
ﬁs	O
reconnaître	O
que	O
déjà	O
un	O
sixième	O
du	O
redoutable	O
territoire	O
était	O
revenu	O
aux	O
hommes	O
,	O
que	O
par	O
trois	O
côtés	O
l	O
'	O
ennemi	O
était	O
refoulé	O
dans	O
la	O
forêt	O
.	O

Enﬁn	O
je	O
leur	O
com	O
-	O
muniquai	O
mes	O
observations	O
,	O
je	O
leur	O
ﬁs	O
comprendre	O
que	O
les	B-PER
Xipéhuz	I-PER
n	O
'	O
étaient	O
pas	O
infatigables	O
,	O
que	O
des	O
massues	O
de	O
bois	O
pouvaient	O
les	O
renverser	O
et	O
les	O
forcer	O
de	O
découvrir	O
leur	O
point	O
vulnérable	O
.	O

Un	O
grand	O
silence	O
régnait	O
sur	O
la	O
plaine	O
,	O
l	O
'	O
espoir	O
revenait	O
au	O
coeur	O
des	O
guerriers	O
innombrables	O
qui	O
m	O
'	O
écoutaient	O
.	O

Et	O
pour	O
augmenter	O
la	O
conﬁance	O
,	O
je	O
décrivis	O
des	O
appareils	O
de	O
bois	O
que	O
j	O
'	O
avais	O
imaginés	O
,	O
propres	O
à	O
la	O
fois	O
a	O
l	O
'	O
attaque	O
et	O
a	O
la	O
défense	O
.	O

L	O
'	O
enthousiasme	O
renaquit	O
,	O
les	O
peuples	O
applaudirent	O
ma	O
parole	O
et	O
les	O
chefs	O
mirent	O
leur	O
commandement	O
à	O
mes	O
pieds	O
.	O

=4	O
.	O

Métamorphoses	O
de	O
l	O
?	O

armement	O

Les	O
jours	O
suivants	O
,	O
je	O
ﬁs	O
abattre	O
un	O
grand	O
nombre	O
d	O
'	O
arbres	O
,	O
et	O
je	O
donnai	O
le	O
modèle	O
de	O
légères	O
barrières	O
portatives	O
dont	O
voici	O
la	O
description	O
sommaire	O
:	O
un	O
châssis	O
long	O
de	O
six	O
,	O
large	O
de	O
deux	O
coudées	O
,	O
relié	O
par	O
des	O
barreaux	O
à	O
un	O
châssis	O
intérieur	O
d	O
'	O
une	O
largeur	O
d	O
'	O
une	O
coudée	O
sur	O
une	O
longueur	O
de	O
cinq	O
.	O

Six	O
hommes	O
(	O
deux	O
porteurs	O
,	O
deux	O
guerriers	O
armés	O
de	O
grosses	O
lances	O
de	O
bois	O
obtuses	O
,	O
deux	O
autres	O
également	O
armés	O
de	O
lances	O
de	O
bois	O
,	O
mais	O
à	O
très	O
ﬁnes	O
pointes	O
métalliques	O
,	O
et	O
pourvus	O
,	O
en	O
outre	O
,	O
d	O
'	O
arcs	O
et	O
de	O
ﬂèches	O
)	O
pouvaient	O
y	O
tenir	O
à	O
l	O
'	O
aise	O
,	O
circuler	O
en	O
forêt	O
,	O
abrités	O
contre	O
le	O
choc	O
immédiat	O
des	B-PER
Xipéhuz	I-PER
.	O

Arrivés	O
à	O
portée	O
de	O
l	O
'	O
ennemi	O
,	O
les	O
guerriers	O
pourvus	O
de	O
lances	O
obtuses	O
devaient	O
frapper	O
,	O
renverser	O
,	O
forcer	O
l	O
'	O
ennemi	O
à	O
se	O
découvrir	O
,	O
et	O
les	O
archers	O
-	O
lanciers	O
devaient	O
viser	O
les	O
étoiles	O
,	O
soit	O
de	O
la	O
lance	O
,	O
soit	O
de	O
l	O
'	O
arc	O
,	O
suivant	O
l	O
'	O
éventualité	O
.	O

Comme	O
la	O
stature	O
moyenne	O
des	B-PER
Xipéhuz	I-PER
atteignait	O
un	O
peu	O
au	O
-	O
delà	O
d	O
'	O
une	O
coudée	O
et	O
demie	O
,	O
je	O
disposai	O
les	O
barrières	O
de	O
façon	O
que	O
le	O
châssis	O
extérieur	O
ne	O
dépassât	O
pas	O
,	O
pendant	O
la	O
marche	O
,	O
une	O
hauteur	O
au	O
-	O
dessus	O
du	O
sol	O
de	O
plus	O
d	O
'	O
une	O
coudée	O
et	O
un	O
quart	O
,	O
et	O
pour	O
cela	O
il	O
sufﬁsait	O
d	O
'	O
incliner	O
un	O
peu	O
les	O
supports	O
qui	O
le	O
reliaient	O
au	O
châssis	O
intérieur	O
porté	O
à	O
main	O
d	O
'	O
homme	O
.	O

Comme	O
d	O
'	O
ailleurs	O
les	B-PER
Xipéhuz	I-PER
ne	O
savent	O
pas	O
franchir	O
les	O
obstacles	O
abrupts	O
,	O
ni	O
progresser	O
autrement	O
que	O
debout	O
,	O
la	O
barrière	O
ainsi	O
conçue	O
était	O
sufﬁsante	O
pour	O
s	O
'	O
abriter	O
contre	O
leurs	O
attaques	O
immédiates	O
.	O

Assurément	O
,	O
ils	O
feraient	O
effort	O
pour	O
brûler	O
les	O
armes	O
nouvelles	O
,	O
et	O
en	O
plus	O
d	O
'	O
un	O
cas	O
ils	O
devaient	O
y	O
parvenir	O
,	O
mais	O
comme	O
leurs	O
feux	O
n	O
'	O
étaient	O
guère	O
efﬁcaces	O
hors	O
de	O
portée	O
de	O
ﬂèche	O
,	O
il	O
leur	O
faudrait	O
se	O
découvrir	O
pour	O
entreprendre	O
cette	O
calcination	O
.	O

En	O
outre	O
,	O
celle	O
-	O
ci	O
n	O
'	O
étant	O
pas	O
instantanée	O
,	O
on	O
pourrait	O
,	O
par	O
des	O
manoeuvres	O
de	O
déplacement	O
rapides	O
,	O
s	O
'	O
y	O
soustraire	O
en	O
grande	O
partie	O
.	O

=5	O
.	O

La	O
deuxième	O
bataille	O

L	O
'	O
an	O
du	O
monde	O
22	O
649	O
,	O
le	O
onzième	O
jour	O
de	O
la	O
huitième	O
lune	O
.	O

Ce	O
jour	O
a	O
été	O
livrée	O
la	O
seconde	O
bataille	O
contre	O
les	B-PER
Xipéhuz	I-PER
,	O
et	O
les	O
chefs	O
m	O
'	O
ont	O
remis	O
le	O
commandement	O
suprême	O
.	O

Alors	O
,	O
j	O
'	O
ai	O
divisé	O
les	O
peuples	O
en	O
trois	O
armées	O
.	O

Un	O
peu	O
avant	O
l	O
'	O
aurore	O
,	O
j	O
'	O
ai	O
lancé	O
contre	O
Kzour	B-PER
quarante	O
mille	O
guerriers	O
armés	O
selon	O
le	O
système	O
des	O
barrières	O
.	O

Cette	O
attaque	O
a	O
été	O
moins	O
confuse	O
que	O
celle	O
du	O
septième	O
jour	O
.	O

Les	O
tribus	O
sont	O
entrées	O
lentement	O
dans	O
la	O
forêt	O
,	O
par	O
petites	O
troupes	O
disposées	O
en	O
bon	O
ordre	O
,	O
et	O
la	O
rencontre	O
a	O
commencé	O
.	O

Elle	O
a	O
été	O
tout	O
à	O
l	O
'	O
avantage	O
des	O
hommes	O
pendant	O
la	O
première	O
heure	O
,	O
les	B-PER
Xipéhuz	I-PER
ayant	O
été	O
complètement	O
déroutés	O
par	O
la	O
tactique	O
nouvelle	O
;	O
plus	O
de	O
cent	O
des	O
Formes	B-MISC
ont	O
péri	O
,	O
à	O
peine	O
vengées	O
par	O
la	O
mort	O
d	O
'	O
une	O
dizaine	O
de	O
guerriers	O
.	O

Mais	O
,	O
la	O
surprise	O
passée	O
,	O
les	B-PER
Xipéhuz	I-PER
se	O
sont	O
appliqués	O
à	O
brûler	O
les	O
barrières	O
.	O

Ils	O
ont	O
pu	O
,	O
en	O
quelques	O
circonstances	O
,	O
y	O
parvenir	O
.	O

Une	O
manoeuvre	O
plus	O
dangereuse	O
fut	O
celle	O
adoptée	O
par	O
eux	O
vers	O
la	O
quatrième	O
heure	O
du	O
jour	O
:	O
proﬁtant	O
de	O
leur	O
vélocité	O
,	O
des	O
groupes	O
de	O
Xipéhuz	B-PER
,	O
serrés	O
les	O
uns	O
contre	O
les	O
autres	O
,	O
arrivaient	O
sur	O
les	O
barrières	O
,	O
réussissaient	O
à	O
les	O
renverser	O
.	O

Il	O
périt	O
,	O
de	O
cette	O
façon	O
,	O
un	O
très	O
grand	O
nombre	O
d	O
'	O
hommes	O
,	O
si	O
bien	O
que	O
l	O
'	O
ennemi	O
reprenant	O
l	O
'	O
avantage	O
,	O
une	O
partie	O
de	O
notre	O
armée	O
se	O
désespéra	O
.	O

Vers	O
la	O
cinquième	O
heure	O
,	O
les	B-MISC
tribus	I-MISC
Zahelales	I-MISC
de	I-MISC
Khemar	B-LOC
,	O
de	O
Djoh	B-LOC
et	O
une	O
partie	O
des	B-MISC
Xisoastres	I-MISC
et	O
des	B-MISC
Sahrs	I-MISC
commencèrent	O
la	O
déroute	O
.	O

Voulant	O
éviter	O
une	O
catastrophe	O
,	O
je	O
dépêchai	O
des	O
courriers	O
protégés	O
par	O
de	O
fortes	O
barrières	O
pour	O
annoncer	O
du	O
renfort	O
.	O

En	O
même	O
temps	O
,	O
je	O
disposai	O
la	O
seconde	O
armée	O
pour	O
l	O
'	O
attaque	O
;	O
mais	O
,	O
auparavant	O
,	O
je	O
donnai	O
des	O
instructions	O
nouvelles	O
:	O
c	O
'	O
est	O
que	O
les	O
barrières	O
devaient	O
se	O
maintenir	O
par	O
groupes	O
aussi	O
denses	O
que	O
le	O
permettait	O
la	O
circulation	O
en	O
forêt	O
,	O
et	O
se	O
disposer	O
en	O
carrés	O
compacts	O
dès	O
qu	O
'	O
approchait	O
une	O
troupe	O
un	O
peu	O
imposante	O
de	O
Xipéhuz	B-LOC
,	O
sans	O
pour	O
cela	O
abandonnez	O
:	O
l	O
'	O
offensive	O
.	O
Cela	O
dit	O
,	O
je	O
donnai	O
le	O
signal	O
;	O
en	O
peu	O
de	O
temps	O
,	O
j	O
'	O
eus	O
le	O
bonheur	O
de	O
voir	O
que	O
la	O
victoire	O
revenait	O
aux	O
peuples	O
coalisés	O
.	O

Enﬁn	O
,	O
vers	O
le	O
milieu	O
du	O
jour	O
,	O
un	O
dénombrement	O
approximatif	O
,	O
portant	O
le	O
nombre	O
des	O
pertes	O
de	O
notre	O
armée	O
à	O
deux	O
mille	O
hommes	O
et	O
celles	O
des	B-PER
Xipéhuz	I-PER
à	O
trois	O
cents	O
,	O
ﬁt	O
voir	O
d	O
'	O
une	O
façon	O
décisive	O
les	O
progrès	O
accomplis	O
,	O
et	O
remplit	O
toutes	O
les	O
âmes	O
de	O
conﬁance	O
.	O

Toutefois	O
,	O
la	O
proportion	O
varia	O
légèrement	O
à	O
notre	O
désavantage	O
vers	O
la	O
quatorzième	O
heure	O
,	O
les	B-MISC
Peuples	I-MISC
perdant	O
alors	O
quatre	O
mille	O
individus	O
et	O
les	B-MISC
Xipéhuz	I-MISC
cinq	O
cents	O
.	O

C	O
'	O
est	O
alors	O
que	O
je	O
lançai	O
le	O
troisième	O
corps	O
:	O
la	O
bataille	O
atteignit	O
sa	O
plus	O
grande	O
intensité	O
,	O
l	O
'	O
enthousiasme	O
des	O
guerriers	O
grandissant	O
de	O
minute	O
en	O
minute	O
,	O
jusqu	O
'	O
à	O
l	O
'	O
heure	O
où	O
le	O
soleil	O
fut	O
prêt	O
à	O
tomber	O
dans	O
l	B-LOC
'	I-LOC
Occident	I-LOC
.	O

Vers	O
ce	O
moment	O
,	O
les	B-PER
Xipéhuz	I-PER
reprirent	O
l	O
'	O
offensive	O
au	O
nord	O
de	O
Kzour	B-LOC
;	O
un	O
recul	O
des	B-MISC
Dzoums	I-MISC
et	O
des	B-MISC
Pjarvanns	I-MISC
me	O
ﬁt	O
concevoir	O
de	O
l	O
'	O
inquiétude	O
.	O

Jugeant	O
,	O
en	O
outre	O
,	O
que	O
la	O
nuit	O
serait	O
plus	O
favorable	O
à	O
l	O
'	O
ennemi	O
qu	O
'	O
aux	O
nôtres	O
,	O
je	O
ﬁs	O
sonner	O
la	O
ﬁn	O
de	O
la	O
bataille	O
.	O

Le	O
retour	O
des	O
troupes	O
se	O
ﬁt	O
avec	O
calme	O
,	O
victorieusement	O
;	O
une	O
grande	O
partie	O
de	O
la	O
nuit	O
se	O
passa	O
à	O
célébrer	O
nos	O
succès	O
.	O

Ils	O
étaient	O
considérables	O
:	O
huit	O
cents	O
Xipéhuz	B-PER
avaient	O
succombé	O
,	O
leur	O
sphère	O
d	O
'	O
action	O
était	O
réduite	O
aux	O
deux	O
tiers	O
de	O
Kzour	B-PER
.	O

Il	O
est	O
vrai	O
que	O
nous	O
avions	O
laissé	O
sept	O
mille	O
des	O
nôtres	O
dans	O
la	O
forêt	O
;	O
mais	O
ces	O
pertes	O
étaient	O
bien	O
inférieures	O
,	O
proportionnellement	O
au	O
résultat	O
,	O
à	O
celles	O
de	O
la	O
première	O
bataille	O
.	O

Aussi	O
,	O
rempli	O
d	O
'	O
espoir	O
,	O
osai	O
-	O
je	O
alors	O
concevoir	O
le	O
plan	O
d	O
'	O
une	O
attaque	O
plus	O
décisive	O
contre	O
les	O
deux	O
mille	O
six	O
cents	O
Xipéhuz	B-PER
encore	O
existants	O
.	O

=6	O
.	O

L	B-PER
?	I-PER

extermination	O

L	O
'	O
an	O
du	O
monde	O
22	O
649	O
,	O
le	O
quinzième	O
jour	O
de	O
la	O
huitième	O
lune	O
.	O

Quand	O
l	O
'	O
astre	O
rouge	O
s	O
'	O
est	O
posé	O
sur	O
les	O
collines	O
orientales	O
,	O
les	O
peuples	O
étaient	O
rangés	O
en	O
bataille	O
devant	O
Kzour	B-PER
.	O

L	O
'	O
âme	O
grandie	O
d	O
'	O
espérance	O
,	O
j	O
'	O
ai	O
ﬁni	O
de	O
parler	O
aux	O
chefs	O
,	O
des	O
cors	O
ont	O
sonné	O
,	O
les	O
lourds	O
marteaux	O
ont	O
retenti	O
sur	O
l	O
'	O
airain	O
,	O
et	O
la	O
première	O
armée	O
a	O
marché	O
contre	O
la	O
forêt	O
.	O

Or	O
,	O
les	O
barrières	O
étaient	O
plus	O
fortes	O
,	O
un	O
peu	O
plus	O
grandes	O
,	O
et	O
renfermaient	O
douze	O
hommes	O
au	O
lieu	O
de	O
six	O
,	O
sauf	O
un	O
tiers	O
environ	O
qui	O
étaient	O
construites	O
d	O
'	O
après	O
l	O
'	O
idée	O
ancienne	O
.	O

Ainsi	O
,	O
elles	O
devenaient	O
plus	O
difﬁciles	O
à	O
brûler	O
comme	O
à	O
renverser	O
.	O

Les	O
premiers	O
moments	O
du	O
combat	O
ont	O
été	O
heureux	O
;	O
après	O
la	O
troisième	O
heure	O
,	O
quatre	O
cents	O
Xipéhuz	B-PER
étaient	O
exterminés	O
,	O
et	O
deux	O
mille	O
des	O
nôtres	O
seulement	O
.	O

Encouragé	O
par	O
ces	O
bonnes	O
nouvelles	O
,	O
je	O
lançai	O
le	O
deuxième	O
corps	O
.	O

L	O
'	O
acharnement	O
de	O
part	O
et	O
d	O
'	O
autre	O
devint	O
alors	O
épouvantable	O
,	O
nos	O
combattants	O
s	O
'	O
accoutumant	O
au	O
triomphe	O
,	O
les	O
antagonistes	O
déployant	O
l	O
'	O
opiniâtreté	O
d	O
'	O
un	O
noble	O
Règne	O
.	O

De	O
la	O
quatrième	O
à	O
la	O
huitième	O
heure	O
,	O
nous	O
ne	O
sacriﬁâmes	O
pas	O
moins	O
de	O
dix	O
mille	O
vies	O
;	O
mais	O
les	B-PER
Xipéhuz	I-PER
les	O
payèrent	O
de	O
mille	O
des	O
leurs	O
,	O
si	O
bien	O
que	O
mille	O
seulement	O
restaient	O
dans	O
les	O
profondeurs	B-LOC
de	I-LOC
Kzour	I-LOC
.	O

De	O
ce	O
moment	O
,	O
je	O
compris	O
que	O
l	B-PER
'	I-PER
Homme	I-PER
aurait	O
la	O
possession	O
du	O
monde	O
;	O
mes	O
dernières	O
inquiétudes	O
s	O
'	O
apaisèrent	O
.	O

Pourtant	O
,	O
à	O
la	O
neuvième	O
heure	O
,	O
il	O
y	O
eut	O
une	O
grande	O
ombre	O
sur	O
notre	O
victoire	O
.	O

À	O
ce	O
moment	O
,	O
les	B-PER
Xipéhuz	I-PER
ne	O
se	O
montraient	O
plus	O
que	O
par	O
masses	O
énormes	O
dans	O
les	O
clairières	O
,	O
dérobant	O
leurs	O
étoiles	O
,	O
et	O
il	O
devenait	O
presque	O
impossible	O
de	O
les	O
renverser	O
.	O

Animés	O
par	O
la	O
bataille	O
,	O
beaucoup	O
des	O
nôtres	O
se	O
ruaient	O
sur	O
ces	O
masses	O
.	O

Alors	O
,	O
d	O
'	O
une	O
évolution	O
rapide	O
,	O
un	O
gros	O
de	O
Xipéhuz	B-LOC
se	O
détachait	O
,	O
renversant	O
et	O
massacrant	O
les	O
téméraires	O
.	O

Un	O
millier	O
périt	O
ainsi	O
,	O
sans	O
perte	O
sensible	O
pour	O
l	O
'	O
ennemi	O
;	O
ce	O
que	O
voyant	O
,	O
des	B-PER
Pjarvanns	I-PER
crièrent	O
que	O
tout	O
était	O
ﬁni	O
;	O
une	O
panique	O
prévalut	O
qui	O
mit	O
plus	O
de	O
dix	O
mille	O
hommes	O
en	O
fuite	O
,	O
un	O
grand	O
nombre	O
ayant	O
même	O
l	O
'	O
imprudence	O
d	O
'	O
abandonner	O
les	O
barrières	O
pour	O
aller	O
plus	O
rapidement	O
.	O

Il	O
leur	O
en	O
coûta	O
.	O

Une	O
centaine	O
de	B-PER
Xipéhuz	B-PER
,	O
mis	O
à	O
leur	O
poursuite	O
,	O
abattit	O
plus	O
de	O
deux	O
mille	O
Pjarvanns	B-PER
et	O
Zahelals	B-PER
:	O
l	O
'	O
épouvante	O
commença	O
de	O
se	O
répandre	O
sur	O
toutes	O
nos	O
lignes	O
.	O

Quand	O
les	O
coureurs	O
m	O
'	O
apportèrent	O
cette	O
funeste	O
nouvelle	O
,	O
je	O
compris	O
que	O
la	O
journée	O
serait	O
perdue	O
si	O
je	O
ne	O
réussissais	O
,	O
par	O
quelque	O
rapide	O
manoeuvre	O
,	O
à	O
reprendre	O
les	O
positions	O
perdues	O
.	O

Immédiatement	O
,	O
je	O
ﬁs	O
donner	O
aux	O
chefs	O
de	O
la	O
troisième	O
armée	O
l	O
'	O
ordre	O
de	O
l	O
'	O
attaque	O
,	O
et	O
j	O
'	O
annonçais	O
que	O
j	O
'	O
en	O
prendrais	O
le	O
commandement	O
.	O

Puis	O
,	O
je	O
portai	O
rapidement	O
ces	O
réserves	O
dans	O
la	O
direction	O
d	O
'	O
où	O
venaient	O
les	O
fuyards	O
.	O

Nous	O
nous	O
trouvâmes	O
bientôt	O
face	O
à	O
face	O
avec	O
les	B-PER
Xipéhuz	I-PER
poursuivants	O
.	O

Entraînés	O
par	O
l	O
'	O
ardeur	O
de	O
leur	O
tuerie	O
,	O
ceux	O
-	O
ci	O
ne	O
se	O
reformèrent	O
pas	O
assez	O
vite	O
,	O
et	O
,	O
en	O
peu	O
d	O
'	O
instants	O
,	O
je	O
les	O
eus	O
fait	O
envelopper	O
:	O
très	O
peu	O
échappèrent	O
;	O
l	O
'	O
acclamation	O
immense	O
de	O
notre	O
victoire	O
alla	O
rendre	O
courage	O
aux	O
nôtres	O
.	O

Dès	O
lors	O
,	O
je	O
n	O
'	O
eus	O
pas	O
de	O
peine	O
à	O
reformer	O
l	O
'	O
attaque	O
;	O
notre	O
manoeuvre	O
se	O
borna	O
constamment	O
à	O
détacher	O
des	O
segments	O
des	O
groupes	O
ennemis	O
,	O
puis	O
à	O
envelopper	O
ces	O
segments	O
et	O
à	O
les	O
anéantir	O
.	O

Bientôt	O
,	O
concevant	O
combien	O
cette	O
tactique	O
leur	O
était	O
défavorable	O
,	O
les	B-PER
Xipéhuz	I-PER
recommencèrent	O
contre	O
nous	O
la	O
lutte	O
en	O
petits	O
corps	O
,	O
et	O
le	O
massacre	O
des	B-PER
deux	I-PER
Règnes	I-PER
,	O
dont	O
l	O
'	O
un	O
ne	O
pouvait	O
exister	O
que	O
par	O
l	O
'	O
anéantissement	O
de	O
l	O
'	O
autre	O
,	O
redoubla	O
effroyablement	O
.	O

Mais	O
tout	O
doute	O
sur	O
l	O
'	O
issue	O
ﬁnale	O
disparaissait	O
des	O
âmes	O
les	O
plus	O
pusillanimes	O
.	O

Vers	O
la	O
quatorzième	O
heure	O
,	O
c	O
'	O
est	O
à	O
peine	O
s	O
'	O
il	O
restait	O
cinq	O
cents	O
Xipé	B-PER
-	O
huz	O
contre	O
plus	O
de	O
cent	O
mille	O
hommes	O
,	O
et	O
ce	O
petit	O
nombre	O
d	O
'	O
antagonistes	O
était	O
de	O
plus	O
en	O
forêt	O
enfermé	O
dans	O
des	O
frontières	O
étroites	O
,	O
un	O
sixième	O
environ	O
de	O
la	B-LOC
forêt	I-LOC
de	I-LOC
Kzour	I-LOC
,	O
ce	O
qui	O
facilitait	O
extrêmement	O
nos	O
manoeuvres	O
.	O

Cependant	O
,	O
le	O
crépuscule	O
ruisselait	O
en	O
rouge	O
lumière	O
à	O
travers	O
les	O
arbres	O
,	O
et	O
craignant	O
les	O
embûches	O
de	O
l	O
'	O
ombre	O
,	O
je	O
ﬁs	O
interrompre	O
le	O
combat	O
.	O

L	O
'	O
immensité	O
de	O
la	O
victoire	O
dilatait	O
toutes	O
les	O
âmes	O
;	O
les	O
chefs	O
parlèrent	O
de	O
m	O
'	O
offrir	O
la	O
souveraineté	O
des	O
peuples	O
.	O

Je	O
leur	O
conseillai	O
de	O
ne	O
jamais	O
conﬁer	O
les	O
destinées	O
de	O
tant	O
d	O
'	O
hommes	O
à	O
une	O
pauvre	O
créature	O
faillible	O
,	O
mais	O
d	O
'	O
adorer	O
l	B-PER
'	I-PER
Unique	I-PER
,	O
et	O
de	O
prendre	O
pour	O
chef	O
terrestre	O
la	B-PER
Sagesse	I-PER
.	O

VIII	O
.	O

Dernière	O
période	O
du	O
livre	O
de	O
Bakhoûn	B-PER

La	B-LOC
Terre	I-LOC
appartient	O
aux	O
Hommes	B-MISC
.	O

Deux	O
jours	O
de	O
combat	O
ont	O
anéanti	O
les	B-PER
Xipé	I-PER
-	I-PER
huz	I-PER
;	O
tout	O
le	O
domaine	O
occupé	O
par	O
les	O
deux	O
cents	O
derniers	O
a	O
été	O
rasé	O
,	O
chaque	O
arbre	O
,	O
chaque	O
plante	O
,	O
chaque	O
brin	O
d	O
'	O
herbe	O
a	O
été	O
abattu	O
.	O

Et	O
j	O
'	O
ai	O
achevé	O
,	O
pour	O
la	O
connaissance	O
des	O
peuples	O
futurs	O
,	O
aidé	O
par	O
Loûm	B-PER
,	O
Azah	B-PER
et	O
Simhô	B-PER
,	O
mes	O
ﬁls	O
,	O
d	O
'	O
inscrire	O
leur	O
histoire	O
sur	O
des	O
tables	O
de	O
granit	O
.	O

Et	O
me	O
voici	O
seul	O
,	O
au	O
bord	O
de	O
Kzour	B-LOC
,	O
dans	O
la	O
nuit	O
pâle	O
.	O

Une	O
demi	O
-	O
lune	O
de	O
cuivre	O
se	O
tient	O
sur	O
le	B-LOC
Couchant	I-LOC
.	O

Les	O
lions	O
rugissent	O
aux	O
étoiles	O
.	O

Le	O
ﬂeuve	O
erre	O
lentement	O
parmi	O
les	O
saules	O
;	O
sa	O
voix	O
éternelle	O
raconte	O
le	O
temps	O
qui	O
passe	O
,	O
la	O
mélancolie	O
des	O
choses	O
périssables	O
.	O

Et	O
j	O
'	O
ai	O
enterré	O
mon	O
front	O
dans	O
mes	O
mains	O
,	O
et	O
une	O
plainte	O
est	O
montée	O
de	O
mon	O
coeur	O
.	O

Car	O
,	O
maintenant	O
que	O
les	B-LOC
Xipéhuz	I-LOC
ont	O
succombé	O
,	O
mon	O
âme	O
les	O
regrette	O
,	O
et	O
je	O
demande	O
à	O
l	O
'	O
Unique	O
quelle	O
Fatalité	O
a	O
voulu	O
que	O
la	O
splendeur	O
de	O
la	O
Vie	O
soit	O
souillée	O
par	O
les	O
Ténèbres	O
du	O
Meurtre	O
!	O
