EN	O
ce	O
temps	O
-	O
là	O
,	O
les	O
femmes	O
étaient	O
heureuses	O
(	O
qu'elles	O
disaient	O
!	O
)	O
.	O
Elles	O
volaient	O
,	O
elles	O
jugeaient	O
,	O
elles	O
portaient	O
des	O
sacs	O
de	O
120	O
kilos	O
,	O
elles	O
siégeaient	O
à	O
la	B-ORG
Chambre	I-ORG
et	O
au	B-ORG
Sénat	I-ORG
,	O
elles	O
conduisaient	O
des	O
trains	O
express	O
,	O
elles	O
étaient	O
de	O
l'Académie	B-ORG
des	I-ORG
Inscriptions	I-ORG
et	I-ORG
Belles	I-ORG
-	I-ORG
Lettres	I-ORG
,	O
elles	O
passaient	O
à	O
tabac	O
,	O
elles	O
allaient	O
à	O
la	B-LOC
Bourse	I-LOC
,	O
elles	O
montaient	O
en	O
steeple	O
et	O
en	O
plat	O
,	O
elles	O
chiquaient	O
,	O
elles	O
écrivaient	O
des	O
ouvrages	O
d'économie	O
politique	O
,	O
elles	O
tiraient	O
le	O
canon	O
et	O
,	O
depuis	O
longtemps	O
,	O
elles	O
avaient	O
renoncé	O
aux	O
jupes	O
de	O
maman	O
pour	O
adopter	O
le	O
pantalon	O
de	O
papa	O
,	O
symbole	O
et	O
palladium	O
de	O
l'affranchissement	O
du	O
sexe	O
soumis	O
pendant	O
tant	O
de	O
siècles	O
à	O
la	O
tyrannie	O
de	O
l'homme	O
!	O
Les	O
femmes	O
avaient	O
pris	O
,	O
une	O
à	O
une	O
,	O
les	O
forteresses	O
où	O
résistait	O
la	O
féodalité	O
masculine	O
.	O
Elles	O
se	O
rappelaient	O
avec	O
orgueil	O
les	O
plus	O
belles	O
victoires	O
de	O
cette	O
longue	O
guerre	O
:	O
En	O
1927	O
,	O
vingt	O
-	O
huit	O
femmes	O
étaient	O
entrées	O
à	O
la	B-ORG
Chambre	I-ORG
.	O
Depuis	O
,	O
elles	O
en	O
avaient	O
presque	O
entièrement	O
chassé	O
l'engeance	O
moustachue	O
.	O
En	O
1933	O
,	O
le	O
Tribunal	O
correctionnel	O
(	O
présidente	O
,	O
la	O
citoyenne	O
Césarine	B-PER
Bourru	I-PER
)	O
avait	O
condamné	O
à	O
huit	O
jours	O
de	O
prison	O
,	O
sans	O
sursis	O
,	O
un	O
vieux	O
monsieur	O
,	O
le	B-PER
marquis	I-PER
Séraphin	I-PER
des	I-PER
Angelures	I-PER
,	O
qui	O
,	O
dans	O
un	O
aérobus	O
,	O
s'était	O
permis	O
d'offrir	O
sa	O
place	O
à	O
une	O
citoyenne	O
du	B-ORG
Syndicat	I-ORG
des	I-ORG
Métaux	I-ORG
.	O
Le	O
jugement	O
comportait	O
cet	O
argument	O
historique	O
:	O
«	O
Attendu	O
que	O
le	O
geste	O
du	B-PER
citoyen	O
des	B-PER
Angelures	I-PER
a	O
été	O
inspiré	O
par	O
le	O
ridicule	O
et	O
outrageant	O
sentiment	O
de	O
galanterie	O
par	O
quoi	O
s'avérait	O
(	O
sic	O
)	O
sous	O
le	O
régime	O
masculin	O
,	O
l'état	O
d'infériorité	O
et	O
d'asservissement	O
de	O
la	O
femme	O
,	O
etc.	O
,	O
etc	O
.	O
»	O
En	O
1934	O
,	O
cinq	O
citoyennes	O
devinrent	O
«	O
fortes	O
de	O
la	B-LOC
Halle	I-LOC
»	O
.	O
En	O
1935	O
,	O
vote	O
de	O
la	O
loi	O
accordant	O
à	O
toutes	O
les	O
citoyennes	O
le	O
droit	O
au	O
pantalon	O
de	O
drap	O
ou	O
,	O
tout	O
au	O
moins	O
,	O
de	O
coutil	O
!	O
En	O
1946	O
,	O
admission	O
des	O
femmes	O
dans	O
le	O
corps	O
des	O
gardiens	O
de	O
la	O
paix	O
et	O
dans	O
la	O
garde	O
républicaine	O
.	O
Mais	O
le	O
vrai	O
14	O
juillet	O
féministe	O
tomba	O
le	O
9	O
septembre	O
1955	O
.	O
Ce	O
jour	O
-	O
là	O
,	O
le	O
Congrès	O
de	O
Versailles	B-LOC
élut	O
à	O
la	O
présidence	O
de	O
la	O
République	O
la	O
citoyenne	O
Christiane	B-PER
-	O
Mireille	B-PER
Fromageot	I-PER
.	O
La	B-PER
présidente	I-PER
Fromageot	I-PER
revêtit	O
l'habit	O
noir	O
professionnel	O
du	O
chef	O
de	O
l'Etat	O
en	O
disant	O
:	O
—	O
«	O
Ah	O
!	O
si	O
ma	O
pauvre	O
mère	O
me	O
voyait	O
,	O
elle	O
qui	O
en	O
était	O
encore	O
,	O
de	O
son	O
temps	O
,	O
à	O
la	O
jupe	O
culotte	O
!	O
Comme	O
la	O
grande	O
chancelière	B-PER
de	I-PER
la	B-ORG
Légion	I-ORG
d'honneur	I-ORG
lui	O
apportait	O
le	O
collier	O
de	O
grande	O
-	O
maîtresse	O
de	O
l'Ordre	B-ORG
,	O
la	B-PER
présidente	I-PER
Fromageot	I-PER
déclara	O
dignement	O
:	O
—	O
Pas	O
de	O
collier	O
!	O
...	O
Le	O
collier	O
a	O
été	O
pendant	O
trop	O
longtemps	O
le	O
signe	O
de	O
la	O
servitude	O
des	O
femmes	O
!	O
...	O
Ce	O
mot	O
a	O
d'ailleurs	O
été	O
immortalisé	O
par	O
le	O
tableau	O
de	O
Coralie	B-PER
Mitouflet	I-PER
,	O
de	O
l'Institut	B-ORG
,	O
tableau	O
conservé	O
au	B-LOC
Panthéon	I-LOC
dont	O
le	O
fronton	O
,	O
revu	O
,	O
corrigé	O
et	O
débarrassé	O
de	O
ses	O
La	O
dernière	O
midinette	O
avait	O
été	O
arrêtée	O
par	O
les	O
gardiennes	O
de	O
la	O
paix	O
,	O
et	O
condamnée	O
pour	O
délit	O
«	O
de	O
port	O
d'un	O
costume	O
dit	O
féminin	O
,	O
comportant	O
une	O
jupe	O
...	O
»	O
personnages	O
masculins	O
,	O
porte	O
la	O
fameuse	O
devise	O
:	O
AUX	O
GRANDES	O
FEMMES	O
,	O
LA	O
PATRIE	O
RECONNAISSANTE	O
Naturellement	O
,	O
ce	O
triomphe	O
de	O
l'idée	O
féministe	O
avait	O
transformé	O
,	O
que	O
dis	O
-	O
je	O
,	O
cham	O
-	O
bardé	O
la	O
vieille	O
Société	B-ORG
française	I-ORG
.	O
La	O
femme	O
frivole	O
,	O
capricieuse	O
,	O
compliquée	O
et	O
coquette	O
,	O
avait	O
complètement	O
disparu	O
,	O
sans	O
intéressés	O
,	O
un	O
simple	O
avis	O
—	O
des	O
formules	O
laisser	O
trop	O
de	O
regrets	O
.	O
Les	O
derniers	O
exemplaires	O
de	O
ce	O
type	O
»	O
désuet	O
atteignaient	O
d'ailleurs	O
un	O
âge	O
qui	O
rendait	O
inefficaces	O
leurs	O
dernières	O
tentatives	O
de	O
séduction	O
.	O
Mais	O
,	O
en	O
même	O
temps	O
,	O
c'est	O
en	O
vain	O
qu'on	O
eût	O
cherché	O
,	O
dans	O
la	O
foule	O
des	O
«	O
libérées	O
»	O
,	O
raient	O
les	O
coquetteries	O
de	O
leurs	O
mères	O
.	O
Depuis	O
une	O
seule	O
de	O
ces	O
femmes	O
douces	O
,	O
effacées	O
,	O
gentilles	O
,	O
dont	O
le	O
sourire	O
tendre	O
et	O
le	O
regard	O
poudre	O
de	O
riz	O
,	O
de	O
dentelles	O
,	O
etc.	O
,	O
avaient	O
aimant	O
éclairaient	O
,	O
en	O
d'autres	O
temps	O
,	O
le	O
foyer	O
familial	O
...	O
Les	O
citoyennes	O
de	O
1958	O
avaient	O
toutes	O
les	O
ambitions	O
,	O
tous	O
les	O
égoïsmes	O
,	O
toutes	O
les	O
duretés	O
des	O
pires	O
arrivistes	O
du	O
sexe	O
masculin	O
,	O
que	O
dis	O
-	O
je	O
?	O
c'était	O
bien	O
pis	O
,	O
car	O
,	O
sans	O
le	O
savoir	O
,	O
elles	O
subissaient	O
la	O
loi	O
la	O
plus	O
rigoureuse	O
de	O
leur	O
sexe	O
,	O
celle	O
qui	O
veut	O
que	O
la	O
femme	O
ne	O
se	O
partage	O
pas	O
dans	O
l'ordre	O
des	O
sentiments	O
et	O
s'abandonne	O
tout	O
entière	O
,	O
sans	O
restrictions	O
,	O
à	O
son	O
élan	O
—	O
convoilise	O
,	O
affection	O
,	O
haine	O
...	O
Le	O
mariage	O
avait	O
perdu	O
son	O
caractère	O
ancestral	O
:	O
il	O
n	O
'	O
était	O
plus	O
que	O
l'association	O
fragile	O
de	O
deux	O
êtres	O
égaux	O
,	O
c'est	O
-	O
à	O
-	O
dire	O
rivaux	O
...	O
Madame	O
n'était	O
plus	O
tenue	O
de	O
suivre	O
monsieur	O
partout	O
:	O
elle	O
allait	O
à	O
son	O
club	O
comme	O
elle	O
allait	O
à	O
son	O
usine	O
,	O
à	O
son	O
bureau	O
,	O
à	O
ses	O
plaisirs	O
.	O
Quand	O
l'association	O
avait	O
assez	O
duré	O
au	O
gré	O
de	O
l'un	O
ou	O
de	O
l'autre	O
des	O
imprimées	O
étaient	O
mises	O
à	O
la	O
disposition	O
du	O
public	O
dans	O
tous	O
les	O
bureaux	O
de	O
poste	O
—	O
un	O
simple	O
avis	O
annulait	O
,	O
par	O
pneumatique	O
,	O
ce	O
mariage	O
vraiment	O
moderne	O
.	O
Inutile	O
de	O
dire	O
que	O
les	O
«	O
libérées	O
»	O
igno	O
-	O
longtemps	O
,	O
les	O
fabricants	O
d'éventails	O
,	O
de	O
fait	O
faillite	O
.	O
Les	O
journaux	O
de	O
modes	O
s'étaient	O
transformés	O
en	O
revues	O
politico	O
-	O
économiques	O
.	O
La	O
dernière	O
midinette	O
avait	O
été	O
condamnée	O
du	O
chef	O
de	O
«	O
port	O
d'un	O
costume	O
dit	O
féminin	O
comportant	O
une	O
jupe	O
»	O
Le	O
talon	O
haut	O
n'était	O
plus	O
qu'un	O
souvenir	O
:	O
une	O
paire	O
de	O
souliers	O
Louis	B-PER
XV	I-PER
figurait	O
,	O
avec	O
un	O
corset	O
,	O
dans	O
une	O
vitrine	O
du	B-LOC
musée	I-LOC
de	I-LOC
Cluny	I-LOC
.	O
«	O
...	O
Les	O
quelques	O
mamans	O
qui	O
prétendaient	O
garder	O
leurs	O
enfants	O
passaient	O
pour	O
des	O
originales	O
que	O
dans	O
les	O
rues	O
les	O
«	O
apachesses	O
»	O
lapidaient	O
...	O
»	O
Il	O
n	O
'	O
y	O
avait	O
plus	O
de	O
«	O
faibles	O
femmes	O
»	O
;	O
toutes	O
étaient	O
des	O
femmes	O
fortes	O
.	O
Les	O
compartiments	O
de	O
«	O
dames	O
seules	O
»	O
avaient	O
été	O
supprimés	O
par	O
toutes	O
les	O
compagnies	O
de	O
chemins	O
de	O
fer	O
.	O
Ce	O
mot	O
de	O
«	O
dame	O
»	O
paraissait	O
vieux	O
-	O
jeu	O
,	O
rococo	O
,	O
pompier	O
...	O
Et	O
pourquoi	O
les	O
citoyennes	O
auraient	O
tenu	O
à	O
être	O
seules	O
?	O
Elles	O
se	O
souciaient	O
vraiment	O
trop	O
peu	O
de	O
ces	O
êtres	O
ridicules	O
qui	O
,	O
jadis	O
,	O
avaient	O
fait	O
régner	O
sur	O
le	O
sexe	O
féminin	O
une	O
invraisemblable	O
tyrannie	O
!	O
En	O
revanche	O
,	O
les	O
compagnies	O
créèrent	O
des	O
compartiments	O
de	O
«	O
messieurs	O
seuls	O
»	O
.	O
Disons	O
tout	O
de	O
suite	O
qu'ils	O
étaient	O
toujours	O
archicomplets	O
.	O
Les	O
hommes	O
ne	O
recherchaient	O
plus	O
,	O
comme	O
autrefois	O
,	O
la	O
société	O
des	O
femmes	O
.	O
Il	O
était	O
loin	O
le	O
temps	O
des	O
flirts	O
,	O
des	O
billets	O
doux	O
,	O
des	O
madrigaux	O
,	O
de	O
ces	O
fadaises	O
qui	O
avaient	O
cependant	O
charmélant	O
de	O
générations	O
!	O
Aussi	O
,	O
même	O
en	O
voyage	O
,	O
les	O
fils	O
d'Adam	B-PER
tenaient	O
assez	O
peu	O
à	O
voisiner	O
avec	O
les	O
filles	O
d'Ève	B-PER
:	O
ils	O
préféraient	O
rester	O
entre	O
eux	O
,	O
loin	O
de	O
ces	O
citoyennes	O
encombrantes	O
,	O
bruyantes	O
,	O
qui	O
,	O
l'en	O
plus	O
souvent	O
,	O
fumaient	O
comme	O
des	B-MISC
Turques	I-MISC
.	O
D'ailleurs	O
,	O
il	O
y	O
avait	O
aussi	O
des	O
compartiments	O
de	O
«	O
fumeuses	O
»	O
.	O
On	O
y	O
voyait	O
rarement	O
une	O
place	O
inoccupée	O
et	O
plus	O
d'une	O
voyageuse	O
ne	O
se	O
gênait	O
pas	O
le	O
moins	O
du	O
monde	O
pour	O
y	O
bourrer	O
une	O
pipe	O
,	O
laquelle	O
était	O
culottée	O
,	O
se	O
rangeant	O
ainsi	O
,	O
à	O
son	O
tour	O
,	O
du	O
côté	O
féministe	O
!	O
La	O
vraie	O
politesse	O
d'un	O
citoyen	O
envers	O
une	O
citoyenne	O
consistait	O
à	O
la	O
bousculer	O
,	O
en	O
tout	O
,	O
comme	O
une	O
camarade	O
...	O
Tenter	O
de	O
baiser	O
la	O
main	O
d'une	O
femme	O
passait	O
pour	O
une	O
injure	O
grave	O
;	O
lui	O
offrir	O
le	O
bras	O
constituait	O
une	O
excentricité	O
dont	O
l'auteur	O
était	O
inévitablement	O
conduit	O
au	O
panier	O
-	O
à	O
-	O
salade	O
aérien	O
à	O
l'infirmerie	B-LOC
spéciale	O
du	B-LOC
Dépôt	I-LOC
.	O
—	O
Et	O
les	O
enfants	O
?	O
demandez	O
-	O
vous	O
.	O
Je	O
vous	O
attendais	O
là	O
...	O
Ils	O
devenaient	O
de	O
plus	O
en	O
plus	O
rares	O
,	O
étaient	O
recueillis	O
tous	O
les	O
huit	O
jours	O
,	O
dans	O
chaque	O
rue	O
,	O
par	O
des	O
fonctionnaires	O
spéciaux	O
,	O
puis	O
conduits	O
dans	O
des	O
établissements	O
d'Etat	O
où	O
ils	O
étaient	O
élevés	O
selon	O
les	O
principes	O
de	O
la	O
morale	O
officielle	O
.	O
Et	O
les	O
quelques	O
mamans	O
qui	O
prétendaient	O
garder	O
leurs	O
enfants	O
passaient	O
pour	O
des	O
originales	O
que	O
,	O
dans	O
les	O
rues	O
,	O
les	O
«	O
apachesses	O
»	O
poursuivaient	O
à	O
coups	O
de	O
pierres	O
...	O
Or	O
,	O
vers	O
le	O
mois	O
de	O
février	O
1958	O
,	O
une	O
affiche	O
étonnante	O
,	O
surprenante	O
,	O
épatante	O
,	O
époustouflante	O
,	O
fut	O
,	O
mystérieusement	O
,	O
apposée	O
sur	O
les	O
murs	O
de	O
Paris	B-LOC
.	O
Elle	O
était	O
ainsi	O
conçue	O
:	O
Je	O
sais	O
tout	O
aperçu	O
,	O
cependant	O
,	O
dans	O
les	O
groupes	O
formés	O
devant	O
ces	O
affiches	O
bizarres	O
,	O
quelques	O
femmes	O
silencieuses	O
qui	O
semblaient	O
ne	O
pas	O
partager	O
LIGUE	O
DES	O
«	O
NOUVELLES	O
FÉMINISTES	O
»	O
FEMMES	O
!	O
La	O
liberté	O
nous	O
pèse	O
!	O
D'ailleurs	O
,	O
c'est	O
une	O
fausse	O
liberté	O
,	O
comme	O
toutes	O
les	O
libertés	O
!	O
On	O
nous	O
dit	O
que	O
nos	O
mères	O
étaient	O
malheureuses	O
!	O
L'étaient	O
-	O
elles	O
?	O
Non	O
!	O
!	O
!	O
ELLES	O
ÉTAIENT	O
AIMÉES	O
!	O
Nos	O
mères	O
étaient	O
:	O
ÉPOUSES	O
,	O
—	O
c'est	O
-	O
à	O
-	O
dire	O
reines	O
de	O
la	O
maison	O
;	O
MÈRES	O
,	O
—	O
c'est	O
-	O
à	O
-	O
dire	O
reines	O
de	O
la	O
famille	O
;	O
FEMMES	O
,	O
—	O
c'est	O
-	O
à	O
-	O
dire	O
reines	O
de	O
l'homme	O
.	O
Qu	O
'	O
a	O
-	O
t	O
-	O
on	O
fait	O
de	O
nous	O
?	O
Des	O
servantes	O
de	O
tous	O
alors	O
que	O
nous	O
étions	O
l'esclave	O
d'un	O
seul	O
.	O
On	O
nous	O
demandait	O
d'être	O
belles	O
,	O
d'être	O
bonnes	O
...	O
On	O
exige	O
aujourd'hui	O
que	O
nous	O
soyions	O
laides	O
et	O
méchantes	O
,	O
tout	O
au	O
moins	O
quelconques	O
et	O
neutres	O
.	O
Notre	O
liberté	O
nous	O
charge	O
de	O
chaînes	O
de	O
fer	O
...	O
En	O
d'autres	O
temps	O
,	O
nous	O
n'eussions	O
porté	O
que	O
des	O
chaînes	O
de	O
fleurs	O
.	O
FEMMES	O
!	O
QUE	O
VOULONS	O
-	O
NOUS	O
?	O
Nous	O
ne	O
voulons	O
plus	O
dominer	O
.	O
Nous	O
voulons	O
plaire	O
.	O
La	O
Présidente	O
de	O
la	B-ORG
Ligue	I-ORG
des	I-ORG
«	I-ORG
Nouvelles	I-ORG
Féministes	I-ORG
»	O
,	O
Rose	B-PER
-	O
Blanche	B-PER
-	O
Marie	B-PER
FLEURY	I-PER
.	O
Les	O
gardiennes	O
de	O
la	O
paix	O
lacérèrent	O
ces	O
placards	O
,	O
mais	O
un	O
peu	O
tardivement	O
...	O
Beaucoup	O
de	O
femmes	O
les	O
avaient	O
lus	O
.	O
On	O
les	O
entendit	O
formuler	O
des	O
observations	O
de	O
ce	O
genre	O
:	O
—	O
C'est	O
inouï	O
!	O
—	O
C'est	O
honteux	O
!	O
—	O
Cette	O
femme	O
a	O
perdu	O
toute	O
dignité	O
!	O
—	O
Plaire	O
?	O
Est	O
-	O
ce	O
que	O
nous	O
n'avons	O
pas	O
renoncé	O
à	O
cette	O
puérile	O
et	O
ridicule	O
ambition	O
?	O
—	O
Pour	O
qui	O
nous	O
prend	O
-	O
on	O
?	O
—	O
Cette	O
Rose	B-PER
-	O
Blanche	O
-	O
Marie	B-PER
Fleury	I-PER
est	O
une	O
toquée	O
!	O
Peut	O
-	O
être	O
,	O
en	O
observant	O
bien	O
,	O
eût	O
