EN	O
-	O
on	O
l'avis	O
général	O
...	O
Une	O
très	O
vieille	O
dame	O
eut	O
un	O
sourire	O
assez	O
mystérieux	O
et	O
murmura	O
:	O
—	O
Y	O
reviendront	O
-	O
elles	O
?	O
Une	O
très	O
jeune	O
«	O
ingénieur	O
»	O
au	O
doux	O
visage	O
et	O
aux	O
yeux	O
rêveurs	O
relut	O
à	O
mi	O
-	O
voix	O
ces	O
mots	O
:	O
«	O
...	O
l'esclave	O
d'un	O
seul	O
»	O
.	O
Et	O
elle	O
soupira	O
...	O
Quelques	O
jours	O
après	O
,	O
deuxième	O
affiche	O
:	O
LIGUE	O
DES	O
“	O
NOUVELLES	O
FÉMINISTES	O
”	O
Femmes	O
!	O
Vous	O
êtes	O
priées	O
d'assister	O
Dimanche	O
prochain	O
,	O
à	O
quinze	O
heures	O
,	O
à	O
la	O
Grande	O
réunion	O
organisée	O
au	B-LOC
Gigantic	I-LOC
-	I-LOC
Palace	I-LOC
,	O
boulevard	B-LOC
du	I-LOC
9	I-LOC
-	I-LOC
Septembre	I-LOC
.	O
Discours	O
de	O
Rose	B-PER
-	O
Blanche	B-PER
-	O
Marie	B-PER
Fleury	I-PER
,	O
Présidente	O
de	O
la	B-ORG
Ligue	I-ORG
Cette	O
réunion	O
fut	O
épique	O
...	O
Des	O
milliers	O
de	O
citoyennes	O
avaient	O
envahi	O
la	O
salle	O
avec	O
la	O
ferme	O
résolution	O
de	O
siffler	O
cette	O
Rose	B-PER
-	O
Blanche	B-PER
-	O
Marie	B-PER
Fleury	I-PER
qui	O
,	O
vraiment	O
,	O
abusait	O
...	O
Elles	O
étaient	O
venues	O
aussi	O
—	O
ultime	O
reste	O
de	O
l'antique	O
curiosité	O
des	O
filles	O
d'Eve	B-PER
—	O
pour	O
voir	O
les	O
traits	O
de	O
la	O
présidente	O
des	B-ORG
«	I-ORG
Nouvelles	I-ORG
Féministes	I-ORG
»	O
:	O
sans	O
nul	O
doute	O
,	O
elle	O
devait	O
ressembler	O
à	O
ces	O
poupées	O
aux	O
cheveux	O
ondulés	O
qui	O
,	O
en	O
d'autres	O
temps	O
,	O
ridi	O
-	O
culisaient	O
le	O
sexe	O
féminin	O
.	O
La	B-PER
citoyenne	I-PER
Fleury	I-PER
parut	O
sur	O
l'estrade	O
.	O
Elle	O
était	O
,	O
en	O
effet	O
,	O
très	O
jolie	O
—	O
dans	O
le	O
sens	O
que	O
les	O
siècles	O
de	O
tyrannie	O
et	O
de	O
mauvais	O
goût	O
masculin	O
donnaient	O
à	O
ce	O
mot	O
.	O
Cyniquement	O
,	O
elle	O
avait	O
revêtu	O
une	O
robe	O
,	O
oui	O
,	O
une	O
robe	O
et	O
décolletée	O
encore	O
!	O
Décidée	O
à	O
tout	O
braver	O
,	O
elle	O
portait	O
même	O
des	O
bijoux	O
...	O
Des	O
bijoux	O
!	O
Et	O
elle	O
était	O
juchée	O
sur	O
des	O
talons	O
dits	O
«	O
Louis	B-PER
XV	I-PER
»	O
!	O
Des	O
huées	O
partirent	O
de	O
tous	O
les	O
points	O
de	O
la	O
salle	O
...	O
Elles	O
devinrent	O
formidables	O
quand	O
une	O
douzaine	O
de	O
«	O
nouvelles	O
féministes	O
»	O
enjuponnées	O
,	O
parées	O
,	O
voire	O
pou	O
-	O
drerisées	O
—	O
horreur	O
!	O
—	O
prirent	O
place	O
au	O
bureau	O
.	O
Les	O
citoyens	O
mêlés	O
à	O
la	O
foule	O
trouvaient	O
très	O
amusant	O
ce	O
«	O
carnaval	O
»	O
.	O
Beaucoup	O
sifflaient	O
...	O
Cependant	O
,	O
un	O
monsieur	O
lança	O
ce	O
cri	O
:	O
—	O
Vive	O
la	B-PER
citoyenne	I-PER
Fleury	I-PER
!	O
Elle	O
est	O
charmante	O
!	O
Le	O
malheureux	O
fut	O
passé	O
à	O
tabac	O
et	O
«	O
sorti	O
»	O
par	O
quelques	O
«	O
libérées	O
»	O
évidemment	O
très	O
sportives	O
.	O
Mais	O
la	B-PER
citoyenne	I-PER
Fleury	I-PER
ne	O
pouvait	O
se	O
faire	O
entendre	O
...	O
Des	O
bribes	O
de	O
phrases	O
parvenaient	O
,	O
seules	O
,	O
au	O
public	O
houleux	O
:	O
—	O
...	O
La	O
place	O
de	O
la	O
femme	O
est	O
au	O
foyer	O
...	O
Notre	O
vrai	O
but	O
est	O
d'être	O
choisies	O
et	O
aimées	O
...	O
Nous	O
vivons	O
en	O
dehors	O
de	O
la	O
loi	O
naturelle	O
...	O
il	O
est	O
temps	O
de	O
nous	O
révolter	O
...	O
Lassée	O
,	O
la	B-PER
citoyenne	I-PER
Fleury	I-PER
se	O
tut	O
.	O
Et	O
comme	O
le	O
charivari	O
grandissait	O
encore	O
,	O
elle	O
fit	O
cette	O
chose	O
inouïe	O
:	O
elle	O
tira	O
d'une	O
sorte	O
de	O
petit	O
sac	O
de	O
velours	O
et	O
de	O
soie	O
pailletée	O
un	O
miroir	O
et	O
se	O
regarda	O
,	O
complaisamment	O
;	O
elle	O
prit	O
une	O
boîte	O
à	O
poudre	O
de	O
riz	O
,	O
une	O
houppette	O
et	O
,	O
par	O
défi	O
,	O
s'enfarinant	O
le	O
visage	O
devant	O
les	O
10.000	O
libérées	O
qui	O
la	O
conspuaient	O
.	O
Puis	O
—	O
c'est	O
incroyable	O
!	O
—	O
elle	O
ouvrit	O
un	O
éventail	O
de	O
plumes	O
et	O
l'agita	O
,	O
avec	O
ces	O
gestes	O
étudiés	O
,	O
cette	O
insolence	O
savante	O
qui	O
rappelaient	O
les	O
plus	O
mauvais	O
jours	O
de	O
l'histoire	O
des	O
femmes	O
.	O
C'en	O
était	O
trop	O
.	O
—	O
A	O
l'eau	O
!	O
à	O
l'eau	O
!	O
crièrent	O
quelques	O
enragées	O
...	O
La	O
malheureuse	O
citoyenne	B-PER
Fleury	B-PER
allait	O
,	O
certainement	O
,	O
périr	O
,	O
quand	O
les	O
robustes	O
gardiennes	O
des	O
brigades	O
de	O
réserve	O
intervinrent	O
fort	O
à	O
propos	O
...	O
La	O
présidente	O
des	B-ORG
«	I-ORG
Nouvelles	I-ORG
Féministes	I-ORG
»	O
fut	O
dégagée	O
et	O
conduite	O
,	O
sans	O
trop	O
d'égards	O
,	O
au	O
poste	O
de	O
police	O
le	O
plus	O
voisin	O
.	O
Cependant	O
,	O
cette	O
première	O
manifestation	O
du	O
«	O
nouveau	O
féminisme	O
»	O
était	O
un	O
succès	O
.	O
Personne	O
n'en	O
doutait	O
,	O
même	O
la	B-PER
citoyenne	I-PER
Fleury	I-PER
.	O
Ainsi	O
,	O
les	O
femmes	O
étaient	O
devenues	O
gardiennes	O
de	O
musées	O
;	O
elles	O
surveillaient	O
la	B-LOC
Vénus	I-LOC
de	I-LOC
Milo	I-LOC
et	O
la	B-LOC
Source	I-LOC
d'Ingres	I-LOC
.	O
Il	O
en	O
est	O
ainsi	O
de	O
la	O
plupart	O
des	O
idées	O
politiques	O
,	O
philosophiques	O
,	O
sociales	O
...	O
Leurs	O
débuts	O
sont	O
pénibles	O
,	O
prennent	O
souvent	O
l'aspect	O
de	O
défaites	O
décisives	O
.	O
Mais	O
les	O
«	O
impondérables	O
»	O
ont	O
commencé	O
,	O
dès	O
le	O
premier	O
jour	O
,	O
leur	O
mystérieux	O
travail	O
:	O
ils	O
se	O
sont	O
logés	O
dans	O
les	O
cerveaux	O
les	O
plus	O
rebelles	O
,	O
ils	O
ont	O
attaqué	O
les	O
convictions	O
,	O
les	O
partis	O
pris	O
,	O
les	O
préjugés	O
,	O
les	O
scepticismes	O
et	O
,	O
dès	O
lors	O
,	O
l'idée	O
est	O
en	O
marche	O
...	O
La	O
victoire	O
n'est	O
plus	O
qu'une	O
question	O
de	O
temps	O
et	O
de	O
persévérance	O
.	O
La	B-PER
citoyenne	I-PER
Fleury	I-PER
persévéra	O
.	O
Une	O
à	O
une	O
,	O
puis	O
par	O
grappes	O
,	O
des	O
adhérentes	O
lui	O
vinrent	O
.	O
La	O
duchesse	B-PER
de	I-PER
Rivarol	I-PER
,	O
la	O
grande	O
chimiste	O
Cyprienne	B-PER
Hasper	I-PER
,	O
les	O
académiciennes	O
Alexandrine	B-PER
Rival	I-PER
et	O
Paule	B-PER
Vernon	I-PER
,	O
cependant	O
illustres	O
par	O
leurs	O
romans	O
et	O
leurs	O
pièces	O
contre	O
l'ancienne	O
féodalité	O
masculine	O
,	O
la	B-PER
colonelle	I-PER
George	I-PER
,	O
commandant	O
la	O
garde	O
républicaine	O
,	O
la	O
citoyenne	O
Mélanie	B-PER
Bicoquet	I-PER
,	O
première	O
présidente	O
de	O
la	B-ORG
Cour	I-ORG
d'appel	I-ORG
,	O
Annie	B-PER
Samuel	I-PER
,	O
de	O
la	B-LOC
Comédie	I-LOC
-	I-LOC
Française	I-LOC
,	O
et	O
bien	O
d'autres	O
«	O
libérées	O
»	O
notoires	O
se	O
convertirent	O
au	O
«	O
nouveau	O
féminisme	O
»	O
.	O
Elles	O
prouvèrent	O
leur	O
foi	O
en	O
arborant	O
,	O
tout	O
au	O
moins	O
chez	O
elles	O
,	O
la	O
«	O
jupe	O
»	O
symbolique	O
...	O
Annie	B-PER
Samuel	I-PER
,	O
plus	O
courageuse	O
encore	O
,	O
se	O
mit	O
du	O
rouge	O
pour	O
paraître	O
sur	O
la	O
scène	O
...	O
Les	O
salons	O
rouvrirent	O
leurs	O
portes	O
.	O
Et	O
cependant	O
,	O
rien	O
n'était	O
plus	O
féodal	O
qu'un	O
salon	O
.	O
Qu'appelait	O
-	O
on	O
ainsi	O
au	O
moyen	O
âge	O
masculin	O
?	O
Un	O
local	O
prétentieusement	O
,	O
ridiculement	O
orné	O
d'objets	O
d'art	O
,	O
de	O
tableaux	O
,	O
de	O
fleurs	O
...	O
De	O
fleurs	O
!	O
...	O
Quoi	O
de	O
plus	O
réactionnaire	O
que	O
les	O
fleurs	O
?	O
Je	O
sais	O
tout	O
Dans	O
ce	O
local	O
,	O
aux	O
temps	O
de	O
la	O
servitude	O
féminine	O
,	O
des	O
malheureuses	O
créatures	O
,	O
vêtues	O
de	O
tissus	O
précieux	O
,	O
maquillées	O
,	O
décolletées	O
,	O
recevaient	O
les	O
hommages	O
mielleux	O
de	O
l'autre	O
sexe	O
.	O
Le	O
salon	O
était	O
,	O
avant	O
1920	O
,	O
considéré	O
comme	O
le	O
temple	O
de	O
la	O
femme	O
...	O
Là	O
,	O
soi	O
-	O
disant	O
,	O
elle	O
régnait	O
.	O
A	O
vrai	O
dire	O
,	O
elle	O
y	O
était	O
humiliée	O
par	O
toutes	O
sortes	O
de	O
compliments	O
,	O
de	O
courbettes	O
,	O
de	O
désirs	O
.	O
Elle	O
y	O
était	O
femme	O
...	O
—	O
insupportablement	O
!	O
La	O
grande	O
révolution	O
féministe	O
avait	O
fermé	O
tous	O
les	O
salons	O
pour	O
ouvrir	O
de	O
nouveaux	O
bureaux	O
,	O
de	O
nouveaux	O
ateliers	O
.	O
Et	O
voilà	O
—	O
ô	O
surprise	O
!	O
—	O
que	O
des	O
femmes	O
prenaient	O
l'incroyable	O
initiative	O
de	O
ressusciter	O
ces	O
salons	O
où	O
leurs	O
mères	O
avaient	O
tant	O
souffert	O
...	O
Des	O
statues	O
représentant	O
Vénus	B-PER
et	O
Psyché	B-PER
,	O
des	O
tableaux	O
à	O
la	O
manière	O
de	O
Watteau	B-PER
,	O
des	O
vases	O
aux	O
formes	O
voluptueuses	O
,	O
reparurent	O
dans	O
ces	O
décors	O
à	O
l'ancienne	O
mode	O
.	O
Les	O
fleurs	O
elles	O
-	O
mêmes	O
,	O
que	O
l'on	O
croyait	O
définitivement	O
fanées	O
,	O
s'épanouirent	O
de	O
nouveau	O
.	O
Elles	O
embaumaient	O
...	O
Quel	O
scandale	O
!	O
Un	O
très	O
jeune	O
«	O
ingénieur	O
»	O
rêva	O
devant	O
l'affiche	O
des	O
Nouvelles	O
Féministes	O
,	O
relut	O
quelques	O
mots	O
à	O
mi	O
-	O
voix	O
...	O
et	O
soupira	O
...	O
Ces	O
fleurs	O
,	O
évidemment	O
,	O
n'étaient	O
pas	O
féministes	O
.	O
Ou	O
,	O
du	O
moins	O
,	O
elles	O
ne	O
l'étaient	O
que	O
selon	O
la	O
nouvelle	O
formule	O
,	O
puisqu'elles	O
aussi	O
voulaient	O
plaire	O
.	O
En	O
même	O
temps	O
,	O
les	O
adhérentes	O
s'efforçaient	O
de	O
restaurer	O
l'antique	O
foyer	O
familial	O
...	O
Elles	O
vivaient	O
le	O
plus	O
possible	O
dans	O
leur	O
intérieur	O
,	O
portaient	O
des	O
robes	O
de	O
chambre	O
avec	O
dentelles	O
,	O
accompagnaient	O
leur	O
mari	O
—	O
toujours	O
le	O
même	O
—	O
en	O
plein	O
jour	O
,	O
sans	O
se	O
soucier	O
des	O
sarcasmes	O
de	O
la	O
foule	O
,	O
non	O
plus	O
que	O
des	O
plaisanteries	O
au	O
gros	O
sel	O
des	O
caricaturistes	O
et	O
des	O
«	O
hommes	O
d'esprit	O
»	O
de	O
la	O
presse	O
traditionaliste	O
et	O
prudhommesque	O
.	O
Un	O
de	O
ces	O
maris	O
inamovibles	O
,	O
le	B-PER
citoyen	I-PER
Constant	I-PER
Tranquille	I-PER
,	O
s'illustra	O
même	O
,	O
dans	O
les	O
milieux	O
du	O
nouveau	O
féminisme	O
,	O
en	O
disant	O
à	O
sa	O
femme	O
,	O
vice	O
-	O
présidente	O
du	B-ORG
Conseil	I-ORG
d'État	I-ORG
:	O
—	O
Ma	O
chérie	O
,	O
apporte	O
-	O
moi	O
donc	O
mes	O
pantoufles	O
!	O
La	B-PER
citoyenne	I-PER
Fleury	I-PER
déclara	O
,	O
lorsque	O
ce	O
mot	O
historique	O
lui	O
fut	O
rapporté	O
:	O
—	O
Que	O
tous	O
les	O
maris	O
osent	O
en	O
dire	O
autant	O
à	O
leur	O
femme	O
,	O
que	O
toutes	O
les	O
femmes	O
acceptent	O
en	O
souriant	O
cette	O
servitude	O
,	O
et	O
il	O
y	O
aura	O
plus	O
de	O
vrai	O
bonheur	O
pour	O
tout	O
le	O
monde	O
!	O
Et	O
les	O
mères	O
,	O
de	O
plus	O
en	O
plus	O
nombreuses	O
,	O
décidèrent	O
,	O
malgré	O
les	O
lois	O
,	O
malgré	O
la	O
sévérité	O
des	O
tribunaux	O
,	O
malgré	O
le	O
scandale	O
,	O
d'élever	O
elles	O
-	O
mêmes	O
leurs	O
enfants	O
.	O
Le	O
«	O
Nouveau	O
Féminisme	O
»	O
avait	O
codifié	O
ses	O
idées	O
et	O
son	O
programme	O
;	O
1	O
°	O
La	O
femme	O
n'est	O
pas	O
l'égale	O
de	O
l'homme	O
:	O
elle	O
est	O
«	O
autre	O
»	O
;	O
2	O
°	O
Tout	O
ce	O
qui	O
féminise	O
la	O
femme	O
est	O
féministe	O
;	O
3	O
°	O
Tout	O
l'effort	O
des	O
femmes	O
avocates	O
,	O
ingénieurs	O
,	O
astronomes	O
,	O
juges	O
,	O
militaires	O
,	O
etc.	O
,	O
etc.	O
,	O
est	O
moins	O
utile	O
523	O
et	O
moins	O
beau	O
que	O
le	O
geste	O
de	O
la	O
mère	O
qui	O
offre	O
le	O
sein	O
à	O
son	O
enfant	O
;	O
4°	O
Le	O
mariage	O
est	O
la	O
terre	O
promise	O
de	O
la	O
femme	O
;	O
le	O
foyer	O
est	O
son	O
royaume	O
;	O
5	O
°	O
La	O
coquetterie	O
n'est	O
pas	O
une	O
faiblesse	O
mais	O
un	O
devoir	O
.	O
Plaire	O
,	O
aimer	O
,	O
consoler	O
,	O
telle	O
est	O
notre	O
mission	O
suprême	O
;	O
6°	O
Toutes	O
les	O
religions	O
ont	O
laissé	O
aux	O
déesses	O
la	O
beauté	O
et	O
le	O
charme	O
...	O
Seule	O
,	O
la	O
religion	O
du	O
progrès	O
a	O
enlaidi	O
notre	O
sexe	O
;	O
7	O
°	O
L'accomplissement	O
de	O
nos	O
vrais	O
devoirs	O
nous	O
rend	O
plus	O
heureuses	O
que	O
l'exercice	O
de	O
nos	O
vains	O
droits	O
;	O
8°	O
Les	O
mains	O
de	O
femmes	O
qui	O
,	O
parfois	O
,	O
ont	O
gouverné	O
le	O
monde	O
,	O
n'étaient	O
ni	O
calleuses	O
,	O
ni	O
tachées	O
d'encre	O
;	O
9	O
°	O
Chez	O
la	O
femme	O
,	O
l'intelligence	O
doit	O
rester	O
aux	O
ordres	O
du	O
coeur	O
;	O
10	O
°	O
Rivaliser	O
avec	O
l'homme	O
,	O
c'est	O
déchoir	O
.	O
On	O
sait	O
avec	O
quelle	O
foudroyante	O
rapidité	O
le	O
«	O
nouveau	O
féminisme	O
»	O
triompha	O
.	O
Dès	O
1960	O
,	O
les	O
«	O
députées	O
»	O
quittèrent	O
solennellement	O
et	O
définitivement	O
l'hémicycle	O
aux	O
cris	O
mille	O
fois	O
répétés	O
de	O
:	O
—	O
Retournez	O
vite	O
à	O
la	O
maison	O
...	O
La	O
soupe	O
est	O
en	O
train	O
de	O
brûler	O
!	O
Des	O
magistrates	O
refusèrent	O
de	O
siéger	O
sous	O
prétexte	O
qu'elles	O
devaient	O
rester	O
à	O
la	O
maison	O
pour	O
écumer	O
le	O
pot	O
-	O
au	O
-	O
feu	O
;	O
la	O
colonelle	O
de	O
la	O
garde	O
républicaine	O
fut	O
aperçue	O
,	O
en	O
jupe	O
,	O
promenant	O
son	O
petit	O
dernier	O
au	B-LOC
jardin	I-LOC
du	I-LOC
Luxembourg	I-LOC
;	O
Coralie	B-PER
Mitouflet	I-PER
,	O
de	O
l'Institut	B-ORG
,	O
exposa	O
au	O
Salon	O
un	O
tableau	O
intitulé	O
:	O
La	B-PER
mère	I-PER
des	I-PER
Gracques	I-PER
,	O
et	O
la	B-PER
présidente	I-PER
Fromageot	I-PER
,	O
après	O
avoir	O
démissionné	O
avec	O
éclat	O
,	O
se	O
fit	O
photographier	O
en	O
train	O
de	O
raccommoder	O
une	O
paire	O
de	O
chaussettes	O
.	O