matin	O
de	O
l'an	O
199	O
...	O
,	O
les	B-LOC
murailles	I-LOC
de	I-LOC
Paris	I-LOC
se	O
ta	O
-	O
pissèrent	O
soudain	O
d'affiches	O
colossales	O
.	O
Ces	O
affiches	O
s'exprimaient	O
en	O
ces	O
termes	O
:	O
CONSULTATIONS	O
DU	O
DOCTEUR	B-PER
MYSTÈRE	I-PER
Chirurgien	O
-	O
supernaturel	O
Tous	O
les	O
jours	O
de	O
midi	O
à	O
quatre	O
heures	O
Rue	B-LOC
de	I-LOC
Rivoli	I-LOC
,	O
452	O
Docteur	B-PER
Mystère	I-PER
!	O
Chirurgien	O
-	O
superna	O
-	O
turel	O
!	O
C'était	O
déjà	O
là	O
de	O
quoi	O
tirer	O
l'oeil	O
du	O
passant	O
.	O
Aussi	O
la	O
foule	O
ne	O
tarda	O
-	O
t	O
-	O
elle	O
point	O
à	O
s'amasser	O
devant	O
les	O
placards	O
multicolores	O
.	O
Quel	O
était	O
donc	O
ce	O
savant	O
inconnu	O
qui	O
prétendait	O
allier	O
la	O
science	O
au	O
miracle	O
?	O
D'où	O
venait	O
-	O
il	O
?	O
Que	O
faisait	O
-	O
il	O
?	O
A	O
toutes	O
ces	O
questions	O
,	O
les	O
affiches	O
se	O
chargeaient	O
de	O
répondre	O
avec	O
détail	O
;	O
car	O
elles	O
s'exprimaient	O
ainsi	O
:	O
«	O
Après	O
de	O
longues	O
et	O
patientes	O
recherches	O
,	O
le	B-PER
docteur	I-PER
Mystère	I-PER
,	O
qui	O
a	O
fait	O
du	O
cerveau	O
humain	O
l'objet	O
d'une	O
étude	O
spéciale	O
et	O
obstinée	O
,	O
est	O
arrivé	O
enfin	O
à	O
surprendre	O
le	O
secret	O
de	O
la	O
pensée	O
.	O
«	O
A	O
la	O
suite	O
d'expériences	O
sans	O
nombre	O
,	O
il	O
est	O
parvenu	O
à	O
localiser	O
chaque	O
faculté	O
,	O
chaque	O
penchant	O
,	O
chaque	O
passion	O
de	O
l'homme	O
.	O
«	O
Vices	O
et	O
vertus	O
ont	O
été	O
classés	O
par	O
lui	O
avec	O
une	O
certitude	O
mathématique	O
.	O
«	O
Il	O
a	O
pu	O
dresser	O
en	O
quelque	O
sorte	O
un	O
Atlas	O
cérébral	O
sur	O
lequel	O
est	O
indiquée	O
la	O
place	O
exacte	O
des	O
uns	O
et	O
des	O
autres	O
.	O
«	O
Chaque	O
lobe	O
a	O
sa	O
fonction	O
.	O
Chaque	O
circonvolution	O
correspond	O
à	O
une	O
modulation	O
de	O
notre	O
caractère	O
ou	O
de	O
notre	O
tempérament	O
.	O
«	O
La	O
découverte	O
—	O
qui	O
a	O
fait	O
l'objet	O
de	O
plusieurs	O
rapports	O
aux	O
Académies	O
des	O
deux	O
mondes	O
—	O
était	O
déjà	O
assez	O
belle	O
pour	O
en	O
classer	O
l'auteur	O
au	O
premier	O
rang	O
des	O
physiologistes	O
-	O
psychologues	O
.	O
«	O
Mais	O
il	O
ne	O
s'en	O
est	O
pas	O
tenu	O
là	O
.	O
«	O
Avec	O
une	O
ardeur	O
nouvelle	O
il	O
s'est	O
remis	O
à	O
la	O
tâche	O
,	O
et	O
ses	O
efforts	O
ont	O
été	O
couronnés	O
de	O
succès	O
.	O
«	O
Un	O
succès	O
qui	O
—	O
il	O
peut	O
le	O
dire	O
non	O
sans	O
orgueil	O
—	O
tient	O
presque	O
du	O
prodige	O
et	O
défie	O
l'invraisemblable	O
.	O
«	O
Par	O
un	O
système	O
de	O
son	O
invention	O
,	O
il	O
pratique	O
,	O
sans	O
danger	O
comme	O
sans	O
douleur	O
,	O
une	O
ouverture	O
dans	O
le	O
crâne	O
.	O
Après	O
quoi	O
,	O
il	O
opère	O
à	O
coup	O
sûr	O
dans	O
les	O
lobes	O
—	O
et	O
toujours	O
sans	O
douleur	O
comme	O
sans	O
danger	O
—	O
les	O
modifications	O
nécessaires	O
pour	O
corriger	O
,	O
compléter	O
ou	O
atténuer	O
l'oeuvre	O
de	O
la	O
nature	O
.	O
«	O
Qu'on	O
le	O
mette	O
à	O
l'épreuve	O
.	O
Pas	O
de	O
paroles	O
,	O
des	O
actes	O
.	O
«	O
S'adresser	O
pour	O
tous	O
les	O
renseignements	O
au	O
cabinet	O
du	B-PER
docteur	I-PER
MYSTÈRE	I-PER
,	O
452	O
,	O
rue	B-LOC
de	I-LOC
Rivoli	I-LOC
.	O
»	O
Deux	O
jours	O
après	O
,	O
on	O
se	O
battait	O
à	O
la	O
porte	O
du	B-PER
docteur	I-PER
Mystère	I-PER
.	O
C'était	O
à	O
qui	O
viendrait	O
consulter	O
ce	O
prodigieux	O
chirurgien	O
,	O
chacun	O
voulant	O
lui	O
demander	O
pour	O
lui	O
ou	O
pour	O
les	O
siens	O
la	O
revision	O
de	O
sa	O
constitution	O
.	O
Parmi	O
les	O
plus	O
empressés	O
figurait	O
une	O
charmante	O
petite	O
dame	O
tout	O
de	O
noir	O
vêtue	O
,	O
discrètement	O
voilée	O
,	O
qui	O
,	O
après	O
sept	O
heures	O
d'attente	O
,	O
fut	O
enfin	O
admise	O
dans	O
le	O
cabinet	O
de	O
l'innovateur	O
.	O
Celui	O
-	O
ci	O
fit	O
de	O
la	O
main	O
un	O
signe	O
majestueux	O
qui	O
signifiait	O
:	O
—	O
Asseyez	O
-	O
vous	O
.	O
Puis	O
il	O
attendit	O
.	O
—	O
Docteur	O
...	O
commença	O
la	O
petite	O
dame	O
voilée	O
.	O
Elle	O
s'arrêta	O
comme	O
s'il	O
lui	O
était	O
impossible	O
de	O
vaincre	O
sa	O
timidité	O
.	O
Le	B-PER
docteur	I-PER
Mystère	I-PER
,	O
cambré	O
dans	O
sa	O
dignité	O
,	O
ajusta	O
ses	O
lunettes	O
d'or	O
,	O
regarda	O
la	O
visiteuse	O
et	O
,	O
se	O
décidant	O
à	O
lui	O
tendre	O
la	O
perche	O
:	O
—	O
Madame	O
vient	O
pour	O
que	O
je	O
la	O
revise	O
?	O
Quelle	O
est	O
celle	O
des	O
facultés	O
de	O
madame	O
qu'elle	O
désire	O
modifier	O
?	O
—	O
Aucune	O
,	O
monsieur	O
.	O
Je	O
me	O
trouve	O
très	O
bien	O
comme	O
je	O
suis	O
.	O
La	O
petite	O
dame	O
voilée	O
rougit	O
en	O
s'apercevant	O
que	O
cet	O
aveu	O
était	O
dépouillé	O
de	O
modestie	O
.	O
—	O
Mais	O
alors	O
,	O
madame	O
,	O
dans	O
quel	O
but	O
venez	O
-	O
vous	O
?	O
—	O
Voici	O
,	O
docteur	O
...	O
La	O
consultante	O
fit	O
un	O
suprême	O
effort	O
et	O
,	O
raffermissant	O
sa	O
voix	O
de	O
son	O
mieux	O
:	O
—	O
Docteur	O
,	O
je	O
suis	O
mariée	O
.	O
Mariée	O
à	O
un	O
homme	O
qui	O
me	O
trompe	O
indignement	O
.	O
—	O
Le	O
cas	O
n'est	O
pas	O
rare	O
,	O
madame	O
,	O
opina	O
le	O
docteur	O
;	O
mais	O
il	O
est	O
inexcusable	O
quand	O
on	O
a	O
affaire	O
à	O
une	O
femme	O
aussi	O
...	O
—	O
N'est	O
-	O
ce	O
pas	O
,	O
docteur	O
?	O
C'est	O
une	O
indignité	O
.	O
Courir	O
ainsi	O
avec	O
la	O
première	O
venue	O
!	O
Car	O
c'est	O
la	O
première	O
venue	O
,	O
monsieur	O
.	O
Avant	O
d'avoir	O
lu	O
vos	O
prospectus	O
,	O
je	O
me	O
figurais	O
que	O
c'était	O
sans	O
remède	O
;	O
mais	O
quand	O
j'ai	O
connu	O
vos	O
théories	O
,	O
je	O
me	O
suis	O
dit	O
que	O
peut	O
-	O
être	O
il	O
y	O
aurait	O
de	O
la	O
ressource	O
.	O
Et	O
je	O
suis	O
accourue	O
.	O
—	O
Pardon	O
,	O
madame	O
.	O
Veuillez	O
m'expliquez	O
plus	O
nettement	O
ce	O
que	O
vous	O
désirez	O
de	O
moi	O
.	O
—	O
Mais	O
,	O
docteur	O
,	O
ne	O
le	O
devinez	O
-	O
vous	O
pas	O
?	O
La	O
passion	O
du	O
...	O
comment	O
dirai	O
-	O
je	O
?	O
...	O
du	O
libertinage	O
...	O
La	O
petite	O
dame	O
voilée	O
rougit	O
encore	O
;	O
mais	O
elle	O
était	O
lancée	O
cette	O
fois	O
et	O
ne	O
s'arrêta	O
pas	O
.	O
—	O
La	O
passion	O
du	O
libertinage	O
doit	O
être	O
localisée	O
,	O
d'après	O
ce	O
que	O
vous	O
dites	O
,	O
dans	O
un	O
lobe	O
du	O
cerveau	O
.	O
—	O
En	O
effet	O
,	O
madame	O
.	O
—	O
Eh	O
bien	O
,	O
je	O
viens	O
vous	O
demander	O
d'opérer	O
mon	O
mari	O
.	O
Rendez	O
-	O
le	O
plus	O
calme	O
,	O
je	O
vous	O
en	O
conjure	O
.	O
Qu'il	O
se	O
contente	O
de	O
sa	O
femme	O
.	O
—	O
Mais	O
,	O
madame	O
,	O
je	O
ne	O
demande	O
pas	O
mieux	O
.	O
Rien	O
de	O
plus	O
facile	O
.	O
—	O
Il	O
me	O
semble	O
que	O
je	O
peux	O
bien	O
lui	O
suffire	O
.	O
—	O
Il	O
me	O
le	O
semble	O
aussi	O
.	O
Seulement	O
,	O
monsieur	O
votre	O
mari	O
voudra	O
-	O
t	O
-	O
il	O
se	O
soumettre	O
à	O
l'opération	O
nécessaire	O
?	O
—	O
Pour	O
cela	O
,	O
je	O
m'en	O
charge	O
.	O
Il	O
est	O
sujet	O
à	O
des	O
migraines	O
terribles	O
dont	O
il	O
voudrait	O
se	O
débarrasser	O
à	O
tout	O
prix	O
.	O
Je	O
lui	O
dirai	O
que	O
votre	O
traitement	O
est	O
infaillible	O
aussi	O
pour	O
les	O
migraines	O
.	O
Vous	O
lui	O
confirmerez	O
mon	O
dire	O
et	O
il	O
se	O
laissera	O
faire	O
.	O
Mais	O
vous	O
me	O
répondez	O
qu'Alfred	B-PER
ne	O
court	O
aucun	O
danger	O
,	O
n'estce	O
pas	O
?	O
—	O
Aucun	O
,	O
madame	O
,	O
absolument	O
aucun	O
.	O
Ah	O
!	O
la	O
vieille	O
chirurgie	O
n'en	O
reviendrait	O
pas	O
.	O
Je	O
trépane	O
un	O
homme	O
,	O
je	O
manipule	O
son	O
cerveau	O
et	O
je	O
recolle	O
le	O
tout	O
sans	O
douleur	O
.	O
C'est	O
l'affaire	O
de	O
dix	O
minutes	O
.	O
—	O
Docteur	O
,	O
que	O
de	O
reconnaissance	O
!	O
Car	O
c'était	O
affreux	O
de	O
penser	O
qu'Alfred	B-PER
me	O
trompait	O
toute	O
la	O
journée	O
.	O
Oui	O
,	O
docteur	O
,	O
toute	O
la	O
journée	O
.	O
—	O
Soyez	O
tranquille	O
,	O
nous	O
le	O
tempérerons	O
.	O
Je	O
réponds	O
de	O
tout	O
.	O
—	O
C'est	O
admirable	O
.	O
—	O
Admirable	O
,	O
en	O
effet	O
,	O
madame	O
.	O
Amenez	O
-	O
le	O
-	O
moi	O
lundi	O
.	O
A	O
deux	O
heures	O
.	O
—	O
A	O
deux	O
heures	O
,	O
docteur	O
.	O
C'est	O
entendu	O
.	O
Et	O
la	O
petite	O
dame	O
voilée	O
sortit	O
d'un	O
pas	O
allègre	O
.	O
Le	O
lundi	O
suivant	O
,	O
à	O
l'heure	O
dite	O
et	O
comme	O
il	O
avait	O
été	O
convenu	O
,	O
elle	O
revenait	O
amenant	O
Alfred	B-PER
.	O
Un	O
fort	O
gaillard	O
,	O
ma	O
foi	O
,	O
dont	O
les	O
apparences	O
justifiaient	O
les	O
renseignements	O
fournis	O
par	O
sa	O
femme	O
.	O
La	O
foule	O
était	O
plus	O
nombreuse	O
que	O
jamais	O
dans	O
les	O
salons	O
du	B-PER
docteur	I-PER
Mystère	I-PER
.	O
A	O
tel	O
point	O
que	O
le	O
concierge	O
avait	O
dû	O
fermer	O
la	O
porte	O
cochère	O
et	O
ne	O
laisser	O
entrer	O
que	O
sur	O
la	O
présentation	O
d'une	O
carte	O
.	O
Mais	O
,	O
comme	O
le	O
docteur	O
avait	O
eu	O
soin	O
de	O
remettre	O
un	O
«	O
Sésame	B-PER
,	O
ouvre	O
-	O
toi	O
»	O
à	O
sa	O
cliente	O
,	O
elle	O
pénétra	O
sans	O
encombre	O
.	O
Quand	O
elle	O
eut	O
été	O
,	O
avec	O
Alfred	B-PER
,	O
introduite	O
dans	O
le	O
cabinet	O
:	O
—	O
Docteur	O
,	O
dit	O
-	O
elle	O
,	O
je	O
vous	O
amène	O
mon	O
mari	O
.	O
Vous	O
savez	O
...	O
Pour	O
ses	O
affreuses	O
migraines	O
.	O
Elle	O
lui	O
faisait	O
en	O
même	O
temps	O
un	O
petit	O
signe	O
de	O
l'oeil	O
,	O
qu'il	O
comprit	O
.	O
C'était	O
un	O
matois	O
qui	O
ne	O
se	O
troublait	O
pas	O
au	O
milieu	O
de	O
l'invraisemblable	O
affluence	O
de	O
visiteurs	O
attirés	O
par	O
sa	O
découverte	O
merveilleuse	O
.	O
—	O
Veuillez	O
,	O
monsieur	O
,	O
dit	O
-	O
il	O
à	O
Alfred	B-PER
,	O
vous	O
placer	O
sur	O
ce	O
fauteuil	O
.	O
Vous	O
ne	O
sentirez	O
rien	O
...	O
Le	O
mari	O
de	O
la	O
petite	O
dame	O
voilée	O
s'assit	O
.	O
Le	O
docteur	O
procéda	O
.	O
Au	O
bout	O
d'un	O
quart	O
d'heure	O
tout	O
au	O
plus	O
,	O
les	O
choses	O
étaient	O
remises	O
en	O
place	O
.	O
—	O
C'est	O
fait	O
,	O
dit	O
l'étrange	O
praticien	O
.	O
Et	O
Alfred	B-PER
,	O
souriant	O
,	O
se	O
leva	O
,	O
paya	O
et	O
sortit	O
avec	O
sa	O
femme	O
qui	O
paraissait	O
ravie	O
.	O
II	O
Cependant	O
la	O
découverte	O
du	B-PER
docteur	I-PER
Mystère	I-PER
avait	O
continué	O
à	O
faire	O
à	O
Paris	B-LOC
grand	O
va	O
-	O
came	O
.	O
Bien	O
que	O
le	O
commencement	O
du	O
xxᵉ	O
siècle	O
fût	O
accoutumé	O
aux	O
prodiges	O
,	O
la	O
nouvelle	O
méthode	O
surpassait	O
tellement	O
en	O
étrangeté	O
tout	O
ce	O
qu'on	O
avait	O
vu	O
jusqu'alors	O
,	O
que	O
l'émotion	O
était	O
à	O
son	O
comble	O
.	O
Corriger	O
l'oeuvre	O
de	O
la	O
nature	O
,	O
ainsi	O
que	O
le	O
docteur	O
le	O
disait	O
lui	O
-	O
même	O
dans	O
ses	O
prospectus	O
;	O
raturer	O
,	O
pour	O
ainsi	O
dire	O
,	O
le	O
cerveau	O
humain	O
:	O
c'était	O
,	O
il	O
faut	O
en	O
convenir	O
,	O
la	O
plus	O
audacieuse	O
des	O
invraisemblances	O
.	O
Aussi	O
de	O
vives	O
polémiques	O
étaient	O
