Il	il	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
est	être	AUX	O	O	O
question	question	NOUN	O	O	O
actuellement	actuellement	ADV	O	O	O
que	que	ADV	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	PUNCT	O	O	O
invention	invention	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	PUNCT	O	O	O
un	un	DET	O	O	O
ingénieur	ingénieur	NOUN	O	O	O
anglais	anglais	ADJ	O	O	O
,	,	PUNCT	O	O	O
M.	m.	NOUN	O	O	O
Grindell	grindell	PROPN	O	O	O
Matthews	matthews	PROPN	O	O	O
:	:	PUNCT	O	O	O
le	le	DET	O	O	O
rayon	rayon	NOUN	B-NOV	B-NOV	O
thermique	thermique	ADJ	I-NOV	I-NOV	O
qui	qui	PRON	O	I-NOV	O
tue	taire	VERB	O	I-NOV	O
à	à	ADP	O	O	O
distance	distance	NOUN	O	O	O
et	et	CCONJ	O	O	O
qui	qui	PRON	O	O	O
arrête	arrêter	VERB	O	O	O
le	le	DET	O	O	O
mouvement	mouvement	NOUN	O	O	O
des	de	ADP	O	O	O
moteurs	moteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
une	un	DET	O	O	O
zone	zone	NOUN	O	O	O
de	de	ADP	O	O	O
rayonnement	rayonnement	NOUN	O	O	O
encore	encore	ADV	O	O	O
restreinte	restreindre	ADJ	O	O	O
mais	mais	CCONJ	O	O	O
susceptible	susceptible	ADJ	O	O	O
de	de	ADP	O	O	O
devenir	devenir	VERB	O	O	O
considérable	considérable	ADJ	O	O	O
.	.	PUNCT	O	O	O

M.	m.	NOUN	O	O	O
Grindell	grindell	PROPN	O	O	O
Matthews	matthews	PROPN	O	O	O
affirme	affirmer	VERB	O	O	O
avoir	avoir	AUX	O	O	O
découvert	découvrir	VERB	O	O	O
—	—	PUNCT	O	O	O
ce	ce	PRON	O	O	O
sont	être	AUX	O	O	O
ses	son	DET	O	O	O
propres	propre	ADJ	O	O	O
paroles	parole	NOUN	O	O	O
—	—	PUNCT	O	O	O
un	un	DET	O	O	O
rayon	rayon	NOUN	B-NOV	O	O
électrique	électrique	ADJ	I-NOV	O	O
capable	capable	ADJ	O	O	O
de	de	ADP	O	O	O
détruire	détruire	VERB	O	O	O
dans	dans	ADP	O	O	O
un	un	DET	O	O	O
espace	espace	NOUN	O	O	O
donné	donner	VERB	O	O	O
toute	tout	DET	O	O	O
trace	trace	NOUN	O	O	O
de	de	ADP	O	O	O
vie	vie	NOUN	O	O	O
.	.	PUNCT	O	O	O

«	«	PUNCT	O	O	O
Je	je	PRON	O	O	O
puis	pouvoir	VERB	O	O	O
,	,	PUNCT	O	O	O
ajoute	ajouter	VERB	O	O	O
-	-	PRON	O	O	O
t	t	PRON	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
,	,	PUNCT	O	O	O
mettre	mettre	VERB	O	O	O
le	le	DET	O	O	O
feu	feu	NOUN	O	O	O
à	à	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
explosifs	explosif	NOUN	O	O	O
connus	connaître	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
,	,	PUNCT	O	O	O
avec	avec	ADP	O	O	O
la	le	DET	O	O	O
quantité	quantité	NOUN	O	O	O
de	de	ADP	O	O	O
puissance	puissance	NOUN	O	O	O
nécessaire	nécessaire	ADJ	O	O	O
fondre	fondre	VERB	O	O	O
le	le	DET	O	O	O
fer	fer	NOUN	O	O	O
et	et	CCONJ	O	O	O
les	le	DET	O	O	O
métaux	métal	NOUN	O	O	O
.	.	PUNCT	O	O	O

»	»	PUNCT	O	O	O
Un	un	PRON	O	O	O
de	de	ADP	O	O	O
nos	notre	DET	O	O	O
confrères	confrère	NOUN	O	O	O
a	avoir	AUX	O	O	O
assisté	assister	VERB	O	O	O
à	à	ADP	O	O	O
une	un	DET	O	O	O
expérience	expérience	NOUN	O	O	O
de	de	ADP	O	O	O
M.	m.	NOUN	O	O	O
Matthews	matthews	PROPN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
a	avoir	AUX	O	O	O
vu	voir	VERB	O	O	O
le	le	DET	O	O	O
fameux	fameux	ADJ	O	O	O
rayon	rayon	NOUN	O	O	O
tuer	tuer	VERB	O	O	O
net	net	ADV	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
distance	distance	NOUN	O	O	O
,	,	PUNCT	O	O	O
une	un	DET	O	O	O
souris	souris	NOUN	O	O	O
.	.	PUNCT	O	O	O

Puis	pouvoir	CCONJ	O	O	O
le	le	DET	O	O	O
même	même	ADJ	O	O	O
rayon	rayon	NOUN	O	O	O
arrêter	arrêter	VERB	O	O	O
un	un	DET	O	O	O
moteur	moteur	NOUN	O	O	O
qui	qui	PRON	O	O	O
tournait	tourner	VERB	O	O	O
dans	dans	ADP	O	O	O
un	un	DET	O	O	O
coin	coin	NOUN	O	O	O
du	de	ADP	O	O	O
vaste	vaste	ADJ	O	O	O
laboratoire	laboratoire	NOUN	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	PUNCT	O	O	O
ingénieur	ingénieur	NOUN	O	O	O
anglais	anglais	ADJ	O	O	O
.	.	PUNCT	O	O	O

Certains	certain	DET	O	O	O
savants	savant	NOUN	O	O	O
demeurent	demeurer	VERB	O	O	O
encore	encore	ADV	O	O	O
sceptiques	sceptique	ADJ	O	O	O
.	.	PUNCT	O	O	O

Cependant	cependant	ADV	O	O	O
M.	m.	NOUN	O	O	O
Grindell	grindell	PROPN	O	O	O
Matthews	matthews	PROPN	O	O	O
ajoute	ajouter	VERB	O	O	O
:	:	PUNCT	O	O	O
—	—	PUNCT	O	O	O
C	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
un	un	DET	O	O	O
rayon	rayon	NOUN	O	O	O
lumineux	lumineux	ADJ	O	O	O
le	le	DET	O	O	O
long	long	ADV	O	O	O
duquel	duquel	PRON	O	O	O
circule	circuler	VERB	O	O	O
un	un	DET	O	O	O
courant	courant	NOUN	O	O	O
électrique	électrique	ADJ	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
intensité	intensité	NOUN	O	O	O
constante	constant	ADJ	O	O	O
et	et	CCONJ	O	O	O
maniable	maniable	ADJ	O	O	O
à	à	ADP	O	O	O
volonté	volonté	NOUN	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
pourrais	pouvoir	VERB	O	O	O
balayer	balayer	VERB	O	O	O
des	un	DET	O	O	O
corps	corps	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
armée	armée	NOUN	O	O	O
,	,	PUNCT	O	O	O
etc.	etc.	PUNCT	O	O	O
Quoi	quoi	ADV	O	O	O
qu	qu	SCONJ	O	O	O
'	'	SCONJ	O	O	O
il	il	PRON	O	O	O
en	en	PRON	O	O	O
soit	être	VERB	O	O	O
,	,	PUNCT	O	O	O
on	on	PRON	O	O	O
peut	pouvoir	VERB	O	O	O
se	se	PRON	O	O	O
rendre	rendre	VERB	O	O	O
compte	compte	NOUN	O	O	O
par	par	ADP	O	O	O
ceci	ceci	PRON	O	O	O
que	que	SCONJ	O	O	O
les	le	DET	O	O	O
chercheurs	chercheur	NOUN	O	O	O
ne	ne	ADV	O	O	O
chôment	chômer	VERB	O	O	O
pas	pas	ADV	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
ne	ne	ADV	O	O	O
se	se	PRON	O	O	O
passe	passer	VERB	O	O	O
pas	pas	ADV	O	O	O
de	de	DET	O	O	O
jour	jour	NOUN	O	O	O
que	que	SCONJ	O	O	O
quelqu	quelqu	DET	O	O	O
'	'	DET	O	O	O
un	un	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	PRON	O	O	O
apporte	apporter	VERB	O	O	O
un	un	DET	O	O	O
nouveau	nouveau	ADJ	O	O	O
perfectionnement	perfectionnement	NOUN	O	O	O
:	:	PUNCT	O	O	O
On	on	PRON	O	O	O
tue	taire	VERB	O	O	O
son	son	DET	O	O	O
semblable	semblable	NOUN	O	O	O
avec	avec	ADP	O	O	O
une	un	DET	O	O	O
facilité	facilité	NOUN	O	O	O
toujours	toujours	ADV	O	O	O
plus	plus	ADV	O	O	O
grande	grand	ADJ	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
désir	désir	NOUN	O	O	O
des	de	ADP	O	O	O
inventeurs	inventeur	NOUN	O	O	O
de	de	ADP	O	O	O
ces	ce	DET	O	O	O
procédés	procédé	NOUN	O	O	O
est	être	VERB	O	O	O
de	de	ADP	O	O	O
rendre	rendre	VERB	O	O	O
la	le	DET	O	O	O
guerre	guerre	NOUN	O	O	O
impossible	impossible	ADJ	O	O	O
en	en	ADP	O	O	O
la	le	PRON	O	O	O
faisant	faire	VERB	O	O	O
plus	plus	ADV	O	O	O
effroyable	effroyable	ADJ	O	O	O
,	,	PUNCT	O	O	O
toujours	toujours	ADV	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
,	,	PUNCT	O	O	O
écrivait	écrire	VERB	O	O	O
notre	notre	DET	O	O	O
bon	bon	ADJ	O	O	O
maître	maître	NOUN	O	O	O
Anatole	anatole	PROPN	O	O	O
France	france	PROPN	O	O	O
,	,	PUNCT	O	O	O
«	«	PUNCT	O	O	O
agir	agir	VERB	O	O	O
ainsi	ainsi	ADV	O	O	O
avec	avec	ADP	O	O	O
les	le	DET	O	O	O
hommes	homme	NOUN	O	O	O
,	,	PUNCT	O	O	O
c	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	VERB	O	O	O
mettre	mettre	VERB	O	O	O
une	un	DET	O	O	O
boîte	boîte	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
allumettes	allumette	NOUN	O	O	O
entre	entrer	ADP	O	O	O
les	le	DET	O	O	O
mains	main	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
enfant	enfant	NOUN	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
lui	luire	PRON	O	O	O
apprendre	apprendre	VERB	O	O	O
à	à	ADP	O	O	O
ne	ne	ADV	O	O	O
pas	pas	ADV	O	O	O
se	se	PRON	O	O	O
brûler	brûler	VERB	O	O	O
.	.	PUNCT	O	O	O

»	»	PUNCT	O	O	O
À	à	ADP	O	O	O
peine	peiner	ADV	O	O	O
M.	m.	NOUN	O	O	O
Grindell	grindell	PROPN	O	O	O
Matthews	matthews	PROPN	O	O	O
a	avoir	AUX	O	O	O
-	-	PRON	O	O	O
t	t	PRON	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
fait	faire	VERB	O	O	O
part	part	NOUN	O	O	O
à	à	ADP	O	O	O
quelques	quelque	DET	O	O	O
favoris	favori	NOUN	O	O	O
de	de	ADP	O	O	O
son	son	DET	O	O	O
étonnante	étonnant	ADJ	O	O	O
découverte	découverte	NOUN	O	O	O
,	,	PUNCT	O	O	O
que	que	SCONJ	O	O	O
tout	tout	ADV	O	O	O
aussitôt	aussitôt	ADV	O	O	O
la	le	DET	O	O	O
Presse	presse	NOUN	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
en	en	PRON	O	O	O
empare	emparer	VERB	O	O	O
et	et	CCONJ	O	O	O
que	que	SCONJ	O	O	O
les	le	DET	O	O	O
inventeurs	inventeur	NOUN	O	O	O
réclament	réclamer	VERB	O	O	O
.	.	PUNCT	O	O	O

Tandis	tandis	ADV	O	O	O
que	que	SCONJ	O	O	O
les	le	DET	O	O	O
uns	un	PRON	O	O	O
déclarent	déclarer	VERB	O	O	O
que	que	SCONJ	O	O	O
cette	ce	DET	O	O	O
invention	invention	NOUN	O	O	O
est	être	AUX	O	O	O
impossible	impossible	ADJ	O	O	O
et	et	CCONJ	O	O	O
qu	qu	SCONJ	O	O	O
'	'	SCONJ	O	O	O
«	«	PUNCT	O	O	O
un	un	DET	O	O	O
rayon	rayon	NOUN	O	O	O
lumineux	lumineux	ADJ	O	O	O
le	le	DET	O	O	O
long	long	ADV	O	O	O
duquel	duquel	PRON	O	O	O
circule	circuler	VERB	O	O	O
un	un	DET	O	O	O
courant	courant	NOUN	O	O	O
électrique	électrique	ADJ	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
intensité	intensité	NOUN	O	O	O
constante	constant	ADJ	O	O	O
et	et	CCONJ	O	O	O
maniable	maniable	ADJ	O	O	O
à	à	ADP	O	O	O
volonté	volonté	NOUN	O	O	O
»	»	PUNCT	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
a	avoir	VERB	O	O	O
pas	pas	ADV	O	O	O
le	le	DET	O	O	O
sens	sens	NOUN	O	O	O
commun	commun	ADJ	O	O	O
,	,	PUNCT	O	O	O
d	d	DET	O	O	O
'	'	PUNCT	O	O	O
autres	autre	PRON	O	O	O
prétendent	prétendre	VERB	O	O	O
que	que	SCONJ	O	O	O
cette	ce	DET	O	O	O
découverte	découverte	NOUN	O	O	O
leur	son	PRON	O	O	O
est	être	AUX	O	O	O
due	devoir	ADJ	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
belle	bel	ADJ	O	O	O
lurette	lurette	NOUN	O	O	O
,	,	PUNCT	O	O	O
affirment	affirmer	VERB	O	O	O
-	-	PRON	O	O	O
ils	il	PRON	O	O	O
,	,	PUNCT	O	O	O
qu	qu	SCONJ	O	O	O
'	'	SCONJ	O	O	O
ils	il	PRON	O	O	O
ont	avoir	AUX	O	O	O
trouvé	trouver	VERB	O	O	O
le	le	DET	O	O	O
moyen	moyen	NOUN	O	O	O
de	de	ADP	O	O	O
pulvériser	pulvériser	VERB	O	O	O
à	à	ADP	O	O	O
distance	distance	NOUN	O	O	O
les	le	DET	O	O	O
ennemis	ennemi	NOUN	O	O	O
,	,	PUNCT	O	O	O
au	au	ADP	O	O	O
moyen	moyen	NOUN	O	O	O
de	de	ADP	O	O	O
lumière	lumière	NOUN	O	O	O
électrique	électrique	ADJ	O	O	O
,	,	PUNCT	O	O	O
de	de	ADP	O	O	O
rayons	rayon	NOUN	O	O	O
chauds	chaud	ADJ	O	O	O
projetés	projeter	VERB	O	O	O
au	au	ADP	O	O	O
loin	loin	ADV	O	O	O
.	.	PUNCT	O	O	O

Tandis	tandis	ADV	O	O	O
que	que	SCONJ	O	O	O
MM.	mm.	NOUN	O	O	O
Parolini	parolini	PROPN	O	O	O
,	,	PUNCT	O	O	O
Valoriz	valoriz	PROPN	O	O	O
,	,	PUNCT	O	O	O
Peyvel	peyvel	PROPN	O	O	O
,	,	PUNCT	O	O	O
Garbarini	garbarini	PROPN	O	O	O
,	,	PUNCT	O	O	O
Mauclaire	mauclaire	PROPN	O	O	O
,	,	PUNCT	O	O	O
Gautier	gautier	PROPN	O	O	O
,	,	PUNCT	O	O	O
Caldine	caldine	PROPN	O	O	O
,	,	PUNCT	O	O	O
etc.	etc.	ADV	O	O	O
,	,	PUNCT	O	O	O
prétendent	prétendre	VERB	O	O	O
chacun	chacun	PRON	O	O	O
avoir	avoir	AUX	O	O	O
réalisé	réaliser	VERB	O	O	O
,	,	PUNCT	O	O	O
fort	fort	ADV	O	O	O
avant	avant	ADP	O	O	O
lui	luire	PRON	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
essais	essai	NOUN	O	O	O
de	de	ADP	O	O	O
M.	m.	NOUN	O	O	O
