En	en	ADP	O	O	O
ce	ce	DET	O	O	O
temps	temps	NOUN	O	O	O
-	-	NOUN	O	O	O
là	là	ADV	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
Américains	américain	NOUN	O	O	O
se	se	PRON	O	O	O
virent	voir	VERB	O	O	O
forcés	forcer	VERB	O	O	O
de	de	ADP	O	O	O
reculer	reculer	VERB	O	O	O
les	le	DET	O	O	O
bornes	borne	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
gloire	gloire	NOUN	O	O	O
jusqu	jusqu	ADP	O	O	O
'	'	ADP	O	O	O
aux	à	ADP	O	O	O
limites	limite	NOUN	O	O	O
extrêmes	extrême	ADJ	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
Alaska	alaska	PROPN	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
permettre	permettre	VERB	O	O	O
à	à	ADP	O	O	O
Edison	edison	PROPN	O	O	O
de	de	ADP	O	O	O
recueillir	recueillir	VERB	O	O	O
sur	sur	ADP	O	O	O
sa	son	DET	O	O	O
tête	tête	NOUN	O	O	O
,	,	PUNCT	O	O	O
sans	sans	ADP	O	O	O
en	en	PRON	O	O	O
être	être	AUX	O	O	O
gêné	gêner	VERB	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
témoignages	témoignage	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
admiration	admiration	NOUN	O	O	O
du	de	ADP	O	O	O
monde	monde	NOUN	O	O	O
entier	entier	ADJ	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
génie	génie	NOUN	O	O	O
du	de	ADP	O	O	O
grand	grand	ADJ	O	O	O
homme	homme	NOUN	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
était	être	AUX	O	O	O
rendu	rendre	VERB	O	O	O
maître	maître	NOUN	O	O	O
de	de	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
éléments	élément	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
il	il	PRON	O	O	O
semblait	sembler	VERB	O	O	O
aux	à	ADP	O	O	O
esprits	esprit	NOUN	O	O	O
les	le	DET	O	O	O
moins	moins	ADV	O	O	O
clairvoyants	clairvoyant	ADJ	O	O	O
que	que	SCONJ	O	O	O
les	le	DET	O	O	O
limites	limite	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
Science	science	NOUN	O	O	O
étaient	être	AUX	O	O	O
atteintes	atteindre	VERB	O	O	O
.	.	PUNCT	O	O	O

A	à	ADP	O	O	O
lui	luire	PRON	O	O	O
,	,	PUNCT	O	O	O
revenait	revenir	VERB	O	O	O
le	le	DET	O	O	O
mérite	mérite	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
avoir	avoir	AUX	O	O	O
remplacé	remplacer	VERB	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
les	le	DET	O	O	O
grands	grand	ADJ	O	O	O
journaux	journal	NOUN	O	O	O
de	de	ADP	O	O	O
New	new	PROPN	O	O	O
-	-	PROPN	O	O	O
York	york	PROPN	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
typographes	typographe	NOUN	O	O	O
par	par	ADP	O	O	O
des	un	DET	O	O	O
poules	poule	NOUN	O	O	O
admirablement	admirablement	ADV	O	O	O
dressées	dresser	VERB	O	O	O
,	,	PUNCT	O	O	O
composant	composer	VERB	O	O	O
au	au	ADP	O	O	O
moyen	moyen	NOUN	O	O	O
de	de	ADP	O	O	O
caractères	caractère	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
imprimerie	imprimerie	NOUN	O	O	O
taillés	tailler	VERB	O	O	O
en	en	ADP	O	O	O
forme	forme	NOUN	O	O	O
de	de	ADP	O	O	O
graines	graine	NOUN	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
lui	luire	PRON	O	O	O
devait	devoir	VERB	O	O	O
aussi	aussi	ADV	O	O	O
une	un	DET	O	O	O
merveilleuse	merveilleux	ADJ	O	O	O
liqueur	liqueur	NOUN	O	O	O
permettant	permettre	VERB	O	O	O
de	de	ADP	O	O	O
sensibiliser	sensibiliser	VERB	O	O	O
,	,	PUNCT	O	O	O
avant	avant	ADP	O	O	O
leurs	leur	DET	O	O	O
opérations	opération	NOUN	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
dentistes	dentiste	NOUN	O	O	O
américains	américain	ADJ	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
main	main	NOUN	O	O	O
trop	trop	ADV	O	O	O
rude	rude	ADJ	O	O	O
.	.	PUNCT	O	O	O

N	ne	ADV	O	O	O
'	'	PRON	O	O	O
était	être	AUX	O	O	O
-	-	PRON	O	O	O
ce	ce	PRON	O	O	O
pas	pas	ADV	O	O	O
lui	luire	PRON	O	O	O
,	,	PUNCT	O	O	O
enfin	enfin	ADV	O	O	O
,	,	PUNCT	O	O	O
qui	qui	PRON	O	O	O
,	,	PUNCT	O	O	O
surpassant	surpasser	VERB	O	O	O
tous	tout	ADJ	O	O	O
ces	ce	DET	O	O	O
travaux	travail	NOUN	O	O	O
,	,	PUNCT	O	O	O
par	par	ADP	O	O	O
de	de	DET	O	O	O
prodigieux	prodigieux	ADJ	O	O	O
perfectionnements	perfectionnement	NOUN	O	O	O
apportés	apporter	VERB	O	O	O
à	à	ADP	O	O	O
de	de	DET	O	O	O
précédentes	précédent	ADJ	O	O	O
inventions	invention	NOUN	O	O	O
,	,	PUNCT	O	O	O
était	être	AUX	O	O	O
parvenu	parvenir	VERB	O	O	O
à	à	ADP	O	O	O
faire	faire	AUX	O	O	O
fonctionner	fonctionner	VERB	O	O	O
,	,	PUNCT	O	O	O
après	après	ADP	O	O	O
des	un	DET	O	O	O
efforts	effort	NOUN	O	O	O
inouis	inoui	ADJ	O	O	O
,	,	PUNCT	O	O	O
les	le	DET	O	O	O
téléphones	téléphone	NOUN	O	O	O
parisiens	parisien	ADJ	O	O	O
?	?	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
tout	tout	ADJ	O	O	O
cela	celer	PRON	O	O	O
ne	ne	ADV	O	O	O
suffisait	suffire	VERB	O	O	O
point	point	ADV	O	O	O
à	à	ADP	O	O	O
son	son	DET	O	O	O
rêve	rêve	NOUN	O	O	O
.	.	PUNCT	O	O	O

Entraîné	entraîner	VERB	O	O	O
par	par	ADP	O	O	O
la	le	DET	O	O	O
folie	folie	NOUN	O	O	O
des	de	ADP	O	O	O
grandeurs	grandeur	NOUN	O	O	O
,	,	PUNCT	O	O	O
Edison	edison	PROPN	O	O	O
voulut	vouloir	VERB	O	O	O
pousser	pousser	VERB	O	O	O
la	le	DET	O	O	O
science	science	NOUN	O	O	O
au	au	ADP	O	O	O
-	-	ADV	O	O	O
delà	delà	ADV	O	O	O
de	de	ADP	O	O	O
ses	son	DET	O	O	O
limites	limite	NOUN	O	O	O
naturelles	naturel	ADJ	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
bruit	bruit	NOUN	O	O	O
se	se	PRON	O	O	O
répandit	répandre	VERB	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
beau	beau	ADJ	O	O	O
jour	jour	NOUN	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
New	new	PROPN	O	O	O
-	-	PROPN	O	O	O
York	york	PROPN	O	O	O
,	,	PUNCT	O	O	O
avec	avec	ADP	O	O	O
la	le	DET	O	O	O
rapidité	rapidité	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
foudre	foudre	NOUN	O	O	O
de	de	ADP	O	O	O
feu	feu	NOUN	O	O	O
,	,	PUNCT	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
ingénieur	ingénieur	NOUN	O	O	O
Jupiter	jupiter	PROPN	O	O	O
,	,	PUNCT	O	O	O
qu	que	PRON	O	O	O
'	'	SCONJ	O	O	O
Edison	edison	PROPN	O	O	O
venait	venir	VERB	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
inventer	inventer	VERB	O	O	O
un	un	DET	O	O	O
Traducteur	traducteur	NOUN	B-NOV	O	O
mécanique	mécanique	ADJ	I-NOV	O	O
.	.	PUNCT	O	O	O

L	l	DET	O	O	O
'	'	DET	O	O	O
appareil	appareil	NOUN	O	O	O
ressemblait	ressembler	VERB	O	O	O
à	à	ADP	O	O	O
un	un	DET	O	O	O
phonographe	phonographe	NOUN	O	O	O
mais	mais	CCONJ	O	O	O
prodigieusement	prodigieusement	ADV	O	O	O
perfectionné	perfectionner	VERB	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
parlait	parler	VERB	O	O	O
,	,	PUNCT	O	O	O
par	par	ADP	O	O	O
exemple	exemple	NOUN	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
anglais	anglais	PROPN	O	O	O
dans	dans	ADP	O	O	O
le	le	DET	O	O	O
cornet	cornet	NOUN	O	O	O
du	de	ADP	O	O	O
traducteur	traducteur	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
celui	celui	PRON	O	O	O
-	-	PRON	O	O	O
ci	ci	PRON	O	O	O
reproduisait	reproduire	VERB	O	O	O
à	à	ADP	O	O	O
volonté	volonté	NOUN	O	O	O
la	le	DET	O	O	O
phrase	phrase	NOUN	O	O	O
en	en	ADP	O	O	O
français	français	NOUN	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
allemand	allemand	NOUN	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
russe	russe	ADJ	O	O	O
ou	ou	CCONJ	O	O	O
en	en	ADP	O	O	O
toute	tout	DET	O	O	O
autre	autre	ADJ	O	O	O
langue	langue	NOUN	O	O	O
,	,	PUNCT	O	O	O
au	au	ADP	O	O	O
gré	gré	NOUN	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
opérateur	opérateur	NOUN	O	O	O
.	.	PUNCT	O	O	O

L	l	DET	O	O	O
'	'	DET	O	O	O
appareil	appareil	NOUN	O	O	O
était	être	AUX	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
une	un	DET	O	O	O
déroutante	déroutant	ADJ	O	O	O
simplicité	simplicité	NOUN	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
le	le	PRON	O	O	O
réglait	régler	VERB	O	O	O
suivant	suivant	ADP	O	O	O
la	le	DET	O	O	O
langue	langue	NOUN	O	O	O
à	à	ADP	O	O	O
traduire	traduire	VERB	O	O	O
;	;	PUNCT	O	O	O
puis	pouvoir	CCONJ	O	O	O
on	on	PRON	O	O	O
intercalait	intercaler	VERB	O	O	O
le	le	DET	O	O	O
rouleau	rouleau	NOUN	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
autre	autre	ADJ	O	O	O
langue	langue	NOUN	O	O	O
composé	composer	VERB	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
certain	certain	ADJ	O	O	O
nombre	nombre	NOUN	O	O	O
de	de	ADP	O	O	O
membranes	membrane	NOUN	O	O	O
vibrant	vibrer	VERB	O	O	O
sympathiquement	sympathiquement	ADV	O	O	O
à	à	ADP	O	O	O
certaines	certain	DET	O	O	O
asson	asson	NOUN	O	O	O
-	-	NOUN	O	O	O
nances	nance	NOUN	O	O	O
et	et	CCONJ	O	O	O
combinant	combiner	VERB	O	O	O
ensuite	ensuite	ADV	O	O	O
les	le	DET	O	O	O
impressions	impression	NOUN	O	O	O
reçues	recevoir	VERB	O	O	O
en	en	ADP	O	O	O
une	un	DET	O	O	O
nouvelle	nouveau	ADJ	O	O	O
langue	langue	NOUN	O	O	O
par	par	ADP	O	O	O
un	un	DET	O	O	O
moyen	moyen	NOUN	O	O	O
si	si	ADV	O	O	O
simple	simple	ADJ	O	O	O
que	que	SCONJ	O	O	O
le	le	PRON	O	O	O
décrire	décrire	VERB	O	O	O
serait	être	VERB	O	O	O
faire	faire	VERB	O	O	O
injure	injure	NOUN	O	O	O
à	à	ADP	O	O	O
nos	notre	DET	O	O	O
lecteurs	lecteur	NOUN	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
jour	jour	NOUN	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
inauguration	inauguration	NOUN	O	O	O
officielle	officiel	ADJ	O	O	O
arriva	arriver	VERB	O	O	O
;	;	PUNCT	O	O	O
la	le	DET	O	O	O
salle	salle	NOUN	O	O	O
était	être	AUX	O	O	O
comble	comble	ADJ	O	O	O
et	et	CCONJ	O	O	O
le	le	DET	O	O	O
public	public	NOUN	O	O	O
anxieux	anxieux	ADJ	O	O	O
se	se	PRON	O	O	O
taisait	taire	VERB	O	O	O
,	,	PUNCT	O	O	O
attendant	attendre	VERB	O	O	O
de	de	DET	O	O	O
grandes	grand	ADJ	O	O	O
choses	chose	NOUN	O	O	O
.	.	PUNCT	O	O	O

Edison	edison	PROPN	O	O	O
lui	luire	PRON	O	O	O
-	-	PRON	O	O	O
même	même	PRON	O	O	O
,	,	PUNCT	O	O	O
toujours	toujours	ADV	O	O	O
souriant	souriant	ADJ	O	O	O
,	,	PUNCT	O	O	O
devait	devoir	VERB	O	O	O
faire	faire	AUX	O	O	O
fonctionner	fonctionner	VERB	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
appareil	appareil	NOUN	O	O	O
.	.	PUNCT	O	O	O

Ce	ce	PRON	O	O	O
ne	ne	ADV	O	O	O
fut	être	AUX	O	O	O
tout	tout	ADV	O	O	O
de	de	ADP	O	O	O
même	même	ADV	O	O	O
pas	pas	ADV	O	O	O
sans	sans	ADP	O	O	O
une	un	DET	O	O	O
légère	léger	ADJ	O	O	O
émotion	émotion	NOUN	O	O	O
qu	que	PRON	O	O	O
'	'	SCONJ	O	O	O
il	il	PRON	O	O	O
prononça	prononcer	VERB	O	O	O
ces	ce	DET	O	O	O
paroles	parole	NOUN	O	O	O
devant	devant	ADP	O	O	O
le	le	DET	O	O	O
cornet	cornet	NOUN	O	O	O
du	de	ADP	O	O	O
traducteur	traducteur	NOUN	O	O	O
:	:	PUNCT	O	O	O
Hurrah	hurrah	PROPN	O	O	O
for	for	X	O	O	O
the	the	X	O	O	O
glorious	glorious	X	O	O	O
translator	translator	X	O	O	O
Edison	edison	PROPN	O	O	O
Whiskey	whiskey	PROPN	O	O	O
,	,	PUNCT	O	O	O
gin	gin	X	O	O	O
and	and	X	O	O	O
soda	soda	X	O	O	O
and	and	X	O	O	O
the	the	X	O	O	O
girls	girl	X	O	O	O
Lorisson	lorisson	PROPN	O	O	O
.	.	PUNCT	O	O	O

Cette	ce	DET	O	O	O
phrase	phrase	NOUN	O	O	O
devait	devoir	VERB	O	O	O
être	être	AUX	O	O	O
traduite	traduire	VERB	O	O	O
en	en	ADP	O	O	O
français	français	NOUN	O	O	O
par	par	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
appareil	appareil	NOUN	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
grand	grand	ADJ	O	O	O
savant	savant	NOUN	O	O	O
,	,	PUNCT	O	O	O
posément	posément	ADV	O	O	O
,	,	PUNCT	O	O	O
appuya	appuyer	VERB	O	O	O
sur	sur	ADP	O	O	O
le	le	DET	O	O	O
déclic	déclic	NOUN	O	O	O
.	.	PUNCT	O	O	O

Un	un	DET	O	O	O
long	long	ADJ	O	O	O
silence	silence	NOUN	O	O	O
se	se	PRON	O	O	O
fit	faire	VERB	O	O	O
;	;	PUNCT	O	O	O
enfin	enfin	ADV	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
mécanisme	mécanisme	NOUN	O	O	O
,	,	PUNCT	O	O	O
lentement	lentement	ADV	O	O	O
,	,	PUNCT	O	O	O
se	se	PRON	O	O	O
mit	mettre	VERB	O	O	O
à	à	ADP	O	O	O
parler	parler	VERB	O	O	O
,	,	PUNCT	O	O	O
traduisant	traduire	VERB	O	O	O
la	le	DET	O	O	O
phrase	phrase	NOUN	O	O	O
Bravo	bravo	PROPN	O	O	O
pour	pour	ADP	O	O	O
le	le	DET	O	O	O
glorieux	glorieux	ADJ	O	O	O
trad	trad	NOUN	O	O	O
...	...	PUNCT	O	O	O
Puis	pouvoir	CCONJ	O	O	O
,	,	PUNCT	O	O	O
brusquement	brusquement	ADV	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
arrêta	arrêter	VERB	O	O	O
et	et	CCONJ	O	O	O
prononça	prononcer	VERB	O	O	O
nettement	nettement	ADV	O	O	O
ces	ce	DET	O	O	O
mots	mot	NOUN	O	O	O
:	:	PUNCT	O	O	O
«	«	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
puis	pouvoir	CCONJ	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
fin	fin	NOUN	O	O	O
,	,	PUNCT	O	O	O
vous	vous	PRON	O	O	O
commencez	commencer	VERB	O	O	O
à	à	ADP	O	O	O
m	m	PRON	O	O	O
'	'	PRON	O	O	O
embêter	embêter	VERB	O	O	O
;	;	PUNCT	O	O	O
je	je	PRON	O	O	O
sais	savoir	VERB	O	O	O
bien	bien	ADV	O	O	O
que	que	SCONJ	O	O	O
je	je	PRON	O	O	O
ne	ne	ADV	O	O	O
suis	être	AUX	O	O	O
qu	qu	ADV	O	O	O
'	'	PUNCT	O	O	O
un	un	DET	O	O	O
instrument	instrument	NOUN	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
vous	vous	PRON	O	O	O
finiriez	finir	VERB	O	O	O
par	par	ADP	O	O	O
me	me	PRON	O	O	O
faire	faire	AUX	O	O	O
tourner	tourner	VERB	O	O	O
en	en	ADP	O	O	O
bourrique	bourrique	NOUN	O	O	O
avec	avec	ADP	O	O	O
vos	votre	DET	O	O	O
inventions	invention	NOUN	O	O	O
contre	contre	ADP	O	O	O
nature	nature	NOUN	O	O	O
.	.	PUNCT	O	O	O

»	»	PUNCT	O	O	O
