I	i	NOUN	O	O	O
énormément	énormément	ADV	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
trouva	trouver	VERB	O	O	O
tout	tout	ADV	O	O	O
exquis	exquis	ADJ	O	O	O
et	et	CCONJ	O	O	O
redemanda	redemander	VERB	O	O	O
deux	deux	NUM	O	O	O
fois	fois	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
poulet	poulet	NOUN	O	O	O
en	en	ADP	O	O	O
daube	daube	NOUN	O	O	O
qui	qui	PRON	O	O	O
sentait	sentir	VERB	O	O	O
horriblement	horriblement	ADV	O	O	O
le	le	DET	O	O	O
brûlé	brûlé	NOUN	O	O	O
.	.	PUNCT	O	O	O

Pour	pour	ADP	O	O	O
tant	tant	ADV	O	O	O
de	de	ADP	O	O	O
dévouement	dévouement	NOUN	O	O	O
il	il	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
obtint	obtenir	VERB	O	O	O
que	que	ADV	O	O	O
des	un	DET	O	O	O
sarcasmes	sarcasme	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Soisy	soisy	PROPN	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
est	être	VERB	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
pas	pas	ADV	O	O	O
célèbre	célèbre	ADJ	O	O	O
par	par	ADP	O	O	O
ses	son	DET	O	O	O
cornichons	cornichon	NOUN	O	O	O
?	?	PUNCT	O	O	O

Voilà	voilà	VERB	O	O	O
tout	tout	ADJ	O	O	O
ce	ce	PRON	O	O	O
que	que	PRON	O	O	O
Mme	mme	NOUN	O	O	O
Pharamond	pharamond	PROPN	O	O	O
trouva	trouver	VERB	O	O	O
de	de	ADP	O	O	O
gracieux	gracieux	ADJ	O	O	O
à	à	ADP	O	O	O
lui	luire	PRON	O	O	O
demander	demander	VERB	O	O	O
sur	sur	ADP	O	O	O
sa	son	DET	O	O	O
résidence	résidence	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
répondit	répondre	VERB	O	O	O
que	que	SCONJ	O	O	O
oui	oui	ADV	O	O	O
,	,	PUNCT	O	O	O
bien	bien	ADV	O	O	O
qu	qu	SCONJ	O	O	O
'	'	SCONJ	O	O	O
il	il	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
en	en	PRON	O	O	O
sût	savoir	VERB	O	O	O
absolument	absolument	ADV	O	O	O
rien	rien	PRON	O	O	O
.	.	PUNCT	O	O	O

Car	car	CCONJ	O	O	O
il	il	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
est	être	VERB	O	O	O
rien	rien	PRON	O	O	O
de	de	ADP	O	O	O
tel	tel	ADJ	O	O	O
que	que	SCONJ	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
habiter	habiter	VERB	O	O	O
un	un	DET	O	O	O
pays	pays	NOUN	O	O	O
pour	pour	ADP	O	O	O
en	en	PRON	O	O	O
ignorer	ignorer	VERB	O	O	O
les	le	DET	O	O	O
spécialités	spécialité	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
un	un	DET	O	O	O
demi	demi	NOUN	O	O	O
-	-	NOUN	O	O	O
million	million	NOUN	O	O	O
de	de	ADP	O	O	O
Parisiens	parisien	NOUN	O	O	O
qui	qui	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
ont	avoir	AUX	O	O	O
jamais	jamais	ADV	O	O	O
vu	voir	VERB	O	O	O
le	le	DET	O	O	O
musée	musée	NOUN	O	O	O
du	de	ADP	O	O	O
Louvre	louvre	PROPN	O	O	O
.	.	PUNCT	O	O	O

À	à	ADP	O	O	O
midi	midi	NOUN	O	O	O
trois	trois	NUM	O	O	O
quarts	quart	NOUN	O	O	O
,	,	PUNCT	O	O	O
Césarine	césarine	PROPN	O	O	O
se	se	PRON	O	O	O
leva	lever	VERB	O	O	O
après	après	ADP	O	O	O
avoir	avoir	AUX	O	O	O
vingt	vingt	NUM	O	O	O
fois	fois	NOUN	O	O	O
consulté	consulter	VERB	O	O	O
sa	son	DET	O	O	O
montre	montre	NOUN	O	O	O
,	,	PUNCT	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
excusa	excuser	VERB	O	O	O
vaguement	vaguement	ADV	O	O	O
et	et	CCONJ	O	O	O
disparut	disparaître	VERB	O	O	O
.	.	PUNCT	O	O	O

III	iii	NOUN	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Tu	tu	PRON	O	O	O
as	avoir	VERB	O	O	O
une	un	DET	O	O	O
femme	femme	NOUN	O	O	O
ravissante	ravissant	ADJ	O	O	O
!	!	PUNCT	O	O	O

dit	dire	VERB	O	O	O
Bo	bo	PROPN	O	O	O
-	-	PROPN	O	O	O
nivar	nivar	PROPN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
En	en	ADP	O	O	O
effet	effet	NOUN	O	O	O
,	,	PUNCT	O	O	O
ravissante	ravissant	ADJ	O	O	O
,	,	PUNCT	O	O	O
répondit	répondre	VERB	O	O	O
Pharamond	pharamond	PROPN	O	O	O
avec	avec	ADP	O	O	O
conviction	conviction	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
tes	ton	DET	O	O	O
deux	deux	NUM	O	O	O
enfants	enfant	NOUN	O	O	O
sont	être	AUX	O	O	O
adorables	adorable	ADJ	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ils	il	PRON	O	O	O
sont	être	AUX	O	O	O
de	de	ADP	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
c	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
essentiel	essentiel	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ah	ah	INTJ	O	O	O
!	!	PUNCT	O	O	O

tu	tu	PRON	O	O	O
es	être	AUX	O	O	O
un	un	DET	O	O	O
gaillard	gaillard	NOUN	O	O	O
heureux	heureux	ADJ	O	O	O
.	.	PUNCT	O	O	O

Tu	tu	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
as	avoir	AUX	O	O	O
pas	pas	ADV	O	O	O
changé	changer	VERB	O	O	O
depuis	depuis	ADP	O	O	O
le	le	DET	O	O	O
collège	collège	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Tu	tu	PRON	O	O	O
trouves	trouver	VERB	O	O	O
?	?	PUNCT	O	O	O

...	...	PUNCT	O	O	O
Je	je	PRON	O	O	O
t	t	PRON	O	O	O
'	'	PRON	O	O	O
assure	assurer	VERB	O	O	O
pourtant	pourtant	ADV	O	O	O
que	que	SCONJ	O	O	O
je	je	PRON	O	O	O
ne	ne	ADV	O	O	O
joue	joue	VERB	O	O	O
plus	plus	ADV	O	O	O
au	au	ADP	O	O	O
cheval	cheval	NOUN	O	O	O
fondu	fondre	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ce	ce	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
est	être	AUX	O	O	O
pas	pas	ADV	O	O	O
cela	celer	PRON	O	O	O
que	que	PRON	O	O	O
je	je	PRON	O	O	O
veux	vouloir	VERB	O	O	O
dire	dire	VERB	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
je	je	PRON	O	O	O
te	te	PRON	O	O	O
retrouve	retrouver	VERB	O	O	O
avec	avec	ADP	O	O	O
ton	ton	DET	O	O	O
caractère	caractère	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
autrefois	autrefois	ADV	O	O	O
.	.	PUNCT	O	O	O

Toujours	toujours	ADV	O	O	O
rangé	ranger	VERB	O	O	O
et	et	CCONJ	O	O	O
soigneux	soigneux	ADJ	O	O	O
...	...	PUNCT	O	O	O
un	un	DET	O	O	O
ménage	ménage	NOUN	O	O	O
bien	bien	ADV	O	O	O
tenu	tenir	VERB	O	O	O
...	...	PUNCT	O	O	O
deux	deux	NUM	O	O	O
enfants	enfant	NOUN	O	O	O
tout	tout	ADV	O	O	O
juste	juste	ADV	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Pardon	pardon	NOUN	O	O	O
!	!	PUNCT	O	O	O

mais	mais	CCONJ	O	O	O
je	je	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
avais	avoir	VERB	O	O	O
ni	ni	CCONJ	O	O	O
ménage	ménage	NOUN	O	O	O
ni	ni	CCONJ	O	O	O
enfants	enfant	NOUN	O	O	O
au	au	ADP	O	O	O
collège	collège	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Tu	tu	PRON	O	O	O
ne	ne	ADV	O	O	O
me	me	PRON	O	O	O
comprends	comprendre	VERB	O	O	O
toujours	toujours	ADV	O	O	O
pas	pas	ADV	O	O	O
.	.	PUNCT	O	O	O

Enfin	enfin	ADV	O	O	O
,	,	PUNCT	O	O	O
tout	tout	PRON	O	O	O
te	te	PRON	O	O	O
réussit	réussir	VERB	O	O	O
à	à	ADP	O	O	O
ton	ton	DET	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
ordre	ordre	NOUN	O	O	O
,	,	PUNCT	O	O	O
parce	parce	SCONJ	O	O	O
que	que	SCONJ	O	O	O
tu	tu	PRON	O	O	O
sais	savoir	VERB	O	O	O
compter	compter	VERB	O	O	O
,	,	PUNCT	O	O	O
parce	parce	SCONJ	O	O	O
que	que	SCONJ	O	O	O
tu	tu	PRON	O	O	O
as	avoir	VERB	O	O	O
une	un	DET	O	O	O
nature	nature	NOUN	O	O	O
de	de	ADP	O	O	O
tempérament	tempérament	NOUN	O	O	O
de	de	ADP	O	O	O
poëte	poëte	NOUN	O	O	O
.	.	PUNCT	O	O	O

Sacré	sacrer	ADJ	O	O	O
Bo	bo	PROPN	O	O	O
-	-	PRON	O	O	O
nivar	nivar	PRON	O	O	O
,	,	PUNCT	O	O	O
tu	tu	PRON	O	O	O
fais	faire	VERB	O	O	O
toujours	toujours	ADV	O	O	O
des	un	DET	O	O	O
rêve	rêve	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Tu	tu	PRON	O	O	O
ne	ne	ADV	O	O	O
trompes	tromper	VERB	O	O	O
absolument	absolument	ADV	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Non	non	ADV	O	O	O
!	!	PUNCT	O	O	O

plus	plus	ADV	O	O	O
depuis	depuis	ADP	O	O	O
mon	mon	DET	O	O	O
mariage	mariage	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ah	ah	INTJ	O	O	O
!	!	PUNCT	O	O	O

tu	tu	PRON	O	O	O
t	t	PRON	O	O	O
'	'	PRON	O	O	O
es	être	AUX	O	O	O
marié	marier	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Oui	oui	PROPN	O	O	O
!	!	PUNCT	O	O	O

Pauvre	pauvre	ADJ	O	O	O
ami	ami	NOUN	O	O	O
,	,	PUNCT	O	O	O
est	être	AUX	O	O	O
-	-	PRON	O	O	O
ce	ce	PRON	O	O	O
que	que	SCONJ	O	O	O
tu	tu	PRON	O	O	O
ne	ne	ADV	O	O	O
serais	être	AUX	O	O	O
pas	pas	ADV	O	O	O
le	le	DET	O	O	O
seul	seul	ADJ	O	O	O
au	au	ADP	O	O	O
monde	monde	NOUN	O	O	O
qui	qui	PRON	O	O	O
vers	vers	VERB	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Non	non	ADV	O	O	O
!	!	PUNCT	O	O	O

plus	plus	ADV	O	O	O
depuis	depuis	ADP	O	O	O
douze	douze	NUM	O	O	O
ans	an	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
C	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
vrai	vrai	ADJ	O	O	O
,	,	PUNCT	O	O	O
au	au	ADP	O	O	O
fait	fait	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Hélas	hélas	INTJ	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Comme	comme	SCONJ	O	O	O
tu	tu	PRON	O	O	O
dis	dire	VERB	O	O	O
ça	cela	PRON	O	O	O
que	que	SCONJ	O	O	O
que	que	SCONJ	O	O	O
tu	tu	PRON	O	O	O
serais	être	VERB	O	O	O
?	?	PUNCT	O	O	O

...	...	PUNCT	O	O	O
Va	aller	VERB	O	O	O
!	!	PUNCT	O	O	O

je	je	PRON	O	O	O
seul	seul	ADJ	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Tu	tu	PRON	O	O	O
te	te	PRON	O	O	O
trompes	tromper	VERB	O	O	O
absolument	absolument	ADV	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Non	non	ADV	O	O	O
!	!	PUNCT	O	O	O

tu	tu	PRON	O	O	O
sais	savoir	VERB	O	O	O
;	;	PUNCT	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
dire	dire	VERB	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
je	je	PRON	O	O	O
t	t	PRON	O	O	O
'	'	PRON	O	O	O
assure	assurer	VERB	O	O	O
que	que	SCONJ	O	O	O
gens	gens	NOUN	O	O	O
et	et	CCONJ	O	O	O
qui	qui	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
étaient	être	AUX	O	O	O
pas	pas	ADV	O	O	O
d	d	DET	O	O	O
'	'	DET	O	O	O
autres	autre	ADJ	O	O	O
l	l	PRON	O	O	O
'	'	PRON	O	O	O
ont	avoir	AUX	O	O	O
été	être	AUX	O	O	O
.	.	PUNCT	O	O	O

Tiens	tenir	VERB	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Je	je	PRON	O	O	O
te	te	PRON	O	O	O
dis	dire	VERB	O	O	O
que	que	SCONJ	O	O	O
tu	tu	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	PRON	O	O	O
est	être	VERB	O	O	O
est	être	AUX	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
une	un	DET	O	O	O
fidélité	fidélité	NOUN	O	O	O
à	à	ADP	O	O	O
toutes	tout	PRON	O	O	O
ment	mentir	ADV	O	O	O
je	je	PRON	O	O	O
l	l	PRON	O	O	O
'	'	PRON	O	O	O
aime	aimer	VERB	O	O	O
trop	trop	ADV	O	O	O
!	!	PUNCT	O	O	O

toi	toi	PRON	O	O	O
,	,	PUNCT	O	O	O
c	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	VERB	O	O	O
de	de	ADP	O	O	O
te	te	PRON	O	O	O
le	le	PRON	O	O	O
montrer	montrer	VERB	O	O	O
;	;	PUNCT	O	O	O
peut	pouvoir	ADV	O	O	O
-	-	ADV	O	O	O
être	être	ADV	O	O	O
pourras	pouvoir	VERB	O	O	O
-	-	PRON	O	O	O
tu	tu	PRON	O	O	O
y	y	PRON	O	O	O
déchiffrer	déchiffrer	VERB	O	O	O
quelque	quelque	DET	O	O	O
chose	chose	NOUN	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
cela	celer	PRON	O	O	O
,	,	PUNCT	O	O	O
viens	venir	VERB	O	O	O
avec	avec	ADP	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
parce	parce	SCONJ	O	O	O
que	que	SCONJ	O	O	O
je	je	PRON	O	O	O
ne	ne	ADV	O	O	O
veux	vouloir	VERB	O	O	O
pas	pas	ADV	O	O	O
le	le	PRON	O	O	O
déplacer	déplacer	VERB	O	O	O
.	.	PUNCT	O	O	O

Tu	tu	PRON	O	O	O
as	avoir	VERB	O	O	O
une	un	DET	O	O	O
jolie	joli	ADJ	O	O	O
veine	veine	NOUN	O	O	O
que	que	SCONJ	O	O	O
ma	mon	DET	O	O	O
femme	femme	NOUN	O	O	O
soit	être	AUX	O	O	O
sortie	sortir	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
que	que	SCONJ	O	O	O
nous	nous	PRON	O	O	O
puissions	pouvoir	VERB	O	O	O
entrer	entrer	VERB	O	O	O
dans	dans	ADP	O	O	O
la	le	DET	O	O	O
chambre	chambre	NOUN	O	O	O
.	.	PUNCT	O	O	O

Allons	aller	VERB	O	O	O
,	,	PUNCT	O	O	O
montons	monter	VERB	O	O	O
.	.	PUNCT	O	O	O

Et	et	CCONJ	O	O	O
M.	m.	NOUN	O	O	O
Pharamond	pharamond	PROPN	O	O	O
,	,	PUNCT	O	O	O
précédant	précéder	VERB	O	O	O
M.	m.	NOUN	O	O	O
Boni	boni	PROPN	O	O	O
-	-	PROPN	O	O	O
var	var	PROPN	O	O	O
,	,	PUNCT	O	O	O
prit	prendre	VERB	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
escalier	escalier	NOUN	O	O	O
en	en	ADP	O	O	O
sifflotant	siffloter	VERB	O	O	O
un	un	DET	O	O	O
air	air	NOUN	O	O	O
triomphant	triomphant	ADJ	O	O	O
,	,	PUNCT	O	O	O
fit	faire	AUX	O	O	O
entrer	entrer	VERB	O	O	O
son	son	DET	O	O	O
ami	ami	NOUN	O	O	O
dans	dans	ADP	O	O	O
le	le	DET	O	O	O
sanctuaire	sanctuaire	NOUN	O	O	O
conjugal	conjugal	ADJ	O	O	O
en	en	ADP	O	O	O
marchant	marcher	VERB	O	O	O
lui	luire	PRON	O	O	O
-	-	PRON	O	O	O
même	même	PRON	O	O	O
sur	sur	ADP	O	O	O
la	le	DET	O	O	O
pointe	pointe	NOUN	O	O	O
des	de	ADP	O	O	O
pieds	pied	NOUN	O	O	O
,	,	PUNCT	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
approcha	approcher	VERB	O	O	O
du	de	ADP	O	O	O
chiffonnier	chiffonnier	NOUN	O	O	O
,	,	PUNCT	O	O	O
fit	faire	AUX	O	O	O
jouer	jouer	VERB	O	O	O
un	un	DET	O	O	O
ressort	ressort	NOUN	O	O	O
,	,	PUNCT	O	O	O
tira	tirer	VERB	O	O	O
doucement	doucement	ADV	O	O	O
.	.	PUNCT	O	O	O

Un	un	DET	O	O	O
tiroir	tiroir	NOUN	O	O	O
vint	venir	VERB	O	O	O
à	à	ADP	O	O	O
lui	luire	PRON	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
le	le	PRON	O	O	O
fouilla	fouiller	VERB	O	O	O
du	de	ADP	O	O	O
regard	regard	NOUN	O	O	O
,	,	PUNCT	O	O	O
puis	pouvoir	CCONJ	O	O	O
y	y	PRON	O	O	O
mit	mettre	VERB	O	O	O
convulsivement	convulsivement	ADV	O	O	O
les	le	DET	O	O	O
doigts	doigt	NOUN	O	O	O
