I	i	NOUN	O	O	O
et	et	CCONJ	O	O	O
faillit	faillir	VERB	O	O	O
se	se	PRON	O	O	O
trouver	trouver	VERB	O	O	O
mal	mal	ADV	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Pharamond	pharamond	PROPN	O	O	O
,	,	PUNCT	O	O	O
qu	que	PRON	O	O	O
'	'	PRON	O	O	O
as	avoir	AUX	O	O	O
-	-	PRON	O	O	O
tu	tu	PRON	O	O	O
?	?	PUNCT	O	O	O

fit	faire	VERB	O	O	O
Bonivar	bonivar	PROPN	O	O	O
effrayé	effrayer	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Rien	rien	PROPN	O	O	O
!	!	PUNCT	O	O	O

rien	rien	PRON	O	O	O
!	!	PUNCT	O	O	O

dit	dire	VERB	O	O	O
Pharamond	pharamond	PROPN	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
cherchant	chercher	VERB	O	O	O
à	à	ADP	O	O	O
reprendre	reprendre	VERB	O	O	O
haleine	haleine	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
encore	encore	ADV	O	O	O
?	?	PUNCT	O	O	O

...	...	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Rien	rien	PRON	O	O	O
,	,	PUNCT	O	O	O
mon	mon	DET	O	O	O
ami	ami	NOUN	O	O	O
...	...	PUNCT	O	O	O
Seulement	seulement	ADV	O	O	O
...	...	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Seulement	seulement	ADV	O	O	O
,	,	PUNCT	O	O	O
quoi	quoi	PRON	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Eh	eh	INTJ	O	O	O
bien	bien	ADV	O	O	O
!	!	PUNCT	O	O	O

ma	mon	DET	O	O	O
femme	femme	NOUN	O	O	O
les	le	PRON	O	O	O
a	avoir	AUX	O	O	O
emportés	emporter	VERB	O	O	O
.	.	PUNCT	O	O	O

Nouvelles	nouvelle	NOUN	O	O	O
et	et	CCONJ	O	O	O
Échos	écho	NOUN	O	O	O
On	on	PRON	O	O	O
lit	lire	VERB	O	O	O
dans	dans	ADP	O	O	O
le	le	DET	O	O	O
Soir	soir	NOUN	O	O	O
:	:	PUNCT	O	O	O
Aujourd	aujourd	ADV	O	O	O
'	'	ADP	O	O	O
hui	hui	ADV	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
midi	midi	NOUN	O	O	O
et	et	CCONJ	O	O	O
demi	demi	NOUN	O	O	O
,	,	PUNCT	O	O	O
M.	m.	NOUN	O	O	O
le	le	DET	O	O	O
président	président	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
Chambre	chambre	NOUN	O	O	O
des	de	ADP	O	O	O
députés	député	NOUN	O	O	O
a	avoir	AUX	O	O	O
rendu	rendre	VERB	O	O	O
visite	visite	NOUN	O	O	O
à	à	ADP	O	O	O
M.	m.	NOUN	O	O	O
le	le	DET	O	O	O
président	président	NOUN	O	O	O
du	de	ADP	O	O	O
Sénat	sénat	NOUN	O	O	O
.	.	PUNCT	O	O	O

M.	m.	NOUN	O	O	O
Gambetta	gambetta	PROPN	O	O	O
a	avoir	AUX	O	O	O
pu	pouvoir	VERB	O	O	O
constater	constater	VERB	O	O	O
,	,	PUNCT	O	O	O
avec	avec	ADP	O	O	O
une	un	DET	O	O	O
profonde	profond	ADJ	O	O	O
satisfaction	satisfaction	NOUN	O	O	O
,	,	PUNCT	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
amélioration	amélioration	NOUN	O	O	O
sérieuse	sérieux	ADJ	O	O	O
qui	qui	PRON	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
produite	produire	VERB	O	O	O
dans	dans	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
état	état	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
santé	santé	NOUN	O	O	O
de	de	ADP	O	O	O
M.	m.	NOUN	O	O	O
Martel	martel	PROPN	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
il	il	PRON	O	O	O
a	avoir	AUX	O	O	O
constaté	constater	VERB	O	O	O
en	en	ADP	O	O	O
même	même	ADJ	O	O	O
temps	temps	NOUN	O	O	O
que	que	SCONJ	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
consolider	consolider	VERB	O	O	O
ce	ce	DET	O	O	O
résultat	résultat	NOUN	O	O	O
acquis	acquérir	VERB	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
long	long	ADJ	O	O	O
repos	repos	NOUN	O	O	O
et	et	CCONJ	O	O	O
des	un	DET	O	O	O
ménagements	ménagement	NOUN	O	O	O
de	de	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
instants	instant	NOUN	O	O	O
étaient	être	AUX	O	O	O
nécessaires	nécessaire	ADJ	O	O	O
et	et	CCONJ	O	O	O
que	que	SCONJ	O	O	O
dès	dès	ADP	O	O	O
lors	lors	ADV	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
raisons	raison	NOUN	O	O	O
de	de	ADP	O	O	O
santé	santé	NOUN	O	O	O
,	,	PUNCT	O	O	O
de	de	ADP	O	O	O
famille	famille	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
surtout	surtout	ADV	O	O	O
pour	pour	ADP	O	O	O
le	le	DET	O	O	O
bien	bien	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
République	république	NOUN	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
était	être	AUX	O	O	O
nécessaire	nécessaire	ADJ	O	O	O
de	de	ADP	O	O	O
faire	faire	AUX	O	O	O
cesser	cesser	VERB	O	O	O
un	un	DET	O	O	O
provisoire	provisoire	NOUN	O	O	O
qui	qui	PRON	O	O	O
pouvait	pouvoir	VERB	O	O	O
être	être	AUX	O	O	O
préjudiciable	préjudiciable	ADJ	O	O	O
à	à	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
influence	influence	NOUN	O	O	O
et	et	CCONJ	O	O	O
à	à	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
autorité	autorité	NOUN	O	O	O
du	de	ADP	O	O	O
Sénat	sénat	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
a	avoir	AUX	O	O	O
ajouté	ajouter	VERB	O	O	O
que	que	SCONJ	O	O	O
M.	m.	NOUN	O	O	O
Martel	martel	PROPN	O	O	O
trouverait	trouver	VERB	O	O	O
bien	bien	ADV	O	O	O
certainement	certainement	ADV	O	O	O
,	,	PUNCT	O	O	O
après	après	ADP	O	O	O
sa	son	DET	O	O	O
guérison	guérison	NOUN	O	O	O
,	,	PUNCT	O	O	O
au	au	ADP	O	O	O
milieu	milieu	NOUN	O	O	O
de	de	ADP	O	O	O
ses	son	DET	O	O	O
collègues	collègue	NOUN	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
rang	rang	NOUN	O	O	O
que	que	PRON	O	O	O
ses	son	DET	O	O	O
hautes	haut	ADJ	O	O	O
qualités	qualité	NOUN	O	O	O
lui	luire	PRON	O	O	O
ont	avoir	AUX	O	O	O
fait	faire	AUX	O	O	O
acquérir	acquérir	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
qu	que	PRON	O	O	O
'	'	PUNCT	O	O	O
il	il	PRON	O	O	O
lui	luire	PRON	O	O	O
conseillait	conseiller	VERB	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
couper	couper	VERB	O	O	O
court	court	ADJ	O	O	O
à	à	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
bruits	bruit	NOUN	O	O	O
contradictoires	contradictoire	ADJ	O	O	O
,	,	PUNCT	O	O	O
de	de	ADP	O	O	O
donner	donner	VERB	O	O	O
sa	son	DET	O	O	O
démission	démission	NOUN	O	O	O
.	.	PUNCT	O	O	O

M.	m.	NOUN	O	O	O
Martel	martel	PROPN	O	O	O
a	avoir	AUX	O	O	O
été	être	AUX	O	O	O
profondément	profondément	ADV	O	O	O
ému	émouvoir	VERB	O	O	O
et	et	CCONJ	O	O	O
touché	toucher	VERB	O	O	O
des	de	ADP	O	O	O
sentiments	sentiment	NOUN	O	O	O
exprimés	exprimer	VERB	O	O	O
par	par	ADP	O	O	O
M.	m.	NOUN	O	O	O
Gambetta	gambetta	PROPN	O	O	O
à	à	ADP	O	O	O
son	son	DET	O	O	O
égard	égard	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
lui	luire	PRON	O	O	O
a	avoir	AUX	O	O	O
donné	donner	VERB	O	O	O
une	un	DET	O	O	O
chaleureuse	chaleureux	ADJ	O	O	O
accolade	accolade	NOUN	O	O	O
.	.	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
ajouterons	ajouter	VERB	O	O	O
qu	qu	ADV	O	O	O
'	'	ADV	O	O	O
un	un	DET	O	O	O
mot	mot	NOUN	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
nous	nous	PRON	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
tu	tu	PRON	O	O	O
t	t	PRON	O	O	O
'	'	PRON	O	O	O
en	en	PRON	O	O	O
plains	plaindre	VERB	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Certainement	certainement	ADV	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Pauvre	pauvre	ADJ	O	O	O
diable	diable	NOUN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Nourrir	nourrir	VERB	O	O	O
huit	huit	NUM	O	O	O
enfants	enfant	NOUN	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
table	table	NOUN	O	O	O
avec	avec	ADP	O	O	O
un	un	DET	O	O	O
traitement	traitement	NOUN	O	O	O
de	de	ADP	O	O	O
sous	sou	NOUN	O	O	O
-	-	NOUN	O	O	O
préfet	préfet	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Huit	huit	NUM	O	O	O
enfants	enfant	NOUN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Oui	oui	ADV	O	O	O
,	,	PUNCT	O	O	O
mon	mon	DET	O	O	O
cher	cher	ADJ	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
six	six	NUM	O	O	O
ans	an	NOUN	O	O	O
,	,	PUNCT	O	O	O
un	un	PRON	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
neuf	neuf	NUM	O	O	O
mois	mois	NOUN	O	O	O
.	.	PUNCT	O	O	O

Un	un	DET	O	O	O
seul	seul	ADJ	O	O	O
jour	jour	NOUN	O	O	O
de	de	ADP	O	O	O
repos	repos	NOUN	O	O	O
par	par	ADP	O	O	O
année	année	NOUN	O	O	O
bissextile	bissextile	ADJ	O	O	O
.	.	PUNCT	O	O	O

Compte	compte	VERB	O	O	O
plutôt	plutôt	ADV	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Gros	gros	ADJ	O	O	O
sans	sans	ADP	O	O	O
soin	soin	NOUN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ah	ah	INTJ	O	O	O
!	!	PUNCT	O	O	O

oui	oui	PRON	O	O	O
,	,	PUNCT	O	O	O
moque	moque	VERB	O	O	O
-	-	PRON	O	O	O
toi	toi	PRON	O	O	O
de	de	ADP	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
toi	toi	PRON	O	O	O
qui	qui	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
en	en	PRON	O	O	O
as	avoir	VERB	O	O	O
que	que	ADV	O	O	O
deux	deux	PRON	O	O	O
.	.	PUNCT	O	O	O

Deux	deux	PRON	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
compte	compte	VERB	O	O	O
idéal	idéal	NOUN	O	O	O
.	.	PUNCT	O	O	O

Un	un	PRON	O	O	O
de	de	ADP	O	O	O
rechange	rechange	NOUN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Mon	mon	DET	O	O	O
ami	ami	NOUN	O	O	O
,	,	PUNCT	O	O	O
j	j	PRON	O	O	O
'	'	PUNCT	O	O	O
en	en	PRON	O	O	O
ai	avoir	VERB	O	O	O
deux	deux	PRON	O	O	O
,	,	PUNCT	O	O	O
parce	parce	SCONJ	O	O	O
que	que	SCONJ	O	O	O
je	je	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
y	y	PRON	O	O	O
vais	aller	VERB	O	O	O
pas	pas	ADV	O	O	O
,	,	PUNCT	O	O	O
comme	comme	ADP	O	O	O
toi	toi	PRON	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
aveuglette	aveuglette	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Comment	comment	ADV	O	O	O
?	?	PUNCT	O	O	O

Tu	tu	PRON	O	O	O
as	avoir	AUX	O	O	O
renoncé	renoncer	VERB	O	O	O
...	...	PUNCT	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
A	à	ADP	O	O	O
rien	rien	PRON	O	O	O
du	de	ADP	O	O	O
tout	tout	ADV	O	O	O
.	.	PUNCT	O	O	O

Seulement	seulement	ADV	O	O	O
j	j	PRON	O	O	O
'	'	ADV	O	O	O
ai	avoir	AUX	O	O	O
consulté	consulter	VERB	O	O	O
un	un	DET	O	O	O
homme	homme	NOUN	O	O	O
de	de	ADP	O	O	O
science	science	NOUN	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
ai	avoir	AUX	O	O	O
pas	pas	ADV	O	O	O
regardé	regarder	VERB	O	O	O
au	au	ADP	O	O	O
prix	prix	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Sapristi	sapristi	PROPN	O	O	O
,	,	PUNCT	O	O	O
conte	conte	VERB	O	O	O
-	-	PRON	O	O	O
moi	moi	PRON	O	O	O
ça	cela	PRON	O	O	O
!	!	PUNCT	O	O	O

IV	iv	NOUN	O	O	O
Mon	mon	DET	O	O	O
pauvre	pauvre	ADJ	O	O	O
Bonivar	bonivar	PROPN	O	O	O
,	,	PUNCT	O	O	O
c	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
simple	simple	ADJ	O	O	O
comme	comme	ADP	O	O	O
bonjour	bonjour	NOUN	O	O	O
.	.	PUNCT	O	O	O

Moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
postérité	postérité	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
Abraham	abraham	PROPN	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
l	l	PRON	O	O	O
'	'	PRON	O	O	O
ai	avoir	AUX	O	O	O
compris	comprendre	VERB	O	O	O
tout	tout	ADV	O	O	O
de	de	ADP	O	O	O
suite	suite	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ça	cela	PRON	O	O	O
t	t	PRON	O	O	O
'	'	PRON	O	O	O
a	avoir	AUX	O	O	O
bien	bien	ADV	O	O	O
avancé	avancer	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Certainement	certainement	ADV	O	O	O
.	.	PUNCT	O	O	O

Je	je	PRON	O	O	O
ne	ne	ADV	O	O	O
te	te	PRON	O	O	O
dis	dire	VERB	O	O	O
pas	pas	ADV	O	O	O
que	que	SCONJ	O	O	O
je	je	PRON	O	O	O
fis	faire	VERB	O	O	O
à	à	ADP	O	O	O
Loudun	loudun	PROPN	O	O	O
,	,	PUNCT	O	O	O
parler	parler	VERB	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
célèbre	célèbre	ADJ	O	O	O
médecin	médecin	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
Rou	rou	PROPN	O	O	O
...	...	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Monsieur	monsieur	NOUN	O	O	O
Bonivar	bonivar	PROPN	O	O	O
,	,	PUNCT	O	O	O
vous	vous	PRON	O	O	O
êtes	être	AUX	O	O	O
un	un	DET	O	O	O
impertinent	impertinent	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Je	je	PRON	O	O	O
disais	dire	VERB	O	O	O
ça	cela	PRON	O	O	O
pour	pour	ADP	O	O	O
plaisanter	plaisanter	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Non	non	ADV	O	O	O
!	!	PUNCT	O	O	O

un	un	DET	O	O	O
docteur	docteur	NOUN	O	O	O
hongrois	hongrois	ADJ	O	O	O
qui	qui	PRON	O	O	O
avait	avoir	VERB	O	O	O
une	un	DET	O	O	O
recette	recette	NOUN	O	O	O
merveilleuse	merveilleux	ADJ	O	O	O
contre	contre	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
excès	excès	NOUN	O	O	O
de	de	ADP	O	O	O
postérité	postérité	NOUN	O	O	O
,	,	PUNCT	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
inventeur	inventeur	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
traitement	traitement	NOUN	O	O	O
admirable	admirable	ADJ	O	O	O
et	et	CCONJ	O	O	O
facile	facile	ADJ	O	O	O
à	à	ADP	O	O	O
suivre	suivre	VERB	O	O	O
en	en	ADP	O	O	O
voyage	voyage	NOUN	O	O	O
...	...	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
C	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
justement	justement	ADV	O	O	O
en	en	ADP	O	O	O
voyage	voyage	NOUN	O	O	O
qu	que	PRON	O	O	O
'	'	SCONJ	O	O	O
il	il	PRON	O	O	O
est	être	AUX	O	O	O
le	le	DET	O	O	O
plus	plus	ADV	O	O	O
difficile	difficile	ADJ	O	O	O
...	...	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ne	ne	ADV	O	O	O
m	m	PRON	O	O	O
'	'	PRON	O	O	O
