I	i	NOUN	O	O	O
interromps	interrompre	VERB	O	O	O
pas	pas	ADV	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
Croum	croum	PROPN	O	O	O
-	-	PROPN	O	O	O
Pétard	pétard	PROPN	O	O	O
,	,	PUNCT	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
faculté	faculté	NOUN	O	O	O
de	de	ADP	O	O	O
Pesth	pesth	PROPN	O	O	O
-	-	PROPN	O	O	O
en	en	PROPN	O	O	O
-	-	PROPN	O	O	O
Vexin	vexin	PROPN	O	O	O
,	,	PUNCT	O	O	O
était	être	AUX	O	O	O
fort	fort	ADV	O	O	O
célèbre	célèbre	ADJ	O	O	O
et	et	CCONJ	O	O	O
chargé	charger	VERB	O	O	O
de	de	ADP	O	O	O
travaux	travail	NOUN	O	O	O
dans	dans	ADP	O	O	O
cet	ce	DET	O	O	O
ordre	ordre	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
idées	idée	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
avait	avoir	AUX	O	O	O
reçu	recevoir	VERB	O	O	O
du	de	ADP	O	O	O
gouvernement	gouvernement	NOUN	O	O	O
la	le	DET	O	O	O
grande	grand	ADJ	O	O	O
croix	croix	NOUN	O	O	O
de	de	ADP	O	O	O
Malte	malte	PROPN	O	O	O
et	et	CCONJ	O	O	O
était	être	AUX	O	O	O
correspondant	correspondant	NOUN	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
Académie	académie	NOUN	O	O	O
de	de	ADP	O	O	O
Trichebourg	trichebourg	PROPN	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
spécialiste	spécialiste	NOUN	O	O	O
sérieux	sérieux	ADJ	O	O	O
,	,	PUNCT	O	O	O
comme	comme	SCONJ	O	O	O
tu	tu	PRON	O	O	O
le	le	PRON	O	O	O
sais	savoir	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
qu	qu	SCONJ	O	O	O
'	'	PUNCT	O	O	O
ici	ici	ADV	O	O	O
nous	nous	PRON	O	O	O
aurions	avoir	AUX	O	O	O
fait	faire	VERB	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
Académie	académie	PROPN	O	O	O
française	français	ADJ	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
nous	nous	PRON	O	O	O
aurions	avoir	AUX	O	O	O
eu	avoir	VERB	O	O	O
raison	raison	NOUN	O	O	O
.	.	PUNCT	O	O	O

Tout	tout	ADV	O	O	O
à	à	ADP	O	O	O
fait	fait	NOUN	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
Académie	académie	NOUN	O	O	O
des	de	ADP	O	O	O
poètes	poète	NOUN	O	O	O
...	...	PUNCT	O	O	O
tout	tout	ADV	O	O	O
même	même	ADV	O	O	O
M.	m.	NOUN	O	O	O
de	de	ADP	O	O	O
Bornier	bornier	PROPN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Trop	trop	ADV	O	O	O
de	de	ADP	O	O	O
mal	mal	NOUN	O	O	O
!	!	PUNCT	O	O	O

La	le	DET	O	O	O
poésie	poésie	NOUN	O	O	O
m	m	PRON	O	O	O
'	'	PRON	O	O	O
a	avoir	AUX	O	O	O
fait	faire	AUX	O	O	O
consulter	consulter	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Enfin	enfin	ADV	O	O	O
,	,	PUNCT	O	O	O
j	j	PRON	O	O	O
'	'	ADV	O	O	O
allai	aller	VERB	O	O	O
le	le	PRON	O	O	O
consulter	consulter	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
il	il	PRON	O	O	O
te	te	PRON	O	O	O
dit	dire	VERB	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Il	il	PRON	O	O	O
me	me	PRON	O	O	O
dit	dire	VERB	O	O	O
de	de	ADP	O	O	O
lui	luire	PRON	O	O	O
remettre	remettre	VERB	O	O	O
dix	dix	NUM	O	O	O
mille	mille	NUM	O	O	O
francs	franc	NOUN	O	O	O
,	,	PUNCT	O	O	O
ce	ce	PRON	O	O	O
que	que	PRON	O	O	O
je	je	PRON	O	O	O
fis	faire	VERB	O	O	O
,	,	PUNCT	O	O	O
sans	sans	ADP	O	O	O
plaisir	plaisir	NOUN	O	O	O
;	;	PUNCT	O	O	O
après	après	ADP	O	O	O
quoi	quoi	PRON	O	O	O
il	il	PRON	O	O	O
ne	ne	ADV	O	O	O
me	me	PRON	O	O	O
dit	dire	VERB	O	O	O
plus	plus	ADV	O	O	O
rien	rien	PRON	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
il	il	PRON	O	O	O
me	me	PRON	O	O	O
remit	remettre	VERB	O	O	O
un	un	DET	O	O	O
flacon	flacon	NOUN	O	O	O
et	et	CCONJ	O	O	O
une	un	DET	O	O	O
ordonnance	ordonnance	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
qu	que	PRON	O	O	O
'	'	PRON	O	O	O
y	y	PRON	O	O	O
avait	avoir	VERB	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
sur	sur	ADP	O	O	O
cette	ce	DET	O	O	O
ordonnance	ordonnance	NOUN	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Quelque	quelque	DET	O	O	O
chose	chose	NOUN	O	O	O
de	de	ADP	O	O	O
bien	bien	ADV	O	O	O
simple	simple	ADJ	O	O	O
:	:	PUNCT	O	O	O
trois	trois	NUM	O	O	O
gouttes	goutte	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
eau	eau	NOUN	O	O	O
cinq	cinq	NUM	O	O	O
minutes	minute	NOUN	O	O	O
avant	avant	ADV	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
A	à	ADP	O	O	O
boire	boire	VERB	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Polisson	polisson	PROPN	O	O	O
!	!	PUNCT	O	O	O

oui	oui	ADV	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
boire	boire	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Toi	toi	PRON	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Non	non	ADV	O	O	O
!	!	PUNCT	O	O	O

ma	mon	DET	O	O	O
femme	femme	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
tu	tu	PRON	O	O	O
l	l	PRON	O	O	O
'	'	PRON	O	O	O
as	avoir	AUX	O	O	O
fait	faire	VERB	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Non	non	ADV	O	O	O
!	!	PUNCT	O	O	O

pas	pas	ADV	O	O	O
moi	moi	PRON	O	O	O
;	;	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
ma	mon	DET	O	O	O
femme	femme	NOUN	O	O	O
l	l	PRON	O	O	O
'	'	PRON	O	O	O
a	avoir	AUX	O	O	O
fait	faire	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Sans	sans	ADP	O	O	O
y	y	PRON	O	O	O
jamais	jamais	ADV	O	O	O
manquer	manquer	VERB	O	O	O
?	?	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Pas	pas	ADV	O	O	O
si	si	ADV	O	O	O
bête	bête	ADJ	O	O	O
!	!	PUNCT	O	O	O

Nous	nous	PRON	O	O	O
en	en	PRON	O	O	O
sommes	être	VERB	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
crois	croire	VERB	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
notre	notre	DET	O	O	O
cent	cent	NUM	O	O	O
deuxième	deuxième	ADJ	O	O	O
flacon	flacon	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Mes	mon	DET	O	O	O
compliments	compliment	NOUN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Oui	oui	ADV	O	O	O
,	,	PUNCT	O	O	O
tes	ton	DET	O	O	O
compliments	compliment	NOUN	O	O	O
!	!	PUNCT	O	O	O

car	car	CCONJ	O	O	O
c	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
infaillible	infaillible	ADJ	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
,	,	PUNCT	O	O	O
depuis	depuis	ADP	O	O	O
ce	ce	DET	O	O	O
temps	temps	NOUN	O	O	O
-	-	NOUN	O	O	O
là	là	NOUN	O	O	O
,	,	PUNCT	O	O	O
j	j	PRON	O	O	O
'	'	ADV	O	O	O
ai	avoir	AUX	O	O	O
toujours	toujours	ADV	O	O	O
eu	avoir	VERB	O	O	O
envie	envie	NOUN	O	O	O
de	de	ADP	O	O	O
rire	rire	VERB	O	O	O
quand	quand	SCONJ	O	O	O
j	j	PRON	O	O	O
'	'	PRON	O	O	O
ai	avoir	AUX	O	O	O
vu	voir	VERB	O	O	O
des	un	DET	O	O	O
gens	gens	NOUN	O	O	O
acheter	acheter	VERB	O	O	O
des	un	DET	O	O	O
layettes	layette	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Quel	quel	DET	O	O	O
admirable	admirable	ADJ	O	O	O
secret	secret	NOUN	O	O	O
!	!	PUNCT	O	O	O

V	v	PROPN	O	O	O
Bonivar	bonivar	PROPN	O	O	O
était	être	AUX	O	O	O
pensif	pensif	ADJ	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
mâchonnait	mâchonner	VERB	O	O	O
son	son	DET	O	O	O
cigare	cigare	NOUN	O	O	O
éteint	éteindre	VERB	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
rêvant	rêver	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
ce	ce	DET	O	O	O
flacon	flacon	NOUN	O	O	O
?	?	PUNCT	O	O	O

Qu	que	PRON	O	O	O
'	'	PRON	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
-	-	PRON	O	O	O
t	t	PRON	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
écrit	écrire	VERB	O	O	O
dessus	dessus	ADV	O	O	O
?	?	PUNCT	O	O	O

demanda	demander	VERB	O	O	O
-	-	PRON	O	O	O
t	t	PRON	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Mille	mille	NUM	O	O	O
choses	chose	NOUN	O	O	O
,	,	PUNCT	O	O	O
mon	mon	DET	O	O	O
ami	ami	NOUN	O	O	O
!	!	PUNCT	O	O	O

C	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
le	le	DET	O	O	O
secret	secret	NOUN	O	O	O
le	le	DET	O	O	O
tzigane	tzigane	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
j	j	PRON	O	O	O
'	'	PRON	O	O	O
ai	avoir	AUX	O	O	O
voyagé	voyager	VERB	O	O	O
en	en	ADP	O	O	O
Hongrie	hongrie	PROPN	O	O	O
...	...	PUNCT	O	O	O
Je	je	PRON	O	O	O
t	t	PRON	O	O	O
'	'	PRON	O	O	O
en	en	PRON	O	O	O
prie	prier	VERB	O	O	O
,	,	PUNCT	O	O	O
va	aller	VERB	O	O	O
me	me	PRON	O	O	O
le	le	PRON	O	O	O
chercher	chercher	VERB	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Ça	cela	PRON	O	O	O
,	,	PUNCT	O	O	O
non	non	ADV	O	O	O
!	!	PUNCT	O	O	O

nous	nous	PRON	O	O	O
évitons	éviter	VERB	O	O	O
de	de	ADP	O	O	O
le	le	PRON	O	O	O
promener	promener	VERB	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
est	être	VERB	O	O	O
toujours	toujours	ADV	O	O	O
au	au	ADP	O	O	O
même	même	ADJ	O	O	O
endroit	endroit	NOUN	O	O	O
,	,	PUNCT	O	O	O
sous	sou	ADP	O	O	O
notre	notre	DET	O	O	O
lit	lit	NOUN	O	O	O
et	et	CCONJ	O	O	O
dans	dans	ADP	O	O	O
le	le	DET	O	O	O
chiffonnier	chiffonnier	NOUN	O	O	O
qui	qui	PRON	O	O	O
est	être	VERB	O	O	O
au	au	ADP	O	O	O
coin	coin	NOUN	O	O	O
de	de	ADP	O	O	O
notre	notre	DET	O	O	O
chambre	chambre	NOUN	O	O	O
à	à	ADP	O	O	O
coucher	coucher	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
que	que	PRON	O	O	O
j	j	PRON	O	O	O
'	'	PUNCT	O	O	O
ai	avoir	AUX	O	O	O
fait	faire	AUX	O	O	O
pratiquer	pratiquer	VERB	O	O	O
dans	dans	ADP	O	O	O
le	le	DET	O	O	O
mur	mur	NOUN	O	O	O
un	un	DET	O	O	O
secret	secret	NOUN	O	O	O
.	.	PUNCT	O	O	O

Autrement	autrement	ADV	O	O	O
il	il	PRON	O	O	O
est	être	AUX	O	O	O
très	très	ADV	O	O	O
facile	facile	ADJ	O	O	O
de	de	ADP	O	O	O
perdre	perdre	VERB	O	O	O
les	le	DET	O	O	O
mystères	mystère	NOUN	O	O	O
avec	avec	ADP	O	O	O
moi	moi	PRON	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Si	si	SCONJ	O	O	O
tu	tu	PRON	O	O	O
fais	faire	VERB	O	O	O
des	un	DET	O	O	O
mystères	mystère	NOUN	O	O	O
avec	avec	ADP	O	O	O
moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
donne	donne	VERB	O	O	O
-	-	PRON	O	O	O
moi	moi	PRON	O	O	O
au	au	ADP	O	O	O
moins	moins	ADV	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
adresse	adresse	NOUN	O	O	O
de	de	ADP	O	O	O
ce	ce	DET	O	O	O
docteur	docteur	NOUN	O	O	O
Croum	croum	PROPN	O	O	O
-	-	PROPN	O	O	O
Pétard	pétard	PROPN	O	O	O
?	?	PUNCT	O	O	O

Je	je	PRON	O	O	O
ferai	faire	VERB	O	O	O
le	le	DET	O	O	O
voyage	voyage	NOUN	O	O	O
en	en	ADP	O	O	O
Hongrie	hongrie	PROPN	O	O	O
pour	pour	ADP	O	O	O
mon	mon	DET	O	O	O
compte	compte	NOUN	O	O	O
;	;	PUNCT	O	O	O
j	j	PRON	O	O	O
'	'	ADV	O	O	O
y	y	PRON	O	O	O
aurai	avoir	VERB	O	O	O
encore	encore	ADV	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
économie	économie	NOUN	O	O	O
de	de	ADP	O	O	O
mille	mille	NUM	O	O	O
francs	franc	NOUN	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Il	il	PRON	O	O	O
est	être	AUX	O	O	O
mort	mort	ADJ	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Alors	alors	ADV	O	O	O
,	,	PUNCT	O	O	O
toi	toi	PRON	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Moi	moi	PRON	O	O	O
,	,	PUNCT	O	O	O
j	j	PRON	O	O	O
'	'	PRON	O	O	O
ai	avoir	VERB	O	O	O
encore	encore	ADV	O	O	O
à	à	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
avance	avance	NOUN	O	O	O
...	...	PUNCT	O	O	O
pour	pour	ADP	O	O	O
tous	tout	ADJ	O	O	O
mes	mon	DET	O	O	O
jours	jour	NOUN	O	O	O
,	,	PUNCT	O	O	O
douze	douze	NUM	O	O	O
cents	cent	DET	O	O	O
flacons	flacon	NOUN	O	O	O
pour	pour	ADP	O	O	O
durer	durer	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Et	et	CCONJ	O	O	O
tu	tu	PRON	O	O	O
ne	ne	ADV	O	O	O
m	m	PRON	O	O	O
'	'	PRON	O	O	O
en	en	PRON	O	O	O
donnerais	donner	VERB	O	O	O
pas	pas	ADV	O	O	O
un	un	PRON	O	O	O
?	?	PUNCT	O	O	O

...	...	PUNCT	O	O	O
Je	je	PRON	O	O	O
tâcherais	tâcher	VERB	O	O	O
de	de	ADP	O	O	O
le	le	PRON	O	O	O
faire	faire	AUX	O	O	O
durer	durer	VERB	O	O	O
.	.	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Demande	demande	VERB	O	O	O
-	-	PRON	O	O	O
moi	moi	PRON	O	O	O
plutôt	plutôt	ADV	O	O	O
ma	mon	DET	O	O	O
fortune	fortune	NOUN	O	O	O
:	:	PUNCT	O	O	O
c	c	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
Césarine	césarine	PROPN	O	O	O
qui	qui	PRON	O	O	O
en	en	PRON	O	O	O
a	avoir	VERB	O	O	O
le	le	DET	O	O	O
dépôt	dépôt	NOUN	O	O	O
à	à	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
entrepôt	entrepôt	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
si	si	SCONJ	O	O	O
je	je	PRON	O	O	O
lui	luire	PRON	O	O	O
en	en	PRON	O	O	O
chipais	chiper	VERB	O	O	O
un	un	DET	O	O	O
seul	seul	ADJ	O	O	O
flacon	flacon	NOUN	O	O	O
,	,	PUNCT	O	O	O
elle	lui	PRON	O	O	O
ferait	faire	VERB	O	O	O
un	un	DET	O	O	O
scandale	scandale	NOUN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Tu	tu	PRON	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
es	être	AUX	O	O	O
guère	guère	ADV	O	O	O
complaisant	complaisant	ADJ	O	O	O
pour	pour	ADP	O	O	O
un	un	DET	O	O	O
vieil	vieux	ADJ	O	O	O
ami	ami	NOUN	O	O	O
chargé	charger	VERB	O	O	O
de	de	ADP	O	O	O
famille	famille	NOUN	O	O	O
!	!	PUNCT	O	O	O

-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
-	-	PUNCT	O	O	O
Tiens	tenir	VERB	O	O	O
!	!	PUNCT	O	O	O

tout	tout	ADJ	O	O	O
ce	ce	PRON	O	O	O
que	que	PRON	O	O	O
je	je	PRON	O	O	O
peux	pouvoir	VERB	O	O	O
faire	faire	VERB	O	O	O
pour	pour	PUNCT	O	O	O
