I	i	PUNCT	O	O	O

L'	le	DET	O	O	O
histoire	histoire	NOUN	O	O	O
que	que	PRON	O	O	O
je	je	PRON	O	O	O
vous	vous	PRON	O	O	O
vais	aller	VERB	O	O	O
dire	dire	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
qui	qui	PRON	O	O	O
vaut	valoir	VERB	O	O	O
surtout	surtout	ADV	O	O	O
par	par	ADP	O	O	O
sa	son	DET	O	O	O
portée	portée	NOUN	O	O	O
morale	moral	ADJ	O	O	O
et	et	CCONJ	O	O	O
philosophique	philosophique	ADJ	O	O	O
,	,	PUNCT	O	O	O
est	être	AUX	O	O	O
moins	moins	ADV	O	O	O
pour	pour	ADP	O	O	O
mes	mon	DET	O	O	O
lecteurs	lecteur	NOUN	O	O	O
ordinaires	ordinaire	ADJ	O	O	O
que	que	SCONJ	O	O	O
pour	pour	ADP	O	O	O
les	le	DET	O	O	O
mélancoliques	mélancolique	NOUN	O	O	O
qui	qui	PRON	O	O	O
aiment	aimer	VERB	O	O	O
les	le	DET	O	O	O
récits	récit	NOUN	O	O	O
sérieux	sérieux	ADJ	O	O	O
,	,	PUNCT	O	O	O
congrus	congru	NOUN	O	O	O
,	,	PUNCT	O	O	O
instructifs	instructif	ADJ	O	O	O
,	,	PUNCT	O	O	O
documentaires	documentaire	ADJ	O	O	O
,	,	PUNCT	O	O	O
raisonnables	raisonnable	ADJ	O	O	O
et	et	CCONJ	O	O	O
même	même	ADV	O	O	O
un	un	DET	O	O	O
peu	peu	ADV	O	O	O
bourgeois	bourgeois	ADJ	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
convient	convier	VERB	O	O	O
d'	de	ADP	O	O	O
y	y	PRON	O	O	O
chercher	chercher	VERB	O	O	O
,	,	PUNCT	O	O	O
non	non	ADV	O	O	O
pas	pas	ADV	O	O	O
une	un	DET	O	O	O
fantaisie	fantaisie	NOUN	O	O	O
plaisante	plaisant	ADJ	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
la	le	DET	O	O	O
profondeur	profondeur	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
pensée	pensée	NOUN	O	O	O
.	.	PUNCT	O	O	O

J'	je	PRON	O	O	O
ai	avoir	AUX	O	O	O
assez	assez	ADV	O	O	O
écrit	écrire	VERB	O	O	O
pour	pour	ADP	O	O	O
les	le	DET	O	O	O
gens	gens	NOUN	O	O	O
futiles	futile	ADJ	O	O	O
qui	qui	PRON	O	O	O
ne	ne	ADV	O	O	O
souhaitent	souhaiter	VERB	O	O	O
que	que	ADV	O	O	O
rire	rire	VERB	O	O	O
.	.	PUNCT	O	O	O

Au	au	ADP	O	O	O
tour	tour	NOUN	O	O	O
de	de	ADP	O	O	O
ceux	celui	PRON	O	O	O
qui	qui	PRON	O	O	O
entendent	entendre	VERB	O	O	O
méditer	méditer	VERB	O	O	O
!	!	PUNCT	O	O	O

Faites	faire	VERB	O	O	O
-	-	PRON	O	O	O
moi	moi	PRON	O	O	O
bon	bon	ADJ	O	O	O
accueil	accueil	NOUN	O	O	O
,	,	PUNCT	O	O	O
gens	gens	NOUN	O	O	O
graves	grave	ADJ	O	O	O
,	,	PUNCT	O	O	O
esprits	esprit	NOUN	O	O	O
sévères	sévère	ADJ	O	O	O
,	,	PUNCT	O	O	O
personnes	personne	NOUN	O	O	O
embêtantes	embêtant	ADJ	O	O	O
mais	mais	CCONJ	O	O	O
dont	dont	PRON	O	O	O
je	je	PRON	O	O	O
veux	vouloir	VERB	O	O	O
aussi	aussi	ADV	O	O	O
mériter	mériter	VERB	O	O	O
l'	le	DET	O	O	O
estime	estime	NOUN	O	O	O
et	et	CCONJ	O	O	O
les	le	DET	O	O	O
suffrages	suffrage	NOUN	O	O	O
devant	devant	ADP	O	O	O
la	le	DET	O	O	O
postérité	postérité	NOUN	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
savant	savant	ADJ	O	O	O
docteur	docteur	NOUN	O	O	O
Cornelius	cornelius	PROPN	O	O	O
Van	van	X	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
n'	ne	ADV	O	O	O
était	être	AUX	O	O	O
pas	pas	ADV	O	O	O
un	un	PRON	O	O	O
de	de	ADP	O	O	O
ces	ce	DET	O	O	O
savants	savant	NOUN	O	O	O
inutiles	inutile	ADJ	O	O	O
qui	qui	PRON	O	O	O
n'	ne	ADV	O	O	O
apportent	apporter	VERB	O	O	O
,	,	PUNCT	O	O	O
par	par	ADP	O	O	O
leurs	leur	DET	O	O	O
travaux	travail	NOUN	O	O	O
,	,	PUNCT	O	O	O
aucun	aucun	DET	O	O	O
bien	bien	NOUN	O	O	O
-	-	NOUN	O	O	O
être	être	AUX	O	O	O
nouveau	nouveau	ADJ	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
humanité	humanité	NOUN	O	O	O
.	.	PUNCT	O	O	O

Ses	son	DET	O	O	O
recherches	recherche	NOUN	O	O	O
avait	avoir	VERB	O	O	O
une	un	DET	O	O	O
ambition	ambition	NOUN	O	O	O
pratique	pratique	ADJ	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
ses	son	DET	O	O	O
nobles	noble	ADJ	O	O	O
découvertes	découverte	NOUN	O	O	O
ne	ne	ADV	O	O	O
tendaient	tendre	VERB	O	O	O
à	à	ADP	O	O	O
rien	rien	PRON	O	O	O
moins	moins	ADV	O	O	O
qu'	que	SCONJ	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
régénération	régénération	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
peinture	peinture	NOUN	O	O	O
dans	dans	ADP	O	O	O
son	son	DET	O	O	O
glorieux	glorieux	ADJ	O	O	O
pays	pays	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
avait	avoir	AUX	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
effet	effet	NOUN	O	O	O
,	,	PUNCT	O	O	O
la	le	DET	O	O	O
prétention	prétention	NOUN	O	O	O
d'	de	ADP	O	O	O
avoir	avoir	AUX	O	O	O
inventé	inventer	VERB	O	O	O
des	un	DET	O	O	O
couleurs	couleur	NOUN	O	O	O
absolument	absolument	ADV	O	O	O
inaltérables	inaltérable	ADJ	O	O	O
,	,	PUNCT	O	O	O
comme	comme	SCONJ	O	O	O
les	le	DET	O	O	O
maîtres	maître	NOUN	O	O	O
anciens	ancien	ADJ	O	O	O
les	le	PRON	O	O	O
composaient	composer	VERB	O	O	O
et	et	CCONJ	O	O	O
les	le	PRON	O	O	O
broyaient	broyer	VERB	O	O	O
eux	lui	PRON	O	O	O
-	-	PRON	O	O	O
mêmes	même	PRON	O	O	O
,	,	PUNCT	O	O	O
suivant	suivre	VERB	O	O	O
des	un	DET	O	O	O
secrets	secret	NOUN	O	O	O
aujourd'hui	aujourd'hui	ADV	O	O	O
perdus	perdre	VERB	O	O	O
.	.	PUNCT	O	O	O

Au	au	ADP	O	O	O
moment	moment	NOUN	O	O	O
où	où	PRON	O	O	O
commence	commencer	VERB	O	O	O
l'	le	DET	O	O	O
aventure	aventure	NOUN	O	O	O
que	que	PRON	O	O	O
je	je	PRON	O	O	O
vous	vous	PRON	O	O	O
recommande	recommander	VERB	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
était	être	VERB	O	O	O
précisément	précisément	ADV	O	O	O
dans	dans	ADP	O	O	O
son	son	DET	O	O	O
laboratoire	laboratoire	NOUN	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
train	train	NOUN	O	O	O
de	de	ADP	O	O	O
mettre	mettre	VERB	O	O	O
la	le	DET	O	O	O
dernière	dernier	ADJ	O	O	O
main	main	NOUN	O	O	O
à	à	ADP	O	O	O
une	un	DET	O	O	O
terrine	terrine	NOUN	O	O	O
de	de	ADP	O	O	O
vert	vert	NOUN	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
d'	de	ADP	O	O	O
un	un	DET	O	O	O
vert	vert	NOUN	O	O	O
autrement	autrement	ADV	O	O	O
subtil	subtil	ADJ	O	O	O
,	,	PUNCT	O	O	O
pénétrant	pénétrant	ADJ	O	O	O
,	,	PUNCT	O	O	O
indélébile	indélébile	ADJ	O	O	O
et	et	CCONJ	O	O	O
inattaquable	inattaquable	ADJ	O	O	O
par	par	ADP	O	O	O
le	le	DET	O	O	O
temps	temps	NOUN	O	O	O
que	que	SCONJ	O	O	O
le	le	DET	O	O	O
Véronèse	véronèse	PROPN	O	O	O
.	.	PUNCT	O	O	O

Car	car	CCONJ	O	O	O
séchant	sécher	VERB	O	O	O
avec	avec	ADP	O	O	O
une	un	DET	O	O	O
rapidité	rapidité	NOUN	O	O	O
terrible	terrible	ADJ	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
était	être	AUX	O	O	O
impossible	impossible	ADJ	O	O	O
de	de	ADP	O	O	O
le	le	PRON	O	O	O
faire	faire	AUX	O	O	O
disparaître	disparaître	VERB	O	O	O
ensuite	ensuite	ADV	O	O	O
,	,	PUNCT	O	O	O
tant	tant	SCONJ	O	O	O
il	il	PRON	O	O	O
imprégnait	imprégner	VERB	O	O	O
le	le	DET	O	O	O
système	système	NOUN	O	O	O
moléculaire	moléculaire	ADJ	O	O	O
lui	luire	PRON	O	O	O
-	-	PRON	O	O	O
même	même	PRON	O	O	O
des	un	DET	O	O	O
surfaces	surface	NOUN	O	O	O
sur	sur	ADP	O	O	O
lesquelles	lequel	PRON	O	O	O
on	on	PRON	O	O	O
l'	le	PRON	O	O	O
étendait	étendre	VERB	O	O	O
.	.	PUNCT	O	O	O

Ce	ce	DET	O	O	O
vert	vert	NOUN	O	O	O
était	être	AUX	O	O	O
la	le	DET	O	O	O
vraie	vrai	ADJ	O	O	O
gloire	gloire	NOUN	O	O	O
du	de	ADP	O	O	O
savant	savant	ADJ	O	O	O
docteur	docteur	NOUN	O	O	O
Cornelius	cornelius	PROPN	O	O	O
Van	van	X	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
;	;	PUNCT	O	O	O

il	il	PRON	O	O	O
en	en	PRON	O	O	O
voulait	vouloir	VERB	O	O	O
tendre	tendre	VERB	O	O	O
le	le	DET	O	O	O
laurier	laurier	NOUN	O	O	O
dont	dont	PRON	O	O	O
son	son	DET	O	O	O
front	front	NOUN	O	O	O
serait	être	AUX	O	O	O
ceint	ceindre	VERB	O	O	O
dans	dans	ADP	O	O	O
l'	le	DET	O	O	O
immortalité	immortalité	NOUN	O	O	O
.	.	PUNCT	O	O	O

Quel	quel	DET	O	O	O
mémoire	mémoire	NOUN	O	O	O
il	il	PRON	O	O	O
allait	aller	VERB	O	O	O
soumettre	soumettre	VERB	O	O	O
aux	à	ADP	O	O	O
académies	académie	NOUN	O	O	O
!	!	PUNCT	O	O	O

Il	il	PRON	O	O	O
en	en	PRON	O	O	O
méditait	méditer	VERB	O	O	O
les	le	DET	O	O	O
premières	premier	ADJ	O	O	O
lignes	ligne	NOUN	O	O	O
,	,	PUNCT	O	O	O
tout	tout	ADV	O	O	O
en	en	ADP	O	O	O
continuant	continuer	VERB	O	O	O
à	à	ADP	O	O	O
tripoter	tripoter	VERB	O	O	O
avec	avec	ADP	O	O	O
une	un	DET	O	O	O
baguette	baguette	NOUN	O	O	O
sa	son	DET	O	O	O
nuance	nuance	NOUN	O	O	O
favorite	favori	ADJ	O	O	O
,	,	PUNCT	O	O	O
quand	quand	SCONJ	O	O	O
un	un	DET	O	O	O
bruit	bruit	NOUN	O	O	O
qui	qui	PRON	O	O	O
lui	luire	PRON	O	O	O
sembla	sembler	VERB	O	O	O
venir	venir	VERB	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
chambre	chambre	NOUN	O	O	O
de	de	ADP	O	O	O
sa	son	DET	O	O	O
femme	femme	NOUN	O	O	O
détourna	détourner	VERB	O	O	O
,	,	PUNCT	O	O	O
malgré	malgré	ADP	O	O	O
lui	luire	PRON	O	O	O
,	,	PUNCT	O	O	O
son	son	DET	O	O	O
attention	attention	NOUN	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
deux	deux	NUM	O	O	O
pièces	pièce	NOUN	O	O	O
étaient	être	AUX	O	O	O
voisines	voisin	ADJ	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
effet	effet	NOUN	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
ayant	avoir	VERB	O	O	O
l'	le	DET	O	O	O
habitude	habitude	NOUN	O	O	O
de	de	ADP	O	O	O
sauter	sauter	VERB	O	O	O
quelquefois	quelquefois	ADV	O	O	O
du	de	ADP	O	O	O
lit	lit	NOUN	O	O	O
au	au	ADP	O	O	O
milieu	milieu	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
nuit	nuit	NOUN	O	O	O
,	,	PUNCT	O	O	O
pour	pour	ADP	O	O	O
courir	courir	VERB	O	O	O
à	à	ADP	O	O	O
ses	son	DET	O	O	O
cornues	cornue	NOUN	O	O	O
,	,	PUNCT	O	O	O
quand	quand	SCONJ	O	O	O
l'	le	DET	O	O	O
inspiration	inspiration	NOUN	O	O	O
lui	luire	PRON	O	O	O
venait	venir	VERB	O	O	O
,	,	PUNCT	O	O	O
quand	quand	SCONJ	O	O	O
le	le	DET	O	O	O
ecce	ecce	PROPN	O	O	O
,	,	PUNCT	O	O	O
ecce	ecce	PROPN	O	O	O
Deus	deus	PROPN	O	O	O
!	!	PUNCT	O	O	O
lui	luire	PRON	O	O	O
poussait	pousser	VERB	O	O	O
sa	son	DET	O	O	O
fanfare	fanfare	NOUN	O	O	O
au	au	ADP	O	O	O
cerveau	cerveau	NOUN	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
savant	savant	NOUN	O	O	O
prêta	prêter	VERB	O	O	O
l'	le	DET	O	O	O
oreille	oreille	NOUN	O	O	O
:	:	PUNCT	O	O	O
un	un	DET	O	O	O
second	second	ADJ	O	O	O
bruit	bruit	NOUN	O	O	O
pareil	pareil	ADJ	O	O	O
au	au	ADP	O	O	O
premier	premier	ADJ	O	O	O
retentit	retentir	VERB	O	O	O
:	:	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Le	le	DET	O	O	O
diable	diable	NOUN	O	O	O
soit	être	AUX	O	O	O
de	de	ADP	O	O	O
moi	moi	PRON	O	O	O
si	si	SCONJ	O	O	O
ce	ce	PRON	O	O	O
ne	ne	ADV	O	O	O
sont	être	AUX	O	O	O
des	un	DET	O	O	O
baisers	baiser	NOUN	O	O	O
!	!	PUNCT	O	O	O

fit	faire	VERB	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
en	en	ADP	O	O	O
devenant	devenir	VERB	O	O	O
très	très	ADV	O	O	O
pâle	pâle	ADJ	O	O	O
.	.	PUNCT	O	O	O

Sa	son	DET	O	O	O
femme	femme	NOUN	O	O	O
le	le	PRON	O	O	O
croyait	croire	VERB	O	O	O
sorti	sortir	VERB	O	O	O
.	.	PUNCT	O	O	O

Que	que	PRON	O	O	O
se	se	PRON	O	O	O
passait	passer	VERB	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
donc	donc	ADV	O	O	O
?	?	PUNCT	O	O	O

Van	van	PROPN	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
n'	ne	ADV	O	O	O
était	être	AUX	O	O	O
pas	pas	ADV	O	O	O
de	de	ADP	O	O	O
ces	ce	DET	O	O	O
impétueux	impétueux	ADJ	O	O	O
qui	qui	PRON	O	O	O
se	se	PRON	O	O	O
ruent	ruer	VERB	O	O	O
aux	à	ADP	O	O	O
tueries	tuerie	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
s'	se	PRON	O	O	O
arma	armer	VERB	O	O	O
tout	tout	ADV	O	O	O
d'	de	ADP	O	O	O
abord	abord	ADV	O	O	O
d'	de	ADP	O	O	O
une	un	DET	O	O	O
canne	canne	NOUN	O	O	O
énorme	énorme	ADJ	O	O	O
et	et	CCONJ	O	O	O
essentiellement	essentiellement	ADV	O	O	O
défensive	défensif	ADJ	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
se	se	PRON	O	O	O
dirigea	diriger	VERB	O	O	O
vers	vers	ADP	O	O	O
la	le	DET	O	O	O
porte	porte	NOUN	O	O	O
en	en	ADP	O	O	O
faisant	faire	VERB	O	O	O
de	de	DET	O	O	O
tous	tout	ADJ	O	O	O
petits	petit	ADJ	O	O	O
pas	pas	NOUN	O	O	O
qui	qui	PRON	O	O	O
ne	ne	ADV	O	O	O
faisaient	faire	VERB	O	O	O
aucun	aucun	DET	O	O	O
bruit	bruit	NOUN	O	O	O
sur	sur	ADP	O	O	O
le	le	DET	O	O	O
plancher	plancher	NOUN	O	O	O
.	.	PUNCT	O	O	O

II	ii	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Misérable	misérable	ADJ	O	O	O
!	!	PUNCT	O	O	O

La	le	DET	O	O	O
belle	bel	ADJ	O	O	O
madame	monsieur	NOUN	O	O	O
Van	van	X	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
se	se	PRON	O	O	O
tordait	tordre	VERB	O	O	O
les	le	DET	O	O	O
bras	bras	NOUN	O	O	O
,	,	PUNCT	O	O	O
à	à	ADP	O	O	O
demi	demi	NOUN	O	O	O
-	-	NOUN	O	O	O
nue	nu	ADJ	O	O	O
sur	sur	ADP	O	O	O
son	son	DET	O	O	O
lit	lit	NOUN	O	O	O
,	,	PUNCT	O	O	O
tandis	tandis	ADV	O	O	O
que	que	SCONJ	O	O	O
cette	ce	DET	O	O	O
exclamation	exclamation	NOUN	O	O	O
sonnait	sonner	VERB	O	O	O
à	à	ADP	O	O	O
briser	briser	VERB	O	O	O
les	le	DET	O	O	O
vitres	vitre	NOUN	O	O	O
.	.	PUNCT	O	O	O

Durant	durer	ADP	O	O	O
ce	ce	DET	O	O	O
temps	temps	NOUN	O	O	O
inappréciable	inappréciable	ADJ	O	O	O
aux	à	ADP	O	O	O
instruments	instrument	NOUN	O	O	O
les	le	DET	O	O	O
plus	plus	ADV	O	O	O
délicats	délicat	ADJ	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
jeune	jeune	ADJ	O	O	O
homme	homme	NOUN	O	O	O
,	,	PUNCT	O	O	O
encore	encore	ADV	O	O	O
moins	moins	ADV	O	O	O
vêtu	vêtir	ADJ	O	O	O
qu'	que	SCONJ	O	O	O
elle	lui	PRON	O	O	O
,	,	PUNCT	O	O	O
se	se	PRON	O	O	O
sauvait	sauver	VERB	O	O	O
par	par	ADP	O	O	O
l'	le	DET	O	O	O
autre	autre	ADJ	O	O	O
porte	porte	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
chambre	chambre	NOUN	O	O	O
,	,	PUNCT	O	O	O
poursuivi	poursuivre	VERB	O	O	O
par	par	ADP	O	O	O
le	le	DET	O	O	O
gourdin	gourdin	NOUN	O	O	O
vengeur	vengeur	ADJ	O	O	O
du	de	ADP	O	O	O
savant	savant	NOUN	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
traversait	traverser	VERB	O	O	O
le	le	DET	O	O	O
laboratoire	laboratoire	NOUN	O	O	O
,	,	PUNCT	O	O	O
s'	se	PRON	O	O	O
asseyait	asseoir	VERB	O	O	O
,	,	PUNCT	O	O	O
en	en	ADP	O	O	O
courant	courir	VERB	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
la	le	DET	O	O	O
fameuse	fameux	ADJ	O	O	O
ferraille	ferraille	NOUN	O	O	O
de	de	ADP	O	O	O
vert	vert	NOUN	O	O	O
,	,	PUNCT	O	O	O
se	se	PRON	O	O	O
relevait	relever	VERB	O	O	O
à	à	ADP	O	O	O
temps	temps	NOUN	O	O	O
et	et	CCONJ	O	O	O
sautait	sauter	VERB	O	O	O
par	par	ADP	O	O	O
la	le	DET	O	O	O
fenêtre	fenêtre	NOUN	O	O	O
,	,	PUNCT	O	O	O
avant	avant	ADP	O	O	O
que	que	SCONJ	O	O	O
son	son	DET	O	O	O
ennemi	ennemi	NOUN	O	O	O
ait	avoir	AUX	O	O	O
pu	pouvoir	VERB	O	O	O
rien	rien	PRON	O	O	O
voir	voir	VERB	O	O	O
autre	autre	ADJ	O	O	O
chose	chose	NOUN	O	O	O
que	que	SCONJ	O	O	O
son	son	DET	O	O	O
derrière	derrière	NOUN	O	O	O
,	,	PUNCT	O	O	O
ce	ce	PRON	O	O	O
qui	qui	PRON	O	O	O
ne	ne	ADV	O	O	O
constitue	constituer	VERB	O	O	O
pas	pas	ADV	O	O	O
le	le	DET	O	O	O
plus	plus	ADV	O	O	O
distinctif	distinctif	ADJ	O	O	O
des	de	ADP	O	O	O
signalements	signalement	NOUN	O	O	O
.	.	PUNCT	O	O	O

Désespérant	désespérer	VERB	O	O	O
de	de	ADP	O	O	O
le	le	PRON	O	O	O
rejoindre	rejoindre	VERB	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
rentra	rentrer	VERB	O	O	O
dans	dans	ADP	O	O	O
la	le	DET	O	O	O
chambre	chambre	NOUN	O	O	O
de	de	ADP	O	O	O
madame	monsieur	NOUN	O	O	O
Van	van	X	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
et	et	CCONJ	O	O	O
lui	luire	PRON	O	O	O
fit	faire	VERB	O	O	O
les	le	DET	O	O	O
plus	plus	ADV	O	O	O
véhémens	véhémen	ADJ	O	O	O
reproches	reproche	NOUN	O	O	O
.	.	PUNCT	O	O	O

Avait	avoir	VERB	O	O	O
-	-	PRON	O	O	O
elle	lui	PRON	O	O	O
réfléchi	réfléchir	VERB	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
énormité	énormité	NOUN	O	O	O
de	de	ADP	O	O	O
son	son	DET	O	O	O
crime	crime	NOUN	O	O	O
et	et	CCONJ	O	O	O
pensé	penser	VERB	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
homme	homme	NOUN	O	O	O
qu'	que	PRON	O	O	O
elle	lui	PRON	O	O	O
trompait	tromper	VERB	O	O	O
!	!	PUNCT	O	O	O

Et	et	CCONJ	O	O	O
,	,	PUNCT	O	O	O
comme	comme	SCONJ	O	O	O
elle	lui	PRON	O	O	O
pleurait	pleurer	VERB	O	O	O
beaucoup	beaucoup	ADV	O	O	O
en	en	ADP	O	O	O
protestant	protester	VERB	O	O	O
de	de	ADP	O	O	O
5	5	NUM	O	O	O
son	son	DET	O	O	O
innocence	innocence	NOUN	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
ce	ce	PRON	O	O	O
qui	qui	PRON	O	O	O
était	être	AUX	O	O	O
un	un	DET	O	O	O
comble	comble	NOUN	O	O	O
entre	entrer	ADP	O	O	O
nous	nous	PRON	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
son	son	DET	O	O	O
miséricordieux	miséricordieux	ADJ	O	O	O
mari	mari	NOUN	O	O	O
se	se	PRON	O	O	O
radoucit	radoucir	VERB	O	O	O
et	et	CCONJ	O	O	O
lui	luire	PRON	O	O	O
tint	tenir	VERB	O	O	O
ce	ce	DET	O	O	O
langage	langage	NOUN	O	O	O
:	:	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Soit	soit	ADV	O	O	O
,	,	PUNCT	O	O	O
madame	monsieur	NOUN	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
ne	ne	ADV	O	O	O
vous	vous	PRON	O	O	O
ferai	faire	VERB	O	O	O
aucun	aucun	DET	O	O	O
mal	mal	NOUN	O	O	O
à	à	ADP	O	O	O
vous	vous	PRON	O	O	O
;	;	PUNCT	O	O	O
car	car	CCONJ	O	O	O
ce	ce	PRON	O	O	O
serait	être	VERB	O	O	O
en	en	PRON	O	O	O
faire	faire	VERB	O	O	O
à	à	ADP	O	O	O
moi	moi	PRON	O	O	O
-	-	PRON	O	O	O
même	même	PRON	O	O	O
qui	qui	PRON	O	O	O
vous	vous	PRON	O	O	O
aime	aimer	VERB	O	O	O
!	!	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
vous	vous	PRON	O	O	O
m'	me	PRON	O	O	O
allez	aller	VERB	O	O	O
nommer	nommer	VERB	O	O	O
le	le	DET	O	O	O
galant	galant	NOUN	O	O	O
que	que	PRON	O	O	O
j'	je	PRON	O	O	O
ai	avoir	AUX	O	O	O
surpris	surprendre	VERB	O	O	O
dans	dans	ADP	O	O	O
vos	votre	DET	O	O	O
bras	bras	NOUN	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
celui	celui	PRON	O	O	O
-	-	PRON	O	O	O
là	là	NOUN	O	O	O
!	!	PUNCT	O	O	O

...	...	PUNCT	O	O	O
je	je	PRON	O	O	O
le	le	PRON	O	O	O
tuerai	tuer	VERB	O	O	O
.	.	PUNCT	O	O	O

Madame	monsieur	NOUN	O	O	O
