I	i	PUNCT	O	O	O
il	il	PRON	O	O	O
chercher	chercher	VERB	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Toujours	toujours	ADV	O	O	O
la	le	DET	O	O	O
tache	tache	NOUN	O	O	O
verte	vert	ADJ	O	O	O
!	!	PUNCT	O	O	O

IV	iv	NUM	O	O	O

Un	un	DET	O	O	O
coin	coin	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
rivière	rivière	NOUN	O	O	O
sous	sou	ADP	O	O	O
une	un	DET	O	O	O
saulaie	saulaie	NOUN	O	O	O
presque	presque	ADV	O	O	O
mystérieuse	mystérieux	ADJ	O	O	O
,	,	PUNCT	O	O	O
tout	tout	ADV	O	O	O
près	près	ADV	O	O	O
cependant	cependant	ADV	O	O	O
d'	de	ADP	O	O	O
un	un	DET	O	O	O
village	village	NOUN	O	O	O
bruyant	bruyant	ADJ	O	O	O
dont	dont	PRON	O	O	O
on	on	PRON	O	O	O
entend	entendre	VERB	O	O	O
les	le	DET	O	O	O
chansons	chanson	NOUN	O	O	O
et	et	CCONJ	O	O	O
les	le	DET	O	O	O
rires	rire	NOUN	O	O	O
.	.	PUNCT	O	O	O

Deux	deux	NUM	O	O	O
soldats	soldat	NOUN	O	O	O
ont	avoir	AUX	O	O	O
mis	mettre	VERB	O	O	O
habit	habit	NOUN	O	O	O
bas	bas	NOUN	O	O	O
pour	pour	ADP	O	O	O
se	se	PRON	O	O	O
baigner	baigner	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
l'	le	DET	O	O	O
un	un	PRON	O	O	O
d'	de	ADP	O	O	O
eux	lui	PRON	O	O	O
est	être	AUX	O	O	O
assis	asseoir	VERB	O	O	O
sur	sur	ADP	O	O	O
un	un	DET	O	O	O
banc	banc	NOUN	O	O	O
,	,	PUNCT	O	O	O
dans	dans	ADP	O	O	O
le	le	DET	O	O	O
costume	costume	NOUN	O	O	O
traditionnel	traditionnel	ADJ	O	O	O
d'	de	ADP	O	O	O
Adam	adam	PROPN	O	O	O
,	,	PUNCT	O	O	O
tandis	tandis	ADV	O	O	O
que	que	SCONJ	O	O	O
l'	le	DET	O	O	O
autre	autre	PRON	O	O	O
est	être	AUX	O	O	O
étendu	étendre	VERB	O	O	O
sur	sur	ADP	O	O	O
l'	le	DET	O	O	O
herbe	herbe	NOUN	O	O	O
et	et	CCONJ	O	O	O
taille	taille	VERB	O	O	O
des	de	ADP	O	O	O
baguettes	baguette	NOUN	O	O	O
,	,	PUNCT	O	O	O
comme	comme	SCONJ	O	O	O
fait	faire	VERB	O	O	O
tout	tout	DET	O	O	O
bon	bon	ADJ	O	O	O
militaire	militaire	NOUN	O	O	O
dans	dans	ADP	O	O	O
les	le	DET	O	O	O
bois	bois	NOUN	O	O	O
.	.	PUNCT	O	O	O

Quel	quel	DET	O	O	O
hasard	hasard	NOUN	O	O	O
malheureux	malheureux	ADJ	O	O	O
amène	amener	VERB	O	O	O
ici	ici	ADV	O	O	O
Van	van	PROPN	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
,	,	PUNCT	O	O	O
toujours	toujours	ADV	O	O	O
à	à	ADP	O	O	O
sa	son	DET	O	O	O
méditation	méditation	NOUN	O	O	O
désespérée	désespéré	ADJ	O	O	O
?	?	PUNCT	O	O	O

En	en	ADP	O	O	O
entendant	entendre	VERB	O	O	O
ses	son	DET	O	O	O
pas	pas	NOUN	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
troupier	troupier	NOUN	O	O	O
qui	qui	PRON	O	O	O
était	être	AUX	O	O	O
assis	asseoir	VERB	O	O	O
sur	sur	ADP	O	O	O
le	le	DET	O	O	O
banc	banc	NOUN	O	O	O
et	et	CCONJ	O	O	O
qui	qui	PRON	O	O	O
lui	luire	PRON	O	O	O
tournait	tourner	VERB	O	O	O
le	le	DET	O	O	O
dos	dos	NOUN	O	O	O
se	se	PRON	O	O	O
lève	lever	VERB	O	O	O
.	.	PUNCT	O	O	O

Jour	jour	NOUN	O	O	O
de	de	ADP	O	O	O
Dieu	dieu	PROPN	O	O	O
!	!	PUNCT	O	O	O

Il	il	PRON	O	O	O
avait	avoir	VERB	O	O	O
une	un	DET	O	O	O
tache	tache	NOUN	O	O	O
de	de	ADP	O	O	O
vert	vert	NOUN	O	O	O
magnifique	magnifique	ADJ	O	O	O
à	à	ADP	O	O	O
l'	le	DET	O	O	O
opposé	opposé	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
face	face	NOUN	O	O	O
.	.	PUNCT	O	O	O

Van	van	PROPN	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
n'	ne	ADV	O	O	O
hésite	hésiter	VERB	O	O	O
pas	pas	ADV	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
a	avoir	VERB	O	O	O
toujours	toujours	ADV	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
main	main	NOUN	O	O	O
la	le	DET	O	O	O
fameuse	fameux	ADJ	O	O	O
canne	canne	NOUN	O	O	O
dont	dont	PRON	O	O	O
l'	le	DET	O	O	O
extrémité	extrémité	NOUN	O	O	O
est	être	AUX	O	O	O
une	un	DET	O	O	O
petite	petit	ADJ	O	O	O
balle	balle	NOUN	O	O	O
de	de	ADP	O	O	O
plomb	plomb	NOUN	O	O	O
.	.	PUNCT	O	O	O

A	à	ADP	O	O	O
l'	le	DET	O	O	O
improviste	improviste	NOUN	O	O	O
,	,	PUNCT	O	O	O
traîtreusement	traîtreusement	ADV	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
l'	le	PRON	O	O	O
abat	abattre	VERB	O	O	O
sur	sur	ADP	O	O	O
la	le	DET	O	O	O
tête	tête	NOUN	O	O	O
du	de	ADP	O	O	O
malheureux	malheureux	PRON	O	O	O
qui	qui	PRON	O	O	O
tombe	tombe	VERB	O	O	O
sans	sans	ADP	O	O	O
pousser	pousser	VERB	O	O	O
un	un	DET	O	O	O
cri	cri	NOUN	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
premier	premier	ADJ	O	O	O
coup	coup	NOUN	O	O	O
l'	le	PRON	O	O	O
avait	avoir	AUX	O	O	O
assommé	assommer	VERB	O	O	O
.	.	PUNCT	O	O	O

Son	son	DET	O	O	O
camarade	camarade	NOUN	O	O	O
ne	ne	ADV	O	O	O
put	pouvoir	VERB	O	O	O
que	que	ADV	O	O	O
sauter	sauter	VERB	O	O	O
sur	sur	ADP	O	O	O
le	le	DET	O	O	O
meurtrier	meurtrier	NOUN	O	O	O
,	,	PUNCT	O	O	O
qui	qui	PRON	O	O	O
ne	ne	ADV	O	O	O
daigna	daigner	VERB	O	O	O
faire	faire	VERB	O	O	O
aucune	aucun	DET	O	O	O
résistance	résistance	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Il	il	PRON	O	O	O
avait	avoir	VERB	O	O	O
la	le	DET	O	O	O
tache	tache	NOUN	O	O	O
verte	vert	ADJ	O	O	O
au	au	ADP	O	O	O
derrière	derrière	NOUN	O	O	O
,	,	PUNCT	O	O	O
se	se	PRON	O	O	O
contente	content	VERB	O	O	O
-	-	PRON	O	O	O
t	t	PRON	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
de	de	ADP	O	O	O
répondre	répondre	VERB	O	O	O
au	au	ADP	O	O	O
garde	garde	NOUN	O	O	O
champêtre	champêtre	ADJ	O	O	O
et	et	CCONJ	O	O	O
aux	à	ADP	O	O	O
voisins	voisin	NOUN	O	O	O
accourus	accourir	VERB	O	O	O
de	de	ADP	O	O	O
tous	tout	DET	O	O	O
côtés	côté	NOUN	O	O	O
et	et	CCONJ	O	O	O
qui	qui	PRON	O	O	O
lui	luire	PRON	O	O	O
ont	avoir	AUX	O	O	O
solidement	solidement	ADV	O	O	O
lié	lier	VERB	O	O	O
les	le	DET	O	O	O
mains	main	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Belle	bel	ADJ	O	O	O
malice	malice	NOUN	O	O	O
!	!	PUNCT	O	O	O

fait	faire	VERB	O	O	O
le	le	DET	O	O	O
père	père	NOUN	O	O	O
Bistoquet	bistoquet	PROPN	O	O	O
,	,	PUNCT	O	O	O
j'	je	PRON	O	O	O
avais	avoir	AUX	O	O	O
repeint	repeindre	VERB	O	O	O
le	le	DET	O	O	O
banc	banc	NOUN	O	O	O
ce	ce	DET	O	O	O
matin	matin	NOUN	O	O	O
.	.	PUNCT	O	O	O

Ce	ce	DET	O	O	O
mot	mot	NOUN	O	O	O
fut	être	AUX	O	O	O
une	un	DET	O	O	O
révélation	révélation	NOUN	O	O	O
terrible	terrible	ADJ	O	O	O
pour	pour	ADP	O	O	O
Van	van	PROPN	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
.	.	PUNCT	O	O	O

Évidemment	évidemment	ADV	O	O	O
il	il	PRON	O	O	O
avait	avoir	AUX	O	O	O
massacré	massacrer	VERB	O	O	O
un	un	DET	O	O	O
innocent	innocent	NOUN	O	O	O
.	.	PUNCT	O	O	O

Sa	son	DET	O	O	O
défense	défense	NOUN	O	O	O
devant	devant	ADP	O	O	O
le	le	DET	O	O	O
tribunal	tribunal	NOUN	O	O	O
fut	être	AUX	O	O	O
la	le	DET	O	O	O
plus	plus	ADV	O	O	O
piteuse	piteux	ADJ	O	O	O
du	de	ADP	O	O	O
monde	monde	NOUN	O	O	O
.	.	PUNCT	O	O	O

Quand	quand	SCONJ	O	O	O
il	il	PRON	O	O	O
soutint	soutenir	VERB	O	O	O
qu'	que	SCONJ	O	O	O
il	il	PRON	O	O	O
avait	avoir	AUX	O	O	O
tué	tuer	VERB	O	O	O
ce	ce	DET	O	O	O
pauvre	pauvre	ADJ	O	O	O
diable	diable	NOUN	O	O	O
uniquement	uniquement	ADV	O	O	O
parce	parce	SCONJ	O	O	O
qu'	que	SCONJ	O	O	O
il	il	PRON	O	O	O
avait	avoir	VERB	O	O	O
le	le	DET	O	O	O
postérieur	postérieur	NOUN	O	O	O
couleur	couleur	NOUN	O	O	O
de	de	ADP	O	O	O
feuillage	feuillage	NOUN	O	O	O
,	,	PUNCT	O	O	O
la	le	DET	O	O	O
cour	cour	NOUN	O	O	O
pensa	penser	VERB	O	O	O
qu'	que	SCONJ	O	O	O
il	il	PRON	O	O	O
se	se	PRON	O	O	O
moquait	moquer	VERB	O	O	O
d'	de	ADP	O	O	O
elle	lui	PRON	O	O	O
.	.	PUNCT	O	O	O

On	on	PRON	O	O	O
lui	luire	PRON	O	O	O
accorda	accorder	VERB	O	O	O
des	un	DET	O	O	O
circonstances	circonstance	NOUN	O	O	O
atténuantes	atténuant	ADJ	O	O	O
,	,	PUNCT	O	O	O
cependant	cependant	ADV	O	O	O
,	,	PUNCT	O	O	O
parce	parce	SCONJ	O	O	O
que	que	SCONJ	O	O	O
le	le	DET	O	O	O
soldat	soldat	NOUN	O	O	O
,	,	PUNCT	O	O	O
sa	son	DET	O	O	O
victime	victime	NOUN	O	O	O
,	,	PUNCT	O	O	O
était	être	AUX	O	O	O
en	en	ADP	O	O	O
état	état	NOUN	O	O	O
de	de	ADP	O	O	O
contravention	contravention	NOUN	O	O	O
,	,	PUNCT	O	O	O
défense	défense	NOUN	O	O	O
étant	être	AUX	O	O	O
faite	faire	VERB	O	O	O
aux	à	ADP	O	O	O
militaires	militaire	NOUN	O	O	O
comme	comme	ADP	O	O	O
aux	à	ADP	O	O	O
civils	civil	NOUN	O	O	O
de	de	ADP	O	O	O
se	se	PRON	O	O	O
baigner	baigner	VERB	O	O	O
sans	sans	ADP	O	O	O
caleçon	caleçon	NOUN	O	O	O
dans	dans	ADP	O	O	O
un	un	DET	O	O	O
endroit	endroit	NOUN	O	O	O
fréquenté	fréquenter	VERB	O	O	O
.	.	PUNCT	O	O	O

C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
à	à	ADP	O	O	O
ce	ce	DET	O	O	O
détail	détail	NOUN	O	O	O
que	que	PRON	O	O	O
Van	van	PROPN	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
dut	devoir	VERB	O	O	O
de	de	ADP	O	O	O
conserver	conserver	VERB	O	O	O
le	le	DET	O	O	O
droit	droit	NOUN	O	O	O
de	de	ADP	O	O	O
porter	porter	VERB	O	O	O
encore	encore	ADV	O	O	O
une	un	DET	O	O	O
casquette	casquette	NOUN	O	O	O
.	.	PUNCT	O	O	O

V	v	PUNCT	O	O	O

Un	un	DET	O	O	O
an	an	NOUN	O	O	O
déjà	déjà	ADV	O	O	O
dans	dans	ADP	O	O	O
les	le	DET	O	O	O
cachots	cachot	NOUN	O	O	O
!	!	PUNCT	O	O	O

Le	le	DET	O	O	O
pauvre	pauvre	ADJ	O	O	O
Van	van	PROPN	O	O	O
d	d	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
n'	ne	ADV	O	O	O
est	être	AUX	O	O	O
plus	plus	ADV	O	O	O
reconnaissable	reconnaissable	ADJ	O	O	O
.	.	PUNCT	O	O	O

Sa	son	DET	O	O	O
conduite	conduite	NOUN	O	O	O
est	être	AUX	O	O	O
tellement	tellement	ADV	O	O	O
édifiante	édifiant	ADJ	O	O	O
qu'	que	SCONJ	O	O	O
on	on	PRON	O	O	O
lui	luire	PRON	O	O	O
accorde	accorder	VERB	O	O	O
un	un	DET	O	O	O
compagnon	compagnon	NOUN	O	O	O
de	de	ADP	O	O	O
captivité	captivité	NOUN	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
ancien	ancien	ADJ	O	O	O
marin	marin	NOUN	O	O	O
qui	qui	PRON	O	O	O
avait	avoir	AUX	O	O	O
fait	faire	VERB	O	O	O
des	un	DET	O	O	O
siennes	sienne	NOUN	O	O	O
dans	dans	ADP	O	O	O
les	le	DET	O	O	O
cinq	cinq	NUM	O	O	O
parties	party	NOUN	O	O	O
du	de	ADP	O	O	O
monde	monde	NOUN	O	O	O
.	.	PUNCT	O	O	O

Ce	ce	PRON	O	O	O
n'	ne	ADV	O	O	O
est	être	AUX	O	O	O
pas	pas	ADV	O	O	O
précisément	précisément	ADV	O	O	O
une	un	DET	O	O	O
société	société	NOUN	O	O	O
bien	bien	ADV	O	O	O
agréable	agréable	ADJ	O	O	O
pour	pour	ADP	O	O	O
un	un	DET	O	O	O
savant	savant	NOUN	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
la	le	DET	O	O	O
solitude	solitude	NOUN	O	O	O
absolue	absolu	ADJ	O	O	O
est	être	AUX	O	O	O
quelque	quelque	DET	O	O	O
chose	chose	NOUN	O	O	O
de	de	ADP	O	O	O
si	si	ADV	O	O	O
effroyable	effroyable	ADJ	O	O	O
!	!	PUNCT	O	O	O

Van	van	PROPN	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
accueille	accueillir	VERB	O	O	O
à	à	ADP	O	O	O
bras	bras	NOUN	O	O	O
ouverts	ouvert	ADJ	O	O	O
ce	ce	DET	O	O	O
nouveau	nouveau	ADJ	O	O	O
venu	venu	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Tel	tel	ADJ	O	O	O
Robinson	robinson	PROPN	O	O	O
prenant	prendre	VERB	O	O	O
sur	sur	ADP	O	O	O
son	son	DET	O	O	O
coeur	coeur	NOUN	O	O	O
Vendredi	vendredi	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
On	on	PRON	O	O	O
en	en	PRON	O	O	O
arrive	arriver	VERB	O	O	O
vite	vite	ADV	O	O	O
aux	à	ADP	O	O	O
confidences	confidence	NOUN	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
le	le	DET	O	O	O
docteur	docteur	NOUN	O	O	O
garde	garde	VERB	O	O	O
son	son	DET	O	O	O
secret	secret	NOUN	O	O	O
pour	pour	ADP	O	O	O
lui	luire	PRON	O	O	O
.	.	PUNCT	O	O	O

Vantejol	vantejol	PROPN	O	O	O
—	—	PUNCT	O	O	O
ainsi	ainsi	ADV	O	O	O
s'	se	PRON	O	O	O
appelait	appeler	VERB	O	O	O
le	le	DET	O	O	O
marin	marin	NOUN	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
au	au	ADP	O	O	O
contraire	contraire	ADV	O	O	O
,	,	PUNCT	O	O	O
est	être	AUX	O	O	O
prodigue	prodigue	ADJ	O	O	O
du	de	ADP	O	O	O
récit	récit	NOUN	O	O	O
des	de	ADP	O	O	O
mauvais	mauvais	ADJ	O	O	O
coups	coup	NOUN	O	O	O
qu'	que	PRON	O	O	O
il	il	PRON	O	O	O
a	avoir	AUX	O	O	O
faits	faire	VERB	O	O	O
.	.	PUNCT	O	O	O

Ah	ah	INTJ	O	O	O
!	!	PUNCT	O	O	O
le	le	DET	O	O	O
vantard	vantard	NOUN	O	O	O
,	,	PUNCT	O	O	O
que	que	SCONJ	O	O	O
ce	ce	DET	O	O	O
cochon	cochon	NOUN	O	O	O
-	-	NOUN	O	O	O
pan	pan	PROPN	O	O	O
!	!	PUNCT	O	O	O

Il	il	PRON	O	O	O
a	avoir	AUX	O	O	O
porté	porter	VERB	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
noms	nom	NOUN	O	O	O
et	et	CCONJ	O	O	O
revêtu	revêtir	VERB	O	O	O
toutes	tout	ADJ	O	O	O
les	le	DET	O	O	O
livrées	livrée	NOUN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Mais	mais	CCONJ	O	O	O
comment	comment	ADV	O	O	O
a	avoir	AUX	O	O	O
-	-	PRON	O	O	O
t	t	PRON	O	O	O
-	-	PRON	O	O	O
on	on	PRON	O	O	O
toujours	toujours	ADV	O	O	O
fini	finir	VERB	O	O	O
par	par	ADP	O	O	O
vous	vous	PRON	O	O	O
reconnaître	reconnaître	VERB	O	O	O
?	?	PUNCT	O	O	O

lui	luire	PRON	O	O	O
demanda	demander	VERB	O	O	O
Van	van	PRON	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
rudement	rudement	ADV	O	O	O
rigolo	rigolo	ADJ	O	O	O
!	!	PUNCT	O	O	O

répliqua	répliquer	VERB	O	O	O
l'	le	DET	O	O	O
homme	homme	NOUN	O	O	O
de	de	ADP	O	O	O
mer	mer	NOUN	O	O	O
.	.	PUNCT	O	O	O

Mais	mais	CCONJ	O	O	O
,	,	PUNCT	O	O	O
depuis	depuis	ADP	O	O	O
un	un	DET	O	O	O
voyage	voyage	NOUN	O	O	O
que	que	PRON	O	O	O
je	je	PRON	O	O	O
fis	faire	VERB	O	O	O
autrefois	autrefois	ADV	O	O	O
en	en	ADP	O	O	O
Hollande	hollande	PROPN	O	O	O
,	,	PUNCT	O	O	O
je	je	PRON	O	O	O
porte	porte	VERB	O	O	O
là	là	ADV	O	O	O
,	,	PUNCT	O	O	O
sous	sou	ADP	O	O	O
ma	mon	DET	O	O	O
culotte	culotte	NOUN	O	O	O
,	,	PUNCT	O	O	O
une	un	DET	O	O	O
plaque	plaque	NOUN	O	O	O
de	de	ADP	O	O	O
vert	vert	NOUN	O	O	O
que	que	PRON	O	O	O
rien	rien	PRON	O	O	O
n'	ne	ADV	O	O	O
a	avoir	AUX	O	O	O
pu	pouvoir	VERB	O	O	O
enlever	enlever	VERB	O	O	O
.	.	PUNCT	O	O	O

Ça	cela	PRON	O	O	O
n'	ne	ADV	O	O	O
a	avoir	VERB	O	O	O
pas	pas	ADV	O	O	O
l'	le	DET	O	O	O
air	air	NOUN	O	O	O
de	de	ADP	O	O	O
vous	vous	PRON	O	O	O
faire	faire	AUX	O	O	O
rire	rire	VERB	O	O	O
?	?	PUNCT	O	O	O

En	en	ADP	O	O	O
effet	effet	NOUN	O	O	O
,	,	PUNCT	O	O	O
Van	van	PROPN	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
ne	ne	ADV	O	O	O
riait	rire	VERB	O	O	O
pas	pas	ADV	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
avait	avoir	VERB	O	O	O
les	le	DET	O	O	O
traits	trait	NOUN	O	O	O
contractés	contracter	VERB	O	O	O
par	par	ADP	O	O	O
un	un	DET	O	O	O
rictus	rictus	NOUN	O	O	O
terrible	terrible	ADJ	O	O	O
.	.	PUNCT	O	O	O

Une	un	DET	O	O	O
dernière	dernier	ADJ	O	O	O
bouffée	bouffée	NOUN	O	O	O
de	de	ADP	O	O	O
colère	colère	NOUN	O	O	O
lui	luire	PRON	O	O	O
était	être	AUX	O	O	O
montée	monter	VERB	O	O	O
au	au	ADP	O	O	O
cerveau	cerveau	NOUN	O	O	O
,	,	PUNCT	O	O	O
mais	mais	CCONJ	O	O	O
le	le	DET	O	O	O
malheur	malheur	NOUN	O	O	O
l'	le	PRON	O	O	O
avait	avoir	AUX	O	O	O
vaincu	vaincre	VERB	O	O	O
.	.	PUNCT	O	O	O

Il	il	PRON	O	O	O
serait	être	AUX	O	O	O
bien	bien	ADV	O	O	O
avancé	avancer	VERB	O	O	O
de	de	ADP	O	O	O
tuer	tuer	VERB	O	O	O
le	le	DET	O	O	O
dernier	dernier	ADJ	O	O	O
camarade	camarade	NOUN	O	O	O
que	que	PRON	O	O	O
lui	luire	PRON	O	O	O
promettait	promettre	VERB	O	O	O
la	le	DET	O	O	O
vie	vie	NOUN	O	O	O
!	!	PUNCT	O	O	O

Son	son	DET	O	O	O
visage	visage	NOUN	O	O	O
se	se	PRON	O	O	O
rasséréna	rasséréner	VERB	O	O	O
tout	tout	ADV	O	O	O
à	à	ADP	O	O	O
coup	coup	NOUN	O	O	O
et	et	CCONJ	O	O	O
cette	ce	DET	O	O	O
sagesse	sagesse	NOUN	O	O	O
lui	luire	PRON	O	O	O
vint	venir	VERB	O	O	O
,	,	PUNCT	O	O	O
subitement	subitement	ADV	O	O	O
,	,	PUNCT	O	O	O
qu'	que	SCONJ	O	O	O
il	il	PRON	O	O	O
en	en	PRON	O	O	O
avait	avoir	AUX	O	O	O
déjà	déjà	ADV	O	O	O
beaucoup	beaucoup	ADV	O	O	O
trop	trop	ADV	O	O	O
fait	faire	VERB	O	O	O
pour	pour	ADP	O	O	O
cette	ce	DET	O	O	O
bagatelle	bagatelle	NOUN	O	O	O
du	de	ADP	O	O	O
cocuage	cocuage	NOUN	O	O	O
qui	qui	PRON	O	O	O
ne	ne	ADV	O	O	O
vaut	valoir	VERB	O	O	O
pas	pas	ADV	O	O	O
qu'	que	SCONJ	O	O	O
on	on	PRON	O	O	O
la	le	PRON	O	O	O
prenne	prendre	VERB	O	O	O
au	au	ADP	O	O	O
tragique	tragique	NOUN	O	O	O
.	.	PUNCT	O	O	O

C'	ce	PRON	O	O	O
est	être	AUX	O	O	O
donc	donc	ADV	O	O	O
avec	avec	ADP	O	O	O
un	un	DET	O	O	O
accent	accent	NOUN	O	O	O
très	très	ADV	O	O	O
débonnaire	débonnaire	ADJ	O	O	O
qu'	que	PRON	O	O	O
il	il	PRON	O	O	O
dit	dire	VERB	O	O	O
à	à	ADP	O	O	O
son	son	DET	O	O	O
interlocuteur	interlocuteur	NOUN	O	O	O
:	:	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Vous	vous	PRON	O	O	O
me	me	PRON	O	O	O
la	le	PRON	O	O	O
montrerez	montrer	VERB	O	O	O
,	,	PUNCT	O	O	O
n'	ne	ADV	O	O	O
est	être	VERB	O	O	O
-	-	PRON	O	O	O
ce	ce	PRON	O	O	O
pas	pas	ADV	O	O	O
?	?	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Tout	tout	ADV	O	O	O
de	de	ADP	O	O	O
suite	suite	ADV	O	O	O
!	!	PUNCT	O	O	O

répondit	répondre	VERB	O	O	O
Vantejol	vantejol	PROPN	O	O	O
,	,	PUNCT	O	O	O
qui	qui	PRON	O	O	O
était	être	AUX	O	O	O
un	un	DET	O	O	O
garçon	garçon	NOUN	O	O	O
sans	sans	ADP	O	O	O
cérémonie	cérémonie	NOUN	O	O	O
.	.	PUNCT	O	O	O

Un	un	DET	O	O	O
instant	instant	NOUN	O	O	O
après	après	ADV	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
chimiste	chimiste	NOUN	O	O	O
ayant	avoir	AUX	O	O	O
tué	tuer	VERB	O	O	O
en	en	ADP	O	O	O
lui	luire	PRON	O	O	O
le	le	DET	O	O	O
mari	mari	NOUN	O	O	O
jaloux	jaloux	ADJ	O	O	O
,	,	PUNCT	O	O	O
Cornélius	cornélius	PROPN	O	O	O
Van	van	X	O	O	O
de	de	ADP	O	O	O
Mounisch	mounisch	PROPN	O	O	O
murmurait	murmurer	VERB	O	O	O
avec	avec	ADP	O	O	O
une	un	DET	O	O	O
fierté	fierté	NOUN	O	O	O
douce	doux	ADJ	O	O	O
:	:	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Quel	quel	DET	O	O	O
beau	beau	ADJ	O	O	O
vert	vert	NOUN	O	O	O
tout	tout	ADV	O	O	O
de	de	ADP	O	O	O
même	même	ADV	O	O	O
j'	je	PRON	O	O	O
avais	avoir	AUX	O	O	O
trouvé	trouver	VERB	O	O	O
là	là	ADV	O	O	O
!	!	PUNCT	O	O	O


