UNE	un	DET	O	O	O
PRÉDICTION	prédiction	NOUN	O	O	O
PHOTOGRAPHIQUE	photographique	ADJ	O	O	O
Et	et	CCONJ	O	O	O
le	le	DET	O	O	O
collodion	collodion	NOUN	O	O	O
montait	monter	VERB	O	O	O
toujours	toujours	ADV	O	O	O
.	.	PUNCT	O	O	O

I	i	NOUN	O	O	O
En	en	ADP	O	O	O
ce	ce	DET	O	O	O
temps	temps	NOUN	O	O	O
-	-	NOUN	O	O	O
là	là	NOUN	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
vers	vers	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
an	an	NOUN	O	O	O
2000	2000	NUM	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
le	le	DET	O	O	O
recensement	recensement	NOUN	O	O	O
triennal	triennal	ADJ	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
population	population	NOUN	O	O	O
parisienne	parisien	ADJ	O	O	O
donne	donne	VERB	O	O	O
un	un	DET	O	O	O
chiffre	chiffre	NOUN	O	O	O
de	de	ADP	O	O	O
6,997,323	6,997,323	NUM	O	O	O
habitants	habitant	NOUN	O	O	O
,	,	PUNCT	O	O	O
sur	sur	ADP	O	O	O
lesquels	lequel	PRON	O	O	O
3,975,000	3,975,000	PRON	O	O	O
exercent	exercer	VERB	O	O	O
la	le	DET	O	O	O
profession	profession	NOUN	O	O	O
de	de	ADP	O	O	O
photographes	photographe	NOUN	O	O	O
.	.	PUNCT	O	O	O

L	l	DET	O	O	O
'	'	DET	O	O	O
autorité	autorité	NOUN	O	O	O
,	,	PUNCT	O	O	O
justement	justement	ADV	O	O	O
émue	émouvoir	VERB	O	O	O
,	,	PUNCT	O	O	O
convoque	convoquer	VERB	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
urgence	urgence	NOUN	O	O	O
un	un	DET	O	O	O
congrès	congrès	NOUN	O	O	O
de	de	ADP	O	O	O
statisticiens	statisticien	NOUN	O	O	O
pour	pour	ADP	O	O	O
aviser	aviser	VERB	O	O	O
au	au	ADP	O	O	O
double	double	ADJ	O	O	O
danger	danger	NOUN	O	O	O
signalé	signaler	VERB	O	O	O
par	par	ADP	O	O	O
ces	ce	DET	O	O	O
chiffres	chiffre	NOUN	O	O	O
imprévus	imprévu	ADJ	O	O	O
—	—	PUNCT	O	O	O
qu	que	PRON	O	O	O
'	'	PRON	O	O	O
on	on	PRON	O	O	O
aurait	avoir	AUX	O	O	O
dû	devoir	VERB	O	O	O
prévoir	prévoir	VERB	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
délibérations	délibération	NOUN	O	O	O
du	de	ADP	O	O	O
congrès	congrès	NOUN	O	O	O
durent	devoir	VERB	O	O	O
un	un	DET	O	O	O
mois	mois	NOUN	O	O	O
et	et	CCONJ	O	O	O
demi	demi	NOUN	O	O	O
;	;	PUNCT	O	O	O
quatre	quatre	NUM	O	O	O
cent	cent	NUM	O	O	O
douze	douze	NUM	O	O	O
discours	discours	NOUN	O	O	O
sont	être	AUX	O	O	O
prononcés	prononcer	VERB	O	O	O
,	,	PUNCT	O	O	O
ce	ce	PRON	O	O	O
qui	qui	PRON	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
vu	voir	ADP	O	O	O
la	le	DET	O	O	O
longueur	longueur	NOUN	O	O	O
des	de	ADP	O	O	O
harangues	harangue	NOUN	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
nécessite	nécessiter	VERB	O	O	O
plusieurs	plusieurs	DET	O	O	O
séances	séance	NOUN	O	O	O
de	de	ADP	O	O	O
nuit	nuit	NOUN	O	O	O
.	.	PUNCT	O	O	O

Un	un	DET	O	O	O
quatre	quatre	NUM	O	O	O
cent	cent	NUM	O	O	O
treizième	treizième	ADJ	O	O	O
orateur	orateur	NOUN	O	O	O
demande	demande	VERB	O	O	O
la	le	DET	O	O	O
parole	parole	NOUN	O	O	O
.	.	PUNCT	O	O	O

Le	le	DET	O	O	O
président	président	NOUN	O	O	O
,	,	PUNCT	O	O	O
se	se	PRON	O	O	O
rappelant	rappeler	VERB	O	O	O
que	que	SCONJ	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
autorité	autorité	NOUN	O	O	O
attend	attendre	VERB	O	O	O
,	,	PUNCT	O	O	O
déclare	déclarer	VERB	O	O	O
la	le	DET	O	O	O
discussion	discussion	NOUN	O	O	O
close	clore	VERB	O	O	O
.	.	PUNCT	O	O	O

Un	un	DET	O	O	O
an	an	NOUN	O	O	O
après	après	ADV	O	O	O
,	,	PUNCT	O	O	O
un	un	DET	O	O	O
volumineux	volumineux	ADJ	O	O	O
rapport	rapport	NOUN	O	O	O
est	être	AUX	O	O	O
déposé	déposer	VERB	O	O	O
par	par	ADP	O	O	O
ledit	ledit	DET	O	O	O
président	président	NOUN	O	O	O
à	à	ADP	O	O	O
la	le	DET	O	O	O
préfecture	préfecture	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
Seine	seine	PROPN	O	O	O
.	.	PUNCT	O	O	O

Les	le	DET	O	O	O
conclusions	conclusion	NOUN	O	O	O
de	de	ADP	O	O	O
ce	ce	DET	O	O	O
rapport	rapport	NOUN	O	O	O
,	,	PUNCT	O	O	O
développées	développer	VERB	O	O	O
en	en	ADP	O	O	O
plusieurs	plusieurs	DET	O	O	O
volumes	volume	NOUN	O	O	O
,	,	PUNCT	O	O	O
se	se	PRON	O	O	O
résument	résumer	VERB	O	O	O
en	en	ADP	O	O	O
ces	ce	DET	O	O	O
deux	deux	NUM	O	O	O
propositions	proposition	NOUN	O	O	O
lumineuses	lumineux	ADJ	O	O	O
:	:	PUNCT	O	O	O
1º	1º	PUNCT	O	O	O
«	«	PUNCT	O	O	O
Si	si	SCONJ	O	O	O
la	le	DET	O	O	O
population	population	NOUN	O	O	O
de	de	ADP	O	O	O
Paris	paris	PROPN	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
accroît	accroître	VERB	O	O	O
dans	dans	ADP	O	O	O
des	un	DET	O	O	O
proportions	proportion	NOUN	O	O	O
qui	qui	PRON	O	O	O
menacent	menacer	VERB	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
existence	existence	NOUN	O	O	O
du	de	ADP	O	O	O
reste	reste	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
France	france	PROPN	O	O	O
,	,	PUNCT	O	O	O
la	le	DET	O	O	O
faute	faute	NOUN	O	O	O
en	en	PRON	O	O	O
est	être	VERB	O	O	O
à	à	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
extension	extension	NOUN	O	O	O
abusive	abusif	ADJ	O	O	O
qu	que	PRON	O	O	O
'	'	PRON	O	O	O
a	avoir	AUX	O	O	O
prise	prendre	VERB	O	O	O
la	le	DET	O	O	O
photographie	photographie	NOUN	O	O	O
;	;	PUNCT	O	O	O
2º	2º	NUM	O	O	O
«	«	PUNCT	O	O	O
Si	si	SCONJ	O	O	O
la	le	DET	O	O	O
photographie	photographie	NOUN	O	O	O
a	avoir	AUX	O	O	O
pris	prendre	VERB	O	O	O
une	un	DET	O	O	O
extension	extension	NOUN	O	O	O
abusive	abusif	ADJ	O	O	O
,	,	PUNCT	O	O	O
la	le	DET	O	O	O
faute	faute	NOUN	O	O	O
en	en	PRON	O	O	O
est	être	VERB	O	O	O
à	à	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
accroissement	accroissement	NOUN	O	O	O
formidable	formidable	ADJ	O	O	O
qui	qui	PRON	O	O	O
grossit	grossir	VERB	O	O	O
de	de	ADP	O	O	O
jour	jour	NOUN	O	O	O
en	en	ADP	O	O	O
jour	jour	NOUN	O	O	O
la	le	DET	O	O	O
population	population	NOUN	O	O	O
parisienne	parisien	ADJ	O	O	O
.	.	PUNCT	O	O	O

»	»	PUNCT	O	O	O
Puis	pouvoir	CCONJ	O	O	O
les	le	DET	O	O	O
choses	chose	NOUN	O	O	O
reprennent	reprendre	VERB	O	O	O
leur	son	DET	O	O	O
cours	cours	NOUN	O	O	O
accoutumé	accoutumer	VERB	O	O	O
,	,	PUNCT	O	O	O
et	et	CCONJ	O	O	O
les	le	DET	O	O	O
photographes	photographe	NOUN	O	O	O
gagnent	gagner	VERB	O	O	O
un	un	DET	O	O	O
million	million	NOUN	O	O	O
et	et	CCONJ	O	O	O
demi	demi	NOUN	O	O	O
à	à	ADP	O	O	O
débiter	débiter	VERB	O	O	O
les	le	DET	O	O	O
portraits	portrait	NOUN	O	O	O
-	-	NOUN	O	O	O
cartes	carte	NOUN	O	O	O
des	de	ADP	O	O	O
membres	membre	NOUN	O	O	O
du	de	ADP	O	O	O
fameux	fameux	ADJ	O	O	O
congrès	congrès	NOUN	O	O	O
.	.	PUNCT	O	O	O

II	ii	NOUN	O	O	O
En	en	ADP	O	O	O
ce	ce	DET	O	O	O
temps	temps	NOUN	O	O	O
-	-	NOUN	O	O	O
là	là	ADV	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
vers	vers	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
an	an	NOUN	O	O	O
2050	2050	NUM	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
la	le	DET	O	O	O
population	population	NOUN	O	O	O
de	de	ADP	O	O	O
Paris	paris	PROPN	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
élève	élever	VERB	O	O	O
à	à	ADP	O	O	O
12,953,000	12,953,000	NUM	O	O	O
habitants	habitant	NOUN	O	O	O
,	,	PUNCT	O	O	O
le	le	DET	O	O	O
nombre	nombre	NOUN	O	O	O
des	de	ADP	O	O	O
photographes	photographe	NOUN	O	O	O
à	à	ADP	O	O	O
8,650,911	8,650,911	PRON	O	O	O
.	.	PUNCT	O	O	O

Un	un	DET	O	O	O
nouveau	nouveau	ADJ	O	O	O
congrès	congrès	NOUN	O	O	O
de	de	ADP	O	O	O
statistique	statistique	NOUN	O	O	O
,	,	PUNCT	O	O	O
renforcé	renforcer	VERB	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
congrès	congrès	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
économie	économie	NOUN	O	O	O
politique	politique	ADJ	O	O	O
,	,	PUNCT	O	O	O
est	être	AUX	O	O	O
convoqué	convoquer	VERB	O	O	O
et	et	CCONJ	O	O	O
présente	présente	VERB	O	O	O
des	un	DET	O	O	O
considérations	considération	NOUN	O	O	O
écrasantes	écrasant	ADJ	O	O	O
de	de	ADP	O	O	O
bon	bon	ADJ	O	O	O
sens	sens	NOUN	O	O	O
sur	sur	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
abandon	abandon	NOUN	O	O	O
des	de	ADP	O	O	O
campagnes	campagne	NOUN	O	O	O
et	et	CCONJ	O	O	O
des	de	ADP	O	O	O
provinces	province	NOUN	O	O	O
:	:	PUNCT	O	O	O
«	«	PUNCT	O	O	O
La	le	DET	O	O	O
désastreuse	désastreux	ADJ	O	O	O
immigration	immigration	NOUN	O	O	O
qui	qui	PRON	O	O	O
entraîne	entraîner	VERB	O	O	O
vers	vers	ADP	O	O	O
la	le	DET	O	O	O
capitale	capitale	NOUN	O	O	O
toutes	tout	ADJ	O	O	O
les	le	DET	O	O	O
convoitises	convoitise	NOUN	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
est	être	AUX	O	O	O
-	-	PRON	O	O	O
il	il	PRON	O	O	O
dit	dire	VERB	O	O	O
dans	dans	ADP	O	O	O
ces	ce	DET	O	O	O
considérations	considération	NOUN	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
n	ne	ADV	O	O	O
'	'	ADV	O	O	O
a	avoir	VERB	O	O	O
qu	qu	ADV	O	O	O
'	'	PUNCT	O	O	O
une	un	DET	O	O	O
cause	cause	NOUN	O	O	O
:	:	PUNCT	O	O	O
la	le	DET	O	O	O
photographie	photographie	NOUN	O	O	O
.	.	PUNCT	O	O	O

«	«	PUNCT	O	O	O
Les	le	DET	O	O	O
immenses	immense	ADJ	O	O	O
fortunes	fortune	NOUN	O	O	O
réalisées	réaliser	VERB	O	O	O
par	par	ADP	O	O	O
tous	tout	ADJ	O	O	O
ceux	celui	PRON	O	O	O
qui	qui	PRON	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
adonnent	adonner	VERB	O	O	O
à	à	ADP	O	O	O
cet	ce	DET	O	O	O
art	art	NOUN	O	O	O
,	,	PUNCT	O	O	O
tentent	tenter	VERB	O	O	O
incessamment	incessamment	ADV	O	O	O
les	le	DET	O	O	O
autres	autre	ADJ	O	O	O
classes	classe	NOUN	O	O	O
sociales	social	ADJ	O	O	O
.	.	PUNCT	O	O	O

«	«	PUNCT	O	O	O
Tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
travailleurs	travailleur	NOUN	O	O	O
quittent	quitter	VERB	O	O	O
la	le	DET	O	O	O
charrue	charrue	NOUN	O	O	O
et	et	CCONJ	O	O	O
viennent	venir	VERB	O	O	O
apprendre	apprendre	VERB	O	O	O
en	en	ADP	O	O	O
quelques	quelque	DET	O	O	O
jours	jour	NOUN	O	O	O
la	le	DET	O	O	O
profession	profession	NOUN	O	O	O
qui	qui	PRON	O	O	O
leur	son	PRON	O	O	O
promet	promettre	VERB	O	O	O
la	le	DET	O	O	O
richesse	richesse	NOUN	O	O	O
.	.	PUNCT	O	O	O

«	«	PUNCT	O	O	O
Puisse	pouvoir	VERB	O	O	O
notre	notre	DET	O	O	O
cri	cri	NOUN	O	O	O
de	de	ADP	O	O	O
détresse	détresse	NOUN	O	O	O
être	être	AUX	O	O	O
entendu	entendre	VERB	O	O	O
et	et	CCONJ	O	O	O
éveiller	éveiller	VERB	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
attention	attention	NOUN	O	O	O
des	de	ADP	O	O	O
hommes	homme	NOUN	O	O	O
compétents	compétent	ADJ	O	O	O
.	.	PUNCT	O	O	O

»	»	PUNCT	O	O	O
Le	le	DET	O	O	O
cri	cri	NOUN	O	O	O
de	de	ADP	O	O	O
détresse	détresse	NOUN	O	O	O
est	être	AUX	O	O	O
entendu	entendre	VERB	O	O	O
:	:	PUNCT	O	O	O
en	en	ADP	O	O	O
lisant	lire	VERB	O	O	O
les	le	DET	O	O	O
affiches	affiche	NOUN	O	O	O
que	que	PRON	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
autorité	autorité	NOUN	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
est	être	AUX	O	O	O
empressée	empresser	VERB	O	O	O
de	de	ADP	O	O	O
faire	faire	AUX	O	O	O
placarder	placarder	VERB	O	O	O
pour	pour	ADP	O	O	O
communiquer	communiquer	VERB	O	O	O
à	à	ADP	O	O	O
tous	tout	ADJ	O	O	O
les	le	DET	O	O	O
Français	français	NOUN	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
argumentation	argumentation	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
statistique	statistique	NOUN	O	O	O
doublée	doubler	VERB	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
économie	économie	NOUN	O	O	O
politique	politique	ADJ	O	O	O
,	,	PUNCT	O	O	O
chacun	chacun	PRON	O	O	O
se	se	PRON	O	O	O
dit	dire	VERB	O	O	O
:	:	PUNCT	O	O	O
—	—	PUNCT	O	O	O
Pour	pour	ADP	O	O	O
qu	qu	SCONJ	O	O	O
'	'	SCONJ	O	O	O
un	un	DET	O	O	O
congrès	congrès	NOUN	O	O	O
constate	constater	VERB	O	O	O
officiellement	officiellement	ADV	O	O	O
les	le	DET	O	O	O
bénéfices	bénéfice	NOUN	O	O	O
réalisés	réaliser	VERB	O	O	O
par	par	ADP	O	O	O
la	le	DET	O	O	O
photographie	photographie	NOUN	O	O	O
,	,	PUNCT	O	O	O
il	il	PRON	O	O	O
faut	falloir	VERB	O	O	O
que	que	SCONJ	O	O	O
ces	ce	DET	O	O	O
bénéfices	bénéfice	NOUN	O	O	O
soient	être	AUX	O	O	O
vraiment	vraiment	ADV	O	O	O
incroyables	incroyable	ADJ	O	O	O
.	.	PUNCT	O	O	O

Si	si	SCONJ	O	O	O
je	je	PRON	O	O	O
me	me	PRON	O	O	O
faisais	faire	VERB	O	O	O
photographe	photographe	NOUN	O	O	O
!	!	PUNCT	O	O	O

...	...	PUNCT	O	O	O
III	iii	NOUN	O	O	O
En	en	ADP	O	O	O
ce	ce	DET	O	O	O
temps	temps	NOUN	O	O	O
-	-	NOUN	O	O	O
là	là	NOUN	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
vers	vers	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
an	an	NOUN	O	O	O
2100	2100	NUM	O	O	O
,	,	PUNCT	O	O	O
—	—	PUNCT	O	O	O
la	le	DET	O	O	O
ville	ville	NOUN	O	O	O
de	de	ADP	O	O	O
Paris	paris	PROPN	O	O	O
offre	offrir	VERB	O	O	O
le	le	DET	O	O	O
plus	plus	ADV	O	O	O
étrange	étrange	ADJ	O	O	O
des	de	ADP	O	O	O
coups	coup	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
oeil	oeil	NOUN	O	O	O
.	.	PUNCT	O	O	O

Au	au	ADP	O	O	O
-	-	ADV	O	O	O
dessus	dessus	ADV	O	O	O
de	de	ADP	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
entrée	entrée	NOUN	O	O	O
de	de	ADP	O	O	O
chaque	chaque	DET	O	O	O
maison	maison	NOUN	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
étalent	étaler	VERB	O	O	O
des	un	DET	O	O	O
écriteaux	écriteau	NOUN	O	O	O
ainsi	ainsi	ADV	O	O	O
conçus	concevoir	VERB	O	O	O
:	:	PUNCT	O	O	O
M.	m.	NOUN	O	O	O
PALIBON	palibon	PROPN	O	O	O
,	,	PUNCT	O	O	O
PHOTOGRAPHE	photographe	NOUN	O	O	O
AU	au	ADP	O	O	O
PREMIER	premier	PROPN	O	O	O
(	(	PUNCT	O	O	O
La	le	DET	O	O	O
porte	porte	NOUN	O	O	O
à	à	ADP	O	O	O
droite	droite	NOUN	O	O	O
,	,	PUNCT	O	O	O
ne	ne	ADV	O	O	O
pas	pas	ADV	O	O	O
confondre	confondre	VERB	O	O	O
avec	avec	ADP	O	O	O
la	le	DET	O	O	O
porte	porte	NOUN	O	O	O
à	à	ADP	O	O	O
gauche	gauche	NOUN	O	O	O
)	)	PUNCT	O	O	O
MADAME	monsieur	NOUN	O	O	O
JEANNISSON	jeannisson	PROPN	O	O	O
,	,	PUNCT	O	O	O
PHOTOGRAPHE	photographe	NOUN	O	O	O
AU	au	ADP	O	O	O
PREMIER	premier	PROPN	O	O	O
(	(	PUNCT	O	O	O
La	le	DET	O	O	O
porte	porte	NOUN	O	O	O
à	à	ADP	O	O	O
gauche	gauche	NOUN	O	O	O
,	,	PUNCT	O	O	O
ne	ne	ADV	O	O	O
pas	pas	ADV	O	O	O
confondre	confondre	VERB	O	O	O
avec	avec	ADP	O	O	O
la	le	DET	O	O	O
porte	porte	NOUN	O	O	O
à	à	ADP	O	O	O
droite	droite	NOUN	O	O	O
)	)	PUNCT	O	O	O
Mlle	mlle	NOUN	O	O	O
HERMINIE	herminie	PROPN	O	O	O
GRANDVOISIN	grandvoisin	PROPN	O	O	O
,	,	PUNCT	O	O	O
PHOTOGRAPHE	photographe	NOUN	O	O	O
AU	au	ADP	O	O	O
SECOND	second	ADJ	O	O	O
,	,	PUNCT	O	O	O
AU	au	ADP	O	O	O
FOND	fond	NOUN	O	O	O
DU	de	ADP	O	O	O
CORRIDOR	corridor	PROPN	O	O	O
(	(	PUNCT	O	O	O
Ne	ne	ADV	O	O	O
pas	pas	ADV	O	O	O
confondre	confondre	VERB	O	O	O
avec	avec	ADP	O	O	O
les	le	DET	O	O	O
établissements	établissement	NOUN	O	O	O
du	de	ADP	O	O	O
premier	premier	ADJ	O	O	O
)	)	PUNCT	O	O	O
M.	m.	NOUN	O	O	O
LEGUILLARD	leguillard	PROPN	O	O	O
,	,	PUNCT	O	O	O
PHOTOGRAPHE	photographe	NOUN	O	O	O
Ne	ne	ADV	O	O	O
pas	pas	ADV	O	O	O
confondre	confondre	VERB	O	O	O
les	le	DET	O	O	O
établissements	établissement	NOUN	O	O	O
du	de	ADP	O	O	O
premier	premier	ADJ	O	O	O
et	et	CCONJ	O	O	O
du	de	ADP	O	O	O
second	second	ADJ	O	O	O
.	.	PUNCT	O	O	O

M.	m.	NOUN	O	O	O
LEGUILLARD	leguillard	PROPN	O	O	O
est	être	VERB	O	O	O
au	au	ADP	O	O	O
troisième	troisième	ADJ	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Il	il	PRON	O	O	O
y	y	PRON	O	O	O
a	avoir	VERB	O	O	O
un	un	DET	O	O	O
pied	pied	NOUN	O	O	O
de	de	ADP	O	O	O
biche	biche	NOUN	O	O	O
au	au	ADP	O	O	O
cordon	cordon	NOUN	O	O	O
de	de	ADP	O	O	O
sonnette	sonnette	NOUN	O	O	O
)	)	PUNCT	O	O	O
La	le	DET	O	O	O
nomenclature	nomenclature	NOUN	O	O	O
continue	continuer	VERB	O	O	O
jusqu	jusqu	ADP	O	O	O
'	'	ADP	O	O	O
au	au	ADP	O	O	O
sixième	sixième	ADJ	O	O	O
où	où	PRON	O	O	O
est	être	AUX	O	O	O
installée	installer	VERB	O	O	O
,	,	PUNCT	O	O	O
ainsi	ainsi	ADV	O	O	O
que	que	SCONJ	O	O	O
l	l	DET	O	O	O
'	'	DET	O	O	O
annonce	annonce	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
écriteau	écriteau	NOUN	O	O	O
placé	placer	VERB	O	O	O
sur	sur	ADP	O	O	O
le	le	DET	O	O	O
toit	toit	NOUN	O	O	O
:	:	PUNCT	O	O	O
LA	le	DET	O	O	O
PHOTOGRAPHIE	photographie	NOUN	O	O	O
DU	de	ADP	O	O	O
PEUPLE	peuple	NOUN	O	O	O
DIX	dix	NUM	O	O	O
CENTIMES	centime	NOUN	O	O	O
—	—	PUNCT	O	O	O
SANS	sans	ADP	O	O	O
RETOUCHES	retouche	NOUN	O	O	O
.	.	PUNCT	O	O	O

Dans	dans	ADP	O	O	O
les	le	DET	O	O	O
boutiques	boutique	NOUN	O	O	O
,	,	PUNCT	O	O	O
des	un	DET	O	O	O
débits	débit	NOUN	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
épreuves	épreuve	NOUN	O	O	O
photographiques	photographique	ADJ	O	O	O
depuis	depuis	ADP	O	O	O
la	le	DET	O	O	O
Vue	vue	NOUN	O	O	O
de	de	ADP	O	O	O
Naples	naples	PROPN	O	O	O
jusqu	jusqu	ADP	O	O	O
'	'	ADP	O	O	O
aux	à	ADP	O	O	O
principales	principal	ADJ	O	O	O
scènes	scène	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
pièce	pièce	NOUN	O	O	O
en	en	ADP	O	O	O
vogue	vogue	NOUN	O	O	O
.	.	PUNCT	O	O	O

Sur	sur	ADP	O	O	O
la	le	DET	O	O	O
façade	façade	NOUN	O	O	O
des	de	ADP	O	O	O
maisons	maison	NOUN	O	O	O
,	,	PUNCT	O	O	O
des	un	DET	O	O	O
étages	étage	NOUN	O	O	O
superposés	superposer	ADJ	O	O	O
de	de	ADP	O	O	O
cadres	cadre	NOUN	O	O	O
dont	dont	PRON	O	O	O
les	le	DET	O	O	O
proportions	proportion	NOUN	O	O	O
grandissent	grandir	VERB	O	O	O
à	à	ADP	O	O	O
mesure	mesure	NOUN	O	O	O
qu	qu	SCONJ	O	O	O
'	'	SCONJ	O	O	O
ils	il	PRON	O	O	O
s	s	PRON	O	O	O
'	'	PRON	O	O	O
éloignent	éloigner	VERB	O	O	O
de	de	ADP	O	O	O
terre	terre	NOUN	O	O	O
.	.	PUNCT	O	O	O

Dans	dans	ADP	O	O	O
les	le	DET	O	O	O
journaux	journal	NOUN	O	O	O
six	six	NUM	O	O	O
colonnes	colonne	NOUN	O	O	O
consacrées	consacrer	VERB	O	O	O
aux	à	ADP	O	O	O
découvertes	découverte	NOUN	O	O	O
et	et	CCONJ	O	O	O
applications	application	NOUN	O	O	O
nouvelles	nouveau	ADJ	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
photographie	photographie	NOUN	O	O	O
.	.	PUNCT	O	O	O

L	l	DET	O	O	O
'	'	DET	O	O	O
annonce	annonce	NOUN	O	O	O
photographique	photographique	ADJ	O	O	O
.	.	PUNCT	O	O	O

—	—	PUNCT	O	O	O
Offrant	offrir	VERB	O	O	O
aux	à	ADP	O	O	O
regards	regard	NOUN	O	O	O
du	de	ADP	O	O	O
public	public	NOUN	O	O	O
les	le	DET	O	O	O
traits	trait	NOUN	O	O	O
de	de	ADP	O	O	O
la	le	DET	O	O	O
clientèle	clientèle	NOUN	O	O	O
complète	complet	ADJ	O	O	O
d	d	ADP	O	O	O
'	'	ADP	O	O	O
un	un	DET	O	O	O
entrepreneur	entrepreneur	NOUN	O	O	O
de	de	ADP	O	O	O
